7740 369 2 -0.017000    7.87800    3.11450    9.03150  # hc H5 cyc 369
7741 369 2 -0.017000    6.29100    3.18950    8.28350  # hc H6 cyc 369
7742 369 2 -0.017000    4.49900    3.44150   12.16750  # hc H7 cyc 369
7743 369 2 -0.017000    5.57400    2.93250   13.46450  # hc H8 cyc 369
7744 369 2 -0.017000    7.39900    1.17750   10.27750  # hc H9 cyc 369
7745 369 2 -0.017000    6.61100    0.90950    8.73450  # hc H10 cyc 369
7746 369 2 -0.017000    4.45100    1.02450   12.39550  # hc H11 cyc 369
7747 369 2 -0.017000    6.20300    0.89750   12.29650  # hc H12 cyc 369
7748 369 2 -0.017000    4.98700    0.17250   10.23350  # hc H13 cyc 369
7749 369 2 -0.017000    4.42300    1.81650    9.96550  # hc H14 cyc 369
7750 370 1  0.028000   -2.53300   18.20650  -11.20750  # c3 C1 cyc 370
7751 370 1  0.035000   -2.89500   16.80750  -10.67650  # c3 C2 cyc 370
7752 370 1  0.035000   -2.35100   15.60850  -11.48050  # c3 C3 cyc 370
7753 370 1  0.035000   -1.16300   18.71650  -10.72650  # c3 C4 cyc 370
7754 370 1  0.035000   -0.92900   15.75250  -12.06050  # c3 C5 cyc 370
7755 370 1  0.035000    0.07000   18.00650  -11.30850  # c3 C6 cyc 370
7756 370 1  0.035000    0.10100   16.47450  -11.17250  # c3 C7 cyc 370
7757 370 2 -0.017000   -3.29500   18.91950  -10.86050  # hc H1 cyc 370
7758 370 2 -0.017000   -2.58000   18.22350  -12.30950  # hc H2 cyc 370
7759 370 2 -0.017000   -3.98800   16.70850  -10.62450  # hc H3 cyc 370
7760 370 2 -0.017000   -2.54300   16.73950   -9.63450  # hc H4 cyc 370
7761 370 2 -0.017000   -3.03600   15.39450  -12.31450  # hc H5 cyc 370
7762 370 2 -0.017000   -2.38700   14.72050  -10.82950  # hc H6 cyc 370
7763 370 2 -0.017000   -1.13700   18.63950   -9.62650  # hc H7 cyc 370
7764 370 2 -0.017000   -1.07900   19.78950  -10.95750  # hc H8 cyc 370
7765 370 2 -0.017000   -0.97700   16.28450  -13.02350  # hc H9 cyc 370
7766 370 2 -0.017000   -0.56000   14.74350  -12.30050  # hc H10 cyc 370
7767 370 2 -0.017000    0.96500   18.42850  -10.82550  # hc H11 cyc 370
7768 370 2 -0.017000    0.15700   18.25550  -12.37950  # hc H12 cyc 370
7769 370 2 -0.017000    1.10800   16.13350  -11.45650  # hc H13 cyc 370
7770 370 2 -0.017000   -0.03000   16.18350  -10.11650  # hc H14 cyc 370
7771 371 1  0.028000   13.82600   20.39850  -21.94650  # c3 C1 cyc 371
7772 371 1  0.035000   13.20700   19.36850  -20.98250  # c3 C2 cyc 371
7773 371 1  0.035000   13.60100   19.50050  -19.49650  # c3 C3 cyc 371
7774 371 1  0.035000   13.04300   21.71950  -22.02650  # c3 C4 cyc 371
7775 371 1  0.035000   13.73800   20.93250  -18.94150  # c3 C5 cyc 371
7776 371 1  0.035000   13.09900   22.62050  -20.78250  # c3 C6 cyc 371
7777 371 1  0.035000   12.71000   21.96250  -19.44750  # c3 C7 cyc 371
7778 371 2 -0.017000   13.84900   19.96050  -22.95550  # hc H1 cyc 371
7779 371 2 -0.017000   14.87800   20.59350  -21.67650  # hc H2 cyc 371
7780 371 2 -0.017000   13.47400   18.35350  -21.31150  # hc H3 cyc 371
7781 371 2 -0.017000   12.11100   19.43150  -21.07850  # hc H4 cyc 371
7782 371 2 -0.017000   14.55700   18.98050  -19.32950  # hc H5 cyc 371
7783 371 2 -0.017000   12.85500   18.95150  -18.89950  # hc H6 cyc 371
7784 371 2 -0.017000   11.99000   21.47950  -22.24950  # hc H7 cyc 371
7785 371 2 -0.017000   13.41100   22.30250  -22.88550  # hc H8 cyc 371
7786 371 2 -0.017000   14.74400   21.31950  -19.16750  # hc H9 cyc 371
7787 371 2 -0.017000   13.68500   20.87450  -17.84350  # hc H10 cyc 371
7788 371 2 -0.017000   12.44400   23.48650  -20.95950  # hc H11 cyc 371
7789 371 2 -0.017000   14.11900   23.02650  -20.67750  # hc H12 cyc 371
7790 371 2 -0.017000   12.61600   22.75950  -18.69450  # hc H13 cyc 371
7791 371 2 -0.017000   11.71100   21.50250  -19.52650  # hc H14 cyc 371
7792 372 1  0.028000   27.01700   -1.78050   -4.94050  # c3 C1 cyc 372
7793 372 1  0.035000   27.14000   -3.04750   -4.07450  # c3 C2 cyc 372
7794 372 1  0.035000   25.82100   -3.76450   -3.71950  # c3 C3 cyc 372
7795 372 1  0.035000   26.95800   -2.06550   -6.45050  # c3 C4 cyc 372
7796 372 1  0.035000   24.74300   -3.81350   -4.82150  # c3 C5 cyc 372
7797 372 1  0.035000   25.67300   -2.73150   -6.96750  # c3 C6 cyc 372
7798 372 1  0.035000   25.24600   -4.02850   -6.26050  # c3 C7 cyc 372
7799 372 2 -0.017000   27.89500   -1.14450   -4.75350  # hc H1 cyc 372
7800 372 2 -0.017000   26.14100   -1.18650   -4.62950  # hc H2 cyc 372
7801 372 2 -0.017000   27.65100   -2.79850   -3.13250  # hc H3 cyc 372
7802 372 2 -0.017000   27.81000   -3.75050   -4.59550  # hc H4 cyc 372
7803 372 2 -0.017000   25.37700   -3.28550   -2.83350  # hc H5 cyc 372
7804 372 2 -0.017000   26.06800   -4.79250   -3.40950  # hc H6 cyc 372
7805 372 2 -0.017000   27.82200   -2.69950   -6.71250  # hc H7 cyc 372
7806 372 2 -0.017000   27.09700   -1.12150   -6.99950  # hc H8 cyc 372
7807 372 2 -0.017000   24.15700   -2.88150   -4.80350  # hc H9 cyc 372
7808 372 2 -0.017000   24.03200   -4.61250   -4.55950  # hc H10 cyc 372
7809 372 2 -0.017000   25.80300   -2.93350   -8.04150  # hc H11 cyc 372
7810 372 2 -0.017000   24.84000   -2.01250   -6.89250  # hc H12 cyc 372
7811 372 2 -0.017000   24.43400   -4.48150   -6.85050  # hc H13 cyc 372
7812 372 2 -0.017000   26.07200   -4.75950   -6.27450  # hc H14 cyc 372
7813 373 1  0.028000   -1.82400   16.08150   -2.40750  # c3 C1 cyc 373
7814 373 1  0.035000   -1.27600   17.46250   -2.00250  # c3 C2 cyc 373
7815 373 1  0.035000    0.24500   17.55150   -1.76250  # c3 C3 cyc 373
7816 373 1  0.035000   -1.73600   15.79950   -3.91750  # c3 C4 cyc 373
7817 373 1  0.035000    1.14400   16.73050   -2.71050  # c3 C5 cyc 373
7818 373 1  0.035000   -0.32500   15.57850   -4.48750  # c3 C6 cyc 373
7819 373 1  0.035000    0.70900   16.67650   -4.18650  # c3 C7 cyc 373
7820 373 2 -0.017000   -2.88400   16.02950   -2.11950  # hc H1 cyc 373
7821 373 2 -0.017000   -1.31500   15.28450   -1.84050  # hc H2 cyc 373
7822 373 2 -0.017000   -1.78100   17.80150   -1.08650  # hc H3 cyc 373
7823 373 2 -0.017000   -1.56600   18.18450   -2.78250  # hc H4 cyc 373
7824 373 2 -0.017000    0.46600   17.23650   -0.73050  # hc H5 cyc 373
7825 373 2 -0.017000    0.53500   18.61250   -1.81850  # hc H6 cyc 373
7826 373 2 -0.017000   -2.21200   16.63950   -4.45050  # hc H7 cyc 373
7827 373 2 -0.017000   -2.34000   14.90950   -4.15150  # hc H8 cyc 373
7828 373 2 -0.017000    1.21900   15.69550   -2.34050  # hc H9 cyc 373
7829 373 2 -0.017000    2.16400   17.14050   -2.64450  # hc H10 cyc 373
7830 373 2 -0.017000   -0.41400   15.45850   -5.57750  # hc H11 cyc 373
7831 373 2 -0.017000    0.07100   14.62250   -4.10650  # hc H12 cyc 373
7832 373 2 -0.017000    1.59800   16.47750   -4.80450  # hc H13 cyc 373
7833 373 2 -0.017000    0.32900   17.65850   -4.51150  # hc H14 cyc 373
7834 374 1  0.028000  -28.96900  -22.13450    8.81950  # c3 C1 cyc 374
7835 374 1  0.035000  -28.48500  -21.14850    9.89850  # c3 C2 cyc 374
7836 374 1  0.035000  -28.95400  -21.42850   11.34150  # c3 C3 cyc 374
7837 374 1  0.035000  -28.08800  -23.38850    8.68750  # c3 C4 cyc 374
7838 374 1  0.035000  -29.01700  -22.90750   11.77350  # c3 C5 cyc 374
7839 374 1  0.035000  -28.15000  -24.39050    9.85150  # c3 C6 cyc 374
7840 374 1  0.035000  -27.88900  -23.81950   11.25550  # c3 C7 cyc 374
7841 374 2 -0.017000  -28.96500  -21.61850    7.84850  # hc H1 cyc 374
7842 374 2 -0.017000  -30.01700  -22.42350    9.00550  # hc H2 cyc 374
7843 374 2 -0.017000  -28.80600  -20.13050    9.63350  # hc H3 cyc 374
7844 374 2 -0.017000  -27.38400  -21.12750    9.86950  # hc H4 cyc 374
7845 374 2 -0.017000  -29.95400  -20.99150   11.48750  # hc H5 cyc 374
7846 374 2 -0.017000  -28.28700  -20.88150   12.02650  # hc H6 cyc 374
7847 374 2 -0.017000  -27.04400  -23.05950    8.55150  # hc H7 cyc 374
7848 374 2 -0.017000  -28.36000  -23.92250    7.76450  # hc H8 cyc 374
7849 374 2 -0.017000  -29.97800  -23.34250   11.45450  # hc H9 cyc 374
7850 374 2 -0.017000  -29.03400  -22.93650   12.87350  # hc H10 cyc 374
7851 374 2 -0.017000  -27.42300  -25.19250    9.64950  # hc H11 cyc 374
7852 374 2 -0.017000  -29.14100  -24.87350    9.85850  # hc H12 cyc 374
7853 374 2 -0.017000  -27.78000  -24.66750   11.94850  # hc H13 cyc 374
7854 374 2 -0.017000  -26.92400  -23.28650   11.27750  # hc H14 cyc 374
7855 375 1  0.028000   -4.07900  -20.58850  -15.63650  # c3 C1 cyc 375
7856 375 1  0.035000   -5.38800  -21.24150  -15.15550  # c3 C2 cyc 375
7857 375 1  0.035000   -6.58900  -21.15650  -16.12050  # c3 C3 cyc 375
7858 375 1  0.035000   -3.22000  -21.50550  -16.52450  # c3 C4 cyc 375
7859 375 1  0.035000   -6.28100  -21.31150  -17.62350  # c3 C5 cyc 375
7860 375 1  0.035000   -3.76900  -21.80150  -17.92950  # c3 C6 cyc 375
7861 375 1  0.035000   -5.20600  -22.34750  -17.99650  # c3 C7 cyc 375
7862 375 2 -0.017000   -3.48000  -20.32050  -14.75350  # hc H1 cyc 375
7863 375 2 -0.017000   -4.29100  -19.64050  -16.15950  # hc H2 cyc 375
7864 375 2 -0.017000   -5.69200  -20.78950  -14.20050  # hc H3 cyc 375
7865 375 2 -0.017000   -5.17600  -22.29850  -14.92750  # hc H4 cyc 375
7866 375 2 -0.017000   -7.09800  -20.19050  -15.97750  # hc H5 cyc 375
7867 375 2 -0.017000   -7.31900  -21.92450  -15.82050  # hc H6 cyc 375
7868 375 2 -0.017000   -3.07100  -22.45750  -15.98850  # hc H7 cyc 375
7869 375 2 -0.017000   -2.22000  -21.06050  -16.63750  # hc H8 cyc 375
7870 375 2 -0.017000   -5.97200  -20.33850  -18.03750  # hc H9 cyc 375
7871 375 2 -0.017000   -7.22300  -21.56150  -18.13550  # hc H10 cyc 375
7872 375 2 -0.017000   -3.09000  -22.51750  -18.41650  # hc H11 cyc 375
7873 375 2 -0.017000   -3.72600  -20.88050  -18.53350  # hc H12 cyc 375
7874 375 2 -0.017000   -5.38800  -22.68350  -19.02950  # hc H13 cyc 375
7875 375 2 -0.017000   -5.30200  -23.24650  -17.36550  # hc H14 cyc 375
7876 376 1  0.028000   -8.61600    6.81250   26.34050  # c3 C1 cyc 376
7877 376 1  0.035000   -9.30100    5.44050   26.47450  # c3 C2 cyc 376
7878 376 1  0.035000  -10.40200    5.12150   25.44150  # c3 C3 cyc 376
7879 376 1  0.035000   -7.45000    6.82650   25.33650  # c3 C4 cyc 376
7880 376 1  0.035000  -10.15700    5.60350   23.99750  # c3 C5 cyc 376
7881 376 1  0.035000   -7.82700    6.69650   23.85250  # c3 C6 cyc 376
7882 376 1  0.035000   -8.71100    5.49550   23.47850  # c3 C7 cyc 376
7883 376 2 -0.017000   -8.21500    7.09950   27.32350  # hc H1 cyc 376
7884 376 2 -0.017000   -9.35500    7.58750   26.07550  # hc H2 cyc 376
7885 376 2 -0.017000   -9.74500    5.34950   27.47650  # hc H3 cyc 376
7886 376 2 -0.017000   -8.52000    4.66450   26.42750  # hc H4 cyc 376
7887 376 2 -0.017000  -11.35500    5.55450   25.78550  # hc H5 cyc 376
7888 376 2 -0.017000  -10.55600    4.03050   25.43650  # hc H6 cyc 376
7889 376 2 -0.017000   -6.75900    6.00950   25.60550  # hc H7 cyc 376
7890 376 2 -0.017000   -6.88000    7.75950   25.46350  # hc H8 cyc 376
7891 376 2 -0.017000  -10.47300    6.65450   23.90250  # hc H9 cyc 376
7892 376 2 -0.017000  -10.82700    5.03550   23.33450  # hc H10 cyc 376
7893 376 2 -0.017000   -6.89500    6.65250   23.26750  # hc H11 cyc 376
7894 376 2 -0.017000   -8.34500    7.61550   23.53150  # hc H12 cyc 376
7895 376 2 -0.017000   -8.73900    5.42950   22.37950  # hc H13 cyc 376
7896 376 2 -0.017000   -8.24700    4.55750   23.82450  # hc H14 cyc 376
7897 377 1  0.028000   26.22300  -24.14350    8.20750  # c3 C1 cyc 377
7898 377 1  0.035000   25.33500  -22.90250    7.99750  # c3 C2 cyc 377
7899 377 1  0.035000   25.41100  -21.81550    9.09050  # c3 C3 cyc 377
7900 377 1  0.035000   27.66400  -23.96650    7.70050  # c3 C4 cyc 377
7901 377 1  0.035000   26.80100  -21.54350    9.70050  # c3 C5 cyc 377
7902 377 1  0.035000   28.55500  -23.00350    8.50050  # c3 C6 cyc 377
7903 377 1  0.035000   27.99400  -21.58850    8.72850  # c3 C7 cyc 377
7904 377 2 -0.017000   25.77700  -24.98750    7.66050  # hc H1 cyc 377
7905 377 2 -0.017000   26.22700  -24.43850    9.27050  # hc H2 cyc 377
7906 377 2 -0.017000   24.28500  -23.21550    7.90850  # hc H3 cyc 377
7907 377 2 -0.017000   25.59500  -22.46050    7.02250  # hc H4 cyc 377
7908 377 2 -0.017000   24.72700  -22.08150    9.91050  # hc H5 cyc 377
7909 377 2 -0.017000   25.01500  -20.88050    8.66350  # hc H6 cyc 377
7910 377 2 -0.017000   27.61800  -23.62650    6.65150  # hc H7 cyc 377
7911 377 2 -0.017000   28.16000  -24.94950    7.67850  # hc H8 cyc 377
7912 377 2 -0.017000   26.99500  -22.26650   10.50850  # hc H9 cyc 377
7913 377 2 -0.017000   26.76600  -20.55750   10.18950  # hc H10 cyc 377
7914 377 2 -0.017000   29.52400  -22.92650    7.98450  # hc H11 cyc 377
7915 377 2 -0.017000   28.76900  -23.44750    9.48650  # hc H12 cyc 377
7916 377 2 -0.017000   28.80500  -20.96950    9.14150  # hc H13 cyc 377
7917 377 2 -0.017000   27.72300  -21.12650    7.76450  # hc H14 cyc 377
7918 378 1  0.028000  -15.54600  -16.46850   11.96950  # c3 C1 cyc 378
7919 378 1  0.035000  -16.20700  -16.29350   13.34950  # c3 C2 cyc 378
7920 378 1  0.035000  -17.25200  -15.16450   13.46950  # c3 C3 cyc 378
7921 378 1  0.035000  -16.36100  -17.34350   11.00150  # c3 C4 cyc 378
7922 378 1  0.035000  -18.17900  -14.94850   12.25650  # c3 C5 cyc 378
7923 378 1  0.035000  -17.66800  -16.73550   10.47050  # c3 C6 cyc 378
7924 378 1  0.035000  -18.65700  -16.21850   11.52850  # c3 C7 cyc 378
7925 378 2 -0.017000  -14.56700  -16.94850   12.11150  # hc H1 cyc 378
7926 378 2 -0.017000  -15.34000  -15.48550   11.51450  # hc H2 cyc 378
7927 378 2 -0.017000  -15.42900  -16.11250   14.10650  # hc H3 cyc 378
7928 378 2 -0.017000  -16.67100  -17.25250   13.62850  # hc H4 cyc 378
7929 378 2 -0.017000  -16.73300  -14.21450   13.67250  # hc H5 cyc 378
7930 378 2 -0.017000  -17.86500  -15.36550   14.36150  # hc H6 cyc 378
7931 378 2 -0.017000  -16.58700  -18.29550   11.50950  # hc H7 cyc 378
7932 378 2 -0.017000  -15.73000  -17.60250   10.13650  # hc H8 cyc 378
7933 378 2 -0.017000  -17.67400  -14.30450   11.51850  # hc H9 cyc 378
7934 378 2 -0.017000  -19.05200  -14.37250   12.59950  # hc H10 cyc 378
7935 378 2 -0.017000  -18.17000  -17.49450    9.85050  # hc H11 cyc 378
7936 378 2 -0.017000  -17.42700  -15.89950    9.79150  # hc H12 cyc 378
7937 378 2 -0.017000  -19.60600  -15.99150   11.01850  # hc H13 cyc 378
7938 378 2 -0.017000  -18.88800  -17.01450   12.25550  # hc H14 cyc 378
7939 379 1  0.028000    9.02200  -10.38750    3.41850  # c3 C1 cyc 379
7940 379 1  0.035000   10.48200  -10.84950    3.58250  # c3 C2 cyc 379
7941 379 1  0.035000   11.49700  -10.28550    2.56650  # c3 C3 cyc 379
7942 379 1  0.035000    8.71700   -9.04550    4.10650  # c3 C4 cyc 379
7943 379 1  0.035000   11.30900   -8.81450    2.14550  # c3 C5 cyc 379
7944 379 1  0.035000    9.34700   -7.79550    3.47250  # c3 C6 cyc 379
7945 379 1  0.035000   10.86900   -7.83850    3.25250  # c3 C7 cyc 379
7946 379 2 -0.017000    8.36400  -11.14850    3.86150  # hc H1 cyc 379
7947 379 2 -0.017000    8.75200  -10.33750    2.34950  # hc H2 cyc 379
7948 379 2 -0.017000   10.52500  -11.94750    3.52750  # hc H3 cyc 379
7949 379 2 -0.017000   10.80500  -10.59350    4.60450  # hc H4 cyc 379
7950 379 2 -0.017000   11.47500  -10.90350    1.65550  # hc H5 cyc 379
7951 379 2 -0.017000   12.50500  -10.41450    2.98950  # hc H6 cyc 379
7952 379 2 -0.017000    9.04300   -9.11950    5.15750  # hc H7 cyc 379
7953 379 2 -0.017000    7.62600   -8.89850    4.13750  # hc H8 cyc 379
7954 379 2 -0.017000   10.57000   -8.75650    1.33050  # hc H9 cyc 379
7955 379 2 -0.017000   12.25700   -8.46650    1.70750  # hc H10 cyc 379
7956 379 2 -0.017000    9.10000   -6.93050    4.10650  # hc H11 cyc 379
7957 379 2 -0.017000    8.86700   -7.60650    2.49750  # hc H12 cyc 379
7958 379 2 -0.017000   11.19600   -6.82450    2.97450  # hc H13 cyc 379
7959 379 2 -0.017000   11.38400   -8.07250    4.19850  # hc H14 cyc 379
7960 380 1  0.028000   21.88600  -15.26350   26.51750  # c3 C1 cyc 380
7961 380 1  0.035000   21.51200  -14.55650   25.20150  # c3 C2 cyc 380
7962 380 1  0.035000   20.30700  -15.13750   24.43250  # c3 C3 cyc 380
7963 380 1  0.035000   21.08300  -14.77250   27.73350  # c3 C4 cyc 380
7964 380 1  0.035000   19.11900  -15.63550   25.28050  # c3 C5 cyc 380
7965 380 1  0.035000   19.59600  -15.15850   27.76850  # c3 C6 cyc 380
7966 380 1  0.035000   18.76900  -14.79650   26.52350  # c3 C7 cyc 380
7967 380 2 -0.017000   22.95100  -15.07750   26.72150  # hc H1 cyc 380
7968 380 2 -0.017000   21.78500  -16.35650   26.40950  # hc H2 cyc 380
7969 380 2 -0.017000   22.37800  -14.56450   24.52350  # hc H3 cyc 380
7970 380 2 -0.017000   21.32500  -13.49550   25.42750  # hc H4 cyc 380
7971 380 2 -0.017000   20.65000  -15.97550   23.80550  # hc H5 cyc 380
7972 380 2 -0.017000   19.95100  -14.36650   23.73050  # hc H6 cyc 380
7973 380 2 -0.017000   21.17000  -13.67350   27.77950  # hc H7 cyc 380
7974 380 2 -0.017000   21.55500  -15.15250   28.65250  # hc H8 cyc 380
7975 380 2 -0.017000   19.31300  -16.66750   25.61250  # hc H9 cyc 380
7976 380 2 -0.017000   18.23900  -15.69850   24.62250  # hc H10 cyc 380
7977 380 2 -0.017000   19.14200  -14.68450   28.65150  # hc H11 cyc 380
7978 380 2 -0.017000   19.51100  -16.24650   27.92950  # hc H12 cyc 380
7979 380 2 -0.017000   17.70800  -14.95950   26.76650  # hc H13 cyc 380
7980 380 2 -0.017000   18.86600  -13.72050   26.30150  # hc H14 cyc 380
7981 381 1  0.028000   18.22300    6.19450   19.10550  # c3 C1 cyc 381
7982 381 1  0.035000   19.38400    7.17850   18.86550  # c3 C2 cyc 381
7983 381 1  0.035000   19.25500    8.10050   17.63550  # c3 C3 cyc 381
7984 381 1  0.035000   17.04900    6.80350   19.89050  # c3 C4 cyc 381
7985 381 1  0.035000   17.84600    8.64450   17.32350  # c3 C5 cyc 381
7986 381 1  0.035000   16.20800    7.85550   19.15050  # c3 C6 cyc 381
7987 381 1  0.035000   16.98100    9.03550   18.53550  # c3 C7 cyc 381
7988 381 2 -0.017000   18.60500    5.34050   19.68350  # hc H1 cyc 381
7989 381 2 -0.017000   17.86700    5.77850   18.14850  # hc H2 cyc 381
7990 381 2 -0.017000   20.32400    6.61650   18.76750  # hc H3 cyc 381
7991 381 2 -0.017000   19.50100    7.79250   19.77350  # hc H4 cyc 381
7992 381 2 -0.017000   19.61600    7.56450   16.74350  # hc H5 cyc 381
7993 381 2 -0.017000   19.94700    8.94650   17.77350  # hc H6 cyc 381
7994 381 2 -0.017000   17.45100    7.25050   20.81550  # hc H7 cyc 381
7995 381 2 -0.017000   16.37500    5.99450   20.21250  # hc H8 cyc 381
7996 381 2 -0.017000   17.28800    7.90150   16.73350  # hc H9 cyc 381
7997 381 2 -0.017000   17.96200    9.51650   16.66150  # hc H10 cyc 381
7998 381 2 -0.017000   15.45600    8.24650   19.85250  # hc H11 cyc 381
7999 381 2 -0.017000   15.64200    7.36150   18.34250  # hc H12 cyc 381
8000 381 2 -0.017000   16.24500    9.78650   18.21150  # hc H13 cyc 381
8001 381 2 -0.017000   17.59800    9.52850   19.30550  # hc H14 cyc 381
8002 382 1  0.028000  -21.13800   19.83450   -4.43150  # c3 C1 cyc 382
8003 382 1  0.035000  -20.17700   20.94050   -4.90550  # c3 C2 cyc 382
8004 382 1  0.035000  -18.72300   20.84750   -4.39650  # c3 C3 cyc 382
8005 382 1  0.035000  -21.09100   18.56250   -5.29550  # c3 C4 cyc 382
8006 382 1  0.035000  -18.11400   19.43450   -4.29850  # c3 C5 cyc 382
8007 382 1  0.035000  -19.81500   17.71350   -5.18850  # c3 C6 cyc 382
8008 382 1  0.035000  -18.48500   18.45150   -5.42350  # c3 C7 cyc 382
8009 382 2 -0.017000  -22.16500   20.22750   -4.46850  # hc H1 cyc 382
8010 382 2 -0.017000  -20.94600   19.58550   -3.37450  # hc H2 cyc 382
8011 382 2 -0.017000  -20.57400   21.92250   -4.60750  # hc H3 cyc 382
8012 382 2 -0.017000  -20.18000   20.94350   -6.00750  # hc H4 cyc 382
8013 382 2 -0.017000  -18.65900   21.31350   -3.40050  # hc H5 cyc 382
8014 382 2 -0.017000  -18.09400   21.46650   -5.05550  # hc H6 cyc 382
8015 382 2 -0.017000  -21.23900   18.85950   -6.34750  # hc H7 cyc 382
8016 382 2 -0.017000  -21.94800   17.92250   -5.03650  # hc H8 cyc 382
8017 382 2 -0.017000  -18.40200   18.97550   -3.33950  # hc H9 cyc 382
8018 382 2 -0.017000  -17.01900   19.54250   -4.25450  # hc H10 cyc 382
8019 382 2 -0.017000  -19.89700   16.88350   -5.90650  # hc H11 cyc 382
8020 382 2 -0.017000  -19.77400   17.24850   -4.18950  # hc H12 cyc 382
8021 382 2 -0.017000  -17.69100   17.69350   -5.50150  # hc H13 cyc 382
8022 382 2 -0.017000  -18.50400   18.96950   -6.39650  # hc H14 cyc 382
8023 383 1  0.028000   -9.79800   10.26450  -13.30050  # c3 C1 cyc 383
8024 383 1  0.035000  -10.07200    9.25050  -14.42550  # c3 C2 cyc 383
8025 383 1  0.035000   -9.99700    7.75950  -14.03550  # c3 C3 cyc 383
8026 383 1  0.035000  -11.03700   10.59550  -12.45050  # c3 C4 cyc 383
8027 383 1  0.035000  -10.55200    7.37850  -12.64750  # c3 C5 cyc 383
8028 383 1  0.035000  -11.54700    9.47650  -11.52850  # c3 C6 cyc 383
8029 383 1  0.035000  -11.82500    8.11850  -12.19550  # c3 C7 cyc 383
8030 383 2 -0.017000   -9.44400   11.20150  -13.75550  # hc H1 cyc 383
8031 383 2 -0.017000   -8.97600    9.91150  -12.65550  # hc H2 cyc 383
8032 383 2 -0.017000   -9.36200    9.41750  -15.24950  # hc H3 cyc 383
8033 383 2 -0.017000  -11.06700    9.46950  -14.84550  # hc H4 cyc 383
8034 383 2 -0.017000   -8.94900    7.42650  -14.08350  # hc H5 cyc 383
8035 383 2 -0.017000  -10.52900    7.18050  -14.80750  # hc H6 cyc 383
