4451 128 1  0.015000   22.40200   13.25050  -16.78300  # c3 C6 und 128
4452 128 1  0.015000   18.34600   11.09650  -22.95900  # c3 C7 und 128
4453 128 1  0.222000   22.74600   14.37950  -15.80400  # c3 C8 und 128
4454 128 1  0.222000   17.34000   11.50750  -24.04000  # c3 C9 und 128
4455 128 1 -0.260000   23.75200   13.96250  -14.72800  # c3 C10 und 128
4456 128 1 -0.260000   16.99900   10.37550  -25.01400  # c3 C11 und 128
4457 128 2 -0.026000   19.11800   13.30050  -19.44000  # hc H1 und 128
4458 128 2 -0.026000   20.44500   13.80150  -20.48600  # hc H2 und 128
4459 128 2 -0.039000   20.64800   11.67350  -18.27900  # hc H3 und 128
4460 128 2 -0.039000   21.97400   12.17450  -19.32400  # hc H4 und 128
4461 128 2 -0.039000   20.62300   11.45650  -21.38300  # hc H5 und 128
4462 128 2 -0.039000   19.29600   10.95550  -20.33700  # hc H6 und 128
4463 128 2 -0.027000   21.79600   14.51850  -18.42700  # hc H7 und 128
4464 128 2 -0.027000   20.47100   14.01750  -17.38100  # hc H8 und 128
4465 128 2 -0.027000   19.09300   13.08350  -22.54400  # hc H9 und 128
4466 128 2 -0.027000   17.76700   12.58250  -21.49800  # hc H10 und 128
4467 128 2 -0.017000   21.99900   12.39150  -16.21900  # hc H11 und 128
4468 128 2 -0.017000   23.32700   12.89350  -17.26400  # hc H12 und 128
4469 128 2 -0.017000   19.27100   10.73850  -23.44200  # hc H13 und 128
4470 128 2 -0.017000   17.94400   10.23850  -22.39600  # hc H14 und 128
4471 128 2 -0.045000   23.14700   15.23650  -16.36900  # hc H15 und 128
4472 128 2 -0.045000   21.82100   14.73550  -15.32400  # hc H16 und 128
4473 128 2 -0.045000   17.74200   12.36650  -24.60200  # hc H17 und 128
4474 128 2 -0.045000   16.41500   11.86550  -23.55600  # hc H18 und 128
4475 128 2  0.053000   23.97700   14.79350  -14.04600  # hc H19 und 128
4476 128 2  0.053000   23.36500   13.12850  -14.12400  # hc H20 und 128
4477 128 2  0.053000   24.70100   13.63250  -15.17700  # hc H21 und 128
4478 128 2  0.053000   17.89900   10.02050  -25.53800  # hc H22 und 128
4479 128 2  0.053000   16.56100    9.51550  -24.48500  # hc H23 und 128
4480 128 2  0.053000   16.27600   10.70450  -25.77400  # hc H24 und 128
4481 129 1  0.046000   22.99200   -3.43750  -10.39800  # c3 C1 und 129
4482 129 1  0.100000   22.29600   -3.01850  -11.69900  # c3 C2 und 129
4483 129 1  0.100000   22.12500   -3.24350   -9.14900  # c3 C3 und 129
4484 129 1  0.023000   23.16300   -3.21150  -12.94900  # c3 C4 und 129
4485 129 1  0.023000   22.82000   -3.66150   -7.84900  # c3 C5 und 129
4486 129 1  0.015000   22.46800   -2.79350  -14.24900  # c3 C6 und 129
4487 129 1  0.015000   21.95400   -3.46850   -6.60000  # c3 C7 und 129
4488 129 1  0.222000   23.33500   -2.98750  -15.49800  # c3 C8 und 129
4489 129 1  0.222000   22.65000   -3.88650   -5.30000  # c3 C9 und 129
4490 129 1 -0.260000   22.63400   -2.56750  -16.79400  # c3 C10 und 129
4491 129 1 -0.260000   21.77800   -3.69050   -4.05500  # c3 C11 und 129
4492 129 2 -0.026000   23.29200   -4.49550  -10.47200  # hc H1 und 129
4493 129 2 -0.026000   23.92600   -2.86150  -10.28500  # hc H2 und 129
4494 129 2 -0.039000   21.36300   -3.59350  -11.81200  # hc H3 und 129
4495 129 2 -0.039000   21.99600   -1.96050  -11.62500  # hc H4 und 129
4496 129 2 -0.039000   21.82400   -2.18550   -9.07600  # hc H5 und 129
4497 129 2 -0.039000   21.19100   -3.81850   -9.26300  # hc H6 und 129
4498 129 2 -0.027000   24.09600   -2.63650  -12.83400  # hc H7 und 129
4499 129 2 -0.027000   23.46300   -4.26950  -13.02100  # hc H8 und 129
4500 129 2 -0.027000   23.75400   -3.08650   -7.73600  # hc H9 und 129
4501 129 2 -0.027000   23.12100   -4.71950   -7.92200  # hc H10 und 129
4502 129 2 -0.017000   21.53400   -3.36950  -14.36300  # hc H11 und 129
4503 129 2 -0.017000   22.16700   -1.73550  -14.17700  # hc H12 und 129
4504 129 2 -0.017000   21.65400   -2.40950   -6.52600  # hc H13 und 129
4505 129 2 -0.017000   21.02000   -4.04350   -6.71200  # hc H14 und 129
4506 129 2 -0.045000   24.26800   -2.41250  -15.38300  # hc H15 und 129
4507 129 2 -0.045000   23.63500   -4.04550  -15.57000  # hc H16 und 129
4508 129 2 -0.045000   23.58400   -3.31150   -5.18700  # hc H17 und 129
4509 129 2 -0.045000   22.95000   -4.94550   -5.37400  # hc H18 und 129
4510 129 2  0.053000   23.28200   -2.71950  -17.66700  # hc H19 und 129
4511 129 2  0.053000   21.71400   -3.15050  -16.95400  # hc H20 und 129
4512 129 2  0.053000   22.35200   -1.50450  -16.76600  # hc H21 und 129
4513 129 2  0.053000   21.49100   -2.63550   -3.93400  # hc H22 und 129
4514 129 2  0.053000   20.85300   -4.28250   -4.12200  # hc H23 und 129
4515 129 2  0.053000   22.30800   -4.00050   -3.14200  # hc H24 und 129
4516 130 1  0.046000  -19.95700   17.11450   -1.60000  # c3 C1 und 130
4517 130 1  0.100000  -19.34100   16.76950   -0.23900  # c3 C2 und 130
4518 130 1  0.100000  -21.48400   16.98950   -1.63100  # c3 C3 und 130
4519 130 1  0.023000  -17.81300   16.89350   -0.20700  # c3 C4 und 130
4520 130 1  0.023000  -22.10000   17.33450   -2.99200  # c3 C5 und 130
4521 130 1  0.015000  -17.19700   16.54950    1.15300  # c3 C6 und 130
4522 130 1  0.015000  -23.62700   17.21050   -3.02400  # c3 C7 und 130
4523 130 1  0.222000  -15.67000   16.67450    1.18400  # c3 C8 und 130
4524 130 1  0.222000  -24.24300   17.55350   -4.38500  # c3 C9 und 130
4525 130 1 -0.260000  -15.06100   16.32850    2.54700  # c3 C10 und 130
4526 130 1 -0.260000  -25.77000   17.42750   -4.41000  # c3 C11 und 130
4527 130 2 -0.026000  -19.67000   18.14150   -1.87800  # hc H1 und 130
4528 130 2 -0.026000  -19.52300   16.45650   -2.37200  # hc H2 und 130
4529 130 2 -0.039000  -19.77500   17.42650    0.53200  # hc H3 und 130
4530 130 2 -0.039000  -19.62800   15.74250    0.03900  # hc H4 und 130
4531 130 2 -0.039000  -21.77100   15.96250   -1.35300  # hc H5 und 130
4532 130 2 -0.039000  -21.91800   17.64750   -0.85900  # hc H6 und 130
4533 130 2 -0.027000  -17.38100   16.23650   -0.97900  # hc H7 und 130
4534 130 2 -0.027000  -17.52800   17.92150   -0.48600  # hc H8 und 130
4535 130 2 -0.027000  -21.66600   16.67750   -3.76400  # hc H9 und 130
4536 130 2 -0.027000  -21.81300   18.36150   -3.27100  # hc H10 und 130
4537 130 2 -0.017000  -17.63100   17.20750    1.92500  # hc H11 und 130
4538 130 2 -0.017000  -17.48300   15.52250    1.43200  # hc H12 und 130
4539 130 2 -0.017000  -23.91400   16.18250   -2.74600  # hc H13 und 130
4540 130 2 -0.017000  -24.06200   17.86750   -2.25300  # hc H14 und 130
4541 130 2 -0.045000  -15.23800   16.01750    0.41300  # hc H15 und 130
4542 130 2 -0.045000  -15.38500   17.70150    0.90600  # hc H16 und 130
4543 130 2 -0.045000  -23.80800   16.89650   -5.15600  # hc H17 und 130
4544 130 2 -0.045000  -23.95500   18.58150   -4.66300  # hc H18 und 130
4545 130 2  0.053000  -13.96700   16.42750    2.53400  # hc H19 und 130
4546 130 2  0.053000  -15.44800   16.99250    3.33400  # hc H20 und 130
4547 130 2  0.053000  -15.30000   15.29450    2.83800  # hc H21 und 130
4548 130 2  0.053000  -26.08600   16.40150   -4.17000  # hc H22 und 130
4549 130 2  0.053000  -26.23500   18.10050   -3.67400  # hc H23 und 130
4550 130 2  0.053000  -26.17700   17.68150   -5.39900  # hc H24 und 130
4551 131 1  0.046000   12.98200    0.29550    3.69400  # c3 C1 und 131
4552 131 1  0.100000   13.80700    0.44650    2.41000  # c3 C2 und 131
4553 131 1  0.100000   12.71900    1.62250    4.41400  # c3 C3 und 131
4554 131 1  0.023000   14.07200   -0.87950    1.69000  # c3 C4 und 131
4555 131 1  0.023000   11.89400    1.47050    5.69700  # c3 C5 und 131
4556 131 1  0.015000   14.89700   -0.72950    0.40700  # c3 C6 und 131
4557 131 1  0.015000   11.62900    2.79650    6.41700  # c3 C7 und 131
4558 131 1  0.222000   15.16000   -2.05650   -0.31300  # c3 C8 und 131
4559 131 1  0.222000   10.80500    2.64450    7.70100  # c3 C9 und 131
4560 131 1 -0.260000   15.98400   -1.89750   -1.59400  # c3 C10 und 131
4561 131 1 -0.260000   10.54400    3.97450    8.41500  # c3 C11 und 131
4562 131 2 -0.026000   12.02000   -0.18550    3.45200  # hc H1 und 131
4563 131 2 -0.026000   13.50300   -0.39350    4.38100  # hc H2 und 131
4564 131 2 -0.039000   13.28700    1.13450    1.72400  # hc H3 und 131
4565 131 2 -0.039000   14.76900    0.92750    2.65200  # hc H4 und 131
4566 131 2 -0.039000   13.68100    2.10250    4.65500  # hc H5 und 131
4567 131 2 -0.039000   12.19800    2.31050    3.72700  # hc H6 und 131
4568 131 2 -0.027000   14.59200   -1.56750    2.37700  # hc H7 und 131
4569 131 2 -0.027000   13.11000   -1.35950    1.44900  # hc H8 und 131
4570 131 2 -0.027000   12.41400    0.78250    6.38300  # hc H9 und 131
4571 131 2 -0.027000   10.93200    0.99050    5.45500  # hc H10 und 131
4572 131 2 -0.017000   14.37600   -0.04050   -0.28000  # hc H11 und 131
4573 131 2 -0.017000   15.85900   -0.24950    0.64800  # hc H12 und 131
4574 131 2 -0.017000   12.59200    3.27750    6.66000  # hc H13 und 131
4575 131 2 -0.017000   11.10900    3.48550    5.73100  # hc H14 und 131
4576 131 2 -0.045000   15.68000   -2.74250    0.37400  # hc H15 und 131
4577 131 2 -0.045000   14.19800   -2.53450   -0.55400  # hc H16 und 131
4578 131 2 -0.045000   11.32600    1.95650    8.38600  # hc H17 und 131
4579 131 2 -0.045000    9.84300    2.16450    7.45800  # hc H18 und 131
4580 131 2  0.053000   16.15500   -2.86550   -2.08400  # hc H19 und 131
4581 131 2  0.053000   15.47400   -1.24250   -2.31600  # hc H20 und 131
4582 131 2  0.053000   16.96800   -1.45150   -1.38100  # hc H21 und 131
4583 131 2  0.053000   11.48800    4.46250    8.70200  # hc H22 und 131
4584 131 2  0.053000    9.99200    4.67150    7.76700  # hc H23 und 131
4585 131 2  0.053000    9.95100    3.82850    9.33000  # hc H24 und 131
4586 132 1  0.046000  -14.43500   -1.19050  -23.31400  # c3 C1 und 132
4587 132 1  0.100000  -15.58800   -0.86850  -22.35600  # c3 C2 und 132
4588 132 1  0.100000  -13.31200   -0.14750  -23.29500  # c3 C3 und 132
4589 132 1  0.023000  -16.71200   -1.91050  -22.37600  # c3 C4 und 132
4590 132 1  0.023000  -12.15900   -0.46950  -24.25300  # c3 C5 und 132
4591 132 1  0.015000  -17.86500   -1.58950  -21.41900  # c3 C6 und 132
4592 132 1  0.015000  -11.03600    0.57150  -24.23300  # c3 C7 und 132
4593 132 1  0.222000  -18.98800   -2.63250  -21.43900  # c3 C8 und 132
4594 132 1  0.222000   -9.88300    0.25050  -25.19100  # c3 C9 und 132
4595 132 1 -0.260000  -20.13600   -2.30550  -20.47900  # c3 C10 und 132
4596 132 1 -0.260000   -8.76300    1.29550  -25.16600  # c3 C11 und 132
4597 132 2 -0.026000  -14.01800   -2.17950  -23.06100  # hc H1 und 132
4598 132 2 -0.026000  -14.83000   -1.27950  -24.34100  # hc H2 und 132
4599 132 2 -0.039000  -15.19300   -0.77950  -21.33100  # hc H3 und 132
4600 132 2 -0.039000  -16.00500    0.11950  -22.60900  # hc H4 und 132
4601 132 2 -0.039000  -13.72900    0.84050  -23.54800  # hc H5 und 132
4602 132 2 -0.039000  -12.91700   -0.05950  -22.26800  # hc H6 und 132
4603 132 2 -0.027000  -17.10600   -1.99950  -23.40200  # hc H7 und 132
4604 132 2 -0.027000  -16.29400   -2.89950  -22.12300  # hc H8 und 132
4605 132 2 -0.027000  -12.55400   -0.55850  -25.27800  # hc H9 und 132
4606 132 2 -0.027000  -11.74200   -1.45850  -24.00000  # hc H10 und 132
4607 132 2 -0.017000  -17.47000   -1.50150  -20.39300  # hc H11 und 132
4608 132 2 -0.017000  -18.28300   -0.60150  -21.67100  # hc H12 und 132
4609 132 2 -0.017000  -11.45200    1.56150  -24.48700  # hc H13 und 132
4610 132 2 -0.017000  -10.64000    0.66150  -23.20800  # hc H14 und 132
4611 132 2 -0.045000  -19.38100   -2.72050  -22.46400  # hc H15 und 132
4612 132 2 -0.045000  -18.56900   -3.61950  -21.18600  # hc H16 und 132
4613 132 2 -0.045000  -10.27900    0.16050  -26.21600  # hc H17 und 132
4614 132 2 -0.045000   -9.46700   -0.73950  -24.93700  # hc H18 und 132
4615 132 2  0.053000  -20.92300   -3.07050  -20.51900  # hc H19 und 132
4616 132 2  0.053000  -19.78000   -2.24450  -19.44000  # hc H20 und 132
4617 132 2  0.053000  -20.59800   -1.33750  -20.72900  # hc H21 und 132
4618 132 2  0.053000   -9.14300    2.28850  -25.45000  # hc H22 und 132
4619 132 2  0.053000   -8.32300    1.38150  -24.16100  # hc H23 und 132
4620 132 2  0.053000   -7.95500    1.03350  -25.86400  # hc H24 und 132
4621 133 1  0.046000  -17.55900   13.36050   11.87500  # c3 C1 und 133
4622 133 1  0.100000  -16.64700   14.42550   11.25600  # c3 C2 und 133
4623 133 1  0.100000  -19.02700   13.78950   11.97000  # c3 C3 und 133
4624 133 1  0.023000  -15.17800   13.99750   11.16100  # c3 C4 und 133
4625 133 1  0.023000  -19.93900   12.72450   12.58900  # c3 C5 und 133
4626 133 1  0.015000  -14.26600   15.06150   10.54200  # c3 C6 und 133
4627 133 1  0.015000  -21.40700   13.15250   12.68300  # c3 C7 und 133
4628 133 1  0.222000  -12.79800   14.63250   10.44700  # c3 C8 und 133
4629 133 1  0.222000  -22.31900   12.08750   13.30300  # c3 C9 und 133
4630 133 1 -0.260000  -11.89200   15.70050    9.82800  # c3 C10 und 133
4631 133 1 -0.260000  -23.78600   12.52250   13.39400  # c3 C11 und 133
4632 133 2 -0.026000  -17.48900   12.43350   11.28200  # hc H1 und 133
4633 133 2 -0.026000  -17.18900   13.10650   12.88300  # hc H2 und 133
4634 133 2 -0.039000  -17.01700   14.67950   10.24900  # hc H3 und 133
4635 133 2 -0.039000  -16.71700   15.35250   11.84800  # hc H4 und 133
4636 133 2 -0.039000  -19.09800   14.71650   12.56200  # hc H5 und 133
4637 133 2 -0.039000  -19.39700   14.04350   10.96200  # hc H6 und 133
4638 133 2 -0.027000  -14.80900   13.74350   12.16800  # hc H7 und 133
4639 133 2 -0.027000  -15.10900   13.07050   10.56900  # hc H8 und 133
4640 133 2 -0.027000  -19.57000   12.47050   13.59600  # hc H9 und 133
4641 133 2 -0.027000  -19.86900   11.79750   11.99600  # hc H10 und 133
4642 133 2 -0.017000  -14.63600   15.31550    9.53500  # hc H11 und 133
4643 133 2 -0.017000  -14.33500   15.98850   11.13500  # hc H12 und 133
4644 133 2 -0.017000  -21.47800   14.07950   13.27700  # hc H13 und 133
4645 133 2 -0.017000  -21.77800   13.40650   11.67600  # hc H14 und 133
4646 133 2 -0.045000  -12.43000   14.37850   11.45500  # hc H15 und 133
4647 133 2 -0.045000  -12.72900   13.70550    9.85500  # hc H16 und 133
4648 133 2 -0.045000  -21.94900   11.83450   14.30900  # hc H17 und 133
4649 133 2 -0.045000  -22.24800   11.16050   12.70900  # hc H18 und 133
4650 133 2  0.053000  -10.84900   15.36150    9.77600  # hc H19 und 133
4651 133 2  0.053000  -12.21500   15.95150    8.80600  # hc H20 und 133
4652 133 2  0.053000  -11.91300   16.62950   10.41900  # hc H21 und 133
4653 133 2  0.053000  -23.89200   13.42750   14.01100  # hc H22 und 133
4654 133 2  0.053000  -24.19500   12.74850   12.39800  # hc H23 und 133
4655 133 2  0.053000  -24.41000   11.73550   13.84200  # hc H24 und 133
4656 134 1  0.046000   21.31300    6.89050   -9.73900  # c3 C1 und 134
4657 134 1  0.100000   19.85100    6.49850   -9.49400  # c3 C2 und 134
4658 134 1  0.100000   21.50500    8.38250  -10.03600  # c3 C3 und 134
4659 134 1  0.023000   19.65600    5.00750   -9.19700  # c3 C4 und 134
4660 134 1  0.023000   22.96700    8.77450  -10.28100  # c3 C5 und 134
4661 134 1  0.015000   18.19600    4.61350   -8.95300  # c3 C6 und 134
4662 134 1  0.015000   23.16100   10.26550  -10.57700  # c3 C7 und 134
4663 134 1  0.222000   18.00300    3.12250   -8.65600  # c3 C8 und 134
4664 134 1  0.222000   24.62200   10.65750  -10.82200  # c3 C9 und 134
4665 134 1 -0.260000   16.54100    2.73750   -8.41200  # c3 C10 und 134
4666 134 1 -0.260000   24.80900   12.14950  -11.11800  # c3 C11 und 134
4667 134 2 -0.026000   21.91500    6.61450   -8.85800  # hc H1 und 134
4668 134 2 -0.026000   21.71200    6.29850  -10.57900  # hc H2 und 134
4669 134 2 -0.039000   19.45200    7.09050   -8.65400  # hc H3 und 134
4670 134 2 -0.039000   19.24900    6.77450  -10.37500  # hc H4 und 134
4671 134 2 -0.039000   20.90300    8.65850  -10.91700  # hc H5 und 134
4672 134 2 -0.039000   21.10600    8.97450   -9.19500  # hc H6 und 134
4673 134 2 -0.027000   20.05600    4.41550  -10.03700  # hc H7 und 134
4674 134 2 -0.027000   20.25900    4.73150   -8.31700  # hc H8 und 134
4675 134 2 -0.027000   23.36600    8.18250  -11.12000  # hc H9 und 134
4676 134 2 -0.027000   23.56900    8.49850   -9.40000  # hc H10 und 134
4677 134 2 -0.017000   17.79700    5.20650   -8.11200  # hc H11 und 134
4678 134 2 -0.017000   17.59300    4.88950   -9.83400  # hc H12 und 134
4679 134 2 -0.017000   22.55900   10.54250  -11.45900  # hc H13 und 134
4680 134 2 -0.017000   22.76200   10.85850   -9.73700  # hc H14 und 134
4681 134 2 -0.045000   18.40200    2.53250   -9.49600  # hc H15 und 134
4682 134 2 -0.045000   18.60500    2.84850   -7.77500  # hc H16 und 134
4683 134 2 -0.045000   25.02100   10.06450  -11.66200  # hc H17 und 134
4684 134 2 -0.045000   25.22400   10.38050   -9.94000  # hc H18 und 134
4685 134 2  0.053000   16.43800    1.66450   -8.20300  # hc H19 und 134
4686 134 2  0.053000   16.12300    3.28650   -7.55500  # hc H20 und 134
4687 134 2  0.053000   15.91800    2.96850   -9.29000  # hc H21 und 134
4688 134 2  0.053000   24.24700   12.44850  -12.01500  # hc H22 und 134
4689 134 2  0.053000   24.45300   12.76750  -10.28000  # hc H23 und 134
4690 134 2  0.053000   25.86700   12.39450  -11.28800  # hc H24 und 134
4691 135 1  0.046000   20.83000  -18.42750  -16.47300  # c3 C1 und 135
4692 135 1  0.100000   19.69500  -19.45750  -16.52800  # c3 C2 und 135
4693 135 1  0.100000   21.58200  -18.27250  -17.79900  # c3 C3 und 135
4694 135 1  0.023000   18.94300  -19.61450  -15.20200  # c3 C4 und 135
4695 135 1  0.023000   22.71700  -17.24250  -17.74300  # c3 C5 und 135
4696 135 1  0.015000   17.80800  -20.64350  -15.25700  # c3 C6 und 135
4697 135 1  0.015000   23.46900  -17.08650  -19.06900  # c3 C7 und 135
4698 135 1  0.222000   17.05600  -20.79850  -13.93000  # c3 C8 und 135
4699 135 1  0.222000   24.60400  -16.05750  -19.01300  # c3 C9 und 135
4700 135 1 -0.260000   15.92400  -21.82850  -13.99200  # c3 C10 und 135
4701 135 1 -0.260000   25.35200  -15.90650  -20.34200  # c3 C11 und 135
4702 135 2 -0.026000   20.41900  -17.45050  -16.17100  # hc H1 und 135
4703 135 2 -0.026000   21.54300  -18.71550  -15.68200  # hc H2 und 135
4704 135 2 -0.039000   18.98300  -19.16950  -17.31800  # hc H3 und 135
4705 135 2 -0.039000   20.10700  -20.43450  -16.83000  # hc H4 und 135
4706 135 2 -0.039000   21.99400  -19.24950  -18.10000  # hc H5 und 135
4707 135 2 -0.039000   20.86900  -17.98450  -18.58900  # hc H6 und 135
4708 135 2 -0.027000   19.65600  -19.90150  -14.41200  # hc H7 und 135
4709 135 2 -0.027000   18.53200  -18.63650  -14.90100  # hc H8 und 135
4710 135 2 -0.027000   23.43000  -17.53050  -16.95300  # hc H9 und 135
4711 135 2 -0.027000   22.30600  -16.26550  -17.44200  # hc H10 und 135
4712 135 2 -0.017000   17.09500  -20.35450  -16.04700  # hc H11 und 135
4713 135 2 -0.017000   18.21900  -21.62050  -15.55800  # hc H12 und 135
4714 135 2 -0.017000   23.88200  -18.06450  -19.37100  # hc H13 und 135
4715 135 2 -0.017000   22.75700  -16.79850  -19.86000  # hc H14 und 135
4716 135 2 -0.045000   17.77000  -21.08550  -13.14200  # hc H15 und 135
4717 135 2 -0.045000   16.64600  -19.82050  -13.63100  # hc H16 und 135
4718 135 2 -0.045000   25.31600  -16.34550  -18.22300  # hc H17 und 135
4719 135 2 -0.045000   24.19200  -15.08050  -18.71200  # hc H18 und 135
4720 135 2  0.053000   15.40700  -21.91450  -13.02700  # hc H19 und 135
4721 135 2  0.053000   15.17500  -21.55050  -14.75000  # hc H20 und 135
4722 135 2  0.053000   16.30800  -22.82450  -14.25700  # hc H21 und 135
4723 135 2  0.053000   25.80500  -16.85950  -20.65200  # hc H22 und 135
