7361 231 1  0.116000   -4.28400    7.67900    0.84300  # c3 C1 dec 231
7362 231 1  0.114000   -3.11300    7.92600   -0.11400  # c3 C2 dec 231
7363 231 1 -0.012000   -5.60300    8.30400    0.37500  # c3 C3 dec 231
7364 231 1 -0.012000   -1.79400    7.30200    0.35400  # c3 C4 dec 231
7365 231 1  0.030000   -6.77500    8.05600    1.33100  # c3 C5 dec 231
7366 231 1  0.030000   -0.62400    7.55000   -0.60200  # c3 C6 dec 231
7367 231 1  0.227000   -8.09300    8.68200    0.86200  # c3 C7 dec 231
7368 231 1  0.227000    0.69500    6.92300   -0.13200  # c3 C8 dec 231
7369 231 1 -0.269000   -9.25900    8.43100    1.82300  # c3 C9 dec 231
7370 231 1 -0.269000    1.86100    7.17500   -1.09300  # c3 C10 dec 231
7371 231 2 -0.040000   -4.42400    6.59200    0.97300  # hc H1 dec 231
7372 231 2 -0.040000   -4.02800    8.07500    1.84000  # hc H2 dec 231
7373 231 2 -0.040000   -2.97400    9.01300   -0.24400  # hc H3 dec 231
7374 231 2 -0.040000   -3.36900    7.53100   -1.11000  # hc H4 dec 231
7375 231 2 -0.022000   -5.46300    9.39000    0.24400  # hc H5 dec 231
7376 231 2 -0.022000   -5.85800    7.90800   -0.62200  # hc H6 dec 231
7377 231 2 -0.022000   -1.53900    7.69800    1.35200  # hc H7 dec 231
7378 231 2 -0.022000   -1.93400    6.21600    0.48500  # hc H8 dec 231
7379 231 2 -0.020000   -6.91400    6.97100    1.46100  # hc H9 dec 231
7380 231 2 -0.020000   -6.51900    8.45300    2.32900  # hc H10 dec 231
7381 231 2 -0.020000   -0.87800    7.15300   -1.59900  # hc H11 dec 231
7382 231 2 -0.020000   -0.48300    8.63500   -0.73200  # hc H12 dec 231
7383 231 2 -0.046000   -7.95200    9.76800    0.73300  # hc H13 dec 231
7384 231 2 -0.046000   -8.34700    8.28500   -0.13400  # hc H14 dec 231
7385 231 2 -0.046000    0.94900    7.32100    0.86300  # hc H15 dec 231
7386 231 2 -0.046000    0.55400    5.83800   -0.00300  # hc H16 dec 231
7387 231 2  0.055000  -10.18700    8.89200    1.45700  # hc H17 dec 231
7388 231 2  0.055000   -9.04900    8.84700    2.81900  # hc H18 dec 231
7389 231 2  0.055000   -9.44700    7.35300    1.94600  # hc H19 dec 231
7390 231 2  0.055000    2.78900    6.71400   -0.72700  # hc H20 dec 231
7391 231 2  0.055000    1.65100    6.75800   -2.09000  # hc H21 dec 231
7392 231 2  0.055000    2.04900    8.25300   -1.21700  # hc H22 dec 231
7393 232 1  0.116000   14.68700  -18.70100   -5.16500  # c3 C1 dec 232
7394 232 1  0.114000   13.34300  -19.03200   -5.82300  # c3 C2 dec 232
7395 232 1 -0.012000   14.88900  -17.20500   -4.89800  # c3 C3 dec 232
7396 232 1 -0.012000   13.14100  -20.52700   -6.08900  # c3 C4 dec 232
7397 232 1  0.030000   16.23300  -16.87400   -4.24000  # c3 C5 dec 232
7398 232 1  0.030000   11.79800  -20.85800   -6.74700  # c3 C6 dec 232
7399 232 1  0.227000   16.43400  -15.37700   -3.97500  # c3 C7 dec 232
7400 232 1  0.227000   11.59600  -22.35400   -7.01300  # c3 C8 dec 232
7401 232 1 -0.269000   17.78000  -15.05400   -3.31700  # c3 C9 dec 232
7402 232 1 -0.269000   10.25100  -22.67700   -7.67100  # c3 C10 dec 232
7403 232 2 -0.040000   14.77200  -19.25300   -4.21400  # hc H1 dec 232
7404 232 2 -0.040000   15.50500  -19.07000   -5.80500  # hc H2 dec 232
7405 232 2 -0.040000   13.25800  -18.47900   -6.77300  # hc H3 dec 232
7406 232 2 -0.040000   12.52500  -18.66300   -5.18200  # hc H4 dec 232
7407 232 2 -0.022000   14.80400  -16.65300   -5.84900  # hc H5 dec 232
7408 232 2 -0.022000   14.07000  -16.83700   -4.25800  # hc H6 dec 232
7409 232 2 -0.022000   13.96000  -20.89500   -6.73000  # hc H7 dec 232
7410 232 2 -0.022000   13.22600  -21.08000   -5.13900  # hc H8 dec 232
7411 232 2 -0.020000   16.31800  -17.42600   -3.29000  # hc H9 dec 232
7412 232 2 -0.020000   17.05200  -17.24200   -4.88100  # hc H10 dec 232
7413 232 2 -0.020000   10.97800  -20.49000   -6.10700  # hc H11 dec 232
7414 232 2 -0.020000   11.71300  -20.30700   -7.69800  # hc H12 dec 232
7415 232 2 -0.046000   16.35000  -14.82700   -4.92500  # hc H13 dec 232
7416 232 2 -0.046000   15.61600  -15.01100   -3.33400  # hc H14 dec 232
7417 232 2 -0.046000   12.41500  -22.72100   -7.65300  # hc H15 dec 232
7418 232 2 -0.046000   11.68100  -22.90500   -6.06200  # hc H16 dec 232
7419 232 2  0.055000   17.89100  -13.97500   -3.14100  # hc H17 dec 232
7420 232 2  0.055000   18.61900  -15.37900   -3.94900  # hc H18 dec 232
7421 232 2  0.055000   17.88000  -15.56400   -2.34600  # hc H19 dec 232
7422 232 2  0.055000   10.14000  -23.75600   -7.84700  # hc H20 dec 232
7423 232 2  0.055000    9.41200  -22.35300   -7.03700  # hc H21 dec 232
7424 232 2  0.055000   10.15100  -22.16700   -8.64100  # hc H22 dec 232
7425 233 1  0.116000   -5.08300    0.81800   -4.06200  # c3 C1 dec 233
7426 233 1  0.114000   -4.04900   -0.07500   -3.36800  # c3 C2 dec 233
7427 233 1 -0.012000   -6.34400    0.07000   -4.50600  # c3 C3 dec 233
7428 233 1 -0.012000   -2.78800    0.67400   -2.92300  # c3 C4 dec 233
7429 233 1  0.030000   -7.37800    0.96300   -5.19900  # c3 C5 dec 233
7430 233 1  0.030000   -1.75500   -0.22000   -2.23100  # c3 C6 dec 233
7431 233 1  0.227000   -8.63900    0.21200   -5.64400  # c3 C7 dec 233
7432 233 1  0.227000   -0.49400    0.53100   -1.78600  # c3 C8 dec 233
7433 233 1 -0.269000   -9.66700    1.11200   -6.33600  # c3 C9 dec 233
7434 233 1 -0.269000    0.53400   -0.36900   -1.09400  # c3 C10 dec 233
7435 233 2 -0.040000   -5.36900    1.63900   -3.38100  # hc H1 dec 233
7436 233 2 -0.040000   -4.61800    1.29900   -4.93800  # hc H2 dec 233
7437 233 2 -0.040000   -3.76400   -0.89500   -4.04800  # hc H3 dec 233
7438 233 2 -0.040000   -4.51400   -0.55500   -2.49100  # hc H4 dec 233
7439 233 2 -0.022000   -6.05800   -0.75000   -5.18600  # hc H5 dec 233
7440 233 2 -0.022000   -6.80800   -0.41100   -3.62800  # hc H6 dec 233
7441 233 2 -0.022000   -2.32400    1.15400   -3.80100  # hc H7 dec 233
7442 233 2 -0.022000   -3.07400    1.49400   -2.24300  # hc H8 dec 233
7443 233 2 -0.020000   -7.66400    1.78200   -4.51900  # hc H9 dec 233
7444 233 2 -0.020000   -6.91300    1.44300   -6.07700  # hc H10 dec 233
7445 233 2 -0.020000   -2.21900   -0.70000   -1.35300  # hc H11 dec 233
7446 233 2 -0.020000   -1.46800   -1.03900   -2.91000  # hc H12 dec 233
7447 233 2 -0.046000   -8.35100   -0.60600   -6.32400  # hc H13 dec 233
7448 233 2 -0.046000   -9.10200   -0.26600   -4.76600  # hc H14 dec 233
7449 233 2 -0.046000   -0.03100    1.01000   -2.66300  # hc H15 dec 233
7450 233 2 -0.046000   -0.78200    1.34900   -1.10600  # hc H16 dec 233
7451 233 2  0.055000  -10.55600    0.54300   -6.64100  # hc H17 dec 233
7452 233 2  0.055000   -9.24300    1.57900   -7.23700  # hc H18 dec 233
7453 233 2  0.055000  -10.00000    1.92100   -5.66800  # hc H19 dec 233
7454 233 2  0.055000    1.42300    0.20000   -0.78900  # hc H20 dec 233
7455 233 2  0.055000    0.11000   -0.83500   -0.19200  # hc H21 dec 233
7456 233 2  0.055000    0.86700   -1.17800   -1.76200  # hc H22 dec 233
7457 234 1  0.116000   14.04800  -18.89200    2.39500  # c3 C1 dec 234
7458 234 1  0.114000   13.39400  -18.67400    3.76300  # c3 C2 dec 234
7459 234 1 -0.012000   15.57100  -19.03900    2.45700  # c3 C3 dec 234
7460 234 1 -0.012000   11.87000  -18.52800    3.70100  # c3 C4 dec 234
7461 234 1  0.030000   16.22500  -19.25700    1.08900  # c3 C5 dec 234
7462 234 1  0.030000   11.21700  -18.30900    5.06900  # c3 C6 dec 234
7463 234 1  0.227000   17.75000  -19.40300    1.15300  # c3 C7 dec 234
7464 234 1  0.227000    9.69200  -18.16400    5.00500  # c3 C8 dec 234
7465 234 1 -0.269000   18.39600  -19.62100   -0.21900  # c3 C9 dec 234
7466 234 1 -0.269000    9.04600  -17.94600    6.37700  # c3 C10 dec 234
7467 234 2 -0.040000   13.61600  -19.79300    1.92500  # hc H1 dec 234
7468 234 2 -0.040000   13.79000  -18.05000    1.73200  # hc H2 dec 234
7469 234 2 -0.040000   13.82600  -17.77500    4.23300  # hc H3 dec 234
7470 234 2 -0.040000   13.65100  -19.51600    4.42700  # hc H4 dec 234
7471 234 2 -0.022000   16.00300  -18.13900    2.92700  # hc H5 dec 234
7472 234 2 -0.022000   15.82800  -19.88100    3.12100  # hc H6 dec 234
7473 234 2 -0.022000   11.61300  -17.68500    3.03700  # hc H7 dec 234
7474 234 2 -0.022000   11.43800  -19.42700    3.23100  # hc H8 dec 234
7475 234 2 -0.020000   15.79400  -20.15700    0.62000  # hc H9 dec 234
7476 234 2 -0.020000   15.96900  -18.41400    0.42500  # hc H10 dec 234
7477 234 2 -0.020000   11.47200  -19.15200    5.73300  # hc H11 dec 234
7478 234 2 -0.020000   11.64700  -17.41000    5.53800  # hc H12 dec 234
7479 234 2 -0.046000   18.18000  -18.50300    1.62100  # hc H13 dec 234
7480 234 2 -0.046000   18.00500  -20.24500    1.81500  # hc H14 dec 234
7481 234 2 -0.046000    9.43700  -17.32100    4.34200  # hc H15 dec 234
7482 234 2 -0.046000    9.26200  -19.06400    4.53600  # hc H16 dec 234
7483 234 2  0.055000   19.48700  -19.72100   -0.13700  # hc H17 dec 234
7484 234 2  0.055000   18.18800  -18.77800   -0.89400  # hc H18 dec 234
7485 234 2  0.055000   18.01100  -20.53300   -0.69900  # hc H19 dec 234
7486 234 2  0.055000    7.95500  -17.84600    6.29400  # hc H20 dec 234
7487 234 2  0.055000    9.25400  -18.79000    7.05200  # hc H21 dec 234
7488 234 2  0.055000    9.43100  -17.03300    6.85600  # hc H22 dec 234
7489 235 1  0.116000  -19.60700  -22.73200  -11.92400  # c3 C1 dec 235
7490 235 1  0.114000  -21.10700  -22.72600  -11.61200  # c3 C2 dec 235
7491 235 1 -0.012000  -19.16800  -21.59600  -12.85400  # c3 C3 dec 235
7492 235 1 -0.012000  -21.54600  -23.86200  -10.68200  # c3 C4 dec 235
7493 235 1  0.030000  -17.66700  -21.60100  -13.16600  # c3 C5 dec 235
7494 235 1  0.030000  -23.04600  -23.85700  -10.37100  # c3 C6 dec 235
7495 235 1  0.227000  -17.22900  -20.46400  -14.09700  # c3 C7 dec 235
7496 235 1  0.227000  -23.48400  -24.99400   -9.44000  # c3 C8 dec 235
7497 235 1 -0.269000  -15.72800  -20.47600  -14.40300  # c3 C9 dec 235
7498 235 1 -0.269000  -24.98400  -24.98200   -9.13300  # c3 C10 dec 235
7499 235 2 -0.040000  -19.03900  -22.66800  -10.98000  # hc H1 dec 235
7500 235 2 -0.040000  -19.33400  -23.69900  -12.37800  # hc H2 dec 235
7501 235 2 -0.040000  -21.67400  -22.79000  -12.55600  # hc H3 dec 235
7502 235 2 -0.040000  -21.38000  -21.76000  -11.15800  # hc H4 dec 235
7503 235 2 -0.022000  -19.73500  -21.66000  -13.79700  # hc H5 dec 235
7504 235 2 -0.022000  -19.44100  -20.62900  -12.39900  # hc H6 dec 235
7505 235 2 -0.022000  -21.27300  -24.82900  -11.13700  # hc H7 dec 235
7506 235 2 -0.022000  -20.97900  -23.79900   -9.73900  # hc H8 dec 235
7507 235 2 -0.020000  -17.10000  -21.53700  -12.22300  # hc H9 dec 235
7508 235 2 -0.020000  -17.39400  -22.56800  -13.62100  # hc H10 dec 235
7509 235 2 -0.020000  -23.32000  -22.89000   -9.91600  # hc H11 dec 235
7510 235 2 -0.020000  -23.61400  -23.92200  -11.31400  # hc H12 dec 235
7511 235 2 -0.046000  -17.79700  -20.53000  -15.03900  # hc H13 dec 235
7512 235 2 -0.046000  -17.50200  -19.49900  -13.64000  # hc H14 dec 235
7513 235 2 -0.046000  -23.21100  -25.95900   -9.89600  # hc H15 dec 235
7514 235 2 -0.046000  -22.91600  -24.92800   -8.49800  # hc H16 dec 235
7515 235 2  0.055000  -15.45000  -19.65000  -15.07200  # hc H17 dec 235
7516 235 2  0.055000  -15.43100  -21.41600  -14.89100  # hc H18 dec 235
7517 235 2  0.055000  -15.13400  -20.37800  -13.48200  # hc H19 dec 235
7518 235 2  0.055000  -25.26300  -25.80800   -8.46500  # hc H20 dec 235
7519 235 2  0.055000  -25.28200  -24.04100   -8.64500  # hc H21 dec 235
7520 235 2  0.055000  -25.57900  -25.08000  -10.05500  # hc H22 dec 235
7521 236 1  0.116000  -22.01000    9.69100   10.29700  # c3 C1 dec 236
7522 236 1  0.114000  -20.71300   10.50300   10.22000  # c3 C2 dec 236
7523 236 1 -0.012000  -22.28700    8.85300    9.04500  # c3 C3 dec 236
7524 236 1 -0.012000  -20.43600   11.34100   11.47200  # c3 C4 dec 236
7525 236 1  0.030000  -23.58400    8.04000    9.12300  # c3 C5 dec 236
7526 236 1  0.030000  -19.14000   12.15400   11.39400  # c3 C6 dec 236
7527 236 1  0.227000  -23.86000    7.20300    7.86800  # c3 C7 dec 236
7528 236 1  0.227000  -18.86400   12.99100   12.64800  # c3 C8 dec 236
7529 236 1 -0.269000  -25.15800    6.39300    7.95400  # c3 C9 dec 236
7530 236 1 -0.269000  -17.56600   13.80100   12.56200  # c3 C10 dec 236
7531 236 2 -0.040000  -21.97000    9.02600   11.17700  # hc H1 dec 236
7532 236 2 -0.040000  -22.85700   10.37500   10.47200  # hc H2 dec 236
7533 236 2 -0.040000  -20.75400   11.16700    9.34000  # hc H3 dec 236
7534 236 2 -0.040000  -19.86700    9.81900   10.04500  # hc H4 dec 236
7535 236 2 -0.022000  -22.32700    9.51800    8.16500  # hc H5 dec 236
7536 236 2 -0.022000  -21.44000    8.16900    8.87100  # hc H6 dec 236
7537 236 2 -0.022000  -21.28400   12.02500   11.64600  # hc H7 dec 236
7538 236 2 -0.022000  -20.39600   10.67700   12.35100  # hc H8 dec 236
7539 236 2 -0.020000  -23.54400    7.37500   10.00100  # hc H9 dec 236
7540 236 2 -0.020000  -24.43200    8.72400    9.29600  # hc H10 dec 236
7541 236 2 -0.020000  -18.29200   11.47000   11.22000  # hc H11 dec 236
7542 236 2 -0.020000  -19.18000   12.81900   10.51500  # hc H12 dec 236
7543 236 2 -0.046000  -23.90100    7.86800    6.99100  # hc H13 dec 236
7544 236 2 -0.046000  -23.01300    6.51900    7.69700  # hc H14 dec 236
7545 236 2 -0.046000  -19.71100   13.67400   12.81900  # hc H15 dec 236
7546 236 2 -0.046000  -18.82300   12.32600   13.52500  # hc H16 dec 236
7547 236 2  0.055000  -25.32500    5.80600    7.04000  # hc H17 dec 236
7548 236 2  0.055000  -26.02800    7.05100    8.09200  # hc H18 dec 236
7549 236 2  0.055000  -25.13400    5.69300    8.80300  # hc H19 dec 236
7550 236 2  0.055000  -17.39900   14.38800   13.47600  # hc H20 dec 236
7551 236 2  0.055000  -16.69600   13.14100   12.42500  # hc H21 dec 236
7552 236 2  0.055000  -17.59000   14.50100   11.71300  # hc H22 dec 236
7553 237 1  0.116000   -8.79200   21.25700   -4.00300  # c3 C1 dec 237
7554 237 1  0.114000   -7.60900   20.57000   -4.69600  # c3 C2 dec 237
7555 237 1 -0.012000   -9.26300   22.53100   -4.71100  # c3 C3 dec 237
7556 237 1 -0.012000   -7.13800   19.29500   -3.98800  # c3 C4 dec 237
7557 237 1  0.030000  -10.44600   23.21700   -4.01900  # c3 C5 dec 237
7558 237 1  0.030000   -5.95600   18.61000   -4.68000  # c3 C6 dec 237
7559 237 1  0.227000  -10.91600   24.49300   -4.72700  # c3 C7 dec 237
7560 237 1  0.227000   -5.48600   17.33400   -3.97100  # c3 C8 dec 237
7561 237 1 -0.269000  -12.09800   25.17300   -4.03000  # c3 C9 dec 237
7562 237 1 -0.269000   -4.30300   16.65400   -4.66900  # c3 C10 dec 237
7563 237 2 -0.040000   -9.63400   20.54700   -3.93500  # hc H1 dec 237
7564 237 2 -0.040000   -8.51300   21.49900   -2.96500  # hc H2 dec 237
7565 237 2 -0.040000   -6.76800   21.28000   -4.76400  # hc H3 dec 237
7566 237 2 -0.040000   -7.88800   20.32800   -5.73400  # hc H4 dec 237
7567 237 2 -0.022000   -8.42100   23.24000   -4.77900  # hc H5 dec 237
7568 237 2 -0.022000   -9.54200   22.28800   -5.75000  # hc H6 dec 237
7569 237 2 -0.022000   -6.86000   19.53900   -2.94900  # hc H7 dec 237
7570 237 2 -0.022000   -7.98000   18.58600   -3.91900  # hc H8 dec 237
7571 237 2 -0.020000  -11.28800   22.50900   -3.95100  # hc H9 dec 237
7572 237 2 -0.020000  -10.16800   23.46100   -2.98000  # hc H10 dec 237
7573 237 2 -0.020000   -6.23300   18.36600   -5.71900  # hc H11 dec 237
7574 237 2 -0.020000   -5.11300   19.31800   -4.74800  # hc H12 dec 237
7575 237 2 -0.046000  -10.07400   25.20100   -4.79400  # hc H13 dec 237
7576 237 2 -0.046000  -11.19500   24.24800   -5.76500  # hc H14 dec 237
7577 237 2 -0.046000   -5.20700   17.57900   -2.93400  # hc H15 dec 237
7578 237 2 -0.046000   -6.32800   16.62700   -3.90400  # hc H16 dec 237
7579 237 2  0.055000  -12.40900   26.08200   -4.56300  # hc H17 dec 237
7580 237 2  0.055000  -11.84000   25.46100   -3.00000  # hc H18 dec 237
7581 237 2  0.055000  -12.96800   24.50100   -3.97800  # hc H19 dec 237
7582 237 2  0.055000   -3.99300   15.74500   -4.13600  # hc H20 dec 237
7583 237 2  0.055000   -4.56300   16.36600   -5.69900  # hc H21 dec 237
7584 237 2  0.055000   -3.43300   17.32600   -4.72100  # hc H22 dec 237
7585 238 1  0.116000  -22.17500   12.72800   14.39700  # c3 C1 dec 238
7586 238 1  0.114000  -22.14300   13.07200   15.89000  # c3 C2 dec 238
7587 238 1 -0.012000  -23.57800   12.77900   13.78300  # c3 C3 dec 238
7588 238 1 -0.012000  -20.74000   13.02100   16.50300  # c3 C4 dec 238
7589 238 1  0.030000  -23.60900   12.43600   12.29000  # c3 C5 dec 238
7590 238 1  0.030000  -20.71000   13.36400   17.99600  # c3 C6 dec 238
7591 238 1  0.227000  -25.01400   12.48600   11.67700  # c3 C7 dec 238
7592 238 1  0.227000  -19.30500   13.31400   18.60800  # c3 C8 dec 238
7593 238 1 -0.269000  -25.03600   12.14200   10.18400  # c3 C9 dec 238
7594 238 1 -0.269000  -19.28200   13.65800   20.10100  # c3 C10 dec 238
7595 238 2 -0.040000  -21.51500   13.42400   13.85000  # hc H1 dec 238
7596 238 2 -0.040000  -21.74800   11.72300   14.24700  # hc H2 dec 238
7597 238 2 -0.040000  -22.80400   12.37800   16.43500  # hc H3 dec 238
7598 238 2 -0.040000  -22.57000   14.07700   16.04000  # hc H4 dec 238
7599 238 2 -0.022000  -24.23800   12.08500   14.32900  # hc H5 dec 238
7600 238 2 -0.022000  -24.00300   13.78500   13.93300  # hc H6 dec 238
7601 238 2 -0.022000  -20.31500   12.01500   16.35300  # hc H7 dec 238
7602 238 2 -0.022000  -20.08000   13.71600   15.95700  # hc H8 dec 238
7603 238 2 -0.020000  -22.95000   13.13100   11.74400  # hc H9 dec 238
7604 238 2 -0.020000  -23.18300   11.43000   12.13900  # hc H10 dec 238
7605 238 2 -0.020000  -21.13500   14.37100   18.14700  # hc H11 dec 238
7606 238 2 -0.020000  -21.36800   12.67000   18.54300  # hc H12 dec 238
7607 238 2 -0.046000  -25.67100   11.79200   12.22300  # hc H13 dec 238
7608 238 2 -0.046000  -25.43700   13.49200   11.82700  # hc H14 dec 238
7609 238 2 -0.046000  -18.88200   12.30800   18.45800  # hc H15 dec 238
7610 238 2 -0.046000  -18.64700   14.00900   18.06200  # hc H16 dec 238
7611 238 2  0.055000  -26.05600   12.18800    9.77800  # hc H17 dec 238
7612 238 2  0.055000  -24.65000   11.12800   10.00500  # hc H18 dec 238
7613 238 2  0.055000  -24.41400   12.84200    9.60600  # hc H19 dec 238
7614 238 2  0.055000  -18.26200   13.61200   20.50700  # hc H20 dec 238
7615 238 2  0.055000  -19.66900   14.67300   20.28000  # hc H21 dec 238
7616 238 2  0.055000  -19.90500   12.95800   20.67900  # hc H22 dec 238
7617 239 1  0.116000   19.29900  -20.98500    8.27800  # c3 C1 dec 239
7618 239 1  0.114000   20.08200  -21.34600    7.01100  # c3 C2 dec 239
7619 239 1 -0.012000   17.81400  -21.35500    8.20900  # c3 C3 dec 239
7620 239 1 -0.012000   21.56700  -20.97600    7.08000  # c3 C4 dec 239
7621 239 1  0.030000   17.03100  -20.99600    9.47700  # c3 C5 dec 239
7622 239 1  0.030000   22.34900  -21.33500    5.81300  # c3 C6 dec 239
7623 239 1  0.227000   15.54400  -21.36600    9.40600  # c3 C7 dec 239
7624 239 1  0.227000   23.83600  -20.96500    5.88400  # c3 C8 dec 239
7625 239 1 -0.269000   14.76900  -21.00400   10.67600  # c3 C9 dec 239
7626 239 1 -0.269000   24.61100  -21.32700    4.61300  # c3 C10 dec 239
7627 239 2 -0.040000   19.75800  -21.49100    9.14500  # hc H1 dec 239
7628 239 2 -0.040000   19.39600  -19.90400    8.47000  # hc H2 dec 239
7629 239 2 -0.040000   19.62200  -20.84100    6.14500  # hc H3 dec 239
7630 239 2 -0.040000   19.98500  -22.42700    6.82000  # hc H4 dec 239
7631 239 2 -0.022000   17.35400  -20.85100    7.34300  # hc H5 dec 239
7632 239 2 -0.022000   17.71800  -22.43700    8.01800  # hc H6 dec 239
7633 239 2 -0.022000   21.66300  -19.89400    7.27100  # hc H7 dec 239
7634 239 2 -0.022000   22.02700  -21.48000    7.94600  # hc H8 dec 239
7635 239 2 -0.020000   17.49000  -21.50100   10.34200  # hc H9 dec 239
7636 239 2 -0.020000   17.12600  -19.91400    9.66800  # hc H10 dec 239
7637 239 2 -0.020000   22.25500  -22.41700    5.62100  # hc H11 dec 239
7638 239 2 -0.020000   21.89100  -20.83000    4.94700  # hc H12 dec 239
7639 239 2 -0.046000   15.08700  -20.86100    8.54000  # hc H13 dec 239
7640 239 2 -0.046000   15.45000  -22.44700    9.21500  # hc H14 dec 239
7641 239 2 -0.046000   23.93000  -19.88400    6.07400  # hc H15 dec 239
7642 239 2 -0.046000   24.29300  -21.47000    6.74900  # hc H16 dec 239
7643 239 2  0.055000   13.70900  -21.28200   10.59200  # hc H17 dec 239
7644 239 2  0.055000   14.81600  -19.92300   10.87500  # hc H18 dec 239
7645 239 2  0.055000   15.18200  -21.52100   11.55500  # hc H19 dec 239
7646 239 2  0.055000   25.67100  -21.04900    4.69800  # hc H20 dec 239
