4814 438 2  0.047000  -10.43150   -5.83700    5.43150  # hc H4 pro 438
4815 438 2  0.047000   -9.48050   -6.15500    3.96550  # hc H5 pro 438
4816 438 2  0.047000  -13.24950   -8.26400    4.50950  # hc H6 pro 438
4817 438 2  0.047000  -13.28850   -6.51700    4.19150  # hc H7 pro 438
4818 438 2  0.047000  -12.72350   -7.12000    5.76350  # hc H8 pro 438
4819 439 1  0.338000   25.18750   15.07800   -0.26750  # c3 C1 pro 439
4820 439 1 -0.241000   26.50250   14.33700   -0.53050  # c3 C2 pro 439
4821 439 1 -0.241000   24.04650   14.14600    0.15350  # c3 C3 pro 439
4822 439 2 -0.069000   25.34650   15.83600    0.51450  # hc H1 pro 439
4823 439 2 -0.069000   24.89250   15.62900   -1.17350  # hc H2 pro 439
4824 439 2  0.047000   26.84250   13.80200    0.36950  # hc H3 pro 439
4825 439 2  0.047000   26.38450   13.59400   -1.33350  # hc H4 pro 439
4826 439 2  0.047000   27.30050   15.03000   -0.83050  # hc H5 pro 439
4827 439 2  0.047000   23.11850   14.70400    0.33450  # hc H6 pro 439
4828 439 2  0.047000   24.29850   13.60400    1.07750  # hc H7 pro 439
4829 439 2  0.047000   23.84050   13.39500   -0.62550  # hc H8 pro 439
4830 440 1  0.338000  -26.30750  -15.81400  -13.37250  # c3 C1 pro 440
4831 440 1 -0.241000  -27.38850  -14.73600  -13.50150  # c3 C2 pro 440
4832 440 1 -0.241000  -25.46550  -15.97400  -14.64250  # c3 C3 pro 440
4833 440 2 -0.069000  -25.64850  -15.57000  -12.52650  # hc H1 pro 440
4834 440 2 -0.069000  -26.78050  -16.77700  -13.12550  # hc H2 pro 440
4835 440 2  0.047000  -26.94350  -13.75200  -13.71550  # hc H3 pro 440
4836 440 2  0.047000  -28.08550  -14.97000  -14.32050  # hc H4 pro 440
4837 440 2  0.047000  -27.97550  -14.64400  -12.57750  # hc H5 pro 440
4838 440 2  0.047000  -24.69950  -16.75300  -14.52050  # hc H6 pro 440
4839 440 2  0.047000  -24.95050  -15.03500  -14.89750  # hc H7 pro 440
4840 440 2  0.047000  -26.09350  -16.25200  -15.50250  # hc H8 pro 440
4841 441 1  0.338000   21.16150    1.30200  -24.02950  # c3 C1 pro 441
4842 441 1 -0.241000   20.15250    2.44000  -23.83550  # c3 C2 pro 441
4843 441 1 -0.241000   20.49550   -0.06400  -24.22250  # c3 C3 pro 441
4844 441 2 -0.069000   21.79750    1.52400  -24.90050  # hc H1 pro 441
4845 441 2 -0.069000   21.83550    1.26000  -23.16050  # hc H2 pro 441
4846 441 2  0.047000   19.48450    2.53000  -24.70550  # hc H3 pro 441
4847 441 2  0.047000   19.52250    2.26300  -22.95050  # hc H4 pro 441
4848 441 2  0.047000   20.65850    3.40600  -23.69950  # hc H5 pro 441
4849 441 2  0.047000   21.24150   -0.85900  -24.35950  # hc H6 pro 441
4850 441 2  0.047000   19.83950   -0.06400  -25.10650  # hc H7 pro 441
4851 441 2  0.047000   19.87750   -0.33000  -23.35150  # hc H8 pro 441
4852 442 1  0.338000  -14.42850  -21.50200    9.51150  # c3 C1 pro 442
4853 442 1 -0.241000  -15.22550  -21.33400   10.80950  # c3 C2 pro 442
4854 442 1 -0.241000  -12.91250  -21.44800    9.72750  # c3 C3 pro 442
4855 442 2 -0.069000  -14.69650  -22.46000    9.04050  # hc H1 pro 442
4856 442 2 -0.069000  -14.72350  -20.71700    8.79850  # hc H2 pro 442
4857 442 2  0.047000  -14.97750  -22.12700   11.53150  # hc H3 pro 442
4858 442 2  0.047000  -15.00550  -20.36800   11.28750  # hc H4 pro 442
4859 442 2  0.047000  -16.30850  -21.37700   10.62350  # hc H5 pro 442
4860 442 2  0.047000  -12.36850  -21.57100    8.78050  # hc H6 pro 442
4861 442 2  0.047000  -12.58150  -22.24400   10.41150  # hc H7 pro 442
4862 442 2  0.047000  -12.60850  -20.48600   10.16750  # hc H8 pro 442
4863 443 1  0.338000   -0.36150   20.89900    4.23950  # c3 C1 pro 443
4864 443 1 -0.241000   -0.81850   20.16200    2.97650  # c3 C2 pro 443
4865 443 1 -0.241000   -0.28050   19.98900    5.46950  # c3 C3 pro 443
4866 443 2 -0.069000    0.62250   21.35700    4.05850  # hc H1 pro 443
4867 443 2 -0.069000   -1.05250   21.73000    4.44650  # hc H2 pro 443
4868 443 2  0.047000   -0.12650   19.34400    2.72350  # hc H3 pro 443
4869 443 2  0.047000   -1.81750   19.72100    3.11450  # hc H4 pro 443
4870 443 2  0.047000   -0.86750   20.83900    2.11250  # hc H5 pro 443
4871 443 2  0.047000    0.04950   20.54400    6.35850  # hc H6 pro 443
4872 443 2  0.047000    0.43050   19.16500    5.30550  # hc H7 pro 443
4873 443 2  0.047000   -1.25950   19.54200    5.69650  # hc H8 pro 443
4874 444 1  0.338000    2.47050  -25.62000   23.36250  # c3 C1 pro 444
4875 444 1 -0.241000    2.60550  -24.14800   22.95850  # c3 C2 pro 444
4876 444 1 -0.241000    1.30950  -26.33100   22.65950  # c3 C3 pro 444
4877 444 2 -0.069000    3.41050  -26.14700   23.13950  # hc H1 pro 444
4878 444 2 -0.069000    2.33150  -25.68700   24.45250  # hc H2 pro 444
4879 444 2  0.047000    2.77950  -24.04900   21.87650  # hc H3 pro 444
4880 444 2  0.047000    1.69150  -23.58500   23.20050  # hc H4 pro 444
4881 444 2  0.047000    3.44450  -23.66500   23.47850  # hc H5 pro 444
4882 444 2  0.047000    1.23750  -27.38300   22.96750  # hc H6 pro 444
4883 444 2  0.047000    1.43750  -26.31000   21.56550  # hc H7 pro 444
4884 444 2  0.047000    0.34850  -25.84600   22.89050  # hc H8 pro 444
4885 445 1  0.338000    9.84650   -9.79500   12.06950  # c3 C1 pro 445
4886 445 1 -0.241000    8.35550   -9.79600   12.42250  # c3 C2 pro 445
4887 445 1 -0.241000   10.49850  -11.17300   12.21550  # c3 C3 pro 445
4888 445 2 -0.069000    9.97550   -9.43700   11.03650  # hc H1 pro 445
4889 445 2 -0.069000   10.37250   -9.07300   12.71250  # hc H2 pro 445
4890 445 2  0.047000    7.79450  -10.48500   11.77250  # hc H3 pro 445
4891 445 2  0.047000    8.19450  -10.11700   13.46350  # hc H4 pro 445
4892 445 2  0.047000    7.91550   -8.79600   12.30950  # hc H5 pro 445
4893 445 2  0.047000   11.56650  -11.14100   11.95550  # hc H6 pro 445
4894 445 2  0.047000   10.01550  -11.91200   11.55750  # hc H7 pro 445
4895 445 2  0.047000   10.41550  -11.54400   13.24850  # hc H8 pro 445
4896 446 1  0.338000   -3.56550    1.20400   17.13150  # c3 C1 pro 446
4897 446 1 -0.241000   -3.70350    2.52800   17.88950  # c3 C2 pro 446
4898 446 1 -0.241000   -2.15050    0.62000   17.19450  # c3 C3 pro 446
4899 446 2 -0.069000   -4.27950    0.47300   17.54250  # hc H1 pro 446
4900 446 2 -0.069000   -3.85150    1.35400   16.07950  # hc H2 pro 446
4901 446 2  0.047000   -3.45550    2.40300   18.95450  # hc H3 pro 446
4902 446 2  0.047000   -3.02450    3.29200   17.47950  # hc H4 pro 446
4903 446 2  0.047000   -4.72750    2.92200   17.82750  # hc H5 pro 446
4904 446 2  0.047000   -2.08250   -0.32800   16.64350  # hc H6 pro 446
4905 446 2  0.047000   -1.84750    0.42600   18.23550  # hc H7 pro 446
4906 446 2  0.047000   -1.41550    1.31500   16.75950  # hc H8 pro 446
4907 447 1  0.338000   -6.62650    8.97500   24.56150  # c3 C1 pro 447
4908 447 1 -0.241000   -6.81850   10.11700   25.56450  # c3 C2 pro 447
4909 447 1 -0.241000   -7.94850    8.34700   24.10750  # c3 C3 pro 447
4910 447 2 -0.069000   -6.08050    9.35000   23.68250  # hc H1 pro 447
4911 447 2 -0.069000   -5.98850    8.19900   25.00950  # hc H2 pro 447
4912 447 2  0.047000   -7.42550   10.92700   25.13250  # hc H3 pro 447
4913 447 2  0.047000   -7.33350    9.76500   26.47250  # hc H4 pro 447
4914 447 2  0.047000   -5.85550   10.54700   25.87150  # hc H5 pro 447
4915 447 2  0.047000   -7.77950    7.53200   23.38950  # hc H6 pro 447
4916 447 2  0.047000   -8.59650    9.09300   23.62250  # hc H7 pro 447
4917 447 2  0.047000   -8.50350    7.93100   24.96250  # hc H8 pro 447
4918 448 1  0.338000   20.39550   16.24500    5.50250  # c3 C1 pro 448
4919 448 1 -0.241000   20.53350   14.91900    4.74850  # c3 C2 pro 448
4920 448 1 -0.241000   20.64050   17.46900    4.61450  # c3 C3 pro 448
4921 448 2 -0.069000   19.38950   16.31000    5.94450  # hc H1 pro 448
4922 448 2 -0.069000   21.10250   16.26000    6.34650  # hc H2 pro 448
4923 448 2  0.047000   19.81450   14.85900    3.91750  # hc H3 pro 448
4924 448 2  0.047000   21.54350   14.80800    4.32250  # hc H4 pro 448
4925 448 2  0.047000   20.35350   14.06000    5.41050  # hc H5 pro 448
4926 448 2  0.047000   20.53450   18.40400    5.18150  # hc H6 pro 448
4927 448 2  0.047000   19.92450   17.50100    3.77750  # hc H7 pro 448
4928 448 2  0.047000   21.65350   17.45000    4.18350  # hc H8 pro 448
4929 449 1  0.338000   -0.38350  -14.65500   -6.62350  # c3 C1 pro 449
4930 449 1 -0.241000   -1.47950  -14.99600   -5.60750  # c3 C2 pro 449
4931 449 1 -0.241000   -0.20850  -13.14700   -6.83150  # c3 C3 pro 449
4932 449 2 -0.069000    0.57050  -15.09000   -6.29050  # hc H1 pro 449
4933 449 2 -0.069000   -0.61850  -15.13100   -7.58750  # hc H2 pro 449
4934 449 2  0.047000   -1.25550  -14.56100   -4.62150  # hc H3 pro 449
4935 449 2  0.047000   -2.45550  -14.60300   -5.93050  # hc H4 pro 449
4936 449 2  0.047000   -1.58250  -16.08300   -5.47950  # hc H5 pro 449
4937 449 2  0.047000    0.58250  -12.93200   -7.56350  # hc H6 pro 449
4938 449 2  0.047000    0.06150  -12.64500   -5.88950  # hc H7 pro 449
4939 449 2  0.047000   -1.13850  -12.68600   -7.19750  # hc H8 pro 449
4940 450 1  0.338000   26.19150  -18.22800   -1.07050  # c3 C1 pro 450
4941 450 1 -0.241000   27.10550  -17.00700   -0.92350  # c3 C2 pro 450
4942 450 1 -0.241000   24.71350  -17.85700   -1.22350  # c3 C3 pro 450
4943 450 2 -0.069000   26.51150  -18.82000   -1.94150  # hc H1 pro 450
4944 450 2 -0.069000   26.31450  -18.88300   -0.19350  # hc H2 pro 450
4945 450 2  0.047000   27.03150  -16.34900   -1.80250  # hc H3 pro 450
4946 450 2  0.047000   26.83250  -16.41200   -0.03850  # hc H4 pro 450
4947 450 2  0.047000   28.15850  -17.30400   -0.81550  # hc H5 pro 450
4948 450 2  0.047000   24.08350  -18.75100   -1.32650  # hc H6 pro 450
4949 450 2  0.047000   24.55350  -17.22900   -2.11350  # hc H7 pro 450
4950 450 2  0.047000   24.35450  -17.29200   -0.34950  # hc H8 pro 450
4951 451 1  0.338000    9.54550   15.17200   -5.69150  # c3 C1 pro 451
4952 451 1 -0.241000    9.39350   16.45300   -4.86450  # c3 C2 pro 451
4953 451 1 -0.241000   10.22750   15.40900   -7.04350  # c3 C3 pro 451
4954 451 2 -0.069000   10.12350   14.43300   -5.11650  # hc H1 pro 451
4955 451 2 -0.069000    8.55350   14.72500   -5.85650  # hc H2 pro 451
4956 451 2  0.047000   10.37350   16.90700   -4.65250  # hc H3 pro 451
4957 451 2  0.047000    8.78950   17.20200   -5.40050  # hc H4 pro 451
4958 451 2  0.047000    8.90150   16.25300   -3.90250  # hc H5 pro 451
4959 451 2  0.047000   10.32250   14.47400   -7.61350  # hc H6 pro 451
4960 451 2  0.047000   11.23750   15.82500   -6.90950  # hc H7 pro 451
4961 451 2  0.047000    9.65350   16.12000   -7.65750  # hc H8 pro 451
4962 452 1  0.338000  -20.94250   17.99100   16.18050  # c3 C1 pro 452
4963 452 1 -0.241000  -20.40050   16.72000   15.52050  # c3 C2 pro 452
4964 452 1 -0.241000  -21.15050   17.84100   17.69150  # c3 C3 pro 452
4965 452 2 -0.069000  -20.25150   18.82500   15.98850  # hc H1 pro 452
4966 452 2 -0.069000  -21.89750   18.26900   15.70750  # hc H2 pro 452
4967 452 2  0.047000  -19.42850   16.43400   15.94950  # hc H3 pro 452
4968 452 2  0.047000  -21.08950   15.87300   15.66650  # hc H4 pro 452
4969 452 2  0.047000  -20.26250   16.85700   14.43850  # hc H5 pro 452
4970 452 2  0.047000  -21.53850   18.76800   18.13750  # hc H6 pro 452
4971 452 2  0.047000  -20.20450   17.59600   18.19850  # hc H7 pro 452
4972 452 2  0.047000  -21.86550   17.03500   17.91550  # hc H8 pro 452
4973 453 1  0.338000  -15.73950  -26.28600   -7.04450  # c3 C1 pro 453
4974 453 1 -0.241000  -16.92350  -26.61700   -6.13050  # c3 C2 pro 453
4975 453 1 -0.241000  -16.00150  -26.62900   -8.51450  # c3 C3 pro 453
4976 453 2 -0.069000  -15.49950  -25.21500   -6.95750  # hc H1 pro 453
4977 453 2 -0.069000  -14.84750  -26.82900   -6.69650  # hc H2 pro 453
4978 453 2  0.047000  -17.82450  -26.06200   -6.43250  # hc H3 pro 453
4979 453 2  0.047000  -17.16550  -27.69000   -6.16950  # hc H4 pro 453
4980 453 2  0.047000  -16.70650  -26.36100   -5.08450  # hc H5 pro 453
4981 453 2  0.047000  -15.13650  -26.38100   -9.14550  # hc H6 pro 453
4982 453 2  0.047000  -16.86950  -26.07400   -8.90250  # hc H7 pro 453
4983 453 2  0.047000  -16.21050  -27.70200   -8.63950  # hc H8 pro 453
4984 454 1  0.338000    8.67150  -19.52100   18.15850  # c3 C1 pro 454
4985 454 1 -0.241000    7.22350  -19.69500   18.62750  # c3 C2 pro 454
4986 454 1 -0.241000    8.98750  -18.09100   17.70650  # c3 C3 pro 454
4987 454 2 -0.069000    9.35550  -19.80500   18.97250  # hc H1 pro 454
4988 454 2 -0.069000    8.87350  -20.21700   17.33050  # hc H2 pro 454
4989 454 2  0.047000    7.00050  -19.03400   19.47950  # hc H3 pro 454
4990 454 2  0.047000    6.51350  -19.45000   17.82250  # hc H4 pro 454
4991 454 2  0.047000    7.02650  -20.72900   18.94450  # hc H5 pro 454
4992 454 2  0.047000   10.03150  -17.99600   17.37650  # hc H6 pro 454
4993 454 2  0.047000    8.82850  -17.37200   18.52550  # hc H7 pro 454
4994 454 2  0.047000    8.34150  -17.78800   16.86850  # hc H8 pro 454
4995 455 1  0.338000   17.86750   16.05800  -26.28050  # c3 C1 pro 455
4996 455 1 -0.241000   18.98550   17.03500  -25.90350  # c3 C2 pro 455
4997 455 1 -0.241000   16.63350   16.75400  -26.86350  # c3 C3 pro 455
4998 455 2 -0.069000   18.25150   15.32700  -27.00950  # hc H1 pro 455
4999 455 2 -0.069000   17.57350   15.47900  -25.39150  # hc H2 pro 455
5000 455 2  0.047000   19.32550   17.60600  -26.78150  # hc H3 pro 455
5001 455 2  0.047000   18.64150   17.75900  -25.14950  # hc H4 pro 455
5002 455 2  0.047000   19.85650   16.50700  -25.48950  # hc H5 pro 455
5003 455 2  0.047000   15.84950   16.03000  -27.12450  # hc H6 pro 455
5004 455 2  0.047000   16.88850   17.31500  -27.77550  # hc H7 pro 455
5005 455 2  0.047000   16.20450   17.46800  -26.14350  # hc H8 pro 455
5006 456 1  0.338000  -19.29650    4.38500    3.68050  # c3 C1 pro 456
5007 456 1 -0.241000  -18.59650    3.77400    2.46250  # c3 C2 pro 456
5008 456 1 -0.241000  -18.31750    4.87900    4.75050  # c3 C3 pro 456
5009 456 2 -0.069000  -19.93250    5.22200    3.35350  # hc H1 pro 456
5010 456 2 -0.069000  -19.97550    3.64000    4.12250  # hc H2 pro 456
5011 456 2  0.047000  -17.93450    4.50800    1.97650  # hc H3 pro 456
5012 456 2  0.047000  -17.97750    2.91100    2.75250  # hc H4 pro 456
5013 456 2  0.047000  -19.32250    3.43000    1.71250  # hc H5 pro 456
5014 456 2  0.047000  -18.84750    5.31100    5.61050  # hc H6 pro 456
5015 456 2  0.047000  -17.64650    5.65200    4.34750  # hc H7 pro 456
5016 456 2  0.047000  -17.68950    4.05500    5.12350  # hc H8 pro 456
5017 457 1  0.338000  -14.01850   25.05900  -14.40750  # c3 C1 pro 457
5018 457 1 -0.241000  -14.44050   26.47600  -14.00650  # c3 C2 pro 457
5019 457 1 -0.241000  -15.17650   24.05600  -14.37250  # c3 C3 pro 457
5020 457 2 -0.069000  -13.58450   25.07900  -15.41850  # hc H1 pro 457
5021 457 2 -0.069000  -13.21750   24.71300  -13.73650  # hc H2 pro 457
5022 457 2  0.047000  -15.21950   26.86300  -14.68150  # hc H3 pro 457
5023 457 2  0.047000  -14.84850   26.49400  -12.98450  # hc H4 pro 457
5024 457 2  0.047000  -13.59150   27.17200  -14.04050  # hc H5 pro 457
5025 457 2  0.047000  -14.84450   23.04900  -14.66350  # hc H6 pro 457
5026 457 2  0.047000  -15.98150   24.35600  -15.06050  # hc H7 pro 457
5027 457 2  0.047000  -15.61050   23.98700  -13.36350  # hc H8 pro 457
5028 458 1  0.338000    3.34950  -23.96500   -3.47750  # c3 C1 pro 458
5029 458 1 -0.241000    4.35250  -24.82700   -2.70450  # c3 C2 pro 458
5030 458 1 -0.241000    1.90950  -24.47800   -3.37050  # c3 C3 pro 458
5031 458 2 -0.069000    3.39550  -22.93000   -3.10650  # hc H1 pro 458
5032 458 2 -0.069000    3.64350  -23.92400   -4.53750  # hc H2 pro 458
5033 458 2  0.047000    4.10350  -24.85900   -1.63250  # hc H3 pro 458
5034 458 2  0.047000    4.35350  -25.86300   -3.07650  # hc H4 pro 458
5035 458 2  0.047000    5.37450  -24.43500   -2.79950  # hc H5 pro 458
5036 458 2  0.047000    1.21350  -23.84100   -3.93450  # hc H6 pro 458
5037 458 2  0.047000    1.57250  -24.49800   -2.32250  # hc H7 pro 458
5038 458 2  0.047000    1.82350  -25.50100   -3.76650  # hc H8 pro 458
5039 459 1  0.338000   -4.19550   15.96800   10.68150  # c3 C1 pro 459
5040 459 1 -0.241000   -3.25650   17.14300   10.97150  # c3 C2 pro 459
5041 459 1 -0.241000   -5.66950   16.38000   10.61650  # c3 C3 pro 459
5042 459 2 -0.069000   -3.90650   15.49700    9.72950  # hc H1 pro 459
5043 459 2 -0.069000   -4.06550   15.19800   11.45650  # hc H2 pro 459
5044 459 2  0.047000   -3.33750   17.91800   10.19350  # hc H3 pro 459
5045 459 2  0.047000   -3.49850   17.61500   11.93650  # hc H4 pro 459
5046 459 2  0.047000   -2.20750   16.81800   11.01150  # hc H5 pro 459
5047 459 2  0.047000   -6.31850   15.51800   10.40750  # hc H6 pro 459
5048 459 2  0.047000   -5.83850   17.12700    9.82550  # hc H7 pro 459
5049 459 2  0.047000   -5.99850   16.82500   11.56850  # hc H8 pro 459
5050 460 1  0.338000  -25.20350  -18.18200   -8.16350  # c3 C1 pro 460
5051 460 1 -0.241000  -26.30650  -17.38900   -8.87150  # c3 C2 pro 460
5052 460 1 -0.241000  -24.03050  -18.53300   -9.08450  # c3 C3 pro 460
5053 460 2 -0.069000  -24.83150  -17.60300   -7.30450  # hc H1 pro 460
5054 460 2 -0.069000  -25.62950  -19.10800   -7.74750  # hc H2 pro 460
5055 460 2  0.047000  -25.91850  -16.44000   -9.27050  # hc H3 pro 460
5056 460 2  0.047000  -26.72350  -17.95800   -9.71650  # hc H4 pro 460
5057 460 2  0.047000  -27.13350  -17.15200   -8.18750  # hc H5 pro 460
5058 460 2  0.047000  -23.25650  -19.10100   -8.55050  # hc H6 pro 460
5059 460 2  0.047000  -23.56050  -17.62500   -9.49150  # hc H7 pro 460
5060 460 2  0.047000  -24.36550  -19.14300   -9.93750  # hc H8 pro 460
5061 461 1  0.338000  -22.72050   21.25200  -15.72950  # c3 C1 pro 461
5062 461 1 -0.241000  -21.46350   20.66300  -16.37650  # c3 C2 pro 461
5063 461 1 -0.241000  -23.44950   20.25700  -14.81950  # c3 C3 pro 461
5064 461 2 -0.069000  -22.44750   22.14500  -15.14750  # hc H1 pro 461
5065 461 2 -0.069000  -23.40850   21.59700  -16.51650  # hc H2 pro 461
5066 461 2  0.047000  -20.73950   20.33900  -15.61350  # hc H3 pro 461
5067 461 2  0.047000  -21.70950   19.78500  -16.99450  # hc H4 pro 461
5068 461 2  0.047000  -20.96250   21.39800  -17.02250  # hc H5 pro 461
5069 461 2  0.047000  -24.34550   20.70700  -14.37050  # hc H6 pro 461
5070 461 2  0.047000  -22.79650   19.91900  -14.00050  # hc H7 pro 461
5071 461 2  0.047000  -23.76650   19.36500  -15.38150  # hc H8 pro 461
5072 462 1  0.338000  -21.61250    5.35100   -4.87750  # c3 C1 pro 462
5073 462 1 -0.241000  -21.78650    4.60100   -6.20250  # c3 C2 pro 462
5074 462 1 -0.241000  -22.31550    4.66400   -3.70250  # c3 C3 pro 462
5075 462 2 -0.069000  -20.53950    5.45100   -4.65350  # hc H1 pro 462
5076 462 2 -0.069000  -21.99950    6.37600   -4.98550  # hc H2 pro 462
5077 462 2  0.047000  -21.37650    3.58100   -6.13750  # hc H3 pro 462
5078 462 2  0.047000  -22.84950    4.51500   -6.47250  # hc H4 pro 462
5079 462 2  0.047000  -21.27150    5.11600   -7.02550  # hc H5 pro 462
5080 462 2  0.047000  -22.17450    5.22400   -2.76750  # hc H6 pro 462
5081 462 2  0.047000  -21.92550    3.64700   -3.54750  # hc H7 pro 462
5082 462 2  0.047000  -23.39850    4.58000   -3.88250  # hc H8 pro 462
5083 463 1  0.338000   25.24750  -16.29200   19.86150  # c3 C1 pro 463
5084 463 1 -0.241000   26.24150  -17.44800   19.70650  # c3 C2 pro 463
5085 463 1 -0.241000   25.91950  -14.97200   20.25150  # c3 C3 pro 463
5086 463 2 -0.069000   24.69650  -16.15600   18.91850  # hc H1 pro 463
5087 463 2 -0.069000   24.49650  -16.55700   20.62050  # hc H2 pro 463
5088 463 2  0.047000   26.98850  -17.22700   18.92750  # hc H3 pro 463
5089 463 2  0.047000   26.78550  -17.63200   20.64550  # hc H4 pro 463
5090 463 2  0.047000   25.73150  -18.38100   19.42650  # hc H5 pro 463
5091 463 2  0.047000   25.18350  -14.16200   20.35550  # hc H6 pro 463
5092 463 2  0.047000   26.65450  -14.66200   19.49250  # hc H7 pro 463
5093 463 2  0.047000   26.45250  -15.06600   21.21050  # hc H8 pro 463
5094 464 1  0.338000   26.30350   23.81700   13.09850  # c3 C1 pro 464
5095 464 1 -0.241000   24.82350   24.20300   13.18550  # c3 C2 pro 464
5096 464 1 -0.241000   27.23550   25.02900   13.01050  # c3 C3 pro 464
5097 464 2 -0.069000   26.57450   23.21100   13.97650  # hc H1 pro 464
5098 464 2 -0.069000   26.46050   23.17100   12.22050  # hc H2 pro 464
5099 464 2  0.047000   24.62750   24.82200   14.07450  # hc H3 pro 464
