1146 144 2 -0.210427 -18.477613877107977 22.83581994729084 -19.710200297913985 -1 0 1
4637 580 3 -0.020709 -1.2778347455148555 11.103780034547878 -23.81218205977841 -4 1 -3
3339 418 2 -0.210427 -13.663304212844801 23.272297624057497 -24.178408497528974 2 2 -2
2984 373 5 0.115063 -23.502944579058827 22.902531084531535 -23.37773596353961 -4 -3 -1
6367 796 5 0.115063 -13.38519596012132 20.82732345339397 -20.967711672776666 1 10 0
6361 796 1 0.61542 -11.401385949324462 21.76471298328646 -20.794642955926516 1 10 0
5295 662 5 0.115063 -2.900491770823354 19.560472615785923 -23.046727117598167 -1 1 -1
2300 288 2 -0.210427 -7.4006171084851395 24.585924201430114 -21.172348030861215 1 0 -1
669 84 3 -0.020709 -10.841135303530889 21.358451186738183 -24.979026791980072 3 -5 2
665 84 1 0.61542 -11.699042828849443 20.21064270465936 -24.62225988815729 3 -5 2
667 84 2 -0.210427 -11.04879332922532 19.44623820472201 -23.703790141590694 3 -5 2
666 84 2 -0.210427 -12.906435958659218 20.550424985187835 -24.20827461406534 3 -5 2
7606 951 4 -0.193556 -24.93735602289344 15.502220940959216 -16.551494694332725 6 1 0
670 84 4 -0.193556 -9.619631301079433 21.297930819811366 -24.55483447413518 3 -5 2
6364 796 2 -0.210427 -10.755854210013979 22.834845547531206 -21.219031214901822 1 10 0
3746 469 2 -0.210427 -6.544757700295456 17.063387486024215 -19.442706595744596 -2 3 -2
2915 365 2 -0.210427 -22.882566849094886 19.456125285852625 -13.762210606342068 2 -1 4
3745 469 1 0.61542 -7.524152402226129 17.907679114915577 -19.197960971198277 -2 3 -2
3748 469 2 -0.210427 -8.460418399051896 17.430763214705056 -19.996548977090683 -2 3 -2
1560 195 5 0.115063 -5.844899656717136 23.064962746127737 -23.31173608315371 2 1 2
1557 195 3 -0.020709 -5.594507846802106 21.979250024960162 -23.528821019893506 2 1 2
1558 195 4 -0.193556 -5.879410346899686 21.848701602529676 -24.79931144522123 2 1 2
7316 915 2 -0.210427 -19.262526081480942 12.320133687394563 -23.408976811062452 3 -1 3
3747 469 2 -0.210427 -7.245550658851673 19.043860519237096 -19.755577583867364 -2 3 -2
5158 645 4 -0.193556 -2.4181479647763346 16.266290796417447 -18.659515999788066 -4 0 2
4769 597 1 0.61542 -1.9809603423992463 13.795955992945625 -20.86852684053662 3 0 -1
5291 662 2 -0.210427 -4.33292230824587 19.233357500319794 -24.86675158093687 -1 1 -1
5159 645 5 0.115063 -2.1647768239651732 18.21684411574989 -18.264538076228078 -4 0 2
2065 259 1 0.61542 -3.342154269628722 24.781291625501883 -24.742943608800847 1 3 0
5475 685 2 -0.210427 -7.106714104604674 8.590086078691105 -23.127076178587117 3 2 1
6079 760 5 0.115063 -0.45682411360537856 12.289149508475948 -16.964139932024366 2 3 1
1556 195 2 -0.210427 -6.995402531615753 20.001139802776006 -23.231882583249096 2 1 2
1555 195 2 -0.210427 -5.270445046886241 20.29084229773783 -21.893530699896683 2 1 2
1982 248 4 -0.193556 -21.266419021076924 10.136459654378047 -24.351256063208258 9 -2 0
1554 195 2 -0.210427 -7.031474112006741 21.623206719115903 -21.71300378657381 2 1 2
1553 195 1 0.61542 -6.244100160341748 20.98005597647121 -22.601707174604233 2 1 2
1559 195 5 0.115063 -4.462076325602986 21.886178545616165 -23.40943205299954 2 1 2
2070 259 4 -0.193556 -2.801256783876891 22.40041359634093 -24.481235821940082 1 3 0
2067 259 2 -0.210427 -3.7720392207845492 24.59271218387379 -23.498999489209837 1 3 0
7523 941 2 -0.210427 -24.527620383501358 16.287357683161705 -22.312583969405676 -1 0 2
5292 662 2 -0.210427 -5.0653345566515675 17.573071667060116 -23.701844699310925 -1 1 -1
5157 645 3 -0.020709 -2.9557374295986882 17.557531436992118 -18.437867087897917 -4 0 2
3160 395 5 0.115063 -2.4814059426742467 23.137793784664265 -13.078837127647992 6 1 5
5289 662 1 0.61542 -3.950014754577282 18.064736899336506 -24.314344593438367 -1 1 -1
6380 798 2 -0.210427 -2.461670600580689 22.356285994279315 -20.839072886118732 0 2 4
5293 662 3 -0.020709 -2.85702963084805 18.422856247250596 -23.311537671676064 -1 1 -1
5649 707 1 0.61542 -4.808930066225752 12.697619371670239 -25.167236600594226 -3 5 0
4775 597 5 0.115063 -0.7295169211554615 15.18082791165693 -19.72778708675957 3 0 -1
6381 798 3 -0.020709 -0.3502014943019489 21.4298897685177 -20.14386610563964 0 2 4
4849 607 1 0.61542 -21.662306086978912 12.455414977203294 -19.50844948825295 -2 1 2
4852 607 2 -0.210427 -20.654254806894635 12.7169572990739 -18.76882111469551 -2 1 2
4850 607 2 -0.210427 -22.52328288385929 13.422041114939976 -19.579673121867753 -2 1 2
7616 952 5 0.115063 -18.256313957930047 14.048764081734848 -13.83749966794081 -5 0 -2
5502 688 4 -0.193556 -16.623188249644908 9.236347411182546 -22.29737002822629 3 -2 1
1906 239 2 -0.210427 -22.623134083258776 13.900844319234789 -15.206590342666416 -1 -1 -1
1907 239 2 -0.210427 -23.412128253384793 11.866837845913725 -15.150734760920528 -1 -1 -1
4853 607 3 -0.020709 -22.409324699859752 11.198295264069717 -18.93930052863081 -2 1 2
4856 607 5 0.115063 -23.208420802672915 10.83306899120399 -19.61884290140877 -2 1 2
2022 253 4 -0.193556 -19.925037377193284 9.020828394615197 -14.094829589252566 1 -3 -4
5142 643 4 -0.193556 -12.331056117635768 9.873276209035208 -14.440606095280554 4 0 -6
2024 253 5 0.115063 -21.424636837323547 10.223553234113293 -13.857588944528622 1 -3 -4
4855 607 5 0.115063 -21.634737609409697 10.37853865883697 -18.86409173811063 -2 1 2
2021 253 3 -0.020709 -21.26903080275989 9.179638868668814 -13.884778589158781 1 -3 -4
7612 952 2 -0.210427 -18.14015910374281 15.525773555281805 -16.119795776886765 -5 0 -2
7609 952 1 0.61542 -18.73486567525434 15.924646640392677 -15.055136872672099 -5 0 -2
7611 952 2 -0.210427 -20.077472532553198 15.75629112523146 -15.22955833341965 -5 0 -2
1908 239 2 -0.210427 -21.298805751640206 12.296226387126698 -14.680158621467394 -1 -1 -1
1909 239 3 -0.020709 -23.059076523138838 12.847215622408957 -13.080554762743995 -1 -1 -1
2023 253 5 0.115063 -21.592149780523684 8.727281513569668 -12.982273582936491 1 -3 -4
2918 365 4 -0.193556 -22.947906996012996 16.88165320301773 -14.151330605817824 2 -1 4
2920 365 5 0.115063 -22.932876721003833 17.186166479280164 -16.1205406128191 2 -1 4
6377 798 1 0.61542 -1.1200233956800005 22.283733722002328 -21.204088615550525 0 2 4
7543 943 5 0.115063 -4.07772219177124 20.5747129872075 -14.246236580553713 0 -4 1
1905 239 1 0.61542 -22.583037134161756 12.6925757903057 -14.585726050655216 -1 -1 -1
512 64 5 0.115063 -16.288970049378868 14.493915614867117 -19.61622354787773 0 -3 1
510 64 4 -0.193556 -16.631075065230608 13.130980051942547 -18.17475780785114 0 -3 1
2003 251 2 -0.210427 -15.001082264788048 16.723325002962763 -16.165783301264096 -1 4 -1
2001 251 1 0.61542 -14.92495656618083 17.706221006253518 -17.108997459123714 -1 4 -1
2718 340 4 -0.193556 -14.408363261184876 8.864326036265805 -15.944418874891602 1 0 2
1574 197 4 -0.193556 -12.777821451502989 13.129028525049822 -13.607864894610435 -4 1 3
1575 197 5 0.115063 -13.169900664789182 13.792786296020775 -15.41456862768854 -4 1 3
2714 340 2 -0.210427 -16.039754088393455 9.461939539955996 -14.033698211369103 1 0 2
1571 197 2 -0.210427 -15.228502946582813 12.413796437740526 -13.111457004441606 -4 1 3
1573 197 3 -0.020709 -13.57868186911415 13.06954308407801 -14.646795083348456 -4 1 3
1569 197 1 0.61542 -15.010512468619362 13.29296784437042 -14.100266020328448 -4 1 3
1576 197 5 0.115063 -13.45229740576221 12.042092365272719 -15.105195022772135 -4 1 3
1572 197 2 -0.210427 -15.903878746607445 13.100901279181873 -15.067525533201877 -4 1 3
1570 197 2 -0.210427 -15.158501389452054 14.513333228237467 -13.492283960378835 -4 1 3
4640 580 5 0.115063 -2.2259399172523544 11.708719726438698 -23.916486930040353 -4 1 -3
7613 952 3 -0.020709 -18.29371282490252 15.178125585584734 -13.787797396658856 -5 0 -2
2006 251 4 -0.193556 -15.818086834571139 18.80229219693199 -15.2513135872468 -1 4 -1
5500 688 2 -0.210427 -17.63753560871435 10.028397063753307 -24.835923338537356 3 -2 1
7615 952 5 0.115063 -17.223224134858516 15.382915688342568 -13.736148348885274 -5 0 -2
7614 952 4 -0.193556 -18.992783044894594 15.555826422392496 -12.72693690585272 -5 0 -2
7555 945 2 -0.210427 -11.154317181584236 14.253290644049425 -18.300690000324813 0 1 -1
7554 945 2 -0.210427 -13.36581154307352 14.753240481750215 -18.001515112608942 0 1 -1
5656 707 5 0.115063 -5.33375497199108 14.459334362450381 -24.01314720626017 -3 5 0
2367 296 5 0.115063 -10.731780833596522 14.8185371928931 -13.59169279954525 1 -1 3
2683 336 2 -0.210427 -10.094947087333361 10.932958611807056 -18.098445853598125 -1 3 0
4571 572 2 -0.210427 -9.53922572340987 10.800106118518539 -13.67549336655762 -2 -6 -1
4569 572 1 0.61542 -8.959701501455395 11.626567644230082 -14.615623835937404 -2 -6 -1
4573 572 3 -0.020709 -8.082506246650809 10.79374565745005 -15.55202635198401 -2 -6 -1
4574 572 4 -0.193556 -6.844359290097469 11.359807399596942 -15.430929422890882 -2 -6 -1
4576 572 5 0.115063 -7.979723784671592 9.716403550323005 -15.283746232555158 -2 -6 -1
4572 572 2 -0.210427 -9.953158230603057 12.260527992893866 -15.241798309317351 -2 -6 -1
4575 572 5 0.115063 -8.358878915336842 10.893255188076242 -16.626173781898146 -2 -6 -1
2362 296 2 -0.210427 -10.481394482194764 15.652628962968866 -15.691672756743166 1 -1 3
3752 469 5 0.115063 -7.566558474660017 16.936691671406475 -17.267017840117312 -2 3 -2
2361 296 1 0.61542 -10.487544293465685 16.58471918758502 -14.788300945404089 1 -1 3
2365 296 3 -0.020709 -10.43434205202089 15.851737382831448 -13.438354749272165 1 -1 3
1943 243 5 0.115063 -0.22502521833361655 20.441164661907056 -14.186942143938605 0 3 1
5155 645 2 -0.210427 -4.927353877333815 18.40917914221968 -17.497042012915042 -4 0 2
7198 900 4 -0.193556 -1.970452444555697 17.98782007722377 -12.929564376735645 2 -1 0
2688 336 5 0.115063 -12.29804749478555 9.513924008582851 -17.075738094357174 -1 3 0
6378 798 2 -0.210427 -1.061824691848166 21.747663871350166 -22.438623211627252 0 2 4
6029 754 3 -0.020709 -3.056108687426441 9.20407122126731 -16.14970546658845 0 1 2
4328 541 5 0.115063 -5.993392498916958 12.84599933621391 -17.168807817075695 0 1 4
6030 754 4 -0.193556 -2.1612921518852666 9.90344558538678 -16.84915735049224 0 1 2
6025 754 1 0.61542 -4.360221362681024 9.309426337704767 -16.887359442015626 0 1 2
6028 754 2 -0.210427 -4.313871736771219 8.8660058866277 -18.192459511782506 0 1 2
6026 754 2 -0.210427 -4.583666337570598 10.575560103060642 -17.059605907237 0 1 2
6076 760 2 -0.210427 -1.463746841755487 14.77671030240224 -14.877378331866476 2 3 1
6080 760 5 0.115063 -1.5166349171826496 12.06482364950497 -15.521262202164989 2 3 1
6074 760 2 -0.210427 -2.637826680202707 14.212612428805752 -16.663666026248272 2 3 1
2719 340 5 0.115063 -16.26352557153689 9.199107892066937 -16.530713685409374 1 0 2
6077 760 3 -0.020709 -0.8427486210304735 12.809825450600595 -16.051590208922278 2 3 1
4677 585 3 -0.020709 -10.097710914376059 16.231129375371292 -25.051832692555436 -2 -3 -1
6073 760 1 0.61542 -1.4139567752745315 14.253695328907657 -16.129898361914968 2 3 1
6075 760 2 -0.210427 -0.561957511275196 15.11991370103907 -16.792702373953993 2 3 1
3153 395 1 0.61542 -0.7196190374142049 24.460958675674814 -13.58572776745288 6 1 5
7058 883 2 -0.210427 -18.773095089763302 8.966461821655212 -19.324284240138073 -2 1 5
2916 365 2 -0.210427 -24.631848023338286 18.8576743064113 -14.911049426301089 2 -1 4
7541 943 3 -0.020709 -4.429447993902791 19.79843284705336 -13.607390652113578 0 -4 1
4620 578 2 -0.210427 -20.970747018906902 20.403204072255658 -18.0567591724022 2 0 -1
2914 365 2 -0.210427 -22.988208894571095 19.87869073498469 -15.929333974290893 2 -1 4
2917 365 3 -0.020709 -22.623534654890033 17.651831997840443 -15.172542602460146 2 -1 4
4622 578 4 -0.193556 -23.379062726744166 20.730170243699053 -20.46148529366932 2 0 -1
4619 578 2 -0.210427 -22.285641486396198 18.86620935142911 -18.795757955162845 2 0 -1
4617 578 1 0.61542 -21.746421804295647 20.022537256598394 -19.057616357800388 2 0 -1
2913 365 1 0.61542 -23.26176314294146 18.979634194062815 -14.967692341349593 2 -1 4
321 41 1 0.61542 -23.933299492695866 23.37627437734476 -13.701467612136545 0 1 0
324 41 2 -0.210427 -22.785775004511137 22.79362084602504 -13.779994627694366 0 1 0
7610 952 2 -0.210427 -18.51797976770718 17.23002710216051 -15.002507941058193 -5 0 -2
2378 298 2 -0.210427 -19.521932095814257 23.56258985138791 -13.02311041440206 0 -1 -2
2380 298 2 -0.210427 -18.95857021961269 24.381232499270343 -14.912225101061713 0 -1 -2
2379 298 2 -0.210427 -20.326493748200775 22.638060153022376 -14.852186376227678 0 -1 -2
2377 298 1 0.61542 -19.224651733639643 23.248657787998585 -14.260466225116609 0 -1 -2
2382 298 4 -0.193556 -17.710389927913265 22.04710019423052 -15.522458045048282 0 -1 -2
2381 298 3 -0.020709 -18.076716054232055 22.241197685042206 -14.240015377285467 0 -1 -2
2384 298 5 0.115063 -17.334437625130974 22.705472629204078 -13.64103891048525 0 -1 -2
2383 298 5 0.115063 -18.417574657931613 21.212124938475444 -13.931065041623617 0 -1 -2
6346 794 2 -0.210427 -19.987310081720302 19.492688606546427 -13.440998754191835 1 2 1
2919 365 5 0.115063 -21.53312329593141 17.834602564728872 -15.112560118538065 2 -1 4
323 41 2 -0.210427 -24.135534678250878 24.073061613231022 -14.828364681627301 0 1 0
6363 796 2 -0.210427 -11.155615602567888 21.937335183014444 -19.486558397641154 1 10 0
4639 580 5 0.115063 -1.2113863311515587 11.051046038919349 -22.76361853913739 -4 1 -3
4776 597 5 0.115063 -1.2156709546588722 15.74715592701077 -21.31284116722869 3 0 -1
5141 643 3 -0.020709 -12.42125416587484 8.963814277810012 -13.454879272602728 4 0 -6
2005 251 3 -0.020709 -15.486981447541243 19.02138112195247 -16.502402911408325 -1 4 -1
1151 144 5 0.115063 -16.41937309628421 22.898296873977554 -17.148912514732064 -1 0 1
1150 144 4 -0.193556 -15.8642526852374 21.798824831161458 -18.783299304999332 -1 0 1
1149 144 3 -0.020709 -16.55124140428636 22.819324758363738 -18.225505471997224 -1 0 1
1152 144 5 0.115063 -16.25787468639643 23.754004762452976 -18.768250878499913 -1 0 1
2007 251 5 0.115063 -16.37452775125394 19.42067052235308 -16.964933318704418 -1 4 -1
2008 251 5 0.115063 -14.732000684463264 19.845867776555064 -16.53803238188807 -1 4 -1
3116 390 2 -0.210427 -14.687338541684518 21.14226163522076 -14.40647433509839 -1 4 6
3114 390 2 -0.210427 -13.655870596155125 22.438720326953916 -15.628273026451568 -1 4 6
5711 714 5 0.115063 -13.243652576820027 12.685406454568085 -24.71230941313941 1 -1 -2
3115 390 2 -0.210427 -14.731754497877379 23.249424183286667 -13.846930251745642 -1 4 6
3113 390 1 0.61542 -13.95615364310682 22.24048783239095 -14.373125120358818 -1 4 6
3119 390 5 0.115063 -12.23587062538288 21.195452294547476 -13.372888326408232 -1 4 6
2079 260 5 0.115063 -6.781204945287598 24.70394832545362 -24.718377983014246 2 2 4
3117 390 3 -0.020709 -12.678672868188698 22.181649052295963 -13.571068673266465 -1 4 6
4773 597 3 -0.020709 -0.8778076520122085 14.86405634217638 -20.782975098118282 3 0 -1
671 84 5 0.115063 -11.20907390031703 22.381394813162483 -24.668411363190526 3 -5 2
1940 243 2 -0.210427 -0.06187120883020114 22.067122098989575 -16.93803030677305 0 3 1
3085 386 3 -0.020709 -5.447943612516479 22.874997425153534 -18.577002288504612 2 -4 5
2366 296 4 -0.193556 -9.141646356869675 15.803391057157665 -13.02578301773617 1 -1 3
2363 296 2 -0.210427 -9.373299154041042 17.345065223943276 -14.90387198160671 1 -1 3
4636 580 2 -0.210427 -0.18816491181322803 9.174500273560898 -24.578568571618334 -4 1 -3
3118 390 4 -0.193556 -11.71956901384312 22.943996907628975 -14.107948947993659 -1 4 6
2364 296 2 -0.210427 -11.60275666315592 17.425377234246564 -14.732332682600202 1 -1 3
2091 262 2 -0.210427 -8.070820473192118 21.65915696988004 -17.013474588894667 5 2 1
6362 796 2 -0.210427 -10.74575920061112 20.661169443226473 -21.238426624303944 1 10 0
2095 262 5 0.115063 -10.585928827210754 23.22714712101742 -17.283840370398572 5 2 1
2092 262 2 -0.210427 -9.65018667579766 21.547207238331023 -15.585496135953646 5 2 1
2096 262 5 0.115063 -9.060722937300575 24.085822733082157 -17.483332417516568 5 2 1
2089 262 1 0.61542 -8.77254236557975 22.35966407595669 -16.128413623955986 5 2 1
2090 262 2 -0.210427 -7.9308523444948165 22.701401631317065 -15.134771892473355 5 2 1
3751 469 5 0.115063 -7.629051853689219 18.813942241397353 -17.210576419586914 -2 3 -2
3749 469 3 -0.020709 -7.929109770011863 17.87719857999672 -17.77407421258347 -2 3 -2
7540 943 2 -0.210427 -6.629358086272198 19.520204541105162 -12.927156549160804 0 -4 1
2094 262 4 -0.193556 -9.895196647489652 24.355148425447094 -15.841388057377326 5 2 1
2093 262 3 -0.020709 -9.614391080352018 23.51886513639973 -16.75288175467754 5 2 1
4902 613 4 -0.193556 -25.175953744788195 11.541293737650012 -22.938147745686415 3 -2 1
2020 253 2 -0.210427 -21.963323476271114 9.168261805653263 -16.173904043211735 1 -3 -4
3086 386 4 -0.193556 -6.272850959408544 23.875613636257402 -18.248766122360642 2 -4 5
5153 645 1 0.61542 -3.8915365584750674 17.567190834867237 -17.232730236708086 -4 0 2
5156 645 2 -0.210427 -3.1940190429500497 18.07796636988891 -16.155170548655185 -4 0 2
2684 336 2 -0.210427 -10.302289769790479 9.479152890606574 -19.619615643894385 -1 3 0
3083 386 2 -0.210427 -4.752019022359196 22.641640416868793 -16.294284306708278 2 -4 5
3088 386 5 0.115063 -4.975369677368612 23.176136073429948 -19.458932674693926 2 -4 5
3082 386 2 -0.210427 -3.5072389529720915 21.726577138082018 -17.876306246928305 2 -4 5
7538 943 2 -0.210427 -5.771638823943178 17.914319091756813 -14.232795506330584 0 -4 1
3081 386 1 0.61542 -4.260012895666264 22.829905121502353 -17.5446867893666 2 -4 5
3340 418 2 -0.210427 -14.211703250199408 25.053429577499987 -22.83866013654996 2 2 -2
7539 943 2 -0.210427 -6.31203001432965 19.90611747813369 -14.971058831601274 0 -4 1
7537 943 1 0.61542 -5.801105914919507 19.278439882279375 -13.933453276634417 0 -4 1
3157 395 3 -0.020709 -2.232942242678355 24.17881467488097 -13.28315956501985 6 1 5
1938 243 2 -0.210427 -1.4775475210233004 20.57604602667548 -16.1366117088669 0 3 1
3084 386 2 -0.210427 -3.5020687256805836 23.969624501678535 -17.524601936450182 2 -4 5
7544 943 5 0.115063 -3.7683813025507966 18.944993373310712 -13.769400534353252 0 -4 1
3087 386 5 0.115063 -6.097239942535573 21.959973973990397 -18.6272224217335 2 -4 5
5479 685 5 0.115063 -4.7745569035621465 9.445529770337874 -21.169106420086933 3 2 1
5504 688 5 0.115063 -15.06069553430283 8.432170624304302 -23.487436378306096 3 -2 1
3158 395 4 -0.193556 -3.0546153806211187 24.58280816258011 -14.277717961706552 6 1 5
7524 941 2 -0.210427 -24.841749454583535 17.015718128004853 -20.341411653791013 -1 0 2
5296 662 5 0.115063 -1.9001376660362013 18.373739484059374 -23.797109710076676 -1 1 -1
322 41 2 -0.210427 -23.934544164664885 24.28238951147939 -12.749310939757242 0 1 0
4570 572 2 -0.210427 -8.311509608577989 12.661248111159939 -13.954098655137177 -2 -6 -1
570 72 2 -0.210427 -12.29132658082304 25.233509750206775 -16.322929266616008 -3 -2 2
236 30 2 -0.210427 -4.037885726682898 8.501435246283886 -12.760221581423945 0 -5 -7
2368 296 5 0.115063 -11.121591412420198 16.23165864719697 -12.739849675528381 1 -1 3
5290 662 2 -0.210427 -3.5445970859772054 17.215625196781755 -25.246019270200247 -1 1 -1
