9307 466 2 -0.014000   -6.12700   -4.58050   -1.45800  # hc H1 hex 466
9308 466 2 -0.014000   -6.53400   -6.15850   -2.12900  # hc H2 hex 466
9309 466 2 -0.014000   -7.33700   -6.91450    0.13400  # hc H3 hex 466
9310 466 2 -0.014000   -6.93000   -5.33650    0.80500  # hc H4 hex 466
9311 466 2 -0.056000   -8.94700   -5.79650   -1.51900  # hc H5 hex 466
9312 466 2 -0.056000   -8.54100   -4.21950   -0.84900  # hc H6 hex 466
9313 466 2 -0.056000   -4.92300   -7.27550   -0.47600  # hc H7 hex 466
9314 466 2 -0.056000   -4.51700   -5.69750    0.19500  # hc H8 hex 466
9315 466 2  0.055000   -7.77100   -3.43950   -3.12900  # hc H9 hex 466
9316 466 2  0.055000   -9.46200   -3.97950   -3.16700  # hc H10 hex 466
9317 466 2  0.055000   -8.18000   -5.02950   -3.80600  # hc H11 hex 466
9318 466 2  0.055000   -5.28400   -6.46550    2.48100  # hc H12 hex 466
9319 466 2  0.055000   -5.69200   -8.05450    1.80500  # hc H13 hex 466
9320 466 2  0.055000   -4.00100   -7.51450    1.84300  # hc H14 hex 466
9321 467 1 -0.018000   16.71700   -6.43350   18.85000  # c3 C1 hex 467
9322 467 1 -0.020000   16.71300   -7.96350   18.74600  # c3 C2 hex 467
9323 467 1  0.269000   15.34100   -5.79950   18.61800  # c3 C3 hex 467
9324 467 1  0.269000   18.08900   -8.59750   18.97800  # c3 C4 hex 467
9325 467 1 -0.275000   15.35400   -4.27050   18.72300  # c3 C5 hex 467
9326 467 1 -0.275000   18.07700  -10.12650   18.87300  # c3 C6 hex 467
9327 467 2 -0.014000   17.09100   -6.13850   19.84500  # hc H1 hex 467
9328 467 2 -0.014000   17.43400   -6.02250   18.12100  # hc H2 hex 467
9329 467 2 -0.014000   16.34000   -8.25850   17.75100  # hc H3 hex 467
9330 467 2 -0.014000   15.99600   -8.37450   19.47600  # hc H4 hex 467
9331 467 2 -0.056000   14.97000   -6.09450   17.62500  # hc H5 hex 467
9332 467 2 -0.056000   14.62600   -6.21150   19.34800  # hc H6 hex 467
9333 467 2 -0.056000   18.80500   -8.18650   18.24900  # hc H7 hex 467
9334 467 2 -0.056000   18.46000   -8.30250   19.97300  # hc H8 hex 467
9335 467 2  0.055000   15.68700   -3.94450   19.72000  # hc H9 hex 467
9336 467 2  0.055000   14.35300   -3.84950   18.55200  # hc H10 hex 467
9337 467 2  0.055000   16.03400   -3.82750   17.98200  # hc H11 hex 467
9338 467 2  0.055000   17.39600  -10.56950   19.61400  # hc H12 hex 467
9339 467 2  0.055000   17.74300  -10.45250   17.87700  # hc H13 hex 467
9340 467 2  0.055000   19.07800  -10.54750   19.04500  # hc H14 hex 467
9341 468 1 -0.018000    2.09500   21.68750  -20.21800  # c3 C1 hex 468
9342 468 1 -0.020000    1.24700   22.53550  -19.26400  # c3 C2 hex 468
9343 468 1  0.269000    3.38300   22.38150  -20.67600  # c3 C3 hex 468
9344 468 1  0.269000   -0.04100   21.84050  -18.80600  # c3 C4 hex 468
9345 468 1 -0.275000    4.22500   21.52750  -21.62900  # c3 C5 hex 468
9346 468 1 -0.275000   -0.88300   22.69450  -17.85300  # c3 C6 hex 468
9347 468 2 -0.014000    2.35200   20.73350  -19.72600  # hc H1 hex 468
9348 468 2 -0.014000    1.49200   21.42150  -21.10200  # hc H2 hex 468
9349 468 2 -0.014000    0.99000   23.48850  -19.75600  # hc H3 hex 468
9350 468 2 -0.014000    1.85000   22.80050  -18.38000  # hc H4 hex 468
9351 468 2 -0.056000    3.12500   23.33250  -21.16700  # hc H5 hex 468
9352 468 2 -0.056000    3.98500   22.64650  -19.79200  # hc H6 hex 468
9353 468 2 -0.056000   -0.64300   21.57650  -19.69000  # hc H7 hex 468
9354 468 2 -0.056000    0.21700   20.88950  -18.31400  # hc H8 hex 468
9355 468 2  0.055000    4.52900   20.58350  -21.15300  # hc H9 hex 468
9356 468 2  0.055000    5.13900   22.05550  -21.93700  # hc H10 hex 468
9357 468 2  0.055000    3.66200   21.27650  -22.54000  # hc H11 hex 468
9358 468 2  0.055000   -0.32000   22.94650  -16.94200  # hc H12 hex 468
9359 468 2  0.055000   -1.18700   23.63850  -18.32800  # hc H13 hex 468
9360 468 2  0.055000   -1.79700   22.16650  -17.54500  # hc H14 hex 468
9361 469 1 -0.018000   -4.25100   -1.54250  -24.96800  # c3 C1 hex 469
9362 469 1 -0.020000   -5.38300   -1.35650  -23.95200  # c3 C2 hex 469
9363 469 1  0.269000   -3.68500   -2.96750  -25.00100  # c3 C3 hex 469
9364 469 1  0.269000   -5.94900    0.06850  -23.91800  # c3 C4 hex 469
9365 469 1 -0.275000   -2.55400   -3.14550  -26.01900  # c3 C5 hex 469
9366 469 1 -0.275000   -7.08000    0.24650  -22.90000  # c3 C6 hex 469
9367 469 2 -0.014000   -4.61700   -1.27350  -25.97300  # hc H1 hex 469
9368 469 2 -0.014000   -3.43700   -0.83450  -24.74000  # hc H2 hex 469
9369 469 2 -0.014000   -5.01700   -1.62550  -22.94600  # hc H3 hex 469
9370 469 2 -0.014000   -6.19600   -2.06450  -24.18000  # hc H4 hex 469
9371 469 2 -0.056000   -3.32000   -3.23450  -23.99800  # hc H5 hex 469
9372 469 2 -0.056000   -4.49900   -3.67450  -25.23000  # hc H6 hex 469
9373 469 2 -0.056000   -5.13500    0.77550  -23.69000  # hc H7 hex 469
9374 469 2 -0.056000   -6.31500    0.33550  -24.92300  # hc H8 hex 469
9375 469 2  0.055000   -2.89900   -2.91950  -27.03900  # hc H9 hex 469
9376 469 2  0.055000   -2.17300   -4.17650  -26.01700  # hc H10 hex 469
9377 469 2  0.055000   -1.71000   -2.47650  -25.79700  # hc H11 hex 469
9378 469 2  0.055000   -7.92400   -0.42250  -23.12300  # hc H12 hex 469
9379 469 2  0.055000   -6.73600    0.02050  -21.88100  # hc H13 hex 469
9380 469 2  0.055000   -7.46200    1.27750  -22.90300  # hc H14 hex 469
9381 470 1 -0.018000   10.18300  -21.38050   23.20300  # c3 C1 hex 470
9382 470 1 -0.020000    9.32000  -22.63950   23.34200  # c3 C2 hex 470
9383 470 1  0.269000   10.54400  -21.03950   21.75300  # c3 C3 hex 470
9384 470 1  0.269000    8.95900  -22.97950   24.79200  # c3 C4 hex 470
9385 470 1 -0.275000   11.40700  -19.78050   21.62300  # c3 C5 hex 470
9386 470 1 -0.275000    8.09600  -24.23850   24.92200  # c3 C6 hex 470
9387 470 2 -0.014000    9.65400  -20.52450   23.65700  # hc H1 hex 470
9388 470 2 -0.014000   11.11000  -21.50950   23.78700  # hc H2 hex 470
9389 470 2 -0.014000    9.84900  -23.49450   22.88900  # hc H3 hex 470
9390 470 2 -0.014000    8.39300  -22.50950   22.75800  # hc H4 hex 470
9391 470 2 -0.056000   11.07200  -21.89450   21.30200  # hc H5 hex 470
9392 470 2 -0.056000    9.61700  -20.91050   21.17100  # hc H6 hex 470
9393 470 2 -0.056000    9.88600  -23.10850   25.37400  # hc H7 hex 470
9394 470 2 -0.056000    8.43000  -22.12450   25.24300  # hc H8 hex 470
9395 470 2  0.055000   10.89000  -18.90050   22.03400  # hc H9 hex 470
9396 470 2  0.055000   11.64600  -19.56650   20.57100  # hc H10 hex 470
9397 470 2  0.055000   12.35700  -19.89250   22.16600  # hc H11 hex 470
9398 470 2  0.055000    7.14600  -24.12650   24.37900  # hc H12 hex 470
9399 470 2  0.055000    8.61200  -25.11750   24.51100  # hc H13 hex 470
9400 470 2  0.055000    7.85600  -24.45250   25.97400  # hc H14 hex 470
9401 471 1 -0.018000  -22.75300   -7.79050    9.47900  # c3 C1 hex 471
9402 471 1 -0.020000  -22.09800   -9.13750    9.80200  # c3 C2 hex 471
9403 471 1  0.269000  -24.18900   -7.91450    8.95800  # c3 C3 hex 471
9404 471 1  0.269000  -20.66200   -9.01350   10.32400  # c3 C4 hex 471
9405 471 1 -0.275000  -24.83600   -6.56350    8.63700  # c3 C5 hex 471
9406 471 1 -0.275000  -20.01400  -10.36450   10.64400  # c3 C6 hex 471
9407 471 2 -0.014000  -22.74900   -7.15850   10.38400  # hc H1 hex 471
9408 471 2 -0.014000  -22.14100   -7.25850    8.73300  # hc H2 hex 471
9409 471 2 -0.014000  -22.10200   -9.76950    8.89800  # hc H3 hex 471
9410 471 2 -0.014000  -22.71000   -9.66950   10.54900  # hc H4 hex 471
9411 471 2 -0.056000  -24.19200   -8.54550    8.05500  # hc H5 hex 471
9412 471 2 -0.056000  -24.80000   -8.44650    9.70500  # hc H6 hex 471
9413 471 2 -0.056000  -20.05100   -8.48150    9.57700  # hc H7 hex 471
9414 471 2 -0.056000  -20.65900   -8.38250   11.22800  # hc H8 hex 471
9415 471 2  0.055000  -24.88100   -5.92350    9.53100  # hc H9 hex 471
9416 471 2  0.055000  -25.86400   -6.69050    8.26700  # hc H10 hex 471
9417 471 2  0.055000  -24.26700   -6.02350    7.86700  # hc H11 hex 471
9418 471 2  0.055000  -20.58400  -10.90450   11.41400  # hc H12 hex 471
9419 471 2  0.055000  -19.97100  -11.00450    9.75200  # hc H13 hex 471
9420 471 2  0.055000  -18.98800  -10.23750   11.01600  # hc H14 hex 471
9421 472 1 -0.018000   -1.98900   12.47850    7.61000  # c3 C1 hex 472
9422 472 1 -0.020000   -2.94100   11.36850    7.15200  # c3 C2 hex 472
9423 472 1  0.269000   -2.19800   13.80850    6.87600  # c3 C3 hex 472
9424 472 1  0.269000   -2.73100   10.03850    7.88600  # c3 C4 hex 472
9425 472 1 -0.275000   -1.24300   14.91250    7.33900  # c3 C5 hex 472
9426 472 1 -0.275000   -3.68700    8.93450    7.42200  # c3 C6 hex 472
9427 472 2 -0.014000   -2.11300   12.63950    8.69400  # hc H1 hex 472
9428 472 2 -0.014000   -0.94700   12.14550    7.46800  # hc H2 hex 472
9429 472 2 -0.014000   -2.81700   11.20750    6.06700  # hc H3 hex 472
9430 472 2 -0.014000   -3.98200   11.70150    7.29400  # hc H4 hex 472
9431 472 2 -0.056000   -2.07400   13.64650    5.79400  # hc H5 hex 472
9432 472 2 -0.056000   -3.23900   14.13950    7.01900  # hc H6 hex 472
9433 472 2 -0.056000   -1.69100    9.70750    7.74300  # hc H7 hex 472
9434 472 2 -0.056000   -2.85600   10.20050    8.96900  # hc H8 hex 472
9435 472 2  0.055000   -1.36900   15.12250    8.41200  # hc H9 hex 472
9436 472 2  0.055000   -1.42100   15.85050    6.79300  # hc H10 hex 472
9437 472 2  0.055000   -0.19400   14.62450    7.17600  # hc H11 hex 472
9438 472 2  0.055000   -4.73600    9.22250    7.58500  # hc H12 hex 472
9439 472 2  0.055000   -3.56100    8.72550    6.35100  # hc H13 hex 472
9440 472 2  0.055000   -3.51000    7.99650    7.96900  # hc H14 hex 472
9441 473 1 -0.018000    7.67700   18.33650   19.39400  # c3 C1 hex 473
9442 473 1 -0.020000    6.98400   19.23650   20.42400  # c3 C2 hex 473
9443 473 1  0.269000    8.93600   18.96250   18.78200  # c3 C3 hex 473
9444 473 1  0.269000    5.72500   18.61050   21.03600  # c3 C4 hex 473
9445 473 1 -0.275000    9.62300   18.05750   17.75400  # c3 C5 hex 473
9446 473 1 -0.275000    5.03800   19.51550   22.06400  # c3 C6 hex 473
9447 473 2 -0.014000    7.94300   17.37750   19.87000  # hc H1 hex 473
9448 473 2 -0.014000    6.96600   18.09050   18.58900  # hc H2 hex 473
9449 473 2 -0.014000    6.71800   20.19550   19.94800  # hc H3 hex 473
9450 473 2 -0.014000    7.69500   19.48250   21.22900  # hc H4 hex 473
9451 473 2 -0.056000    8.66900   19.91950   18.30700  # hc H5 hex 473
9452 473 2 -0.056000    9.64600   19.20750   19.58800  # hc H6 hex 473
9453 473 2 -0.056000    5.01500   18.36550   20.23100  # hc H7 hex 473
9454 473 2 -0.056000    5.99200   17.65350   21.51200  # hc H8 hex 473
9455 473 2  0.055000    9.93400   17.10550   18.20900  # hc H9 hex 473
9456 473 2  0.055000   10.52000   18.53650   17.33700  # hc H10 hex 473
9457 473 2  0.055000    8.94900   17.82350   16.91800  # hc H11 hex 473
9458 473 2  0.055000    5.71200   19.74950   22.90100  # hc H12 hex 473
9459 473 2  0.055000    4.72700   20.46750   21.61000  # hc H13 hex 473
9460 473 2  0.055000    4.14100   19.03650   22.48300  # hc H14 hex 473
9461 474 1 -0.018000   -4.96800  -23.48350   -8.38900  # c3 C1 hex 474
9462 474 1 -0.020000   -6.02800  -23.70150   -9.47500  # c3 C2 hex 474
9463 474 1  0.269000   -3.59400  -23.08950   -8.94300  # c3 C3 hex 474
9464 474 1  0.269000   -7.40200  -24.09550   -8.92100  # c3 C4 hex 474
9465 474 1 -0.275000   -2.54000  -22.87450   -7.85200  # c3 C5 hex 474
9466 474 1 -0.275000   -8.45600  -24.31150  -10.01200  # c3 C6 hex 474
9467 474 2 -0.014000   -5.31600  -22.70250   -7.69300  # hc H1 hex 474
9468 474 2 -0.014000   -4.86700  -24.40350   -7.79000  # hc H2 hex 474
9469 474 2 -0.014000   -5.67900  -24.48250  -10.17200  # hc H3 hex 474
9470 474 2 -0.014000   -6.12900  -22.78150  -10.07400  # hc H4 hex 474
9471 474 2 -0.056000   -3.24700  -23.87050   -9.63800  # hc H5 hex 474
9472 474 2 -0.056000   -3.69600  -22.17050   -9.54200  # hc H6 hex 474
9473 474 2 -0.056000   -7.30000  -25.01550   -8.32300  # hc H7 hex 474
9474 474 2 -0.056000   -7.74900  -23.31450   -8.22600  # hc H8 hex 474
9475 474 2  0.055000   -2.84300  -22.07350   -7.16100  # hc H9 hex 474
9476 474 2  0.055000   -1.56900  -22.59250   -8.28400  # hc H10 hex 474
9477 474 2  0.055000   -2.39000  -23.78750   -7.25900  # hc H11 hex 474
9478 474 2  0.055000   -8.60500  -23.39750  -10.60600  # hc H12 hex 474
9479 474 2  0.055000   -8.15300  -25.11150  -10.70300  # hc H13 hex 474
9480 474 2  0.055000   -9.42700  -24.59150   -9.58000  # hc H14 hex 474
9481 475 1 -0.018000  -24.38000  -19.93150    5.60000  # c3 C1 hex 475
9482 475 1 -0.020000  -23.94700  -21.28550    5.02600  # c3 C2 hex 475
9483 475 1  0.269000  -24.74700  -18.89950    4.52700  # c3 C3 hex 475
9484 475 1  0.269000  -23.58000  -22.31750    6.09900  # c3 C4 hex 475
9485 475 1 -0.275000  -25.17800  -17.54950    5.10900  # c3 C5 hex 475
9486 475 1 -0.275000  -23.14900  -23.66750    5.51700  # c3 C6 hex 475
9487 475 2 -0.014000  -25.24200  -20.07950    6.27200  # hc H1 hex 475
9488 475 2 -0.014000  -23.56900  -19.52750    6.22900  # hc H2 hex 475
9489 475 2 -0.014000  -23.08500  -21.13650    4.35400  # hc H3 hex 475
9490 475 2 -0.014000  -24.75800  -21.68850    4.39700  # hc H4 hex 475
9491 475 2 -0.056000  -23.88600  -18.75150    3.85800  # hc H5 hex 475
9492 475 2 -0.056000  -25.55700  -19.30350    3.89900  # hc H6 hex 475
9493 475 2 -0.056000  -22.77000  -21.91350    6.72600  # hc H7 hex 475
9494 475 2 -0.056000  -24.44200  -22.46550    6.76800  # hc H8 hex 475
9495 475 2  0.055000  -26.06100  -17.65950    5.75500  # hc H9 hex 475
9496 475 2  0.055000  -25.43400  -16.83450    4.31300  # hc H10 hex 475
9497 475 2  0.055000  -24.37500  -17.10250    5.71300  # hc H11 hex 475
9498 475 2  0.055000  -23.95200  -24.11450    4.91300  # hc H12 hex 475
9499 475 2  0.055000  -22.26700  -23.55850    4.87000  # hc H13 hex 475
9500 475 2  0.055000  -22.89400  -24.38250    6.31300  # hc H14 hex 475
9501 476 1 -0.018000  -17.50300    2.83850  -25.85200  # c3 C1 hex 476
9502 476 1 -0.020000  -18.61300    1.78250  -25.89400  # c3 C2 hex 476
9503 476 1  0.269000  -16.09900    2.26250  -26.06700  # c3 C3 hex 476
9504 476 1  0.269000  -20.01700    2.35850  -25.68000  # c3 C4 hex 476
9505 476 1 -0.275000  -14.99500    3.32450  -26.02300  # c3 C5 hex 476
9506 476 1 -0.275000  -21.12100    1.29650  -25.72300  # c3 C6 hex 476
9507 476 2 -0.014000  -17.70200    3.60550  -26.62000  # hc H1 hex 476
9508 476 2 -0.014000  -17.53600    3.36250  -24.88300  # hc H2 hex 476
9509 476 2 -0.014000  -18.41400    1.01550  -25.12700  # hc H3 hex 476
9510 476 2 -0.014000  -18.58000    1.25950  -26.86400  # hc H4 hex 476
9511 476 2 -0.056000  -15.90100    1.49750  -25.30000  # hc H5 hex 476
9512 476 2 -0.056000  -16.06700    1.73950  -27.03600  # hc H6 hex 476
9513 476 2 -0.056000  -20.04900    2.88150  -24.71000  # hc H7 hex 476
9514 476 2 -0.056000  -20.21500    3.12350  -26.44800  # hc H8 hex 476
9515 476 2  0.055000  -15.14600    4.08550  -26.80300  # hc H9 hex 476
9516 476 2  0.055000  -14.00300    2.87650  -26.18100  # hc H10 hex 476
9517 476 2  0.055000  -14.97900    3.84050  -25.05200  # hc H11 hex 476
9518 476 2  0.055000  -21.13700    0.78050  -26.69400  # hc H12 hex 476
9519 476 2  0.055000  -20.97000    0.53650  -24.94400  # hc H13 hex 476
9520 476 2  0.055000  -22.11300    1.74450  -25.56700  # hc H14 hex 476
9521 477 1 -0.018000    4.75100   23.24550    6.12500  # c3 C1 hex 477
9522 477 1 -0.020000    4.54800   21.88650    6.80500  # c3 C2 hex 477
9523 477 1  0.269000    5.49800   24.26250    6.99600  # c3 C3 hex 477
9524 477 1  0.269000    3.80200   20.86950    5.93400  # c3 C4 hex 477
9525 477 1 -0.275000    5.69600   25.61750    6.30900  # c3 C5 hex 477
9526 477 1 -0.275000    3.60300   19.51450    6.62100  # c3 C6 hex 477
9527 477 2 -0.014000    5.30400   23.10050    5.18100  # hc H1 hex 477
9528 477 2 -0.014000    3.77000   23.66050    5.84300  # hc H2 hex 477
9529 477 2 -0.014000    3.99500   22.03150    7.74900  # hc H3 hex 477
9530 477 2 -0.014000    5.53000   21.47150    7.08700  # hc H4 hex 477
9531 477 2 -0.056000    4.94400   24.40650    7.93700  # hc H5 hex 477
9532 477 2 -0.056000    6.47800   23.84650    7.27700  # hc H6 hex 477
9533 477 2 -0.056000    2.82100   21.28550    5.65300  # hc H7 hex 477
9534 477 2 -0.056000    4.35600   20.72450    4.99200  # hc H8 hex 477
9535 477 2  0.055000    6.27800   25.51050    5.38200  # hc H9 hex 477
9536 477 2  0.055000    6.23400   26.32050    6.96100  # hc H10 hex 477
9537 477 2  0.055000    4.73100   26.07450    6.04700  # hc H11 hex 477
9538 477 2  0.055000    4.56800   19.05650    6.88300  # hc H12 hex 477
9539 477 2  0.055000    3.02200   19.62050    7.54800  # hc H13 hex 477
9540 477 2  0.055000    3.06600   18.81050    5.96900  # hc H14 hex 477
9541 478 1 -0.018000   22.06100   -8.22150  -18.62700  # c3 C1 hex 478
9542 478 1 -0.020000   22.56900   -9.45050  -19.38900  # c3 C2 hex 478
9543 478 1  0.269000   21.96400   -6.95950  -19.49300  # c3 C3 hex 478
9544 478 1  0.269000   22.66700  -10.71250  -18.52300  # c3 C4 hex 478
9545 478 1 -0.275000   21.45500   -5.73650  -18.72400  # c3 C5 hex 478
9546 478 1 -0.275000   23.17500  -11.93650  -19.29200  # c3 C6 hex 478
9547 478 2 -0.014000   21.07000   -8.44450  -18.19700  # hc H1 hex 478
9548 478 2 -0.014000   22.72700   -8.02350  -17.77100  # hc H2 hex 478
9549 478 2 -0.014000   23.56000   -9.22750  -19.81900  # hc H3 hex 478
9550 478 2 -0.014000   21.90300   -9.64850  -20.24500  # hc H4 hex 478
9551 478 2 -0.056000   22.95400   -6.73850  -19.92100  # hc H5 hex 478
9552 478 2 -0.056000   21.29800   -7.15850  -20.34800  # hc H6 hex 478
9553 478 2 -0.056000   23.33300  -10.51350  -17.66900  # hc H7 hex 478
9554 478 2 -0.056000   21.67600  -10.93450  -18.09500  # hc H8 hex 478
9555 478 2  0.055000   20.45000   -5.91450  -18.31300  # hc H9 hex 478
9556 478 2  0.055000   21.39800   -4.85150  -19.37400  # hc H10 hex 478
9557 478 2  0.055000   22.12100   -5.49050  -17.88300  # hc H11 hex 478
9558 478 2  0.055000   22.51000  -12.18150  -20.13300  # hc H12 hex 478
9559 478 2  0.055000   24.17900  -11.75750  -19.70300  # hc H13 hex 478
9560 478 2  0.055000   23.23200  -12.82150  -18.64200  # hc H14 hex 478
9561 479 1 -0.018000   13.90800   11.84150  -22.14700  # c3 C1 hex 479
9562 479 1 -0.020000   12.84400   11.92250  -21.04600  # c3 C2 hex 479
9563 479 1  0.269000   14.99200   12.92050  -22.03400  # c3 C3 hex 479
9564 479 1  0.269000   11.76100   10.84350  -21.15900  # c3 C4 hex 479
9565 479 1 -0.275000   16.05000   12.83350  -23.13800  # c3 C5 hex 479
9566 479 1 -0.275000   10.70200   10.93150  -20.05500  # c3 C6 hex 479
9567 479 2 -0.014000   14.38200   10.84650  -22.12200  # hc H1 hex 479
9568 479 2 -0.014000   13.41800   11.92150  -23.13200  # hc H2 hex 479
9569 479 2 -0.014000   12.37000   12.91850  -21.07200  # hc H3 hex 479
9570 479 2 -0.014000   13.33400   11.84350  -20.06200  # hc H4 hex 479
9571 479 2 -0.056000   14.51700   13.91350  -22.06000  # hc H5 hex 479
9572 479 2 -0.056000   15.48000   12.84050  -21.05000  # hc H6 hex 479
9573 479 2 -0.056000   11.27200   10.92450  -22.14300  # hc H7 hex 479
9574 479 2 -0.056000   12.23600    9.85050  -21.13300  # hc H8 hex 479
9575 479 2  0.055000   16.56800   11.86250  -23.11500  # hc H9 hex 479
9576 479 2  0.055000   16.81000   13.61950  -23.02600  # hc H10 hex 479
9577 479 2  0.055000   15.59700   12.94550  -24.13300  # hc H11 hex 479
9578 479 2  0.055000   11.15600   10.81850  -19.06000  # hc H12 hex 479
9579 479 2  0.055000   10.18500   11.90150  -20.07800  # hc H13 hex 479
9580 479 2  0.055000    9.94200   10.14450  -20.16600  # hc H14 hex 479
9581 480 1 -0.018000  -10.11100    9.19550   10.61400  # c3 C1 hex 480
9582 480 1 -0.020000  -10.90400    9.26750   11.92400  # c3 C2 hex 480
9583 480 1  0.269000  -10.10600   10.51050    9.82600  # c3 C3 hex 480
9584 480 1  0.269000  -10.90800    7.95250   12.71200  # c3 C4 hex 480
9585 480 1 -0.275000   -9.31200   10.42950    8.51800  # c3 C5 hex 480
9586 480 1 -0.275000  -11.70200    8.03250   14.02000  # c3 C6 hex 480
9587 480 2 -0.014000   -9.07100    8.90050   10.83500  # hc H1 hex 480
9588 480 2 -0.014000  -10.52600    8.39450    9.98100  # hc H2 hex 480
9589 480 2 -0.014000  -11.94400    9.56150   11.70300  # hc H3 hex 480
9590 480 2 -0.014000  -10.48800   10.06850   12.55700  # hc H4 hex 480
