2300 122 1 -0.141000   10.43850    3.90800  -10.38650  # cc C1 C2M 122
2301 122 2 -0.163000   11.74950    4.18700  -10.15250  # cd C2 C2M 122
2302 122 3  0.186000   10.24750    6.65000   -8.66050  # h5 H1 C2M 122
2303 122 4  0.197000    9.98150    3.09600  -10.92650  # h4 H2 C2M 122
2304 122 4  0.191000   12.64350    3.66600  -10.45050  # h4 H3 C2M 122
2305 122 5  0.215000   11.79050    5.35300   -9.41050  # na N1 C2M 122
2306 122 5  0.072000    9.69350    4.90700   -9.78950  # na N2 C2M 122
2307 122 1 -0.111000   10.53450    5.76500   -9.20550  # cc C3 C2M 122
2308 122 6 -0.310000   13.00950    6.02900   -8.93950  # c3 C4 C2M 122
2309 122 7  0.146000   13.61750    6.32000   -9.79550  # h1 H4 C2M 122
2310 122 7  0.146000   12.72650    6.91700   -8.37850  # h1 H5 C2M 122
2311 122 7  0.146000   13.56950    5.35400   -8.29350  # h1 H6 C2M 122
2312 122 6 -0.024000    8.21150    4.99200   -9.76350  # c3 C5 C2M 122
2313 122 7  0.087000    7.96350    6.01300   -9.47350  # h1 H7 C2M 122
2314 122 7  0.087000    7.87150    4.85000  -10.79150  # h1 H8 C2M 122
2315 122 6 -0.128000    7.58650    3.97300   -8.81650  # c3 C6 C2M 122
2316 122 8  0.068000    7.81950    2.94900   -9.11350  # hc H9 C2M 122
2317 122 8  0.068000    7.92250    4.12600   -7.78850  # hc H10 C2M 122
2318 122 8  0.068000    6.50050    4.08700   -8.83950  # hc H11 C2M 122
2319 123 1 -0.141000   -5.01750   25.75600  -12.39650  # cc C1 C2M 123
2320 123 2 -0.163000   -6.12450   25.38800  -13.09650  # cd C2 C2M 123
2321 123 3  0.186000   -6.28750   28.62800  -13.21350  # h5 H1 C2M 123
2322 123 4  0.197000   -4.26550   25.15700  -11.91050  # h4 H2 C2M 123
2323 123 4  0.191000   -6.51550   24.41200  -13.33150  # h4 H3 C2M 123
2324 123 5  0.215000   -6.75350   26.54900  -13.50250  # na N1 C2M 123
2325 123 5  0.072000   -4.98350   27.13700  -12.37950  # na N2 C2M 123
2326 123 1 -0.111000   -6.04250   27.59100  -13.05650  # cc C3 C2M 123
2327 123 6 -0.310000   -7.99950   26.62500  -14.28250  # c3 C4 C2M 123
2328 123 7  0.146000   -8.80550   26.15000  -13.72450  # h1 H4 C2M 123
2329 123 7  0.146000   -8.24450   27.67000  -14.45550  # h1 H5 C2M 123
2330 123 7  0.146000   -7.85750   26.12200  -15.23850  # h1 H6 C2M 123
2331 123 6 -0.024000   -3.93050   27.97500  -11.75350  # c3 C5 C2M 123
2332 123 7  0.087000   -4.34150   28.98200  -11.67250  # h1 H7 C2M 123
2333 123 7  0.087000   -3.79050   27.59600  -10.73950  # h1 H8 C2M 123
2334 123 6 -0.128000   -2.62850   27.96300  -12.54650  # c3 C6 C2M 123
2335 123 8  0.068000   -2.20650   26.95800  -12.61450  # hc H9 C2M 123
2336 123 8  0.068000   -2.77350   28.35300  -13.55650  # hc H10 C2M 123
2337 123 8  0.068000   -1.89850   28.59700  -12.03950  # hc H11 C2M 123
2338 124 1 -0.141000  -11.51150   -3.02400   10.88350  # cc C1 C2M 124
2339 124 2 -0.163000  -12.83950   -2.85300   10.63850  # cd C2 C2M 124
2340 124 3  0.186000  -11.48950   -0.67700    8.64150  # h5 H1 C2M 124
2341 124 4  0.197000  -11.00450   -3.69200   11.55950  # h4 H2 C2M 124
2342 124 4  0.191000  -13.70050   -3.34200   11.06150  # h4 H3 C2M 124
2343 124 5  0.215000  -12.95150   -1.86200    9.68150  # na N1 C2M 124
2344 124 5  0.072000  -10.82750   -2.13400   10.07650  # na N2 C2M 124
2345 124 1 -0.111000  -11.72150   -1.44600    9.36050  # cc C3 C2M 124
2346 124 6 -0.310000  -14.21150   -1.34700    9.12350  # c3 C4 C2M 124
2347 124 7  0.146000  -14.81350   -0.91600    9.92250  # h1 H4 C2M 124
2348 124 7  0.146000  -13.98250   -0.57800    8.38850  # h1 H5 C2M 124
2349 124 7  0.146000  -14.75250   -2.16000    8.64150  # h1 H6 C2M 124
2350 124 6 -0.024000   -9.35350   -1.99400    9.98950  # c3 C5 C2M 124
2351 124 7  0.087000   -9.16050   -1.04100    9.49450  # h1 H7 C2M 124
2352 124 7  0.087000   -8.98450   -1.91200   11.01350  # h1 H8 C2M 124
2353 124 6 -0.128000   -8.70050   -3.15400    9.24450  # c3 C6 C2M 124
2354 124 8  0.068000   -8.87850   -4.10700    9.74650  # hc H9 C2M 124
2355 124 8  0.068000   -9.06550   -3.22400    8.21850  # hc H10 C2M 124
2356 124 8  0.068000   -7.62150   -2.99100    9.21150  # hc H11 C2M 124
2357 125 1 -0.141000   -8.57750  -20.65100   -8.96950  # cc C1 C2M 125
2358 125 2 -0.163000   -9.26850  -21.76100   -9.34950  # cd C2 C2M 125
2359 125 3  0.186000   -6.23750  -22.50400  -10.24350  # h5 H1 C2M 125
2360 125 4  0.197000   -8.91550  -19.74400   -8.49850  # h4 H2 C2M 125
2361 125 4  0.191000  -10.31650  -21.99600   -9.27250  # h4 H3 C2M 125
2362 125 5  0.215000   -8.35750  -22.63400   -9.91250  # na N1 C2M 125
2363 125 5  0.072000   -7.25350  -20.85800   -9.30750  # na N2 C2M 125
2364 125 1 -0.111000   -7.14850  -22.06300   -9.87450  # cc C3 C2M 125
2365 125 6 -0.310000   -8.66950  -23.95900  -10.46950  # c3 C4 C2M 125
2366 125 7  0.146000   -9.37250  -23.85000  -11.29550  # h1 H4 C2M 125
2367 125 7  0.146000   -7.75150  -24.41400  -10.83450  # h1 H5 C2M 125
2368 125 7  0.146000   -9.10150  -24.58600   -9.69050  # h1 H6 C2M 125
2369 125 6 -0.024000   -6.13250  -19.92000   -9.05050  # c3 C5 C2M 125
2370 125 7  0.087000   -5.30250  -20.24800   -9.67650  # h1 H7 C2M 125
2371 125 7  0.087000   -6.45250  -18.94200   -9.41350  # h1 H8 C2M 125
2372 125 6 -0.128000   -5.73850  -19.87400   -7.57750  # c3 C6 C2M 125
2373 125 8  0.068000   -6.56250  -19.53100   -6.94950  # hc H9 C2M 125
2374 125 8  0.068000   -5.40950  -20.85300   -7.22250  # hc H10 C2M 125
2375 125 8  0.068000   -4.91050  -19.17300   -7.45350  # hc H11 C2M 125
2376 126 1 -0.141000   -2.19850  -18.15000  -13.15850  # cc C1 C2M 126
2377 126 2 -0.163000   -1.30550  -17.46600  -13.92450  # cd C2 C2M 126
2378 126 3  0.186000   -0.99050  -16.00600  -11.04150  # h5 H1 C2M 126
2379 126 4  0.197000   -2.85750  -18.96300  -13.40850  # h4 H2 C2M 126
2380 126 4  0.191000   -1.04550  -17.57300  -14.96450  # h4 H3 C2M 126
2381 126 5  0.215000   -0.71950  -16.51300  -13.11350  # na N1 C2M 126
2382 126 5  0.072000   -2.15050  -17.60500  -11.88850  # na N2 C2M 126
2383 126 1 -0.111000   -1.24850  -16.61900  -11.88950  # cc C3 C2M 126
2384 126 6 -0.310000    0.30150  -15.54000  -13.53150  # c3 C4 C2M 126
2385 126 7  0.146000   -0.10150  -14.90500  -14.31950  # h1 H4 C2M 126
2386 126 7  0.146000    0.57550  -14.92600  -12.67650  # h1 H5 C2M 126
2387 126 7  0.146000    1.18150  -16.07200  -13.89150  # h1 H6 C2M 126
2388 126 6 -0.024000   -2.93550  -18.06100  -10.71450  # c3 C5 C2M 126
2389 126 7  0.087000   -2.87850  -17.26300   -9.97350  # h1 H7 C2M 126
2390 126 7  0.087000   -3.97450  -18.13100  -11.04050  # h1 H8 C2M 126
2391 126 6 -0.128000   -2.42850  -19.38500  -10.15350  # c3 C6 C2M 126
2392 126 8  0.068000   -2.49950  -20.18900  -10.88950  # hc H9 C2M 126
2393 126 8  0.068000   -1.39250  -19.30500   -9.81950  # hc H10 C2M 126
2394 126 8  0.068000   -3.04150  -19.66400   -9.29450  # hc H11 C2M 126
2395 127 1 -0.141000  -29.76250   -8.06100  -21.78950  # cc C1 C2M 127
2396 127 2 -0.163000  -28.63950   -8.82600  -21.85950  # cd C2 C2M 127
2397 127 3  0.186000  -28.02550   -6.94600  -19.28450  # h5 H1 C2M 127
2398 127 4  0.197000  -30.64150   -8.05000  -22.41050  # h4 H2 C2M 127
2399 127 4  0.191000  -28.35950   -9.60200  -22.55250  # h4 H3 C2M 127
2400 127 5  0.215000  -27.81450   -8.43300  -20.82250  # na N1 C2M 127
2401 127 5  0.072000  -29.60950   -7.20800  -20.71250  # na N2 C2M 127
2402 127 1 -0.111000  -28.42550   -7.45500  -20.14550  # cc C3 C2M 127
2403 127 6 -0.310000  -26.48550   -8.99100  -20.52450  # c3 C4 C2M 127
2404 127 7  0.146000  -25.82350   -8.82700  -21.37350  # h1 H4 C2M 127
2405 127 7  0.146000  -26.08050   -8.48900  -19.64850  # h1 H5 C2M 127
2406 127 7  0.146000  -26.57750  -10.05700  -20.32050  # h1 H6 C2M 127
2407 127 6 -0.024000  -30.60650   -6.21500  -20.24050  # c3 C5 C2M 127
2408 127 7  0.087000  -30.07550   -5.53300  -19.57550  # h1 H7 C2M 127
2409 127 7  0.087000  -30.91850   -5.64200  -21.11650  # h1 H8 C2M 127
2410 127 6 -0.128000  -31.79350   -6.86800  -19.54050  # c3 C6 C2M 127
2411 127 8  0.068000  -32.33750   -7.53900  -20.20950  # hc H9 C2M 127
2412 127 8  0.068000  -31.47650   -7.43000  -18.66050  # hc H10 C2M 127
2413 127 8  0.068000  -32.48550   -6.08900  -19.21550  # hc H11 C2M 127
2414 128 1 -0.141000   -1.31950    8.06700    6.95150  # cc C1 C2M 128
2415 128 2 -0.163000   -1.55850    7.33500    5.82950  # cd C2 C2M 128
2416 128 3  0.186000   -0.96950    5.03000    8.03850  # h5 H1 C2M 128
2417 128 4  0.197000   -1.31250    9.13300    7.10350  # h4 H2 C2M 128
2418 128 4  0.191000   -1.79650    7.64500    4.82650  # h4 H3 C2M 128
2419 128 5  0.215000   -1.43650    6.00400    6.18050  # na N1 C2M 128
2420 128 5  0.072000   -1.05050    7.17600    7.97350  # na N2 C2M 128
2421 128 1 -0.111000   -1.13050    5.93700    7.48050  # cc C3 C2M 128
2422 128 6 -0.310000   -1.60450    4.85800    5.27250  # c3 C4 C2M 128
2423 128 7  0.146000   -0.86850    4.91800    4.47150  # h1 H4 C2M 128
2424 128 7  0.146000   -1.45550    3.93800    5.83350  # h1 H5 C2M 128
2425 128 7  0.146000   -2.61150    4.87000    4.85750  # h1 H6 C2M 128
2426 128 6 -0.024000   -0.76350    7.53100    9.38550  # c3 C5 C2M 128
2427 128 7  0.087000   -0.32850    6.64400    9.84650  # h1 H7 C2M 128
2428 128 7  0.087000    0.00750    8.30200    9.36450  # h1 H8 C2M 128
2429 128 6 -0.128000   -2.00850    7.99700   10.13350  # c3 C6 C2M 128
2430 128 8  0.068000   -2.43750    8.89500    9.68350  # hc H9 C2M 128
2431 128 8  0.068000   -2.77250    7.21800   10.16050  # hc H10 C2M 128
2432 128 8  0.068000   -1.73350    8.23900   11.16250  # hc H11 C2M 128
2433 129 1 -0.141000  -20.65750    7.45700   16.57650  # cc C1 C2M 129
2434 129 2 -0.163000  -19.61150    6.83800   17.18750  # cd C2 C2M 129
2435 129 3  0.186000  -18.28050    9.63900   16.22850  # h5 H1 C2M 129
2436 129 4  0.197000  -21.67350    7.13200   16.42550  # h4 H2 C2M 129
2437 129 4  0.191000  -19.54750    5.87500   17.66550  # h4 H3 C2M 129
2438 129 5  0.215000  -18.52750    7.69000   17.10050  # na N1 C2M 129
2439 129 5  0.072000  -20.20050    8.67900   16.11950  # na N2 C2M 129
2440 129 1 -0.111000  -18.91150    8.79400   16.45150  # cc C3 C2M 129
2441 129 6 -0.310000  -17.17850    7.42000   17.62250  # c3 C4 C2M 129
2442 129 7  0.146000  -16.77150    6.53400   17.13650  # h1 H4 C2M 129
2443 129 7  0.146000  -16.54050    8.27400   17.41150  # h1 H5 C2M 129
2444 129 7  0.146000  -17.23250    7.26500   18.70050  # h1 H6 C2M 129
2445 129 6 -0.024000  -21.01050    9.70600   15.41750  # c3 C5 C2M 129
2446 129 7  0.087000  -20.30450   10.39800   14.95750  # h1 H7 C2M 129
2447 129 7  0.087000  -21.53850    9.19200   14.61250  # h1 H8 C2M 129
2448 129 6 -0.128000  -21.97350   10.42800   16.35450  # c3 C6 C2M 129
2449 129 8  0.068000  -22.69150    9.74000   16.80450  # hc H9 C2M 129
2450 129 8  0.068000  -21.43850   10.94900   17.15150  # hc H10 C2M 129
2451 129 8  0.068000  -22.53550   11.16900   15.78250  # hc H11 C2M 129
2452 130 1 -0.141000  -14.96950   12.94900   -6.81050  # cc C1 C2M 130
2453 130 2 -0.163000  -14.51050   13.14500   -5.54450  # cd C2 C2M 130
2454 130 3  0.186000  -17.06950   15.13900   -5.65750  # h5 H1 C2M 130
2455 130 4  0.197000  -14.60350   12.31300   -7.59750  # h4 H2 C2M 130
2456 130 4  0.191000  -13.67050   12.71200   -5.02750  # h4 H3 C2M 130
2457 130 5  0.215000  -15.34350   14.07300   -4.94850  # na N1 C2M 130
2458 130 5  0.072000  -16.07650   13.76200   -6.97450  # na N2 C2M 130
2459 130 1 -0.111000  -16.28050   14.42800   -5.83450  # cc C3 C2M 130
2460 130 6 -0.310000  -15.21150   14.58900   -3.57650  # c3 C4 C2M 130
2461 130 7  0.146000  -14.25050   15.09000   -3.46850  # h1 H4 C2M 130
2462 130 7  0.146000  -16.01350   15.29900   -3.38850  # h1 H5 C2M 130
2463 130 7  0.146000  -15.28550   13.76200   -2.87050  # h1 H6 C2M 130
2464 130 6 -0.024000  -16.91850   13.85100   -8.19350  # c3 C5 C2M 130
2465 130 7  0.087000  -17.51050   14.76100   -8.09650  # h1 H7 C2M 130
2466 130 7  0.087000  -16.23750   13.98900   -9.03550  # h1 H8 C2M 130
2467 130 6 -0.128000  -17.80550   12.62300   -8.37950  # c3 C6 C2M 130
2468 130 8  0.068000  -17.21450   11.71200   -8.49250  # hc H9 C2M 130
2469 130 8  0.068000  -18.49050   12.49600   -7.53850  # hc H10 C2M 130
2470 130 8  0.068000  -18.39950   12.75000   -9.28550  # hc H11 C2M 130
2471 131 1 -0.141000    9.43850  -14.49300   30.53150  # cc C1 C2M 131
2472 131 2 -0.163000    8.37550  -13.64600   30.59050  # cd C2 C2M 131
2473 131 3  0.186000   10.80950  -11.76300   31.62850  # h5 H1 C2M 131
2474 131 4  0.197000    9.49550  -15.52600   30.23050  # h4 H2 C2M 131
2475 131 4  0.191000    7.33750  -13.80400   30.35250  # h4 H3 C2M 131
2476 131 5  0.215000    8.84850  -12.43200   31.05050  # na N1 C2M 131
2477 131 5  0.072000   10.54850  -13.78900   30.95850  # na N2 C2M 131
2478 131 1 -0.111000   10.16450  -12.54600   31.26450  # cc C3 C2M 131
2479 131 6 -0.310000    8.03850  -11.22500   31.27750  # c3 C4 C2M 131
2480 131 7  0.146000    7.27650  -11.43500   32.02650  # h1 H4 C2M 131
2481 131 7  0.146000    8.68650  -10.42700   31.63350  # h1 H5 C2M 131
2482 131 7  0.146000    7.57150  -10.92200   30.34050  # h1 H6 C2M 131
2483 131 6 -0.024000   11.93750  -14.30900   31.02750  # c3 C5 C2M 131
2484 131 7  0.087000   12.49750  -13.61600   31.65550  # h1 H7 C2M 131
2485 131 7  0.087000   11.88850  -15.26400   31.55350  # h1 H8 C2M 131
2486 131 6 -0.128000   12.57350  -14.45500   29.64950  # c3 C6 C2M 131
2487 131 8  0.068000   12.02350  -15.16000   29.02350  # hc H9 C2M 131
2488 131 8  0.068000   12.62850  -13.49500   29.13250  # hc H10 C2M 131
2489 131 8  0.068000   13.58950  -14.83600   29.76750  # hc H11 C2M 131
2490 132 1 -0.141000   22.57750   17.51400  -26.10850  # cc C1 C2M 132
2491 132 2 -0.163000   21.88150   17.60400  -24.94250  # cd C2 C2M 132
2492 132 3  0.186000   21.17550   14.59300  -25.92950  # h5 H1 C2M 132
2493 132 4  0.197000   23.20450   18.23400  -26.60750  # h4 H2 C2M 132
2494 132 4  0.191000   21.78850   18.41600  -24.24150  # h4 H3 C2M 132
2495 132 5  0.215000   21.23550   16.39600  -24.76050  # na N1 C2M 132
2496 132 5  0.072000   22.34750   16.25300  -26.62650  # na N2 C2M 132
2497 132 1 -0.111000   21.53450   15.59900  -25.79250  # cc C3 C2M 132
2498 132 6 -0.310000   20.35950   16.05300  -23.62950  # c3 C4 C2M 132
2499 132 7  0.146000   19.50950   16.73400  -23.60950  # h1 H4 C2M 132
2500 132 7  0.146000   20.00250   15.03300  -23.75650  # h1 H5 C2M 132
2501 132 7  0.146000   20.92250   16.12700  -22.70050  # h1 H6 C2M 132
2502 132 6 -0.024000   22.93350   15.70500  -27.87550  # c3 C5 C2M 132
2503 132 7  0.087000   22.34250   14.82600  -28.13650  # h1 H7 C2M 132
2504 132 7  0.087000   22.77050   16.45300  -28.65350  # h1 H8 C2M 132
2505 132 6 -0.128000   24.41150   15.36000  -27.72250  # c3 C6 C2M 132
2506 132 8  0.068000   25.00750   16.24100  -27.47750  # hc H9 C2M 132
2507 132 8  0.068000   24.56650   14.60400  -26.95050  # hc H10 C2M 132
2508 132 8  0.068000   24.78150   14.96000  -28.66850  # hc H11 C2M 132
2509 133 1 -0.141000  -12.50350   10.82400    5.83550  # cc C1 C2M 133
2510 133 2 -0.163000  -11.95950    9.91600    6.69150  # cd C2 C2M 133
2511 133 3  0.186000   -9.42650   11.83800    6.03250  # h5 H1 C2M 133
2512 133 4  0.197000  -13.50550   10.91000    5.45050  # h4 H2 C2M 133
2513 133 4  0.191000  -12.39850    9.06700    7.18750  # h4 H3 C2M 133
2514 133 5  0.215000  -10.62950   10.25600    6.85250  # na N1 C2M 133
2515 133 5  0.072000  -11.49950   11.70600    5.48150  # na N2 C2M 133
2516 133 1 -0.111000  -10.37950   11.34100    6.11150  # cc C3 C2M 133
2517 133 6 -0.310000   -9.65550    9.53800    7.68950  # c3 C4 C2M 133
2518 133 7  0.146000   -9.55350    8.51400    7.33050  # h1 H4 C2M 133
2519 133 7  0.146000   -8.69350   10.04200    7.62250  # h1 H5 C2M 133
2520 133 7  0.146000   -9.99550    9.54100    8.72450  # h1 H6 C2M 133
2521 133 6 -0.024000  -11.64850   12.88100    4.58750  # c3 C5 C2M 133
2522 133 7  0.087000  -10.64050   13.18200    4.29950  # h1 H7 C2M 133
2523 133 7  0.087000  -12.15650   12.52900    3.68850  # h1 H8 C2M 133
2524 133 6 -0.128000  -12.40550   14.02600    5.25250  # c3 C6 C2M 133
2525 133 8  0.068000  -13.42050   13.73300    5.52850  # hc H9 C2M 133
2526 133 8  0.068000  -11.88750   14.38100    6.14550  # hc H10 C2M 133
2527 133 8  0.068000  -12.47850   14.85800    4.54950  # hc H11 C2M 133
2528 134 1 -0.141000   15.52750   12.31200   28.95850  # cc C1 C2M 134
2529 134 2 -0.163000   15.00850   13.46200   29.46550  # cd C2 C2M 134
2530 134 3  0.186000   13.66850   11.20500   31.37750  # h5 H1 C2M 134
2531 134 4  0.197000   16.20450   12.15200   28.13550  # h4 H2 C2M 134
2532 134 4  0.191000   15.14650   14.48800   29.16650  # h4 H3 C2M 134
2533 134 5  0.215000   14.18850   13.10700   30.51950  # na N1 C2M 134
2534 134 5  0.072000   15.01750   11.26700   29.70550  # na N2 C2M 134
2535 134 1 -0.111000   14.21250   11.77600   30.64250  # cc C3 C2M 134
2536 134 6 -0.310000   13.41150   14.03800   31.35550  # c3 C4 C2M 134
2537 134 7  0.146000   12.70450   14.58200   30.73150  # h1 H4 C2M 134
2538 134 7  0.146000   12.86950   13.46800   32.10650  # h1 H5 C2M 134
2539 134 7  0.146000   14.09050   14.73300   31.84750  # h1 H6 C2M 134
2540 134 6 -0.024000   15.33850    9.82900   29.52550  # c3 C5 C2M 134
2541 134 7  0.087000   14.57550    9.27000   30.06750  # h1 H7 C2M 134
2542 134 7  0.087000   15.21450    9.61100   28.46350  # h1 H8 C2M 134
2543 134 6 -0.128000   16.74150    9.48000   30.01450  # c3 C6 C2M 134
2544 134 8  0.068000   17.50850   10.02700   29.46350  # hc H9 C2M 134
2545 134 8  0.068000   16.85550    9.69100   31.07950  # hc H10 C2M 134
2546 134 8  0.068000   16.91450    8.41400   29.85950  # hc H11 C2M 134
2547 135 1 -0.141000  -25.42550    5.30500   25.68850  # cc C1 C2M 135
2548 135 2 -0.163000  -24.52150    4.29900   25.53950  # cd C2 C2M 135
2549 135 3  0.186000  -27.04450    3.21400   23.80750  # h5 H1 C2M 135
2550 135 4  0.197000  -25.35950    6.23100   26.23450  # h4 H2 C2M 135
2551 135 4  0.191000  -23.52550    4.18600   25.93250  # h4 H3 C2M 135
2552 135 5  0.215000  -25.11250    3.33800   24.74150  # na N1 C2M 135
2553 135 5  0.072000  -26.55850    4.94600   24.98250  # na N2 C2M 135
2554 135 1 -0.111000  -26.34150    3.75400   24.41950  # cc C3 C2M 135
2555 135 6 -0.310000  -24.49450    2.06700   24.32850  # c3 C4 C2M 135
2556 135 7  0.146000  -24.26150    1.47300   25.21150  # h1 H4 C2M 135
2557 135 7  0.146000  -25.19550    1.52200   23.70050  # h1 H5 C2M 135
2558 135 7  0.146000  -23.58550    2.27400   23.76450  # h1 H6 C2M 135
2559 135 6 -0.024000  -27.79050    5.76100   24.83950  # c3 C5 C2M 135
2560 135 7  0.087000  -28.56850    5.08800   24.47650  # h1 H7 C2M 135
2561 135 7  0.087000  -28.07450    6.07900   25.84450  # h1 H8 C2M 135
2562 135 6 -0.128000  -27.59750    6.95000   23.90350  # c3 C6 C2M 135
2563 135 8  0.068000  -26.83050    7.63400   24.27250  # hc H9 C2M 135
2564 135 8  0.068000  -27.32450    6.62500   22.89850  # hc H10 C2M 135
2565 135 8  0.068000  -28.53550    7.50500   23.83850  # hc H11 C2M 135
2566 136 1 -0.141000  -20.97150   -8.96700   25.08150  # cc C1 C2M 136
2567 136 2 -0.163000  -22.12350   -9.60400   24.73650  # cd C2 C2M 136
2568 136 3  0.186000  -22.49550   -9.20500   27.93750  # h5 H1 C2M 136
2569 136 4  0.197000  -20.13250   -8.66400   24.47950  # h4 H2 C2M 136
2570 136 4  0.191000  -22.47150   -9.96000   23.78150  # h4 H3 C2M 136
2571 136 5  0.215000  -22.86350   -9.76000   25.89350  # na N1 C2M 136
2572 136 5  0.072000  -21.01950   -8.74300   26.44450  # na N2 C2M 136
2573 136 1 -0.111000  -22.17350   -9.23100   26.90950  # cc C3 C2M 136
2574 136 6 -0.310000  -24.18150  -10.40900   25.98850  # c3 C4 C2M 136
2575 136 7  0.146000  -24.09950  -11.44600   25.66750  # h1 H4 C2M 136
2576 136 7  0.146000  -24.51650  -10.37500   27.02250  # h1 H5 C2M 136
2577 136 7  0.146000  -24.89250   -9.87600   25.35950  # h1 H6 C2M 136
2578 136 6 -0.024000  -19.98650   -8.04600   27.24950  # c3 C5 C2M 136
2579 136 7  0.087000  -20.18950   -8.28700   28.29350  # h1 H7 C2M 136
2580 136 7  0.087000  -19.02750   -8.49800   26.98950  # h1 H8 C2M 136
2581 136 6 -0.128000  -19.98250   -6.53900   27.01350  # c3 C6 C2M 136
2582 136 8  0.068000  -19.76350   -6.29400   25.97250  # hc H9 C2M 136
2583 136 8  0.068000  -20.94050   -6.09100   27.28550  # hc H10 C2M 136
2584 136 8  0.068000  -19.20750   -6.08500   27.63350  # hc H11 C2M 136
2585 137 1 -0.141000  -14.23950   17.73900  -18.97450  # cc C1 C2M 137
2586 137 2 -0.163000  -13.04750   18.16000  -19.47850  # cd C2 C2M 137
2587 137 3  0.186000  -13.08550   15.02800  -20.33550  # h5 H1 C2M 137
2588 137 4  0.197000  -14.99550   18.27400  -18.42550  # h4 H2 C2M 137
2589 137 4  0.191000  -12.57350   19.12600  -19.44750  # h4 H3 C2M 137
2590 137 5  0.215000  -12.45950   17.07100  -20.09250  # na N1 C2M 137
2591 137 5  0.072000  -14.36450   16.39800  -19.28350  # na N2 C2M 137
2592 137 1 -0.111000  -13.27650   16.02000  -19.96050  # cc C3 C2M 137
2593 137 6 -0.310000  -11.15050   17.06800  -20.76550  # c3 C4 C2M 137
2594 137 7  0.146000  -10.37350   17.33300  -20.04950  # h1 H4 C2M 137
