9700 313 6 -0.280793  -19.37650   15.78800   -9.41100  # c3 C10 C6 313
9701 313 8  0.072002  -19.52150   15.77100  -10.49600  # hc H17 C6 313
9702 313 8  0.072002  -20.29350   15.41400   -8.94700  # hc H18 C6 313
9703 313 8  0.072002  -18.57450   15.08600   -9.17300  # hc H19 C6 313
9704 314 1 -0.263879   16.18950  -15.53100   26.88400  # cc C1 C6 314
9705 314 2 -0.167925   15.13150  -16.21000   27.40700  # cd C2 C6 314
9706 314 3  0.236121   16.58150  -18.48400   25.59800  # h5 H1 C6 314
9707 314 4  0.273182   16.50050  -14.50900   27.01800  # h4 H2 C6 314
9708 314 4  0.233490   14.35350  -15.89000   28.07900  # h4 H3 C6 314
9709 314 5  0.232421   15.19750  -17.50100   26.91700  # na N1 C6 314
9710 314 5  0.236792   16.89050  -16.41400   26.08600  # na N2 C6 314
9711 314 1 -0.153685   16.26850  -17.59500   26.12200  # cc C3 C6 314
9712 314 6 -0.366436   14.25450  -18.58500   27.23000  # c3 C4 C6 314
9713 314 7  0.177379   13.25250  -18.29600   26.91700  # h1 H4 C6 314
9714 314 7  0.177379   14.55750  -19.48100   26.69300  # h1 H5 C6 314
9715 314 7  0.177379   14.26950  -18.78300   28.30200  # h1 H6 C6 314
9716 314 6 -0.286448   18.09550  -16.09200   25.28200  # c3 C5 C6 314
9717 314 7  0.137268   18.77750  -15.54900   25.94000  # h1 H7 C6 314
9718 314 7  0.137268   18.56850  -17.04300   25.03100  # h1 H8 C6 314
9719 314 6  0.180952   17.76550  -15.28600   24.02500  # c3 C6 C6 314
9720 314 8 -0.010581   17.05850  -15.85100   23.40900  # hc H9 C6 314
9721 314 8 -0.010581   17.26550  -14.35300   24.30800  # hc H10 C6 314
9722 314 6 -0.003983   19.02850  -14.96800   23.21300  # c3 C7 C6 314
9723 314 8  0.010244   19.73650  -14.41300   23.84100  # hc H11 C6 314
9724 314 8  0.010244   19.53050  -15.90300   22.93700  # hc H12 C6 314
9725 314 6 -0.099044   18.73250  -14.15700   21.94500  # c3 C8 C6 314
9726 314 8  0.022199   18.02350  -14.71200   21.31800  # hc H13 C6 314
9727 314 8  0.022199   18.23150  -13.22200   22.22100  # hc H14 C6 314
9728 314 6  0.215366   19.98750  -13.83600   21.12600  # c3 C9 C6 314
9729 314 8 -0.026267   20.69650  -13.28300   21.75500  # hc H15 C6 314
9730 314 8 -0.026267   20.48950  -14.77200   20.85100  # hc H16 C6 314
9731 314 6 -0.280793   19.68650  -13.02600   19.86200  # c3 C10 C6 314
9732 314 8  0.072002   19.21850  -12.06800   20.10600  # hc H17 C6 314
9733 314 8  0.072002   19.00950  -13.56800   19.19500  # hc H18 C6 314
9734 314 8  0.072002   20.60150  -12.81400   19.30300  # hc H19 C6 314
9735 315 1 -0.263879   24.69450    7.33300  -19.23300  # cc C1 C6 315
9736 315 2 -0.167925   25.99750    7.02800  -19.48100  # cd C2 C6 315
9737 315 3  0.236121   25.90450   10.21000  -20.11800  # h5 H1 C6 315
9738 315 4  0.273182   23.88050    6.71000  -18.90400  # h4 H2 C6 315
9739 315 4  0.233490   26.52750    6.09300  -19.40800  # h4 H3 C6 315
9740 315 5  0.232421   26.62050    8.19800  -19.87400  # na N1 C6 315
9741 315 5  0.236792   24.53650    8.68400  -19.47300  # na N2 C6 315
9742 315 1 -0.153685   25.71350    9.18200  -19.86100  # cc C3 C6 315
9743 315 6 -0.366436   28.03950    8.33500  -20.23300  # c3 C4 C6 315
9744 315 7  0.177379   28.26450    7.68800  -21.08000  # h1 H4 C6 315
9745 315 7  0.177379   28.23450    9.37000  -20.50800  # h1 H5 C6 315
9746 315 7  0.177379   28.65950    8.06400  -19.37900  # h1 H6 C6 315
9747 315 6 -0.286448   23.26650    9.44300  -19.37100  # c3 C5 C6 315
9748 315 7  0.137268   22.81150    9.16900  -18.41600  # h1 H7 C6 315
9749 315 7  0.137268   23.53450   10.49900  -19.31600  # h1 H8 C6 315
9750 315 6  0.180952   22.32150    9.16900  -20.54200  # c3 C6 C6 315
9751 315 8 -0.010581   22.82550    9.42800  -21.48000  # hc H9 C6 315
9752 315 8 -0.010581   22.09550    8.09800  -20.58900  # hc H10 C6 315
9753 315 6 -0.003983   21.01650    9.96700  -20.41200  # c3 C7 C6 315
9754 315 8  0.010244   20.52550    9.71000  -19.46500  # hc H11 C6 315
9755 315 8  0.010244   21.24650   11.03700  -20.35900  # hc H12 C6 315
9756 315 6 -0.099044   20.04550    9.71200  -21.57200  # c3 C8 C6 315
9757 315 8  0.022199   20.53750    9.96700  -22.51900  # hc H13 C6 315
9758 315 8  0.022199   19.81450    8.64200  -21.62400  # hc H14 C6 315
9759 315 6  0.215366   18.73950   10.50600  -21.45100  # c3 C9 C6 315
9760 315 8 -0.026267   18.24950   10.25200  -20.50400  # hc H15 C6 315
9761 315 8 -0.026267   18.97050   11.57700  -21.39800  # hc H16 C6 315
9762 315 6 -0.280793   17.77350   10.24800  -22.61100  # c3 C10 C6 315
9763 315 8  0.072002   17.49450    9.19200  -22.66800  # hc H17 C6 315
9764 315 8  0.072002   18.22150   10.52700  -23.57000  # hc H18 C6 315
9765 315 8  0.072002   16.85450   10.82700  -22.49400  # hc H19 C6 315
9766 316 1 -0.263879   26.87650  -30.17300   -7.62800  # cc C1 C6 316
9767 316 2 -0.167925   26.60150  -31.45300   -8.00300  # cd C2 C6 316
9768 316 3  0.236121   24.57850  -31.02200   -5.50100  # h5 H1 C6 316
9769 316 4  0.273182   27.57150  -29.45800   -8.03500  # h4 H2 C6 316
9770 316 4  0.233490   27.01150  -32.05600   -8.79600  # h4 H3 C6 316
9771 316 5  0.232421   25.62150  -31.92300   -7.15100  # na N1 C6 316
9772 316 5  0.236792   26.05950  -29.87600   -6.55500  # na N2 C6 316
9773 316 1 -0.153685   25.31350  -30.95100   -6.28600  # cc C3 C6 316
9774 316 6 -0.366436   25.01550  -33.26200   -7.19800  # c3 C4 C6 316
9775 316 7  0.177379   25.78850  -34.01600   -7.05900  # h1 H4 C6 316
9776 316 7  0.177379   24.28150  -33.34500   -6.39800  # h1 H5 C6 316
9777 316 7  0.177379   24.52050  -33.40500   -8.15800  # h1 H6 C6 316
9778 316 6 -0.286448   26.05050  -28.60200   -5.79600  # c3 C5 C6 316
9779 316 7  0.137268   26.02050  -27.79600   -6.53200  # h1 H7 C6 316
9780 316 7  0.137268   25.11150  -28.57400   -5.24000  # h1 H8 C6 316
9781 316 6  0.180952   27.25350  -28.46400   -4.86100  # c3 C6 C6 316
9782 316 8 -0.010581   27.26350  -29.30600   -4.16000  # hc H9 C6 316
9783 316 8 -0.010581   28.17950  -28.52600   -5.44400  # hc H10 C6 316
9784 316 6 -0.003983   27.21850  -27.13900   -4.08800  # c3 C7 C6 316
9785 316 8  0.010244   27.19650  -26.30300   -4.79900  # hc H11 C6 316
9786 316 8  0.010244   26.28850  -27.07700   -3.51100  # hc H12 C6 316
9787 316 6 -0.099044   28.41450  -26.97000   -3.14300  # c3 C8 C6 316
9788 316 8  0.022199   28.43650  -27.80700   -2.43400  # hc H13 C6 316
9789 316 8  0.022199   29.34450  -27.03100   -3.72000  # hc H14 C6 316
9790 316 6  0.215366   28.38750  -25.64900   -2.36500  # c3 C9 C6 316
9791 316 8 -0.026267   28.36250  -24.81300   -3.07500  # hc H15 C6 316
9792 316 8 -0.026267   27.45550  -25.58800   -1.78900  # hc H16 C6 316
9793 316 6 -0.280793   29.58350  -25.48400   -1.42300  # c3 C10 C6 316
9794 316 8  0.072002   30.52850  -25.50500   -1.97400  # hc H17 C6 316
9795 316 8  0.072002   29.61450  -26.28500   -0.67800  # hc H18 C6 316
9796 316 8  0.072002   29.53350  -24.53500   -0.88600  # hc H19 C6 316
9797 317 1 -0.263879   29.08250  -23.51200  -20.99600  # cc C1 C6 317
9798 317 2 -0.167925   28.45850  -24.28900  -20.06900  # cd C2 C6 317
9799 317 3  0.236121   31.08150  -26.06000  -20.79600  # h5 H1 C6 317
9800 317 4  0.273182   28.81150  -22.55300  -21.40200  # h4 H2 C6 317
9801 317 4  0.233490   27.54650  -24.13200  -19.51800  # h4 H3 C6 317
9802 317 5  0.232421   29.23350  -25.42200  -19.90200  # na N1 C6 317
9803 317 5  0.236792   30.23050  -24.17600  -21.38200  # na N2 C6 317
9804 317 1 -0.153685   30.29650  -25.32700  -20.70800  # cc C3 C6 317
9805 317 6 -0.366436   28.94050  -26.53300  -18.98500  # c3 C4 C6 317
9806 317 7  0.177379   27.98050  -26.97700  -19.24700  # h1 H4 C6 317
9807 317 7  0.177379   29.72250  -27.28400  -19.08000  # h1 H5 C6 317
9808 317 7  0.177379   28.91550  -26.16400  -17.96100  # h1 H6 C6 317
9809 317 6 -0.286448   31.19750  -23.71600  -22.40900  # c3 C5 C6 317
9810 317 7  0.137268   31.41850  -22.66900  -22.18900  # h1 H7 C6 317
9811 317 7  0.137268   32.11550  -24.28500  -22.25300  # h1 H8 C6 317
9812 317 6  0.180952   30.67050  -23.89100  -23.83400  # c3 C6 C6 317
9813 317 8 -0.010581   30.43350  -24.94700  -24.00400  # hc H9 C6 317
9814 317 8 -0.010581   29.73350  -23.33400  -23.95000  # hc H10 C6 317
9815 317 6 -0.003983   31.68950  -23.40900  -24.87600  # c3 C7 C6 317
9816 317 8  0.010244   31.92850  -22.35400  -24.69000  # hc H11 C6 317
9817 317 8  0.010244   32.62650  -23.96400  -24.75300  # hc H12 C6 317
9818 317 6 -0.099044   31.18850  -23.56900  -26.31700  # c3 C8 C6 317
9819 317 8  0.022199   30.94750  -24.62300  -26.50100  # hc H13 C6 317
9820 317 8  0.022199   30.25150  -23.01300  -26.43900  # hc H14 C6 317
9821 317 6  0.215366   32.20150  -23.09100  -27.36400  # c3 C9 C6 317
9822 317 8 -0.026267   32.44350  -22.03800  -27.17700  # hc H15 C6 317
9823 317 8 -0.026267   33.13850  -23.64600  -27.24000  # hc H16 C6 317
9824 317 6 -0.280793   31.69650  -23.25300  -28.80100  # c3 C10 C6 317
9825 317 8  0.072002   30.77950  -22.68000  -28.96600  # hc H17 C6 317
9826 317 8  0.072002   31.48050  -24.30100  -29.03000  # hc H18 C6 317
9827 317 8  0.072002   32.44050  -22.90300  -29.52000  # hc H19 C6 317
9828 318 1 -0.263879   10.77850   -8.37700   -0.05800  # cc C1 C6 318
9829 318 2 -0.167925   12.00850   -8.31200   -0.63800  # cd C2 C6 318
9830 318 3  0.236121   12.67250   -9.69000    2.22600  # h5 H1 C6 318
9831 318 4  0.273182    9.81450   -8.06900   -0.42400  # h4 H2 C6 318
9832 318 4  0.233490   12.31250   -7.93800   -1.60100  # h4 H3 C6 318
9833 318 5  0.232421   12.90950   -8.85100    0.26100  # na N1 C6 318
9834 318 5  0.236792   10.94150   -8.95700    1.18500  # na N2 C6 318
9835 318 1 -0.153685   12.23750   -9.23100    1.35300  # cc C3 C6 318
9836 318 6 -0.366436   14.35650   -8.99100    0.04400  # c3 C4 C6 318
9837 318 7  0.177379   14.79550   -8.00800   -0.12300  # h1 H4 C6 318
9838 318 7  0.177379   14.80350   -9.44000    0.92900  # h1 H5 C6 318
9839 318 7  0.177379   14.53550   -9.63300   -0.81800  # h1 H6 C6 318
9840 318 6 -0.286448    9.86950   -9.18700    2.18500  # c3 C5 C6 318
9841 318 7  0.137268    9.03650   -9.65200    1.65400  # h1 H7 C6 318
9842 318 7  0.137268   10.25550   -9.91900    2.89600  # h1 H8 C6 318
9843 318 6  0.180952    9.43750   -7.90000    2.89100  # c3 C6 C6 318
9844 318 8 -0.010581   10.30650   -7.45100    3.38500  # hc H9 C6 318
9845 318 8 -0.010581    9.08550   -7.17500    2.14900  # hc H10 C6 318
9846 318 6 -0.003983    8.33050   -8.16600    3.92000  # c3 C7 C6 318
9847 318 8  0.010244    7.47050   -8.62700    3.41800  # hc H11 C6 318
9848 318 8  0.010244    8.68450   -8.89600    4.65700  # hc H12 C6 318
9849 318 6 -0.099044    7.87350   -6.89400    4.64500  # c3 C8 C6 318
9850 318 8  0.022199    8.73450   -6.43300    5.14400  # hc H13 C6 318
9851 318 8  0.022199    7.51850   -6.16400    3.90700  # hc H14 C6 318
9852 318 6  0.215366    6.76850   -7.15000    5.67500  # c3 C9 C6 318
9853 318 8 -0.026267    5.90850   -7.61300    5.17500  # hc H15 C6 318
9854 318 8 -0.026267    7.12250   -7.88100    6.41200  # hc H16 C6 318
9855 318 6 -0.280793    6.31550   -5.87700    6.39600  # c3 C10 C6 318
9856 318 8  0.072002    5.92150   -5.14000    5.68900  # hc H17 C6 318
9857 318 8  0.072002    7.14450   -5.41000    6.93600  # hc H18 C6 318
9858 318 8  0.072002    5.52750   -6.09400    7.12100  # hc H19 C6 318
9859 319 1 -0.263879    2.65250  -25.34300   19.25000  # cc C1 C6 319
9860 319 2 -0.167925    3.35350  -26.33500   18.63400  # cd C2 C6 319
9861 319 3  0.236121    2.47550  -24.46000   16.13300  # h5 H1 C6 319
9862 319 4  0.273182    2.43250  -25.18400   20.29200  # h4 H2 C6 319
9863 319 4  0.233490    3.85550  -27.19700   19.04000  # h4 H3 C6 319
9864 319 5  0.232421    3.34150  -26.05900   17.28000  # na N1 C6 319
9865 319 5  0.236792    2.22550  -24.47200   18.26700  # na N2 C6 319
9866 319 1 -0.153685    2.65250  -24.92900   17.08700  # cc C3 C6 319
9867 319 6 -0.366436    3.98750  -26.86600   16.23500  # c3 C4 C6 319
9868 319 7  0.177379    3.57050  -27.87300   16.24400  # h1 H4 C6 319
9869 319 7  0.177379    3.79950  -26.40600   15.26700  # h1 H5 C6 319
9870 319 7  0.177379    5.06150  -26.90400   16.41500  # h1 H6 C6 319
9871 319 6 -0.286448    1.38850  -23.26500   18.47800  # c3 C5 C6 319
9872 319 7  0.137268    1.83350  -22.71400   19.30900  # h1 H7 C6 319
9873 319 7  0.137268    1.49150  -22.65100   17.58300  # h1 H8 C6 319
9874 319 6  0.180952   -0.07750  -23.60700   18.75200  # c3 C6 C6 319
9875 319 8 -0.010581   -0.47650  -24.18400   17.91100  # hc H9 C6 319
9876 319 8 -0.010581   -0.14550  -24.24800   19.63700  # hc H10 C6 319
9877 319 6 -0.003983   -0.92050  -22.34200   18.96600  # c3 C7 C6 319
9878 319 8  0.010244   -0.50550  -21.76500   19.80200  # hc H11 C6 319
9879 319 8  0.010244   -0.84450  -21.69900   18.08100  # hc H12 C6 319
9880 319 6 -0.099044   -2.39650  -22.65000   19.24500  # c3 C8 C6 319
9881 319 8  0.022199   -2.80950  -23.22900   18.40900  # hc H13 C6 319
9882 319 8  0.022199   -2.47150  -23.29300   20.13000  # hc H14 C6 319
9883 319 6  0.215366   -3.24650  -21.39300   19.45800  # c3 C9 C6 319
9884 319 8 -0.026267   -2.83150  -20.81400   20.29200  # hc H15 C6 319
9885 319 8 -0.026267   -3.16950  -20.75000   18.57300  # hc H16 C6 319
9886 319 6 -0.280793   -4.71950  -21.70600   19.73700  # c3 C10 C6 319
9887 319 8  0.072002   -4.83150  -22.31700   20.63700  # hc H17 C6 319
9888 319 8  0.072002   -5.17350  -22.25300   18.90500  # hc H18 C6 319
9889 319 8  0.072002   -5.29550  -20.79000   19.88400  # hc H19 C6 319
9890 320 1 -0.263879   19.00650   25.41700   -8.21100  # cc C1 C6 320
9891 320 2 -0.167925   17.98850   24.61800   -7.79000  # cd C2 C6 320
9892 320 3  0.236121   20.47250   22.53400   -7.96000  # h5 H1 C6 320
9893 320 4  0.273182   19.02350   26.47100   -8.43300  # h4 H2 C6 320
9894 320 4  0.233490   16.95750   24.84500   -7.57700  # h4 H3 C6 320
9895 320 5  0.232421   18.50550   23.34400   -7.64900  # na N1 C6 320
9896 320 5  0.236792   20.13250   24.62500   -8.31900  # na N2 C6 320
9897 320 1 -0.153685   19.80250   23.37700   -7.97600  # cc C3 C6 320
9898 320 6 -0.366436   17.75750   22.16000   -7.20300  # c3 C4 C6 320
9899 320 7  0.177379   16.93150   21.97200   -7.88900  # h1 H4 C6 320
9900 320 7  0.177379   18.42550   21.30100   -7.20000  # h1 H5 C6 320
9901 320 7  0.177379   17.37650   22.32600   -6.19600  # h1 H6 C6 320
9902 320 6 -0.286448   21.46750   25.07000   -8.78800  # c3 C5 C6 320
9903 320 7  0.137268   21.70050   25.99200   -8.25000  # h1 H7 C6 320
9904 320 7  0.137268   22.18350   24.31200   -8.46500  # h1 H8 C6 320
9905 320 6  0.180952   21.52150   25.27500  -10.30300  # c3 C6 C6 320
9906 320 8 -0.010581   21.25350   24.33900  -10.80400  # hc H9 C6 320
9907 320 8 -0.010581   20.77250   26.01800  -10.59900  # hc H10 C6 320
9908 320 6 -0.003983   22.91250   25.73500  -10.76100  # c3 C7 C6 320
9909 320 8  0.010244   23.17650   26.66600  -10.24600  # hc H11 C6 320
9910 320 8  0.010244   23.65950   24.99200  -10.45800  # hc H12 C6 320
9911 320 6 -0.099044   22.99850   25.95100  -12.27700  # c3 C8 C6 320
9912 320 8  0.022199   22.73150   25.02000  -12.79200  # hc H13 C6 320
9913 320 8  0.022199   22.25050   26.69500  -12.58000  # hc H14 C6 320
9914 320 6  0.215366   24.38450   26.40900  -12.74400  # c3 C9 C6 320
9915 320 8 -0.026267   24.65050   27.33900  -12.22700  # hc H15 C6 320
9916 320 8 -0.026267   25.13150   25.66600  -12.43900  # hc H16 C6 320
9917 320 6 -0.280793   24.46450   26.62400  -14.25800  # c3 C10 C6 320
9918 320 8  0.072002   23.75450   27.38800  -14.58900  # hc H17 C6 320
9919 320 8  0.072002   24.24050   25.70300  -14.80300  # hc H18 C6 320
9920 320 8  0.072002   25.46350   26.95000  -14.55700  # hc H19 C6 320
9921 321 9  0.411029  -13.42050    1.07100   11.98200  # c1 C1 SCN 1
9922 321 10 -0.715751  -12.80050    1.40300   12.92300  # n1 N1 SCN 1
9923 321 11 -0.695278  -14.30250    0.60000   10.64600  # s S1 SCN 1
9924 322 9  0.411029   -1.50650   18.40000   -5.40400  # c1 C1 SCN 2
9925 322 10 -0.715751   -0.53850   17.77300   -5.17900  # n1 N1 SCN 2
9926 322 11 -0.695278   -2.88150   19.29000   -5.72500  # s S1 SCN 2
9927 323 9  0.411029   -4.43950   22.26900   10.35100  # c1 C1 SCN 3
9928 323 10 -0.715751   -5.08550   21.33800   10.66500  # n1 N1 SCN 3
9929 323 11 -0.695278   -3.52250   23.59000    9.90500  # s S1 SCN 3
9930 324 9  0.411029   -2.81450   23.40300   14.13300  # c1 C1 SCN 4
9931 324 10 -0.715751   -2.66550   24.44500   14.65600  # n1 N1 SCN 4
9932 324 11 -0.695278   -3.02650   21.92300   13.39000  # s S1 SCN 4
9933 325 9  0.411029   -9.33050    8.91800  -22.12100  # c1 C1 SCN 5
9934 325 10 -0.715751   -9.59850    7.87300  -22.58500  # n1 N1 SCN 5
9935 325 11 -0.695278   -8.94950   10.40300  -21.46100  # s S1 SCN 5
9936 326 9  0.411029   22.95850  -10.66200   -4.31900  # c1 C1 SCN 6
9937 326 10 -0.715751   23.74450  -10.31200   -5.11900  # n1 N1 SCN 6
9938 326 11 -0.695278   21.84350  -11.15900   -3.18200  # s S1 SCN 6
9939 327 9  0.411029   16.35750    7.01200   11.55200  # c1 C1 SCN 7
9940 327 10 -0.715751   16.05650    6.43800   10.57200  # n1 N1 SCN 7
9941 327 11 -0.695278   16.78550    7.82600   12.94500  # s S1 SCN 7
9942 328 9  0.411029   -2.70750  -33.12900  -24.20800  # c1 C1 SCN 8
9943 328 10 -0.715751   -2.45950  -32.12500  -23.65200  # n1 N1 SCN 8
9944 328 11 -0.695278   -3.05950  -34.55600  -24.99900  # s S1 SCN 8
9945 329 9  0.411029  -14.68250    3.59400  -34.95700  # c1 C1 SCN 9
9946 329 10 -0.715751  -13.70050    3.43200  -34.33200  # n1 N1 SCN 9
9947 329 11 -0.695278  -16.07650    3.82500  -35.84500  # s S1 SCN 9
9948 330 9  0.411029  -25.15050  -29.12000   25.31900  # c1 C1 SCN 10
9949 330 10 -0.715751  -24.28750  -29.84500   25.65400  # n1 N1 SCN 10
9950 330 11 -0.695278  -26.37450  -28.09000   24.84400  # s S1 SCN 10
9951 331 9  0.411029    9.67150   32.21900   15.40800  # c1 C1 SCN 11
9952 331 10 -0.715751    8.66850   31.81900   15.87100  # n1 N1 SCN 11
9953 331 11 -0.695278   11.09750   32.78600   14.75100  # s S1 SCN 11
9954 332 9  0.411029   11.52250   18.90000  -34.39200  # c1 C1 SCN 12
9955 332 10 -0.715751   11.55750   20.07100  -34.49000  # n1 N1 SCN 12
9956 332 11 -0.695278   11.47350   17.23800  -34.25400  # s S1 SCN 12
9957 333 9  0.411029  -26.81650    7.85400   28.11800  # c1 C1 SCN 13
9958 333 10 -0.715751  -27.17750    7.27500   27.16100  # n1 N1 SCN 13
9959 333 11 -0.695278  -26.30550    8.67500   29.47800  # s S1 SCN 13
9960 334 9  0.411029   -0.77450   18.50400   -1.53400  # c1 C1 SCN 14
9961 334 10 -0.715751    0.17950   17.81900   -1.53400  # n1 N1 SCN 14
9962 334 11 -0.695278   -2.13050   19.47700   -1.53300  # s S1 SCN 14
9963 335 9  0.411029    9.14750   28.07600   -2.92100  # c1 C1 SCN 15
9964 335 10 -0.715751    9.26250   28.84300   -3.80300  # n1 N1 SCN 15
9965 335 11 -0.695278    8.98350   26.98500   -1.66900  # s S1 SCN 15
9966 336 9  0.411029   24.48850   13.53900    7.29500  # c1 C1 SCN 16
9967 336 10 -0.715751   25.52650   13.90600    7.70400  # n1 N1 SCN 16
9968 336 11 -0.695278   23.01350   13.01600    6.71300  # s S1 SCN 16
9969 337 9  0.411029    2.93050  -34.96800  -20.11100  # c1 C1 SCN 17
9970 337 10 -0.715751    3.46250  -36.01500  -20.07100  # n1 N1 SCN 17
9971 337 11 -0.695278    2.17550  -33.48000  -20.16700  # s S1 SCN 17
9972 338 9  0.411029    3.45850  -19.32800   21.76600  # c1 C1 SCN 18
9973 338 10 -0.715751    3.97350  -19.92100   20.89300  # n1 N1 SCN 18
9974 338 11 -0.695278    2.72650  -18.48500   23.00700  # s S1 SCN 18
9975 339 9  0.411029   -1.23750   21.96800   17.83400  # c1 C1 SCN 19
9976 339 10 -0.715751   -0.90650   22.88200   17.17500  # n1 N1 SCN 19
9977 339 11 -0.695278   -1.70950   20.67000   18.77200  # s S1 SCN 19
9978 340 9  0.411029  -20.69550    2.77000  -27.83100  # c1 C1 SCN 20
9979 340 10 -0.715751  -21.77050    2.50700  -27.43700  # n1 N1 SCN 20
9980 340 11 -0.695278  -19.16850    3.14400  -28.39000  # s S1 SCN 20
9981 341 9  0.411029   -5.02350   30.47100  -23.04700  # c1 C1 SCN 21
9982 341 10 -0.715751   -5.88050   31.21700  -23.34600  # n1 N1 SCN 21
9983 341 11 -0.695278   -3.80550   29.41200  -22.62300  # s S1 SCN 21
9984 342 9  0.411029    5.29450  -27.94100   30.21000  # c1 C1 SCN 22
9985 342 10 -0.715751    6.41650  -28.21300   30.42800  # n1 N1 SCN 22
9986 342 11 -0.695278    3.70050  -27.55400   29.90000  # s S1 SCN 22
9987 343 9  0.411029   11.06050   14.01500   12.67600  # c1 C1 SCN 23
9988 343 10 -0.715751    9.88950   14.09000   12.72900  # n1 N1 SCN 23
9989 343 11 -0.695278   12.72450   13.90800   12.60200  # s S1 SCN 23
9990 344 9  0.411029  -14.79150    4.63800   24.57500  # c1 C1 SCN 24
9991 344 10 -0.715751  -14.60050    5.70700   25.02400  # n1 N1 SCN 24
9992 344 11 -0.695278  -15.06250    3.12000   23.93700  # s S1 SCN 24
9993 345 9  0.411029   -8.44550   31.54500   -2.20500  # c1 C1 SCN 25
9994 345 10 -0.715751   -9.51150   31.28300   -2.62500  # n1 N1 SCN 25
9995 345 11 -0.695278   -6.93150   31.91600   -1.61000  # s S1 SCN 25
