4720 10 4718 4720  # C8M 128 C7 H12
4721 9 4718 4721  # C8M 128 C7 C8
4722 10 4721 4722  # C8M 128 C8 H13
4723 10 4721 4723  # C8M 128 C8 H14
4724 9 4721 4724  # C8M 128 C8 C9
4725 10 4724 4725  # C8M 128 C9 H15
4726 10 4724 4726  # C8M 128 C9 H16
4727 9 4727 4724  # C8M 128 C10 C9
4728 10 4727 4728  # C8M 128 C10 H17
4729 10 4727 4729  # C8M 128 C10 H18
4730 9 4727 4730  # C8M 128 C10 C11
4731 10 4730 4731  # C8M 128 C11 H19
4732 10 4730 4732  # C8M 128 C11 H20
4733 9 4730 4733  # C8M 128 C11 C12
4734 10 4733 4734  # C8M 128 C12 H21
4735 10 4733 4735  # C8M 128 C12 H22
4736 10 4733 4736  # C8M 128 C12 H23
4737 1 4737 4738  # C8M 129 C1 C2
4738 2 4737 4740  # C8M 129 C1 H2
4739 3 4737 4743  # C8M 129 C1 N2
4740 4 4738 4741  # C8M 129 C2 H3
4741 5 4738 4742  # C8M 129 C2 N1
4742 6 4744 4739  # C8M 129 C3 H1
4743 3 4744 4742  # C8M 129 C3 N1
4744 7 4745 4742  # C8M 129 C4 N1
4745 3 4744 4743  # C8M 129 C3 N2
4746 7 4749 4743  # C8M 129 C5 N2
4747 8 4745 4746  # C8M 129 C4 H4
4748 8 4745 4747  # C8M 129 C4 H5
4749 8 4745 4748  # C8M 129 C4 H6
4750 8 4749 4750  # C8M 129 C5 H7
4751 8 4749 4751  # C8M 129 C5 H8
4752 9 4749 4752  # C8M 129 C5 C6
4753 10 4752 4753  # C8M 129 C6 H9
4754 10 4752 4754  # C8M 129 C6 H10
4755 9 4752 4755  # C8M 129 C6 C7
4756 10 4755 4756  # C8M 129 C7 H11
4757 10 4755 4757  # C8M 129 C7 H12
4758 9 4755 4758  # C8M 129 C7 C8
4759 10 4758 4759  # C8M 129 C8 H13
4760 10 4758 4760  # C8M 129 C8 H14
4761 9 4758 4761  # C8M 129 C8 C9
4762 10 4761 4762  # C8M 129 C9 H15
4763 10 4761 4763  # C8M 129 C9 H16
4764 9 4764 4761  # C8M 129 C10 C9
4765 10 4764 4765  # C8M 129 C10 H17
4766 10 4764 4766  # C8M 129 C10 H18
4767 9 4764 4767  # C8M 129 C10 C11
4768 10 4767 4768  # C8M 129 C11 H19
4769 10 4767 4769  # C8M 129 C11 H20
4770 9 4767 4770  # C8M 129 C11 C12
4771 10 4770 4771  # C8M 129 C12 H21
4772 10 4770 4772  # C8M 129 C12 H22
4773 10 4770 4773  # C8M 129 C12 H23
4774 1 4774 4775  # C8M 130 C1 C2
4775 2 4774 4777  # C8M 130 C1 H2
4776 3 4774 4780  # C8M 130 C1 N2
4777 4 4775 4778  # C8M 130 C2 H3
4778 5 4775 4779  # C8M 130 C2 N1
4779 6 4781 4776  # C8M 130 C3 H1
4780 3 4781 4779  # C8M 130 C3 N1
4781 7 4782 4779  # C8M 130 C4 N1
4782 3 4781 4780  # C8M 130 C3 N2
4783 7 4786 4780  # C8M 130 C5 N2
4784 8 4782 4783  # C8M 130 C4 H4
4785 8 4782 4784  # C8M 130 C4 H5
4786 8 4782 4785  # C8M 130 C4 H6
4787 8 4786 4787  # C8M 130 C5 H7
4788 8 4786 4788  # C8M 130 C5 H8
4789 9 4786 4789  # C8M 130 C5 C6
4790 10 4789 4790  # C8M 130 C6 H9
4791 10 4789 4791  # C8M 130 C6 H10
4792 9 4789 4792  # C8M 130 C6 C7
4793 10 4792 4793  # C8M 130 C7 H11
4794 10 4792 4794  # C8M 130 C7 H12
4795 9 4792 4795  # C8M 130 C7 C8
4796 10 4795 4796  # C8M 130 C8 H13
4797 10 4795 4797  # C8M 130 C8 H14
4798 9 4795 4798  # C8M 130 C8 C9
4799 10 4798 4799  # C8M 130 C9 H15
4800 10 4798 4800  # C8M 130 C9 H16
4801 9 4801 4798  # C8M 130 C10 C9
4802 10 4801 4802  # C8M 130 C10 H17
4803 10 4801 4803  # C8M 130 C10 H18
4804 9 4801 4804  # C8M 130 C10 C11
4805 10 4804 4805  # C8M 130 C11 H19
4806 10 4804 4806  # C8M 130 C11 H20
4807 9 4804 4807  # C8M 130 C11 C12
4808 10 4807 4808  # C8M 130 C12 H21
4809 10 4807 4809  # C8M 130 C12 H22
4810 10 4807 4810  # C8M 130 C12 H23
4811 1 4811 4812  # C8M 131 C1 C2
4812 2 4811 4814  # C8M 131 C1 H2
4813 3 4811 4817  # C8M 131 C1 N2
4814 4 4812 4815  # C8M 131 C2 H3
4815 5 4812 4816  # C8M 131 C2 N1
4816 6 4818 4813  # C8M 131 C3 H1
4817 3 4818 4816  # C8M 131 C3 N1
4818 7 4819 4816  # C8M 131 C4 N1
4819 3 4818 4817  # C8M 131 C3 N2
4820 7 4823 4817  # C8M 131 C5 N2
4821 8 4819 4820  # C8M 131 C4 H4
4822 8 4819 4821  # C8M 131 C4 H5
4823 8 4819 4822  # C8M 131 C4 H6
4824 8 4823 4824  # C8M 131 C5 H7
4825 8 4823 4825  # C8M 131 C5 H8
4826 9 4823 4826  # C8M 131 C5 C6
4827 10 4826 4827  # C8M 131 C6 H9
4828 10 4826 4828  # C8M 131 C6 H10
4829 9 4826 4829  # C8M 131 C6 C7
4830 10 4829 4830  # C8M 131 C7 H11
4831 10 4829 4831  # C8M 131 C7 H12
4832 9 4829 4832  # C8M 131 C7 C8
4833 10 4832 4833  # C8M 131 C8 H13
4834 10 4832 4834  # C8M 131 C8 H14
4835 9 4832 4835  # C8M 131 C8 C9
4836 10 4835 4836  # C8M 131 C9 H15
4837 10 4835 4837  # C8M 131 C9 H16
4838 9 4838 4835  # C8M 131 C10 C9
4839 10 4838 4839  # C8M 131 C10 H17
4840 10 4838 4840  # C8M 131 C10 H18
4841 9 4838 4841  # C8M 131 C10 C11
4842 10 4841 4842  # C8M 131 C11 H19
4843 10 4841 4843  # C8M 131 C11 H20
4844 9 4841 4844  # C8M 131 C11 C12
4845 10 4844 4845  # C8M 131 C12 H21
4846 10 4844 4846  # C8M 131 C12 H22
4847 10 4844 4847  # C8M 131 C12 H23
4848 1 4848 4849  # C8M 132 C1 C2
4849 2 4848 4851  # C8M 132 C1 H2
4850 3 4848 4854  # C8M 132 C1 N2
4851 4 4849 4852  # C8M 132 C2 H3
4852 5 4849 4853  # C8M 132 C2 N1
4853 6 4855 4850  # C8M 132 C3 H1
4854 3 4855 4853  # C8M 132 C3 N1
4855 7 4856 4853  # C8M 132 C4 N1
4856 3 4855 4854  # C8M 132 C3 N2
4857 7 4860 4854  # C8M 132 C5 N2
4858 8 4856 4857  # C8M 132 C4 H4
4859 8 4856 4858  # C8M 132 C4 H5
4860 8 4856 4859  # C8M 132 C4 H6
4861 8 4860 4861  # C8M 132 C5 H7
4862 8 4860 4862  # C8M 132 C5 H8
4863 9 4860 4863  # C8M 132 C5 C6
4864 10 4863 4864  # C8M 132 C6 H9
4865 10 4863 4865  # C8M 132 C6 H10
4866 9 4863 4866  # C8M 132 C6 C7
4867 10 4866 4867  # C8M 132 C7 H11
4868 10 4866 4868  # C8M 132 C7 H12
4869 9 4866 4869  # C8M 132 C7 C8
4870 10 4869 4870  # C8M 132 C8 H13
4871 10 4869 4871  # C8M 132 C8 H14
4872 9 4869 4872  # C8M 132 C8 C9
4873 10 4872 4873  # C8M 132 C9 H15
4874 10 4872 4874  # C8M 132 C9 H16
4875 9 4875 4872  # C8M 132 C10 C9
4876 10 4875 4876  # C8M 132 C10 H17
4877 10 4875 4877  # C8M 132 C10 H18
4878 9 4875 4878  # C8M 132 C10 C11
4879 10 4878 4879  # C8M 132 C11 H19
4880 10 4878 4880  # C8M 132 C11 H20
4881 9 4878 4881  # C8M 132 C11 C12
4882 10 4881 4882  # C8M 132 C12 H21
4883 10 4881 4883  # C8M 132 C12 H22
4884 10 4881 4884  # C8M 132 C12 H23
4885 1 4885 4886  # C8M 133 C1 C2
4886 2 4885 4888  # C8M 133 C1 H2
4887 3 4885 4891  # C8M 133 C1 N2
4888 4 4886 4889  # C8M 133 C2 H3
4889 5 4886 4890  # C8M 133 C2 N1
4890 6 4892 4887  # C8M 133 C3 H1
4891 3 4892 4890  # C8M 133 C3 N1
4892 7 4893 4890  # C8M 133 C4 N1
4893 3 4892 4891  # C8M 133 C3 N2
4894 7 4897 4891  # C8M 133 C5 N2
4895 8 4893 4894  # C8M 133 C4 H4
4896 8 4893 4895  # C8M 133 C4 H5
4897 8 4893 4896  # C8M 133 C4 H6
4898 8 4897 4898  # C8M 133 C5 H7
4899 8 4897 4899  # C8M 133 C5 H8
4900 9 4897 4900  # C8M 133 C5 C6
4901 10 4900 4901  # C8M 133 C6 H9
4902 10 4900 4902  # C8M 133 C6 H10
4903 9 4900 4903  # C8M 133 C6 C7
4904 10 4903 4904  # C8M 133 C7 H11
4905 10 4903 4905  # C8M 133 C7 H12
4906 9 4903 4906  # C8M 133 C7 C8
4907 10 4906 4907  # C8M 133 C8 H13
4908 10 4906 4908  # C8M 133 C8 H14
4909 9 4906 4909  # C8M 133 C8 C9
4910 10 4909 4910  # C8M 133 C9 H15
4911 10 4909 4911  # C8M 133 C9 H16
4912 9 4912 4909  # C8M 133 C10 C9
4913 10 4912 4913  # C8M 133 C10 H17
4914 10 4912 4914  # C8M 133 C10 H18
4915 9 4912 4915  # C8M 133 C10 C11
4916 10 4915 4916  # C8M 133 C11 H19
4917 10 4915 4917  # C8M 133 C11 H20
4918 9 4915 4918  # C8M 133 C11 C12
4919 10 4918 4919  # C8M 133 C12 H21
4920 10 4918 4920  # C8M 133 C12 H22
4921 10 4918 4921  # C8M 133 C12 H23
4922 1 4922 4923  # C8M 134 C1 C2
4923 2 4922 4925  # C8M 134 C1 H2
4924 3 4922 4928  # C8M 134 C1 N2
4925 4 4923 4926  # C8M 134 C2 H3
4926 5 4923 4927  # C8M 134 C2 N1
4927 6 4929 4924  # C8M 134 C3 H1
4928 3 4929 4927  # C8M 134 C3 N1
4929 7 4930 4927  # C8M 134 C4 N1
4930 3 4929 4928  # C8M 134 C3 N2
4931 7 4934 4928  # C8M 134 C5 N2
4932 8 4930 4931  # C8M 134 C4 H4
4933 8 4930 4932  # C8M 134 C4 H5
4934 8 4930 4933  # C8M 134 C4 H6
4935 8 4934 4935  # C8M 134 C5 H7
4936 8 4934 4936  # C8M 134 C5 H8
4937 9 4934 4937  # C8M 134 C5 C6
4938 10 4937 4938  # C8M 134 C6 H9
4939 10 4937 4939  # C8M 134 C6 H10
4940 9 4937 4940  # C8M 134 C6 C7
4941 10 4940 4941  # C8M 134 C7 H11
4942 10 4940 4942  # C8M 134 C7 H12
4943 9 4940 4943  # C8M 134 C7 C8
4944 10 4943 4944  # C8M 134 C8 H13
4945 10 4943 4945  # C8M 134 C8 H14
4946 9 4943 4946  # C8M 134 C8 C9
4947 10 4946 4947  # C8M 134 C9 H15
4948 10 4946 4948  # C8M 134 C9 H16
4949 9 4949 4946  # C8M 134 C10 C9
4950 10 4949 4950  # C8M 134 C10 H17
4951 10 4949 4951  # C8M 134 C10 H18
4952 9 4949 4952  # C8M 134 C10 C11
4953 10 4952 4953  # C8M 134 C11 H19
4954 10 4952 4954  # C8M 134 C11 H20
4955 9 4952 4955  # C8M 134 C11 C12
4956 10 4955 4956  # C8M 134 C12 H21
4957 10 4955 4957  # C8M 134 C12 H22
4958 10 4955 4958  # C8M 134 C12 H23
4959 1 4959 4960  # C8M 135 C1 C2
4960 2 4959 4962  # C8M 135 C1 H2
4961 3 4959 4965  # C8M 135 C1 N2
4962 4 4960 4963  # C8M 135 C2 H3
4963 5 4960 4964  # C8M 135 C2 N1
4964 6 4966 4961  # C8M 135 C3 H1
4965 3 4966 4964  # C8M 135 C3 N1
4966 7 4967 4964  # C8M 135 C4 N1
4967 3 4966 4965  # C8M 135 C3 N2
4968 7 4971 4965  # C8M 135 C5 N2
4969 8 4967 4968  # C8M 135 C4 H4
4970 8 4967 4969  # C8M 135 C4 H5
4971 8 4967 4970  # C8M 135 C4 H6
4972 8 4971 4972  # C8M 135 C5 H7
4973 8 4971 4973  # C8M 135 C5 H8
4974 9 4971 4974  # C8M 135 C5 C6
4975 10 4974 4975  # C8M 135 C6 H9
4976 10 4974 4976  # C8M 135 C6 H10
4977 9 4974 4977  # C8M 135 C6 C7
4978 10 4977 4978  # C8M 135 C7 H11
4979 10 4977 4979  # C8M 135 C7 H12
4980 9 4977 4980  # C8M 135 C7 C8
4981 10 4980 4981  # C8M 135 C8 H13
4982 10 4980 4982  # C8M 135 C8 H14
4983 9 4980 4983  # C8M 135 C8 C9
4984 10 4983 4984  # C8M 135 C9 H15
4985 10 4983 4985  # C8M 135 C9 H16
4986 9 4986 4983  # C8M 135 C10 C9
4987 10 4986 4987  # C8M 135 C10 H17
4988 10 4986 4988  # C8M 135 C10 H18
4989 9 4986 4989  # C8M 135 C10 C11
4990 10 4989 4990  # C8M 135 C11 H19
4991 10 4989 4991  # C8M 135 C11 H20
4992 9 4989 4992  # C8M 135 C11 C12
4993 10 4992 4993  # C8M 135 C12 H21
4994 10 4992 4994  # C8M 135 C12 H22
4995 10 4992 4995  # C8M 135 C12 H23
4996 1 4996 4997  # C8M 136 C1 C2
4997 2 4996 4999  # C8M 136 C1 H2
4998 3 4996 5002  # C8M 136 C1 N2
4999 4 4997 5000  # C8M 136 C2 H3
5000 5 4997 5001  # C8M 136 C2 N1
5001 6 5003 4998  # C8M 136 C3 H1
5002 3 5003 5001  # C8M 136 C3 N1
5003 7 5004 5001  # C8M 136 C4 N1
5004 3 5003 5002  # C8M 136 C3 N2
5005 7 5008 5002  # C8M 136 C5 N2
5006 8 5004 5005  # C8M 136 C4 H4
5007 8 5004 5006  # C8M 136 C4 H5
5008 8 5004 5007  # C8M 136 C4 H6
5009 8 5008 5009  # C8M 136 C5 H7
5010 8 5008 5010  # C8M 136 C5 H8
5011 9 5008 5011  # C8M 136 C5 C6
5012 10 5011 5012  # C8M 136 C6 H9
5013 10 5011 5013  # C8M 136 C6 H10
5014 9 5011 5014  # C8M 136 C6 C7
5015 10 5014 5015  # C8M 136 C7 H11
5016 10 5014 5016  # C8M 136 C7 H12
5017 9 5014 5017  # C8M 136 C7 C8
5018 10 5017 5018  # C8M 136 C8 H13
5019 10 5017 5019  # C8M 136 C8 H14
5020 9 5017 5020  # C8M 136 C8 C9
5021 10 5020 5021  # C8M 136 C9 H15
5022 10 5020 5022  # C8M 136 C9 H16
5023 9 5023 5020  # C8M 136 C10 C9
5024 10 5023 5024  # C8M 136 C10 H17
5025 10 5023 5025  # C8M 136 C10 H18
5026 9 5023 5026  # C8M 136 C10 C11
5027 10 5026 5027  # C8M 136 C11 H19
5028 10 5026 5028  # C8M 136 C11 H20
5029 9 5026 5029  # C8M 136 C11 C12
5030 10 5029 5030  # C8M 136 C12 H21
5031 10 5029 5031  # C8M 136 C12 H22
5032 10 5029 5032  # C8M 136 C12 H23
5033 1 5033 5034  # C8M 137 C1 C2
5034 2 5033 5036  # C8M 137 C1 H2
5035 3 5033 5039  # C8M 137 C1 N2
5036 4 5034 5037  # C8M 137 C2 H3
5037 5 5034 5038  # C8M 137 C2 N1
5038 6 5040 5035  # C8M 137 C3 H1
5039 3 5040 5038  # C8M 137 C3 N1
5040 7 5041 5038  # C8M 137 C4 N1
5041 3 5040 5039  # C8M 137 C3 N2
5042 7 5045 5039  # C8M 137 C5 N2
5043 8 5041 5042  # C8M 137 C4 H4
5044 8 5041 5043  # C8M 137 C4 H5
5045 8 5041 5044  # C8M 137 C4 H6
5046 8 5045 5046  # C8M 137 C5 H7
5047 8 5045 5047  # C8M 137 C5 H8
5048 9 5045 5048  # C8M 137 C5 C6
5049 10 5048 5049  # C8M 137 C6 H9
5050 10 5048 5050  # C8M 137 C6 H10
5051 9 5048 5051  # C8M 137 C6 C7
5052 10 5051 5052  # C8M 137 C7 H11
5053 10 5051 5053  # C8M 137 C7 H12
5054 9 5051 5054  # C8M 137 C7 C8
5055 10 5054 5055  # C8M 137 C8 H13
5056 10 5054 5056  # C8M 137 C8 H14
5057 9 5054 5057  # C8M 137 C8 C9
5058 10 5057 5058  # C8M 137 C9 H15
5059 10 5057 5059  # C8M 137 C9 H16
5060 9 5060 5057  # C8M 137 C10 C9
5061 10 5060 5061  # C8M 137 C10 H17
5062 10 5060 5062  # C8M 137 C10 H18
5063 9 5060 5063  # C8M 137 C10 C11
5064 10 5063 5064  # C8M 137 C11 H19
5065 10 5063 5065  # C8M 137 C11 H20
5066 9 5063 5066  # C8M 137 C11 C12
5067 10 5066 5067  # C8M 137 C12 H21
5068 10 5066 5068  # C8M 137 C12 H22
5069 10 5066 5069  # C8M 137 C12 H23
5070 1 5070 5071  # C8M 138 C1 C2
5071 2 5070 5073  # C8M 138 C1 H2
5072 3 5070 5076  # C8M 138 C1 N2
5073 4 5071 5074  # C8M 138 C2 H3
5074 5 5071 5075  # C8M 138 C2 N1
5075 6 5077 5072  # C8M 138 C3 H1
5076 3 5077 5075  # C8M 138 C3 N1
5077 7 5078 5075  # C8M 138 C4 N1
5078 3 5077 5076  # C8M 138 C3 N2
5079 7 5082 5076  # C8M 138 C5 N2
5080 8 5078 5079  # C8M 138 C4 H4
5081 8 5078 5080  # C8M 138 C4 H5
5082 8 5078 5081  # C8M 138 C4 H6
5083 8 5082 5083  # C8M 138 C5 H7
5084 8 5082 5084  # C8M 138 C5 H8
5085 9 5082 5085  # C8M 138 C5 C6
5086 10 5085 5086  # C8M 138 C6 H9
5087 10 5085 5087  # C8M 138 C6 H10
5088 9 5085 5088  # C8M 138 C6 C7
5089 10 5088 5089  # C8M 138 C7 H11
5090 10 5088 5090  # C8M 138 C7 H12
5091 9 5088 5091  # C8M 138 C7 C8
5092 10 5091 5092  # C8M 138 C8 H13
5093 10 5091 5093  # C8M 138 C8 H14
5094 9 5091 5094  # C8M 138 C8 C9
5095 10 5094 5095  # C8M 138 C9 H15
5096 10 5094 5096  # C8M 138 C9 H16
5097 9 5097 5094  # C8M 138 C10 C9
5098 10 5097 5098  # C8M 138 C10 H17
5099 10 5097 5099  # C8M 138 C10 H18
5100 9 5097 5100  # C8M 138 C10 C11
5101 10 5100 5101  # C8M 138 C11 H19
5102 10 5100 5102  # C8M 138 C11 H20
5103 9 5100 5103  # C8M 138 C11 C12
5104 10 5103 5104  # C8M 138 C12 H21
5105 10 5103 5105  # C8M 138 C12 H22
5106 10 5103 5106  # C8M 138 C12 H23
5107 1 5107 5108  # C8M 139 C1 C2
5108 2 5107 5110  # C8M 139 C1 H2
5109 3 5107 5113  # C8M 139 C1 N2
5110 4 5108 5111  # C8M 139 C2 H3
5111 5 5108 5112  # C8M 139 C2 N1
5112 6 5114 5109  # C8M 139 C3 H1
5113 3 5114 5112  # C8M 139 C3 N1
5114 7 5115 5112  # C8M 139 C4 N1
5115 3 5114 5113  # C8M 139 C3 N2
5116 7 5119 5113  # C8M 139 C5 N2
5117 8 5115 5116  # C8M 139 C4 H4
5118 8 5115 5117  # C8M 139 C4 H5
5119 8 5115 5118  # C8M 139 C4 H6
5120 8 5119 5120  # C8M 139 C5 H7
5121 8 5119 5121  # C8M 139 C5 H8
5122 9 5119 5122  # C8M 139 C5 C6
5123 10 5122 5123  # C8M 139 C6 H9
5124 10 5122 5124  # C8M 139 C6 H10
5125 9 5122 5125  # C8M 139 C6 C7
5126 10 5125 5126  # C8M 139 C7 H11
5127 10 5125 5127  # C8M 139 C7 H12
5128 9 5125 5128  # C8M 139 C7 C8
5129 10 5128 5129  # C8M 139 C8 H13
5130 10 5128 5130  # C8M 139 C8 H14
5131 9 5128 5131  # C8M 139 C8 C9
5132 10 5131 5132  # C8M 139 C9 H15
5133 10 5131 5133  # C8M 139 C9 H16
5134 9 5134 5131  # C8M 139 C10 C9
5135 10 5134 5135  # C8M 139 C10 H17
5136 10 5134 5136  # C8M 139 C10 H18
5137 9 5134 5137  # C8M 139 C10 C11
5138 10 5137 5138  # C8M 139 C11 H19
5139 10 5137 5139  # C8M 139 C11 H20
5140 9 5137 5140  # C8M 139 C11 C12
5141 10 5140 5141  # C8M 139 C12 H21
5142 10 5140 5142  # C8M 139 C12 H22
5143 10 5140 5143  # C8M 139 C12 H23
5144 1 5144 5145  # C8M 140 C1 C2
5145 2 5144 5147  # C8M 140 C1 H2
5146 3 5144 5150  # C8M 140 C1 N2
5147 4 5145 5148  # C8M 140 C2 H3
5148 5 5145 5149  # C8M 140 C2 N1
5149 6 5151 5146  # C8M 140 C3 H1
5150 3 5151 5149  # C8M 140 C3 N1
5151 7 5152 5149  # C8M 140 C4 N1
5152 3 5151 5150  # C8M 140 C3 N2
5153 7 5156 5150  # C8M 140 C5 N2
5154 8 5152 5153  # C8M 140 C4 H4
5155 8 5152 5154  # C8M 140 C4 H5
5156 8 5152 5155  # C8M 140 C4 H6
5157 8 5156 5157  # C8M 140 C5 H7
5158 8 5156 5158  # C8M 140 C5 H8
5159 9 5156 5159  # C8M 140 C5 C6
5160 10 5159 5160  # C8M 140 C6 H9
5161 10 5159 5161  # C8M 140 C6 H10
5162 9 5159 5162  # C8M 140 C6 C7
5163 10 5162 5163  # C8M 140 C7 H11
5164 10 5162 5164  # C8M 140 C7 H12
5165 9 5162 5165  # C8M 140 C7 C8
5166 10 5165 5166  # C8M 140 C8 H13
5167 10 5165 5167  # C8M 140 C8 H14
5168 9 5165 5168  # C8M 140 C8 C9
5169 10 5168 5169  # C8M 140 C9 H15
5170 10 5168 5170  # C8M 140 C9 H16
5171 9 5171 5168  # C8M 140 C10 C9
5172 10 5171 5172  # C8M 140 C10 H17
5173 10 5171 5173  # C8M 140 C10 H18
5174 9 5171 5174  # C8M 140 C10 C11
5175 10 5174 5175  # C8M 140 C11 H19
5176 10 5174 5176  # C8M 140 C11 H20
5177 9 5174 5177  # C8M 140 C11 C12
5178 10 5177 5178  # C8M 140 C12 H21
5179 10 5177 5179  # C8M 140 C12 H22
5180 10 5177 5180  # C8M 140 C12 H23
5181 1 5181 5182  # C8M 141 C1 C2
5182 2 5181 5184  # C8M 141 C1 H2
5183 3 5181 5187  # C8M 141 C1 N2
5184 4 5182 5185  # C8M 141 C2 H3
5185 5 5182 5186  # C8M 141 C2 N1
5186 6 5188 5183  # C8M 141 C3 H1
5187 3 5188 5186  # C8M 141 C3 N1
5188 7 5189 5186  # C8M 141 C4 N1
5189 3 5188 5187  # C8M 141 C3 N2
5190 7 5193 5187  # C8M 141 C5 N2
5191 8 5189 5190  # C8M 141 C4 H4
5192 8 5189 5191  # C8M 141 C4 H5
5193 8 5189 5192  # C8M 141 C4 H6
5194 8 5193 5194  # C8M 141 C5 H7
5195 8 5193 5195  # C8M 141 C5 H8
5196 9 5193 5196  # C8M 141 C5 C6
5197 10 5196 5197  # C8M 141 C6 H9
5198 10 5196 5198  # C8M 141 C6 H10
5199 9 5196 5199  # C8M 141 C6 C7
5200 10 5199 5200  # C8M 141 C7 H11
5201 10 5199 5201  # C8M 141 C7 H12
5202 9 5199 5202  # C8M 141 C7 C8
5203 10 5202 5203  # C8M 141 C8 H13
5204 10 5202 5204  # C8M 141 C8 H14
5205 9 5202 5205  # C8M 141 C8 C9
5206 10 5205 5206  # C8M 141 C9 H15
5207 10 5205 5207  # C8M 141 C9 H16
5208 9 5208 5205  # C8M 141 C10 C9
5209 10 5208 5209  # C8M 141 C10 H17
5210 10 5208 5210  # C8M 141 C10 H18
5211 9 5208 5211  # C8M 141 C10 C11
5212 10 5211 5212  # C8M 141 C11 H19
5213 10 5211 5213  # C8M 141 C11 H20
5214 9 5211 5214  # C8M 141 C11 C12
5215 10 5214 5215  # C8M 141 C12 H21
5216 10 5214 5216  # C8M 141 C12 H22
5217 10 5214 5217  # C8M 141 C12 H23
5218 1 5218 5219  # C8M 142 C1 C2
5219 2 5218 5221  # C8M 142 C1 H2
5220 3 5218 5224  # C8M 142 C1 N2
5221 4 5219 5222  # C8M 142 C2 H3
5222 5 5219 5223  # C8M 142 C2 N1
5223 6 5225 5220  # C8M 142 C3 H1
5224 3 5225 5223  # C8M 142 C3 N1
5225 7 5226 5223  # C8M 142 C4 N1
5226 3 5225 5224  # C8M 142 C3 N2
5227 7 5230 5224  # C8M 142 C5 N2
5228 8 5226 5227  # C8M 142 C4 H4
5229 8 5226 5228  # C8M 142 C4 H5
5230 8 5226 5229  # C8M 142 C4 H6
5231 8 5230 5231  # C8M 142 C5 H7
5232 8 5230 5232  # C8M 142 C5 H8
5233 9 5230 5233  # C8M 142 C5 C6
5234 10 5233 5234  # C8M 142 C6 H9
5235 10 5233 5235  # C8M 142 C6 H10
5236 9 5233 5236  # C8M 142 C6 C7
5237 10 5236 5237  # C8M 142 C7 H11
5238 10 5236 5238  # C8M 142 C7 H12
5239 9 5236 5239  # C8M 142 C7 C8
5240 10 5239 5240  # C8M 142 C8 H13
5241 10 5239 5241  # C8M 142 C8 H14
5242 9 5239 5242  # C8M 142 C8 C9
5243 10 5242 5243  # C8M 142 C9 H15
5244 10 5242 5244  # C8M 142 C9 H16
5245 9 5245 5242  # C8M 142 C10 C9
5246 10 5245 5246  # C8M 142 C10 H17
5247 10 5245 5247  # C8M 142 C10 H18
5248 9 5245 5248  # C8M 142 C10 C11
5249 10 5248 5249  # C8M 142 C11 H19
5250 10 5248 5250  # C8M 142 C11 H20
5251 9 5248 5251  # C8M 142 C11 C12
5252 10 5251 5252  # C8M 142 C12 H21
5253 10 5251 5253  # C8M 142 C12 H22
5254 10 5251 5254  # C8M 142 C12 H23
5255 1 5255 5256  # C8M 143 C1 C2
5256 2 5255 5258  # C8M 143 C1 H2
5257 3 5255 5261  # C8M 143 C1 N2
5258 4 5256 5259  # C8M 143 C2 H3
5259 5 5256 5260  # C8M 143 C2 N1
5260 6 5262 5257  # C8M 143 C3 H1
5261 3 5262 5260  # C8M 143 C3 N1
5262 7 5263 5260  # C8M 143 C4 N1
5263 3 5262 5261  # C8M 143 C3 N2
5264 7 5267 5261  # C8M 143 C5 N2
5265 8 5263 5264  # C8M 143 C4 H4
5266 8 5263 5265  # C8M 143 C4 H5
5267 8 5263 5266  # C8M 143 C4 H6
5268 8 5267 5268  # C8M 143 C5 H7
5269 8 5267 5269  # C8M 143 C5 H8
5270 9 5267 5270  # C8M 143 C5 C6
5271 10 5270 5271  # C8M 143 C6 H9
5272 10 5270 5272  # C8M 143 C6 H10
5273 9 5270 5273  # C8M 143 C6 C7
5274 10 5273 5274  # C8M 143 C7 H11
5275 10 5273 5275  # C8M 143 C7 H12
5276 9 5273 5276  # C8M 143 C7 C8
5277 10 5276 5277  # C8M 143 C8 H13
5278 10 5276 5278  # C8M 143 C8 H14
5279 9 5276 5279  # C8M 143 C8 C9
5280 10 5279 5280  # C8M 143 C9 H15
5281 10 5279 5281  # C8M 143 C9 H16
5282 9 5282 5279  # C8M 143 C10 C9
5283 10 5282 5283  # C8M 143 C10 H17
5284 10 5282 5284  # C8M 143 C10 H18
5285 9 5282 5285  # C8M 143 C10 C11
5286 10 5285 5286  # C8M 143 C11 H19
5287 10 5285 5287  # C8M 143 C11 H20
5288 9 5285 5288  # C8M 143 C11 C12
5289 10 5288 5289  # C8M 143 C12 H21
5290 10 5288 5290  # C8M 143 C12 H22
5291 10 5288 5291  # C8M 143 C12 H23
5292 1 5292 5293  # C8M 144 C1 C2
5293 2 5292 5295  # C8M 144 C1 H2
5294 3 5292 5298  # C8M 144 C1 N2
5295 4 5293 5296  # C8M 144 C2 H3
5296 5 5293 5297  # C8M 144 C2 N1
5297 6 5299 5294  # C8M 144 C3 H1
5298 3 5299 5297  # C8M 144 C3 N1
5299 7 5300 5297  # C8M 144 C4 N1
5300 3 5299 5298  # C8M 144 C3 N2
5301 7 5304 5298  # C8M 144 C5 N2
5302 8 5300 5301  # C8M 144 C4 H4
