7907 317 5  0.312825  -13.78900   -1.93750   -4.40450  # na N2 C4M 317
7908 317 1 -0.168975  -14.41500   -2.17650   -3.24750  # cc C3 C4M 317
7909 317 6 -0.374597  -16.06600   -1.01150   -1.77250  # c3 C4 C4M 317
7910 317 7  0.180603  -17.10400   -0.92050   -2.08950  # h1 H4 C4M 317
7911 317 7  0.180603  -15.95100   -1.90150   -1.15650  # h1 H5 C4M 317
7912 317 7  0.180603  -15.77100   -0.13350   -1.19750  # h1 H6 C4M 317
7913 317 6 -0.345948  -12.79700   -2.83050   -5.05250  # c3 C5 C4M 317
7914 317 7  0.146457  -12.93600   -3.82250   -4.61950  # h1 H7 C4M 317
7915 317 7  0.146457  -13.07000   -2.89150   -6.10850  # h1 H8 C4M 317
7916 317 6  0.059783  -11.35800   -2.34150   -4.87350  # c3 C6 C4M 317
7917 317 8  0.019477  -11.25800   -1.33450   -5.29050  # hc H9 C4M 317
7918 317 8  0.019477  -11.13400   -2.26650   -3.80350  # hc H10 C4M 317
7919 317 6  0.140268  -10.35400   -3.28350   -5.55250  # c3 C7 C4M 317
7920 317 8  0.012797  -10.46100   -4.29150   -5.13650  # hc H11 C4M 317
7921 317 8  0.012797  -10.59400   -3.36250   -6.61850  # hc H12 C4M 317
7922 317 6 -0.343726   -8.90600   -2.81250   -5.38550  # c3 C8 C4M 317
7923 317 8  0.098422   -8.21700   -3.50150   -5.87750  # hc H13 C4M 317
7924 317 8  0.098422   -8.75700   -1.82250   -5.82650  # hc H14 C4M 317
7925 317 8  0.098422   -8.62400   -2.75850   -4.33150  # hc H15 C4M 317
7926 318 1 -0.289472   12.79400  -19.96650    8.91850  # cc C1 C4M 318
7927 318 2 -0.159769   11.51700  -19.57550    8.65750  # cd C2 C4M 318
7928 318 3  0.239657   13.16200  -16.79250    8.35850  # h5 H1 C4M 318
7929 318 4  0.278700   13.19200  -20.93550    9.16950  # h4 H2 C4M 318
7930 318 4  0.233577   10.59800  -20.13750    8.63950  # h4 H3 C4M 318
7931 318 5  0.223140   11.55300  -18.21850    8.39850  # na N1 C4M 318
7932 318 5  0.312825   13.59400  -18.84650    8.82050  # na N2 C4M 318
7933 318 1 -0.168975   12.82100  -17.80350    8.50350  # cc C3 C4M 318
7934 318 6 -0.374597   10.39300  -17.37450    8.07650  # c3 C4 C4M 318
7935 318 7  0.180603    9.68600  -17.39650    8.90450  # h1 H4 C4M 318
7936 318 7  0.180603   10.73300  -16.35250    7.91550  # h1 H5 C4M 318
7937 318 7  0.180603    9.91700  -17.74350    7.16850  # h1 H6 C4M 318
7938 318 6 -0.345948   15.06800  -18.81250    8.98650  # c3 C5 C4M 318
7939 318 7  0.146457   15.34300  -17.76850    9.14750  # h1 H7 C4M 318
7940 318 7  0.146457   15.29500  -19.35650    9.90550  # h1 H8 C4M 318
7941 318 6  0.059783   15.81000  -19.40350    7.78550  # c3 C6 C4M 318
7942 318 8  0.019477   15.49200  -20.43950    7.63250  # hc H9 C4M 318
7943 318 8  0.019477   15.53300  -18.84950    6.88250  # hc H10 C4M 318
7944 318 6  0.140268   17.33100  -19.35550    7.98350  # c3 C7 C4M 318
7945 318 8  0.012797   17.64500  -18.31650    8.14250  # hc H11 C4M 318
7946 318 8  0.012797   17.59700  -19.90050    8.89550  # hc H12 C4M 318
7947 318 6 -0.343726   18.09500  -19.94350    6.79350  # c3 C8 C4M 318
7948 318 8  0.098422   19.17200  -19.89350    6.96150  # hc H13 C4M 318
7949 318 8  0.098422   17.83200  -20.99250    6.63150  # hc H14 C4M 318
7950 318 8  0.098422   17.87800  -19.39650    5.87150  # hc H15 C4M 318
7951 319 1 -0.289472   15.24400  -11.51850    1.90850  # cc C1 C4M 319
7952 319 2 -0.159769   16.15800  -10.95650    2.74650  # cd C2 C4M 319
7953 319 3  0.239657   13.58700   -9.01150    3.13350  # h5 H1 C4M 319
7954 319 4  0.278700   15.32000  -12.37750    1.26550  # h4 H2 C4M 319
7955 319 4  0.233577   17.17500  -11.23450    2.96550  # h4 H3 C4M 319
7956 319 5  0.223140   15.55100   -9.86250    3.33350  # na N1 C4M 319
7957 319 5  0.312825   14.09300  -10.76050    1.99150  # na N2 C4M 319
7958 319 1 -0.168975   14.30400   -9.76750    2.86050  # cc C3 C4M 319
7959 319 6 -0.374597   16.17800   -8.95150    4.30450  # c3 C4 C4M 319
7960 319 7  0.180603   17.04300   -8.47350    3.84850  # h1 H4 C4M 319
7961 319 7  0.180603   15.45400   -8.19250    4.59450  # h1 H5 C4M 319
7962 319 7  0.180603   16.48300   -9.51550    5.18550  # h1 H6 C4M 319
7963 319 6 -0.345948   12.82000  -11.03050    1.27750  # c3 C5 C4M 319
7964 319 7  0.146457   12.23600  -10.11050    1.31750  # h1 H7 C4M 319
7965 319 7  0.146457   13.07700  -11.21150    0.23250  # h1 H8 C4M 319
7966 319 6  0.059783   12.04700  -12.20750    1.87850  # c3 C6 C4M 319
7967 319 8  0.019477   12.66900  -13.10750    1.85150  # hc H9 C4M 319
7968 319 8  0.019477   11.83600  -11.99950    2.93250  # hc H10 C4M 319
7969 319 6  0.140268   10.73600  -12.46450    1.12250  # c3 C7 C4M 319
7970 319 8  0.012797   10.11800  -11.55850    1.14750  # hc H11 C4M 319
7971 319 8  0.012797   10.95700  -12.65850    0.06750  # hc H12 C4M 319
7972 319 6 -0.343726    9.94500  -13.63950    1.70650  # c3 C8 C4M 319
7973 319 8  0.098422    9.01900  -13.79650    1.14950  # hc H13 C4M 319
7974 319 8  0.098422   10.52100  -14.56750    1.66050  # hc H14 C4M 319
7975 319 8  0.098422    9.67800  -13.45950    2.75050  # hc H15 C4M 319
7976 320 1 -0.289472    1.23600  -31.75950  -14.46450  # cc C1 C4M 320
7977 320 2 -0.159769    2.23200  -32.12950  -13.61350  # cd C2 C4M 320
7978 320 3  0.239657    0.51400  -30.05850  -11.79750  # h5 H1 C4M 320
7979 320 4  0.278700    1.04000  -32.05150  -15.48150  # h4 H2 C4M 320
7980 320 4  0.233577    3.06300  -32.80050  -13.75350  # h4 H3 C4M 320
7981 320 5  0.223140    2.02200  -31.45650  -12.42550  # na N1 C4M 320
7982 320 5  0.312825    0.43200  -30.86350  -13.78850  # na N2 C4M 320
7983 320 1 -0.168975    0.92800  -30.69850  -12.55850  # cc C3 C4M 320
7984 320 6 -0.374597    2.86700  -31.54950  -11.22450  # c3 C4 C4M 320
7985 320 7  0.180603    3.87500  -31.21450  -11.46350  # h1 H4 C4M 320
7986 320 7  0.180603    2.44700  -30.91350  -10.44750  # h1 H5 C4M 320
7987 320 7  0.180603    2.88700  -32.58150  -10.87550  # h1 H6 C4M 320
7988 320 6 -0.345948   -0.80100  -30.22950  -14.31750  # c3 C5 C4M 320
7989 320 7  0.146457   -1.01600  -29.37450  -13.67450  # h1 H7 C4M 320
7990 320 7  0.146457   -0.55600  -29.84250  -15.30850  # h1 H8 C4M 320
7991 320 6  0.059783   -1.98500  -31.19750  -14.36950  # c3 C6 C4M 320
7992 320 8  0.019477   -1.72800  -32.05750  -14.99650  # hc H9 C4M 320
7993 320 8  0.019477   -2.17800  -31.58550  -13.36350  # hc H10 C4M 320
7994 320 6  0.140268   -3.24600  -30.51750  -14.91850  # c3 C7 C4M 320
7995 320 8  0.012797   -3.49600  -29.65350  -14.29150  # hc H11 C4M 320
7996 320 8  0.012797   -3.03900  -30.12150  -15.91950  # hc H12 C4M 320
7997 320 6 -0.343726   -4.44400  -31.46850  -14.98050  # c3 C8 C4M 320
7998 320 8  0.098422   -5.32500  -30.95650  -15.37350  # hc H13 C4M 320
7999 320 8  0.098422   -4.24000  -32.32350  -15.63150  # hc H14 C4M 320
8000 320 8  0.098422   -4.70000  -31.85350  -13.98950  # hc H15 C4M 320
8001 321 1 -0.289472   -3.73000  -29.13850    0.64250  # cc C1 C4M 321
8002 321 2 -0.159769   -4.15900  -28.53950   -0.50250  # cd C2 C4M 321
8003 321 3  0.239657   -4.99400  -26.36750    1.76150  # h5 H1 C4M 321
8004 321 4  0.278700   -3.24300  -30.08550    0.79650  # h4 H2 C4M 321
8005 321 4  0.233577   -4.11700  -28.86950   -1.52750  # h4 H3 C4M 321
8006 321 5  0.223140   -4.72400  -27.33150   -0.14150  # na N1 C4M 321
8007 321 5  0.312825   -4.03900  -28.29150    1.68750  # na N2 C4M 321
8008 321 1 -0.168975   -4.63800  -27.20650    1.18750  # cc C3 C4M 321
8009 321 6 -0.374597   -5.32800  -26.35650   -1.06250  # c3 C4 C4M 321
8010 321 7  0.180603   -6.16800  -26.81750   -1.58050  # h1 H4 C4M 321
8011 321 7  0.180603   -5.67900  -25.50050   -0.48950  # h1 H5 C4M 321
8012 321 7  0.180603   -4.57900  -26.02650   -1.78250  # h1 H6 C4M 321
8013 321 6 -0.345948   -3.71700  -28.52150    3.11750  # c3 C5 C4M 321
8014 321 7  0.146457   -4.34600  -27.84150    3.69550  # h1 H7 C4M 321
8015 321 7  0.146457   -4.03200  -29.53950    3.35350  # h1 H8 C4M 321
8016 321 6  0.059783   -2.23400  -28.30650    3.42950  # c3 C6 C4M 321
8017 321 8  0.019477   -1.62900  -28.98050    2.81450  # hc H9 C4M 321
8018 321 8  0.019477   -1.95200  -27.28450    3.15250  # hc H10 C4M 321
8019 321 6  0.140268   -1.92900  -28.54850    4.91350  # c3 C7 C4M 321
8020 321 8  0.012797   -2.54100  -27.87650    5.52650  # hc H11 C4M 321
8021 321 8  0.012797   -2.22700  -29.56850    5.18450  # hc H12 C4M 321
8022 321 6 -0.343726   -0.44900  -28.34050    5.24850  # c3 C8 C4M 321
8023 321 8  0.098422   -0.26400  -28.51850    6.30950  # hc H13 C4M 321
8024 321 8  0.098422    0.18700  -29.02550    4.68050  # hc H14 C4M 321
8025 321 8  0.098422   -0.13000  -27.31950    5.02350  # hc H15 C4M 321
8026 322 1 -0.289472   -2.77800   -1.69050    8.49750  # cc C1 C4M 322
8027 322 2 -0.159769   -2.07900   -0.91350    7.62550  # cd C2 C4M 322
8028 322 3  0.239657    0.11700   -1.48650    9.94750  # h5 H1 C4M 322
8029 322 4  0.278700   -3.79600   -2.03950    8.46350  # h4 H2 C4M 322
8030 322 4  0.233577   -2.37400   -0.46050    6.69450  # h4 H3 C4M 322
8031 322 5  0.223140   -0.80900   -0.75950    8.14850  # na N1 C4M 322
8032 322 5  0.312825   -1.93100   -1.99850    9.54350  # na N2 C4M 322
8033 322 1 -0.168975   -0.74700   -1.42450    9.30750  # cc C3 C4M 322
8034 322 6 -0.374597    0.28200    0.01650    7.53950  # c3 C4 C4M 322
8035 322 7  0.180603   -0.02100    1.05950    7.44850  # h1 H4 C4M 322
8036 322 7  0.180603    1.16200   -0.05150    8.17550  # h1 H5 C4M 322
8037 322 7  0.180603    0.51300   -0.39350    6.55650  # h1 H6 C4M 322
8038 322 6 -0.345948   -2.25900   -2.86050   10.70450  # c3 C5 C4M 322
8039 322 7  0.146457   -1.50900   -2.65650   11.47050  # h1 H7 C4M 322
8040 322 7  0.146457   -3.22200   -2.51850   11.08950  # h1 H8 C4M 322
8041 322 6  0.059783   -2.29500   -4.34750   10.34350  # c3 C6 C4M 322
8042 322 8  0.019477   -3.03500   -4.51550    9.55450  # hc H9 C4M 322
8043 322 8  0.019477   -1.32300   -4.64250    9.93550  # hc H10 C4M 322
8044 322 6  0.140268   -2.63600   -5.21550   11.56250  # c3 C7 C4M 322
8045 322 8  0.012797   -1.89600   -5.04050   12.35250  # hc H11 C4M 322
8046 322 8  0.012797   -3.60400   -4.90450   11.97150  # hc H12 C4M 322
8047 322 6 -0.343726   -2.67900   -6.70850   11.22350  # c3 C8 C4M 322
8048 322 8  0.098422   -2.92200   -7.29950   12.10850  # hc H13 C4M 322
8049 322 8  0.098422   -3.43600   -6.92250   10.46350  # hc H14 C4M 322
8050 322 8  0.098422   -1.71400   -7.05850   10.84650  # hc H15 C4M 322
8051 323 1 -0.289472   18.78400    5.27650   21.77750  # cc C1 C4M 323
8052 323 2 -0.159769   19.40000    5.34350   20.56450  # cd C2 C4M 323
8053 323 3  0.239657   17.90800    2.46350   20.41850  # h5 H1 C4M 323
8054 323 4  0.278700   18.77600    5.97350   22.59750  # h4 H2 C4M 323
8055 323 4  0.233577   20.02800    6.10550   20.13650  # h4 H3 C4M 323
8056 323 5  0.223140   19.09000    4.17850   19.88850  # na N1 C4M 323
8057 323 5  0.312825   18.10900    4.07250   21.82850  # na N2 C4M 323
8058 323 1 -0.168975   18.30900    3.42950   20.67450  # cc C3 C4M 323
8059 323 6 -0.374597   19.55400    3.82150   18.53850  # c3 C4 C4M 323
8060 323 7  0.180603   20.64100    3.76850   18.52950  # h1 H4 C4M 323
8061 323 7  0.180603   19.14100    2.85050   18.26950  # h1 H5 C4M 323
8062 323 7  0.180603   19.20900    4.57050   17.82650  # h1 H6 C4M 323
8063 323 6 -0.345948   17.26400    3.59650   22.95050  # c3 C5 C4M 323
8064 323 7  0.146457   17.13400    2.52250   22.81250  # h1 H7 C4M 323
8065 323 7  0.146457   17.84100    3.74250   23.86550  # h1 H8 C4M 323
8066 323 6  0.059783   15.91400    4.31550   23.01750  # c3 C6 C4M 323
8067 323 8  0.019477   16.07700    5.39250   23.12650  # hc H9 C4M 323
8068 323 8  0.019477   15.38100    4.16950   22.07250  # hc H10 C4M 323
8069 323 6  0.140268   15.06000    3.80250   24.18550  # c3 C7 C4M 323
8070 323 8  0.012797   14.90400    2.72350   24.07550  # hc H11 C4M 323
8071 323 8  0.012797   15.60800    3.94150   25.12450  # hc H12 C4M 323
8072 323 6 -0.343726   13.70400    4.50950   24.27250  # c3 C8 C4M 323
8073 323 8  0.098422   13.12000    4.12350   25.11050  # hc H13 C4M 323
8074 323 8  0.098422   13.82600    5.58650   24.42150  # hc H14 C4M 323
8075 323 8  0.098422   13.11700    4.35950   23.36250  # hc H15 C4M 323
8076 324 1 -0.289472  -16.36000   17.56750   23.14750  # cc C1 C4M 324
8077 324 2 -0.159769  -15.37800   18.46450   22.85950  # cd C2 C4M 324
8078 324 3  0.239657  -16.80000   18.05250   19.96950  # h5 H1 C4M 324
8079 324 4  0.278700  -16.62300   17.09250   24.07750  # h4 H2 C4M 324
8080 324 4  0.233577  -14.62800   18.91250   23.48850  # h4 H3 C4M 324
8081 324 5  0.223140  -15.47300   18.74950   21.51050  # na N1 C4M 324
8082 324 5  0.312825  -17.04000   17.31250   21.97350  # na N2 C4M 324
8083 324 1 -0.168975  -16.48500   18.03950   20.99950  # cc C3 C4M 324
8084 324 6 -0.374597  -14.59800   19.66650   20.76350  # c3 C4 C4M 324
8085 324 7  0.180603  -13.57000   19.31250   20.81650  # h1 H4 C4M 324
8086 324 7  0.180603  -14.92000   19.69250   19.72350  # h1 H5 C4M 324
8087 324 7  0.180603  -14.67300   20.66650   21.19050  # h1 H6 C4M 324
8088 324 6 -0.345948  -18.21800   16.42250   21.82550  # c3 C5 C4M 324
8089 324 7  0.146457  -18.31900   16.20750   20.76050  # h1 H7 C4M 324
8090 324 7  0.146457  -17.97100   15.48550   22.32850  # h1 H8 C4M 324
8091 324 6  0.059783  -19.49900   17.04250   22.39050  # c3 C6 C4M 324
8092 324 8  0.019477  -19.35700   17.27350   23.45150  # hc H9 C4M 324
8093 324 8  0.019477  -19.69400   17.99250   21.88150  # hc H10 C4M 324
8094 324 6  0.140268  -20.70100   16.10250   22.22450  # c3 C7 C4M 324
8095 324 8  0.012797  -20.83600   15.86850   21.16150  # hc H11 C4M 324
8096 324 8  0.012797  -20.49000   15.15050   22.72450  # hc H12 C4M 324
8097 324 6 -0.343726  -21.99400   16.70150   22.78450  # c3 C8 C4M 324
8098 324 8  0.098422  -22.83000   16.01250   22.65050  # hc H13 C4M 324
8099 324 8  0.098422  -21.90400   16.91150   23.85350  # hc H14 C4M 324
8100 324 8  0.098422  -22.25100   17.63650   22.27850  # hc H15 C4M 324
8101 325 1 -0.289472  -19.17700   26.05750  -13.45850  # cc C1 C4M 325
8102 325 2 -0.159769  -19.23100   25.32650  -12.31050  # cd C2 C4M 325
8103 325 3  0.239657  -19.73100   23.06650  -14.58750  # h5 H1 C4M 325
8104 325 4  0.278700  -19.01900   27.11150  -13.60950  # h4 H2 C4M 325
8105 325 4  0.233577  -19.13100   25.62550  -11.28150  # h4 H3 C4M 325
8106 325 5  0.223140  -19.46500   24.01450  -12.67650  # na N1 C4M 325
8107 325 5  0.312825  -19.38200   25.18650  -14.50950  # na N2 C4M 325
8108 325 1 -0.168975  -19.55200   23.95850  -14.01050  # cc C3 C4M 325
8109 325 6 -0.374597  -19.60800   22.87850  -11.75350  # c3 C4 C4M 325
8110 325 7  0.180603  -20.45600   23.05150  -11.09250  # h1 H4 C4M 325
8111 325 7  0.180603  -19.77700   21.97250  -12.33150  # h1 H5 C4M 325
8112 325 7  0.180603  -18.69400   22.76950  -11.16950  # h1 H6 C4M 325
8113 325 6 -0.345948  -19.36600   25.54150  -15.94950  # c3 C5 C4M 325
8114 325 7  0.146457  -19.84800   24.71950  -16.48150  # h1 H7 C4M 325
8115 325 7  0.146457  -19.99800   26.42350  -16.06450  # h1 H8 C4M 325
8116 325 6  0.059783  -17.95100   25.79050  -16.47850  # c3 C6 C4M 325
8117 325 8  0.019477  -17.48300   26.59850  -15.90650  # hc H9 C4M 325
8118 325 8  0.019477  -17.34300   24.89350  -16.31750  # hc H10 C4M 325
8119 325 6  0.140268  -17.96300   26.15450  -17.96950  # c3 C7 C4M 325
8120 325 8  0.012797  -18.43800   25.34550  -18.53750  # hc H11 C4M 325
8121 325 8  0.012797  -18.58400   27.04350  -18.12150  # hc H12 C4M 325
8122 325 6 -0.343726  -16.55700   26.40950  -18.52050  # c3 C8 C4M 325
8123 325 8  0.098422  -16.59800   26.66450  -19.58150  # hc H13 C4M 325
8124 325 8  0.098422  -16.07000   27.23850  -17.99850  # hc H14 C4M 325
8125 325 8  0.098422  -15.92200   25.52550  -18.41650  # hc H15 C4M 325
8126 326 1 -0.289472   29.92600    2.17950   27.48950  # cc C1 C4M 326
8127 326 2 -0.159769   29.77000    3.46750   27.07750  # cd C2 C4M 326
8128 326 3  0.239657   32.46000    2.56250   25.49950  # h5 H1 C4M 326
8129 326 4  0.278700   29.33500    1.58450   28.16450  # h4 H2 C4M 326
8130 326 4  0.233577   29.02300    4.20050   27.32850  # h4 H3 C4M 326
8131 326 5  0.223140   30.81000    3.74450   26.21050  # na N1 C4M 326
8132 326 5  0.312825   31.05900    1.68650   26.87350  # na N2 C4M 326
8133 326 1 -0.168975   31.57300    2.65050   26.10450  # cc C3 C4M 326
8134 326 6 -0.374597   31.04400    5.02750   25.53150  # c3 C4 C4M 326
8135 326 7  0.180603   31.19500    5.80950   26.27350  # h1 H4 C4M 326
8136 326 7  0.180603   31.93200    4.94150   24.90850  # h1 H5 C4M 326
8137 326 7  0.180603   30.18500    5.26750   24.90450  # h1 H6 C4M 326
8138 326 6 -0.345948   31.58700    0.30550   27.00050  # c3 C5 C4M 326
8139 326 7  0.146457   32.62000    0.33050   26.65050  # h1 H7 C4M 326
8140 326 7  0.146457   31.60700    0.07150   28.06650  # h1 H8 C4M 326
8141 326 6  0.059783   30.75900   -0.71650   26.21750  # c3 C6 C4M 326
8142 326 8  0.019477   29.72300   -0.69750   26.57050  # hc H9 C4M 326
8143 326 8  0.019477   30.74000   -0.43050   25.16050  # hc H10 C4M 326
8144 326 6  0.140268   31.32800   -2.13450   26.36550  # c3 C7 C4M 326
8145 326 8  0.012797   32.36700   -2.14850   26.01650  # hc H11 C4M 326
8146 326 8  0.012797   31.35500   -2.40650   27.42650  # hc H12 C4M 326
8147 326 6 -0.343726   30.51400   -3.17450   25.59050  # c3 C8 C4M 326
8148 326 8  0.098422   30.94200   -4.17150   25.71350  # hc H13 C4M 326
8149 326 8  0.098422   29.47900   -3.21250   25.94250  # hc H14 C4M 326
8150 326 8  0.098422   30.49800   -2.95150   24.52050  # hc H15 C4M 326
8151 327 1 -0.289472  -19.16300  -20.63250   -0.98050  # cc C1 C4M 327
8152 327 2 -0.159769  -19.01500  -19.52650   -1.76150  # cd C2 C4M 327
8153 327 3  0.239657  -17.84000  -21.87750   -3.66850  # h5 H1 C4M 327
8154 327 4  0.278700  -19.55700  -20.73650    0.01550  # h4 H2 C4M 327
8155 327 4  0.233577  -19.25300  -18.49450   -1.57150  # h4 H3 C4M 327
8156 327 5  0.223140  -18.45100  -19.94450   -2.95250  # na N1 C4M 327
8157 327 5  0.312825  -18.68700  -21.70950   -1.70050  # na N2 C4M 327
8158 327 1 -0.168975  -18.26400  -21.26750   -2.88850  # cc C3 C4M 327
8159 327 6 -0.374597  -18.10500  -19.07850   -4.08950  # c3 C4 C4M 327
8160 327 7  0.180603  -17.36900  -18.34050   -3.77250  # h1 H4 C4M 327
8161 327 7  0.180603  -17.68700  -19.69050   -4.88550  # h1 H5 C4M 327
8162 327 7  0.180603  -19.00400  -18.57950   -4.45150  # h1 H6 C4M 327
8163 327 6 -0.345948  -18.69100  -23.12450   -1.25350  # c3 C5 C4M 327
8164 327 7  0.146457  -17.99200  -23.65950   -1.89850  # h1 H7 C4M 327
8165 327 7  0.146457  -18.28100  -23.13750   -0.24250  # h1 H8 C4M 327
8166 327 6  0.059783  -20.08500  -23.75450   -1.30250  # c3 C6 C4M 327
8167 327 8  0.019477  -20.76900  -23.17850   -0.67050  # hc H9 C4M 327
8168 327 8  0.019477  -20.47200  -23.69450   -2.32550  # hc H10 C4M 327
8169 327 6  0.140268  -20.06000  -25.21550   -0.83650  # c3 C7 C4M 327
8170 327 8  0.012797  -19.37000  -25.78750   -1.46750  # hc H11 C4M 327
8171 327 8  0.012797  -19.66000  -25.26650    0.18250  # hc H12 C4M 327
8172 327 6 -0.343726  -21.44600  -25.86650   -0.87550  # c3 C8 C4M 327
8173 327 8  0.098422  -21.39600  -26.90450   -0.54050  # hc H13 C4M 327
8174 327 8  0.098422  -22.15000  -25.34050   -0.22450  # hc H14 C4M 327
8175 327 8  0.098422  -21.85800  -25.86450   -1.88850  # hc H15 C4M 327
8176 328 1 -0.289472   14.11300    3.32950   -9.20950  # cc C1 C4M 328
8177 328 2 -0.159769   13.90100    4.07550   -8.09050  # cd C2 C4M 328
8178 328 3  0.239657   12.00200    1.49450   -7.56550  # h5 H1 C4M 328
8179 328 4  0.278700   14.73600    3.51650  -10.06750  # h4 H2 C4M 328
8180 328 4  0.233577   14.30200    5.03050   -7.79550  # h4 H3 C4M 328
8181 328 5  0.223140   13.00400    3.37850   -7.30350  # na N1 C4M 328
8182 328 5  0.312825   13.34200    2.18950   -9.09450  # na N2 C4M 328
8183 328 1 -0.168975   12.68300    2.24350   -7.93350  # cc C3 C4M 328
8184 328 6 -0.374597   12.48200    3.81950   -6.00050  # c3 C4 C4M 328
8185 328 7  0.180603   11.94600    4.75950   -6.12350  # h1 H4 C4M 328
8186 328 7  0.180603   11.80200    3.06150   -5.61750  # h1 H5 C4M 328
8187 328 7  0.180603   13.31000    3.94850   -5.30350  # h1 H6 C4M 328
8188 328 6 -0.345948   13.29200    1.07150  -10.06850  # c3 C5 C4M 328
8189 328 7  0.146457   12.39200    0.49850   -9.84250  # h1 H7 C4M 328
8190 328 7  0.146457   13.15800    1.51750  -11.05550  # h1 H8 C4M 328
8191 328 6  0.059783   14.54100    0.18850  -10.01650  # c3 C6 C4M 328
8192 328 8  0.019477   15.42900    0.79650  -10.21650  # hc H9 C4M 328
8193 328 8  0.019477   14.65500   -0.21450   -9.00450  # hc H10 C4M 328
8194 328 6  0.140268   14.46300   -0.95950  -11.03150  # c3 C7 C4M 328
8195 328 8  0.012797   13.57000   -1.56350  -10.83050  # hc H11 C4M 328
8196 328 8  0.012797   14.33600   -0.54650  -12.03850  # hc H12 C4M 328
8197 328 6 -0.343726   15.70400   -1.85650  -10.99750  # c3 C8 C4M 328
8198 328 8  0.098422   15.61800   -2.66350  -11.72850  # hc H13 C4M 328
8199 328 8  0.098422   16.61000   -1.29050  -11.23250  # hc H14 C4M 328
