2827 129 7  0.179051  -12.78150   22.90550  -20.59400  # h1 H5 C3 129
2828 129 7  0.179051  -11.27050   23.30150  -21.44300  # h1 H6 C3 129
2829 129 6 -0.260579  -14.48650   27.70150  -20.31300  # c3 C5 C3 129
2830 129 7  0.140990  -15.36750   27.12350  -20.02900  # h1 H7 C3 129
2831 129 7  0.140990  -14.29150   28.41950  -19.51400  # h1 H8 C3 129
2832 129 6  0.194434  -14.69650   28.40550  -21.65700  # c3 C6 C3 129
2833 129 8  0.007289  -13.78650   28.94950  -21.92900  # hc H9 C3 129
2834 129 8  0.007289  -14.86050   27.65250  -22.43500  # hc H10 C3 129
2835 129 6 -0.290147  -15.88350   29.37150  -21.59800  # c3 C7 C3 129
2836 129 8  0.095364  -16.81450   28.84950  -21.36000  # hc H11 C3 129
2837 129 8  0.095364  -15.72950   30.15050  -20.84700  # hc H12 C3 129
2838 129 8  0.095364  -16.01850   29.86350  -22.56200  # hc H13 C3 129
2839 130 1 -0.245222   -2.57650    7.36250   12.60300  # cc C1 C3 130
2840 130 2 -0.168887   -2.79650    7.94650   11.39300  # cd C2 C3 130
2841 130 3  0.230594   -0.05650    9.39450   12.36400  # h5 H1 C3 130
2842 130 4  0.266477   -3.14350    6.61750   13.13400  # h4 H2 C3 130
2843 130 4  0.233965   -3.58850    7.80550   10.67800  # h4 H3 C3 130
2844 130 5  0.234019   -1.76650    8.84350   11.18200  # na N1 C3 130
2845 130 5  0.191204   -1.41850    7.91150   13.11900  # na N2 C3 130
2846 130 1 -0.133796   -0.94850    8.80250   12.24000  # cc C3 C3 130
2847 130 6 -0.371865   -1.60750    9.70650   10.00100  # c3 C4 C3 130
2848 130 7  0.179051   -2.46650   10.37150    9.91900  # h1 H4 C3 130
2849 130 7  0.179051   -0.70150   10.29750   10.11500  # h1 H5 C3 130
2850 130 7  0.179051   -1.52650    9.08650    9.10900  # h1 H6 C3 130
2851 130 6 -0.260579   -0.77750    7.54150   14.40300  # c3 C5 C3 130
2852 130 7  0.140990   -0.08750    8.34850   14.65600  # h1 H7 C3 130
2853 130 7  0.140990   -1.56350    7.53150   15.16000  # h1 H8 C3 130
2854 130 6  0.194434   -0.05250    6.19450   14.33300  # c3 C6 C3 130
2855 130 8  0.007289   -0.76350    5.41250   14.04700  # hc H9 C3 130
2856 130 8  0.007289    0.70750    6.23650   13.54600  # hc H10 C3 130
2857 130 6 -0.290147    0.59750    5.84250   15.67500  # c3 C7 C3 130
2858 130 8  0.095364    1.33750    6.59150   15.97100  # hc H11 C3 130
2859 130 8  0.095364   -0.14650    5.76750   16.47300  # hc H12 C3 130
2860 130 8  0.095364    1.10750    4.88150   15.60700  # hc H13 C3 130
2861 131 1 -0.245222    6.65150   28.27050  -16.82800  # cc C1 C3 131
2862 131 2 -0.168887    6.15750   27.29650  -16.01500  # cd C2 C3 131
2863 131 3  0.230594    9.35650   26.75350  -15.87000  # h5 H1 C3 131
2864 131 4  0.266477    6.14550   29.03350  -17.39300  # h4 H2 C3 131
2865 131 4  0.233965    5.14450   27.05450  -15.74300  # h4 H3 C3 131
2866 131 5  0.234019    7.23850   26.57750  -15.54100  # na N1 C3 131
2867 131 5  0.191204    8.02650   28.13350  -16.84400  # na N2 C3 131
2868 131 1 -0.133796    8.35450   27.10350  -16.05600  # cc C3 C3 131
2869 131 6 -0.371865    7.16950   25.42150  -14.63400  # c3 C4 C3 131
2870 131 7  0.179051    6.59550   24.62350  -15.10500  # h1 H4 C3 131
2871 131 7  0.179051    8.17850   25.06950  -14.43100  # h1 H5 C3 131
2872 131 7  0.179051    6.69550   25.72150  -13.70000  # h1 H6 C3 131
2873 131 6 -0.260579    8.97950   29.00850  -17.56800  # c3 C5 C3 131
2874 131 7  0.140990    9.92250   28.46350  -17.63200  # h1 H7 C3 131
2875 131 7  0.140990    8.59650   29.12250  -18.58400  # h1 H8 C3 131
2876 131 6  0.194434    9.16850   30.36550  -16.88600  # c3 C6 C3 131
2877 131 8  0.007289    8.20150   30.87250  -16.80900  # hc H9 C3 131
2878 131 8  0.007289    9.52550   30.20650  -15.86300  # hc H10 C3 131
2879 131 6 -0.290147   10.15650   31.24350  -17.66000  # c3 C7 C3 131
2880 131 8  0.095364   11.14350   30.77550  -17.72400  # hc H11 C3 131
2881 131 8  0.095364    9.80750   31.43950  -18.67700  # hc H12 C3 131
2882 131 8  0.095364   10.27950   32.20550  -17.16000  # hc H13 C3 131
2883 132 1 -0.245222  -16.00950   -1.34550  -26.59400  # cc C1 C3 132
2884 132 2 -0.168887  -17.33850   -1.05150  -26.60900  # cd C2 C3 132
2885 132 3  0.230594  -16.36750    0.30650  -23.82400  # h5 H1 C3 132
2886 132 4  0.266477  -15.40550   -1.88950  -27.30000  # h4 H2 C3 132
2887 132 4  0.233965  -18.10450   -1.29150  -27.32700  # h4 H3 C3 132
2888 132 5  0.234019  -17.60850   -0.33550  -25.45800  # na N1 C3 132
2889 132 5  0.191204  -15.48350   -0.80850  -25.43500  # na N2 C3 132
2890 132 1 -0.133796  -16.47150   -0.20250  -24.76700  # cc C3 C3 132
2891 132 6 -0.371865  -18.92650    0.18050  -25.05800  # c3 C4 C3 132
2892 132 7  0.179051  -19.62050   -0.65050  -24.93800  # h1 H4 C3 132
2893 132 7  0.179051  -18.82650    0.70850  -24.11100  # h1 H5 C3 132
2894 132 7  0.179051  -19.29350    0.86850  -25.81900  # h1 H6 C3 132
2895 132 6 -0.260579  -14.05950   -0.85250  -25.02400  # c3 C5 C3 132
2896 132 7  0.140990  -14.03250   -0.62950  -23.95600  # h1 H7 C3 132
2897 132 7  0.140990  -13.72350   -1.88250  -25.15400  # h1 H8 C3 132
2898 132 6  0.194434  -13.18750    0.12450  -25.81600  # c3 C6 C3 132
2899 132 8  0.007289  -13.26150   -0.10550  -26.88400  # hc H9 C3 132
2900 132 8  0.007289  -13.57350    1.13950  -25.68300  # hc H10 C3 132
2901 132 6 -0.290147  -11.72450    0.05250  -25.36800  # c3 C7 C3 132
2902 132 8  0.095364  -11.61650    0.30950  -24.31000  # hc H11 C3 132
2903 132 8  0.095364  -11.30850   -0.94750  -25.51800  # hc H12 C3 132
2904 132 8  0.095364  -11.11850    0.75350  -25.94200  # hc H13 C3 132
2905 133 1 -0.245222   -2.85050   -1.79450  -14.84200  # cc C1 C3 133
2906 133 2 -0.168887   -3.76350   -1.12850  -14.08200  # cd C2 C3 133
2907 133 3  0.230594   -5.42550   -3.76250  -15.00000  # h5 H1 C3 133
2908 133 4  0.266477   -1.83650   -1.54050  -15.09900  # h4 H2 C3 133
2909 133 4  0.233965   -3.69250   -0.19150  -13.55800  # h4 H3 C3 133
2910 133 5  0.234019   -4.91750   -1.88850  -14.07700  # na N1 C3 133
2911 133 5  0.191204   -3.45750   -2.94950  -15.29400  # na N2 C3 133
2912 133 1 -0.133796   -4.70550   -2.98250  -14.81700  # cc C3 C3 133
2913 133 6 -0.371865   -6.16950   -1.54250  -13.38600  # c3 C4 C3 133
2914 133 7  0.179051   -6.55550   -0.60450  -13.78200  # h1 H4 C3 133
2915 133 7  0.179051   -6.89750   -2.33350  -13.55700  # h1 H5 C3 133
2916 133 7  0.179051   -5.97950   -1.44950  -12.31800  # h1 H6 C3 133
2917 133 6 -0.260579   -2.82050   -3.99950  -16.12500  # c3 C5 C3 133
2918 133 7  0.140990   -3.62750   -4.59350  -16.55700  # h1 H7 C3 133
2919 133 7  0.140990   -2.31250   -3.48950  -16.94600  # h1 H8 C3 133
2920 133 6  0.194434   -1.85150   -4.87550  -15.32700  # c3 C6 C3 133
2921 133 8  0.007289   -1.07450   -4.24650  -14.88200  # hc H9 C3 133
2922 133 8  0.007289   -2.39250   -5.34550  -14.49900  # hc H10 C3 133
2923 133 6 -0.290147   -1.21150   -5.94750  -16.21500  # c3 C7 C3 133
2924 133 8  0.095364   -1.96450   -6.61150  -16.64700  # hc H11 C3 133
2925 133 8  0.095364   -0.64150   -5.50050  -17.03400  # hc H12 C3 133
2926 133 8  0.095364   -0.52550   -6.56150  -15.63000  # hc H13 C3 133
2927 134 1 -0.245222  -24.10150  -11.70250  -16.85200  # cc C1 C3 134
2928 134 2 -0.168887  -24.43050  -11.33850  -15.58200  # cd C2 C3 134
2929 134 3  0.230594  -26.14250   -9.23250  -17.36400  # h5 H1 C3 134
2930 134 4  0.266477  -23.44450  -12.47650  -17.21000  # h4 H2 C3 134
2931 134 4  0.233965  -24.11350  -11.73450  -14.63200  # h4 H3 C3 134
2932 134 5  0.234019  -25.31150  -10.27850  -15.68000  # na N1 C3 134
2933 134 5  0.191204  -24.78150  -10.86050  -17.71000  # na N2 C3 134
2934 134 1 -0.133796  -25.50650  -10.00950  -16.97500  # cc C3 C3 134
2935 134 6 -0.371865  -25.91950   -9.56050  -14.54900  # c3 C4 C3 134
2936 134 7  0.179051  -25.13650   -9.10750  -13.94300  # h1 H4 C3 134
2937 134 7  0.179051  -26.57350   -8.78150  -14.93500  # h1 H5 C3 134
2938 134 7  0.179051  -26.50250  -10.25750  -13.94800  # h1 H6 C3 134
2939 134 6 -0.260579  -24.75350  -10.91950  -19.19100  # c3 C5 C3 134
2940 134 7  0.140990  -25.12550   -9.95950  -19.55200  # h1 H7 C3 134
2941 134 7  0.140990  -23.70550  -10.99750  -19.48500  # h1 H8 C3 134
2942 134 6  0.194434  -25.57950  -12.07950  -19.75000  # c3 C6 C3 134
2943 134 8  0.007289  -25.20250  -13.02350  -19.34500  # hc H9 C3 134
2944 134 8  0.007289  -26.61550  -11.97950  -19.40900  # hc H10 C3 134
2945 134 6 -0.290147  -25.52850  -12.11150  -21.28100  # c3 C7 C3 134
2946 134 8  0.095364  -25.93050  -11.19150  -21.71400  # hc H11 C3 134
2947 134 8  0.095364  -24.50550  -12.23950  -21.64400  # hc H12 C3 134
2948 134 8  0.095364  -26.12150  -12.94350  -21.66100  # hc H13 C3 134
2949 135 1 -0.245222    0.16150   -3.66350   -1.48100  # cc C1 C3 135
2950 135 2 -0.168887   -1.06250   -3.67950   -2.07800  # cd C2 C3 135
2951 135 3  0.230594   -0.15850   -6.79150   -2.28400  # h5 H1 C3 135
2952 135 4  0.266477    0.71850   -2.84950   -1.04900  # h4 H2 C3 135
2953 135 4  0.233965   -1.76550   -2.88550   -2.26300  # h4 H3 C3 135
2954 135 5  0.234019   -1.30750   -4.98350   -2.46500  # na N1 C3 135
2955 135 5  0.191204    0.64950   -4.95450   -1.51200  # na N2 C3 135
2956 135 1 -0.133796   -0.25750   -5.73250   -2.11100  # cc C3 C3 135
2957 135 6 -0.371865   -2.51350   -5.45950   -3.16000  # c3 C4 C3 135
2958 135 7  0.179051   -2.60450   -4.95150   -4.11900  # h1 H4 C3 135
2959 135 7  0.179051   -2.42550   -6.53150   -3.32500  # h1 H5 C3 135
2960 135 7  0.179051   -3.38950   -5.25950   -2.54400  # h1 H6 C3 135
2961 135 6 -0.260579    1.93750   -5.41150   -0.93600  # c3 C5 C3 135
2962 135 7  0.140990    2.16150   -6.37850   -1.39100  # h1 H7 C3 135
2963 135 7  0.140990    2.70150   -4.70750   -1.26900  # h1 H8 C3 135
2964 135 6  0.194434    1.89650   -5.51350    0.59000  # c3 C6 C3 135
2965 135 8  0.007289    1.63950   -4.53750    1.01400  # hc H9 C3 135
2966 135 8  0.007289    1.10050   -6.20650    0.88300  # hc H10 C3 135
2967 135 6 -0.290147    3.24150   -5.98750    1.15200  # c3 C7 C3 135
2968 135 8  0.095364    3.50850   -6.97650    0.77000  # hc H11 C3 135
2969 135 8  0.095364    4.04850   -5.29550    0.89600  # hc H12 C3 135
2970 135 8  0.095364    3.19450   -6.05350    2.23900  # hc H13 C3 135
2971 136 1 -0.245222   25.34250   23.51950   18.14700  # cc C1 C3 136
2972 136 2 -0.168887   26.43450   24.06750   18.74800  # cd C2 C3 136
2973 136 3  0.230594   24.01450   25.08850   20.65800  # h5 H1 C3 136
2974 136 4  0.266477   25.26250   22.90850   17.26400  # h4 H2 C3 136
2975 136 4  0.233965   27.47750   24.02250   18.48700  # h4 H3 C3 136
2976 136 5  0.234019   25.98150   24.76850   19.85000  # na N1 C3 136
2977 136 5  0.191204   24.23650   23.89450   18.88400  # na N2 C3 136
2978 136 1 -0.133796   24.65050   24.64750   19.90900  # cc C3 C3 136
2979 136 6 -0.371865   26.82150   25.52950   20.78800  # c3 C4 C3 136
2980 136 7  0.179051   27.33850   26.32250   20.25000  # h1 H4 C3 136
2981 136 7  0.179051   26.18650   25.96650   21.55600  # h1 H5 C3 136
2982 136 7  0.179051   27.54250   24.85850   21.25300  # h1 H6 C3 136
2983 136 6 -0.260579   22.83550   23.49050   18.61700  # c3 C5 C3 136
2984 136 7  0.140990   22.19650   24.18450   19.16700  # h1 H7 C3 136
2985 136 7  0.140990   22.65550   23.65150   17.55300  # h1 H8 C3 136
2986 136 6  0.194434   22.55350   22.04050   19.01900  # c3 C6 C3 136
2987 136 8  0.007289   23.22950   21.37450   18.47400  # hc H9 C3 136
2988 136 8  0.007289   22.77150   21.91350   20.08400  # hc H10 C3 136
2989 136 6 -0.290147   21.09850   21.65650   18.72900  # c3 C7 C3 136
2990 136 8  0.095364   20.39950   22.28650   19.28600  # hc H11 C3 136
2991 136 8  0.095364   20.86450   21.74850   17.66500  # hc H12 C3 136
2992 136 8  0.095364   20.91550   20.62250   19.02000  # hc H13 C3 136
2993 137 1 -0.245222    1.55850   19.91150    8.02700  # cc C1 C3 137
2994 137 2 -0.168887    2.49650   20.87650    7.81900  # cd C2 C3 137
2995 137 3  0.230594    2.67350   19.14750    5.07600  # h5 H1 C3 137
2996 137 4  0.266477    0.91350   19.73250    8.86900  # h4 H2 C3 137
2997 137 4  0.233965    2.81850   21.69050    8.44600  # h4 H3 C3 137
2998 137 5  0.234019    3.04450   20.64750    6.57100  # na N1 C3 137
2999 137 5  0.191204    1.54750   19.10350    6.90600  # na N2 C3 137
3000 137 1 -0.133796    2.45350   19.57150    6.04200  # cc C3 C3 137
3001 137 6 -0.371865    4.10750   21.44650    5.94100  # c3 C4 C3 137
3002 137 7  0.179051    5.00450   21.40850    6.55800  # h1 H4 C3 137
3003 137 7  0.179051    4.32550   21.03150    4.95900  # h1 H5 C3 137
3004 137 7  0.179051    3.77050   22.47650    5.83300  # h1 H6 C3 137
3005 137 6 -0.260579    0.64950   17.94550    6.67800  # c3 C5 C3 137
3006 137 7  0.140990    1.09250   17.35550    5.87400  # h1 H7 C3 137
3007 137 7  0.140990    0.67650   17.33950    7.58500  # h1 H8 C3 137
3008 137 6  0.194434   -0.78050   18.36850    6.33100  # c3 C6 C3 137
3009 137 8  0.007289   -1.18450   18.98350    7.14100  # hc H9 C3 137
3010 137 8  0.007289   -0.76150   18.99650    5.43500  # hc H10 C3 137
3011 137 6 -0.290147   -1.68050   17.14950    6.10300  # c3 C7 C3 137
3012 137 8  0.095364   -1.31750   16.53350    5.27600  # hc H11 C3 137
3013 137 8  0.095364   -1.73750   16.52050    6.99500  # hc H12 C3 137
3014 137 8  0.095364   -2.69350   17.46850    5.85700  # hc H13 C3 137
3015 138 1 -0.245222   -5.21550   12.77750    3.56400  # cc C1 C3 138
3016 138 2 -0.168887   -4.19650   12.57050    4.44300  # cd C2 C3 138
3017 138 3  0.230594   -2.61050   12.95850    1.63600  # h5 H1 C3 138
3018 138 4  0.266477   -6.27950   12.80550    3.72000  # h4 H2 C3 138
3019 138 4  0.233965   -4.20950   12.38350    5.50300  # h4 H3 C3 138
3020 138 5  0.234019   -3.01950   12.62850    3.72100  # na N1 C3 138
3021 138 5  0.191204   -4.64950   12.95650    2.31600  # na N2 C3 138
3022 138 1 -0.133796   -3.32150   12.86350    2.43900  # cc C3 C3 138
3023 138 6 -0.371865   -1.66650   12.44850    4.26900  # c3 C4 C3 138
3024 138 7  0.179051   -1.57950   11.45350    4.70400  # h1 H4 C3 138
3025 138 7  0.179051   -0.94150   12.55750    3.46500  # h1 H5 C3 138
3026 138 7  0.179051   -1.48050   13.20650    5.02900  # h1 H6 C3 138
3027 138 6 -0.260579   -5.38450   13.25250    1.06300  # c3 C5 C3 138
3028 138 7  0.140990   -4.70550   13.02850    0.23800  # h1 H7 C3 138
3029 138 7  0.140990   -6.21450   12.54650    1.00700  # h1 H8 C3 138
3030 138 6  0.194434   -5.87750   14.70050    0.99700  # c3 C6 C3 138
3031 138 8  0.007289   -6.52950   14.90250    1.85200  # hc H9 C3 138
3032 138 8  0.007289   -5.02050   15.37650    1.08400  # hc H10 C3 138
3033 138 6 -0.290147   -6.63150   14.97150   -0.30900  # c3 C7 C3 138
3034 138 8  0.095364   -5.99350   14.80850   -1.18200  # hc H11 C3 138
3035 138 8  0.095364   -7.50950   14.32750   -0.40600  # hc H12 C3 138
3036 138 8  0.095364   -6.97550   16.00550   -0.33900  # hc H13 C3 138
3037 139 1 -0.245222   20.00050  -18.54650   23.26300  # cc C1 C3 139
3038 139 2 -0.168887   19.15550  -19.33050   23.98900  # cd C2 C3 139
3039 139 3  0.230594   18.73250  -16.41550   25.35700  # h5 H1 C3 139
3040 139 4  0.266477   20.65650  -18.79450   22.44600  # h4 H2 C3 139
3041 139 4  0.233965   18.94250  -20.38350   23.92300  # h4 H3 C3 139
3042 139 5  0.234019   18.55050  -18.51450   24.92600  # na N1 C3 139
3043 139 5  0.191204   19.90250  -17.26350   23.76500  # na N2 C3 139
3044 139 1 -0.133796   19.01850  -17.27150   24.76800  # cc C3 C3 139
3045 139 6 -0.371865   17.56750  -18.94550   25.93200  # c3 C4 C3 139
3046 139 7  0.179051   18.01950  -19.69050   26.58500  # h1 H4 C3 139
3047 139 7  0.179051   17.26350  -18.08250   26.52200  # h1 H5 C3 139
3048 139 7  0.179051   16.69650  -19.36550   25.43100  # h1 H6 C3 139
3049 139 6 -0.260579   20.61650  -16.07150   23.24900  # c3 C5 C3 139
3050 139 7  0.140990   20.56850  -15.31150   24.03100  # h1 H7 C3 139
3051 139 7  0.140990   21.66350  -16.35550   23.13000  # h1 H8 C3 139
3052 139 6  0.194434   20.02450  -15.55250   21.93600  # c3 C6 C3 139
3053 139 8  0.007289   20.05850  -16.34550   21.18300  # hc H9 C3 139
3054 139 8  0.007289   18.96950  -15.30650   22.09100  # hc H10 C3 139
3055 139 6 -0.290147   20.78550  -14.32250   21.43200  # c3 C7 C3 139
3056 139 8  0.095364   20.74050  -13.50050   22.15200  # hc H11 C3 139
3057 139 8  0.095364   21.83750  -14.55150   21.24300  # hc H12 C3 139
3058 139 8  0.095364   20.35150  -13.96650   20.49700  # hc H13 C3 139
3059 140 1 -0.245222    7.77850   -2.10450  -15.69000  # cc C1 C3 140
3060 140 2 -0.168887    8.88550   -2.64950  -15.11400  # cd C2 C3 140
3061 140 3  0.230594    7.06150   -1.91150  -12.53100  # h5 H1 C3 140
3062 140 4  0.266477    7.53850   -1.93950  -16.72600  # h4 H2 C3 140
3063 140 4  0.233965    9.78550   -3.04350  -15.55300  # h4 H3 C3 140
3064 140 5  0.234019    8.68750   -2.61950  -13.74600  # na N1 C3 140
3065 140 5  0.191204    6.91950   -1.74650  -14.66900  # na N2 C3 140
3066 140 1 -0.133796    7.49150   -2.07050  -13.50500  # cc C3 C3 140
3067 140 6 -0.371865    9.63750   -3.09950  -12.73100  # c3 C4 C3 140
3068 140 7  0.179051   10.56550   -2.53450  -12.80500  # h1 H4 C3 140
3069 140 7  0.179051    9.20250   -2.95350  -11.74300  # h1 H5 C3 140
3070 140 7  0.179051    9.83050   -4.15950  -12.88800  # h1 H6 C3 140
3071 140 6 -0.260579    5.57150   -1.15250  -14.83600  # c3 C5 C3 140
3072 140 7  0.140990    5.29850   -0.71350  -13.87500  # h1 H7 C3 140
3073 140 7  0.140990    5.67050   -0.33650  -15.55400  # h1 H8 C3 140
3074 140 6  0.194434    4.52850   -2.17650  -15.29300  # c3 C6 C3 140
3075 140 8  0.007289    4.84550   -2.62050  -16.24100  # hc H9 C3 140
3076 140 8  0.007289    4.47950   -2.98950  -14.56200  # hc H10 C3 140
3077 140 6 -0.290147    3.14950   -1.52950  -15.45500  # c3 C7 C3 140
3078 140 8  0.095364    2.79250   -1.10450  -14.51300  # hc H11 C3 140
3079 140 8  0.095364    3.16650   -0.73050  -16.20200  # hc H12 C3 140
3080 140 8  0.095364    2.41950   -2.27150  -15.78100  # hc H13 C3 140
3081 141 1 -0.245222    0.98150  -26.98050   19.76000  # cc C1 C3 141
3082 141 2 -0.168887    0.25750  -26.62550   18.66300  # cd C2 C3 141
3083 141 3  0.230594   -1.32750  -25.10050   21.05100  # h5 H1 C3 141
3084 141 4  0.266477    1.85150  -27.60750   19.85200  # h4 H2 C3 141
3085 141 4  0.233965    0.38150  -26.88450   17.62500  # h4 H3 C3 141
3086 141 5  0.234019   -0.76750  -25.80850   19.09900  # na N1 C3 141
3087 141 5  0.191204    0.38750  -26.38050   20.85400  # na N2 C3 141
3088 141 1 -0.133796   -0.66550  -25.67750   20.42700  # cc C3 C3 141
3089 141 6 -0.371865   -1.80250  -25.20050   18.24900  # c3 C4 C3 141
3090 141 7  0.179051   -2.37450  -25.98450   17.75500  # h1 H4 C3 141
3091 141 7  0.179051   -2.46650  -24.60450   18.87200  # h1 H5 C3 141
3092 141 7  0.179051   -1.32950  -24.55750   17.50700  # h1 H6 C3 141
3093 141 6 -0.260579    0.86550  -26.46050   22.25500  # c3 C5 C3 141
3094 141 7  0.140990    0.03250  -26.15550   22.89100  # h1 H7 C3 141
3095 141 7  0.140990    1.06950  -27.51250   22.46200  # h1 H8 C3 141
3096 141 6  0.194434    2.10050  -25.59250   22.50600  # c3 C6 C3 141
3097 141 8  0.007289    2.90650  -25.90150   21.83300  # hc H9 C3 141
3098 141 8  0.007289    1.86450  -24.55150   22.26200  # hc H10 C3 141
3099 141 6 -0.290147    2.56750  -25.69850   23.96200  # c3 C7 C3 141
3100 141 8  0.095364    1.79250  -25.36450   24.65700  # hc H11 C3 141
3101 141 8  0.095364    2.83650  -26.72550   24.22200  # hc H12 C3 141
3102 141 8  0.095364    3.44750  -25.07450   24.12300  # hc H13 C3 141
3103 142 1 -0.245222  -22.45550   20.59950  -21.62200  # cc C1 C3 142
3104 142 2 -0.168887  -23.58050   19.93050  -21.99500  # cd C2 C3 142
3105 142 3  0.230594  -21.45450   19.01750  -24.27300  # h5 H1 C3 142
3106 142 4  0.266477  -22.28050   21.26950  -20.79800  # h4 H2 C3 142
3107 142 4  0.233965  -24.56450   19.91050  -21.55800  # h4 H3 C3 142
3108 142 5  0.234019  -23.26650   19.20950  -23.13100  # na N1 C3 142
3109 142 5  0.191204  -21.46850   20.28250  -22.53500  # na N2 C3 142
3110 142 1 -0.133796  -21.98450   19.43950  -23.43600  # cc C3 C3 142
3111 142 6 -0.371865  -24.18950   18.34650  -23.88400  # c3 C4 C3 142
3112 142 7  0.179051  -25.02250   18.94250  -24.25500  # h1 H4 C3 142
3113 142 7  0.179051  -23.65750   17.90550  -24.72400  # h1 H5 C3 142
3114 142 7  0.179051  -24.55750   17.55450  -23.23200  # h1 H6 C3 142
3115 142 6 -0.260579  -20.06350   20.75550  -22.49600  # c3 C5 C3 142
3116 142 7  0.140990  -19.64650   20.58950  -23.49100  # h1 H7 C3 142
3117 142 7  0.140990  -20.09550   21.83250  -22.32800  # h1 H8 C3 142
3118 142 6  0.194434  -19.23350   20.04650  -21.42300  # c3 C6 C3 142
3119 142 8  0.007289  -19.69450   20.20550  -20.44200  # hc H9 C3 142
3120 142 8  0.007289  -19.24950   18.96850  -21.61000  # hc H10 C3 142
3121 142 6 -0.290147  -17.78950   20.55850  -21.40900  # c3 C7 C3 142
3122 142 8  0.095364  -17.29350   20.38250  -22.36800  # hc H11 C3 142
3123 142 8  0.095364  -17.74650   21.62950  -21.19600  # hc H12 C3 142
