9038 348 10 -0.138000   -7.68400   -0.13050    6.77750  # f F3 TF2 109
9039 348 11  0.911000   -4.11600   -1.66950    8.55650  # sy S2 TF2 109
9040 348 9 -0.461000   -3.89700   -0.57750    9.50250  # o O4 TF2 109
9041 348 10 -0.138000   -2.34500   -3.11750    9.93250  # f F4 TF2 109
9042 348 10 -0.138000   -3.71200   -4.32550    8.75350  # f F5 TF2 109
9043 348 6  0.319000   -3.62200   -3.22650    9.51750  # c3 C2 TF2 109
9044 348 10 -0.138000   -4.39300   -3.40450   10.59750  # f F6 TF2 109
9045 349 9 -0.463000  -16.37700   12.16450   -7.70150  # o O1 TF2 110
9046 349 10 -0.138000  -18.54100   15.20650   -8.45050  # f F1 TF2 110
9047 349 6  0.319000  -18.25000   13.90050   -8.38850  # c3 C1 TF2 110
9048 349 11  0.911000  -16.58900   13.59850   -7.52650  # sy S1 TF2 110
9049 349 9 -0.461000  -16.78200   14.12650   -6.17850  # o O2 TF2 110
9050 349 10 -0.138000  -19.23300   13.28650   -7.70350  # f F2 TF2 110
9051 349 12 -0.586000  -15.55800   14.38250   -8.48650  # ne N1 TF2 110
9052 349 9 -0.461000  -14.58900   16.38750   -9.60150  # o O3 TF2 110
9053 349 10 -0.138000  -18.25100   13.41050   -9.63750  # f F3 TF2 110
9054 349 11  0.911000  -15.04000   15.89650   -8.30250  # sy S2 TF2 110
9055 349 9 -0.461000  -15.83300   16.77850   -7.44750  # o O4 TF2 110
9056 349 10 -0.138000  -12.84500   16.84950   -7.11850  # f F4 TF2 110
9057 349 10 -0.138000  -12.55000   14.90350   -8.03650  # f F5 TF2 110
9058 349 6  0.319000  -13.42100   15.65350   -7.34550  # c3 C2 TF2 110
9059 349 10 -0.138000  -13.63200   15.06550   -6.16150  # f F6 TF2 110
9060 350 9 -0.463000   33.38300  -17.71750   29.01450  # o O1 TF2 111
9061 350 10 -0.138000   31.39400  -20.37250   30.88250  # f F1 TF2 111
9062 350 6  0.319000   32.40200  -19.51250   30.68950  # c3 C1 TF2 111
9063 350 11  0.911000   32.12900  -18.45650   29.13950  # sy S1 TF2 111
9064 350 9 -0.461000   30.89800  -17.71950   29.41750  # o O2 TF2 111
9065 350 10 -0.138000   32.48200  -18.71550   31.77150  # f F2 TF2 111
9066 350 12 -0.586000   32.07900  -19.56750   27.97250  # ne N1 TF2 111
9067 350 9 -0.461000   31.14200  -21.53550   26.76850  # o O3 TF2 111
9068 350 10 -0.138000   33.54200  -20.21450   30.61050  # f F3 TF2 111
9069 350 11  0.911000   30.75600  -20.26250   27.36950  # sy S2 TF2 111
9070 350 9 -0.461000   29.53800  -20.19850   28.17350  # o O4 TF2 111
9071 350 10 -0.138000   29.28700  -19.63550   25.23050  # f F4 TF2 111
9072 350 10 -0.138000   31.39600  -19.17350   24.98950  # f F5 TF2 111
9073 350 6  0.319000   30.38000  -19.17050   25.86550  # c3 C2 TF2 111
9074 350 10 -0.138000   30.14100  -17.90350   26.22450  # f F6 TF2 111
9075 351 9 -0.463000   20.83700   24.31650  -11.99750  # o O1 TF2 112
9076 351 10 -0.138000   24.58700   23.66350  -11.94650  # f F1 TF2 112
9077 351 6  0.319000   23.45700   24.25950  -12.34750  # c3 C1 TF2 112
9078 351 11  0.911000   21.97000   23.69550  -11.31650  # sy S1 TF2 112
9079 351 9 -0.461000   22.29500   24.11550   -9.95550  # o O2 TF2 112
9080 351 10 -0.138000   23.62000   25.59050  -12.21650  # f F2 TF2 112
9081 351 12 -0.586000   21.93000   22.11150  -11.61150  # ne N1 TF2 112
9082 351 9 -0.461000   22.81400   19.78350  -11.56850  # o O3 TF2 112
9083 351 10 -0.138000   23.28100   23.99350  -13.64950  # f F3 TF2 112
9084 351 11  0.911000   22.60900   20.95450  -10.71950  # sy S2 TF2 112
9085 351 9 -0.461000   23.66800   21.35350   -9.79550  # o O4 TF2 112
9086 351 10 -0.138000   21.58800   19.43450   -8.77650  # f F4 TF2 112
9087 351 10 -0.138000   20.13700   19.96950  -10.30150  # f F5 TF2 112
9088 351 6  0.319000   21.18000   20.42650   -9.59150  # c3 C2 TF2 112
9089 351 10 -0.138000   20.75400   21.43950   -8.82850  # f F6 TF2 112
9090 352 9 -0.463000   -5.22500    0.48450  -10.00050  # o O1 TF2 113
9091 352 10 -0.138000   -2.57800   -2.04550   -8.95950  # f F1 TF2 113
9092 352 6  0.319000   -3.64900   -1.26050   -8.79050  # c3 C1 TF2 113
9093 352 11  0.911000   -4.17000   -0.43550  -10.41650  # sy S1 TF2 113
9094 352 9 -0.461000   -4.51000   -1.55250  -11.29450  # o O2 TF2 113
9095 352 10 -0.138000   -4.65700   -2.02350   -8.32850  # f F2 TF2 113
9096 352 12 -0.586000   -2.86400    0.43150  -10.79350  # ne N1 TF2 113
9097 352 9 -0.461000   -0.47600    0.76150  -11.41750  # o O3 TF2 113
9098 352 10 -0.138000   -3.35800   -0.35050   -7.84950  # f F3 TF2 113
9099 352 11  0.911000   -1.65800   -0.02650  -11.75750  # sy S2 TF2 113
9100 352 9 -0.461000   -1.50600   -1.45750  -12.01150  # o O4 TF2 113
9101 352 10 -0.138000   -1.25900    0.40150  -14.36250  # f F4 TF2 113
9102 352 10 -0.138000   -2.31200    2.02550  -13.37750  # f F5 TF2 113
9103 352 6  0.319000   -2.18800    0.69050  -13.43150  # c3 C2 TF2 113
9104 352 10 -0.138000   -3.35500    0.17850  -13.83850  # f F6 TF2 113
9105 353 9 -0.463000   -6.90300   -5.05550  -28.19250  # o O1 TF2 114
9106 353 10 -0.138000   -5.92100   -6.71050  -31.47750  # f F1 TF2 114
9107 353 6  0.319000   -5.71200   -6.19650  -30.25850  # c3 C1 TF2 114
9108 353 11  0.911000   -7.34200   -5.73250  -29.40950  # sy S1 TF2 114
9109 353 9 -0.461000   -8.06200   -6.99850  -29.29550  # o O2 TF2 114
9110 353 10 -0.138000   -5.06600   -7.12150  -29.52250  # f F2 TF2 114
9111 353 12 -0.586000   -7.94600   -4.62550  -30.41250  # ne N1 TF2 114
9112 353 9 -0.461000   -8.86400   -3.79950  -32.57650  # o O3 TF2 114
9113 353 10 -0.138000   -4.90300   -5.13450  -30.38450  # f F3 TF2 114
9114 353 11  0.911000   -8.99000   -4.88850  -31.61150  # sy S2 TF2 114
9115 353 9 -0.461000   -9.11700   -6.25850  -32.10250  # o O4 TF2 114
9116 353 10 -0.138000  -11.65300   -4.70150  -31.66750  # f F4 TF2 114
9117 353 10 -0.138000  -10.72000   -3.27750  -30.31950  # f F5 TF2 114
9118 353 6  0.319000  -10.65600   -4.53650  -30.77750  # c3 C2 TF2 114
9119 353 10 -0.138000  -10.87800   -5.36550  -29.74950  # f F6 TF2 114
9120 354 9 -0.463000  -28.62200   20.02950   30.86550  # o O1 TF2 115
9121 354 10 -0.138000  -27.80300   16.45950   31.90350  # f F1 TF2 115
9122 354 6  0.319000  -27.86000   17.78950   32.04550  # c3 C1 TF2 115
9123 354 11  0.911000  -28.80800   18.60150   30.62050  # sy S1 TF2 115
9124 354 9 -0.461000  -30.15300   18.03750   30.71450  # o O2 TF2 115
9125 354 10 -0.138000  -28.47800   18.05750   33.21150  # f F2 TF2 115
9126 354 12 -0.586000  -27.92100   18.18950   29.33950  # ne N1 TF2 115
9127 354 9 -0.461000  -26.89600   16.59750   27.72050  # o O3 TF2 115
9128 354 10 -0.138000  -26.60500   18.25550   32.12950  # f F3 TF2 115
9129 354 11  0.911000  -28.16000   16.91750   28.37950  # sy S2 TF2 115
9130 354 9 -0.461000  -28.98200   15.82750   28.90050  # o O4 TF2 115
9131 354 10 -0.138000  -29.48000   16.70950   26.06850  # f F4 TF2 115
9132 354 10 -0.138000  -28.54800   18.65050   26.35350  # f F5 TF2 115
9133 354 6  0.319000  -29.20100   17.66050   26.98050  # c3 C2 TF2 115
9134 354 10 -0.138000  -30.36100   18.14950   27.43550  # f F6 TF2 115
9135 355 9 -0.463000    6.45800   10.51850   -0.73450  # o O1 TF2 116
9136 355 10 -0.138000    6.57100   14.14450    0.41950  # f F1 TF2 116
9137 355 6  0.319000    7.08400   12.97250    0.02650  # c3 C1 TF2 116
9138 355 11  0.911000    5.72600   11.76050   -0.50350  # sy S1 TF2 116
9139 355 9 -0.461000    5.07600   12.41950   -1.63350  # o O2 TF2 116
9140 355 10 -0.138000    7.91000   13.20650   -1.01050  # f F2 TF2 116
9141 355 12 -0.586000    4.86700   11.59650    0.85050  # ne N1 TF2 116
9142 355 9 -0.461000    3.40800   12.38450    2.70850  # o O3 TF2 116
9143 355 10 -0.138000    7.81800   12.47650    1.03250  # f F3 TF2 116
9144 355 11  0.911000    3.55000   12.43150    1.25550  # sy S2 TF2 116
9145 355 9 -0.461000    3.31700   13.69550    0.56150  # o O4 TF2 116
9146 355 10 -0.138000    0.96300   11.86050    0.92950  # f F4 TF2 116
9147 355 10 -0.138000    2.19700   10.10250    1.24750  # f F5 TF2 116
9148 355 6  0.319000    2.15500   11.30050    0.64750  # c3 C2 TF2 116
9149 355 10 -0.138000    2.21900   11.10750   -0.67550  # f F6 TF2 116
9150 356 9 -0.463000   25.49600   11.70150   10.81050  # o O1 TF2 117
9151 356 10 -0.138000   25.21800   11.18750    7.04850  # f F1 TF2 117
9152 356 6  0.319000   24.95800   10.93550    8.33750  # c3 C1 TF2 117
9153 356 11  0.911000   25.75100   12.23050    9.47350  # sy S1 TF2 117
9154 356 9 -0.461000   25.12200   13.48850    9.07850  # o O2 TF2 117
9155 356 10 -0.138000   23.62100   10.94750    8.50250  # f F2 TF2 117
9156 356 12 -0.586000   27.32000   12.05350    9.14950  # ne N1 TF2 117
9157 356 9 -0.461000   29.34800   12.11150    7.70550  # o O3 TF2 117
9158 356 10 -0.138000   25.39600    9.70050    8.62050  # f F3 TF2 117
9159 356 11  0.911000   28.17800   12.90050    8.08150  # sy S2 TF2 117
9160 356 9 -0.461000   27.44000   13.61150    7.03950  # o O4 TF2 117
9161 356 10 -0.138000   29.68300   15.08150    8.39950  # f F4 TF2 117
9162 356 10 -0.138000   29.67800   13.78050   10.13750  # f F5 TF2 117
9163 356 6  0.319000   28.91200   14.27850    9.15650  # c3 C2 TF2 117
9164 356 10 -0.138000   27.95500   15.02950    9.71550  # f F6 TF2 117
9165 357 9 -0.463000   32.31400  -12.44950    4.11250  # o O1 TF2 118
9166 357 10 -0.138000   30.22000   -9.68150    5.67550  # f F1 TF2 118
9167 357 6  0.319000   31.28900  -10.47650    5.54250  # c3 C1 TF2 118
9168 357 11  0.911000   31.16200  -11.56050    3.99350  # sy S1 TF2 118
9169 357 9 -0.461000   31.11600  -10.60550    2.88850  # o O2 TF2 118
9170 357 10 -0.138000   32.38200   -9.69350    5.45950  # f F2 TF2 118
9171 357 12 -0.586000   29.82900  -12.41850    4.28450  # ne N1 TF2 118
9172 357 9 -0.461000   27.39100  -12.73850    4.68050  # o O3 TF2 118
9173 357 10 -0.138000   31.40000  -11.21850    6.65350  # f F3 TF2 118
9174 357 11  0.911000   28.33600  -12.06350    3.79550  # sy S2 TF2 118
9175 357 9 -0.461000   28.07000  -10.68250    3.39850  # o O4 TF2 118
9176 357 10 -0.138000   26.97600  -12.86550    1.64350  # f F4 TF2 118
9177 357 10 -0.138000   28.35900  -14.36250    2.39250  # f F5 TF2 118
9178 357 6  0.319000   28.19700  -13.04850    2.18150  # c3 C2 TF2 118
9179 357 10 -0.138000   29.10800  -12.65350    1.28350  # f F6 TF2 118
9180 358 9 -0.463000   27.84100   -8.49650   -9.23550  # o O1 TF2 119
9181 358 10 -0.138000   26.90400   -7.34450   -5.73050  # f F1 TF2 119
9182 358 6  0.319000   27.73700   -7.64850   -6.73350  # c3 C1 TF2 119
9183 358 11  0.911000   26.79100   -8.04050   -8.32850  # sy S1 TF2 119
9184 358 9 -0.461000   26.07600   -6.80450   -8.63750  # o O2 TF2 119
9185 358 10 -0.138000   28.54700   -6.59250   -6.93650  # f F2 TF2 119
9186 358 12 -0.586000   25.90700   -9.31850   -7.89650  # ne N1 TF2 119
9187 358 9 -0.461000   24.15700  -10.51550   -6.59150  # o O3 TF2 119
9188 358 10 -0.138000   28.49900   -8.68250   -6.34750  # f F3 TF2 119
9189 358 11  0.911000   24.39000   -9.29350   -7.35550  # sy S2 TF2 119
9190 358 9 -0.461000   23.88300   -8.02550   -6.83550  # o O4 TF2 119
9191 358 10 -0.138000   22.07800   -9.59950   -8.65350  # f F4 TF2 119
9192 358 10 -0.138000   23.70500  -10.75150   -9.51550  # f F5 TF2 119
9193 358 6  0.319000   23.39300   -9.57950   -8.94250  # c3 C2 TF2 119
9194 358 10 -0.138000   23.60400   -8.60750   -9.83850  # f F6 TF2 119
9195 359 9 -0.463000  -20.94000    2.66750   10.82950  # o O1 TF2 120
9196 359 10 -0.138000  -21.38100    5.38150   13.46350  # f F1 TF2 120
9197 359 6  0.319000  -21.36200    4.12750   12.99350  # c3 C1 TF2 120
9198 359 11  0.911000  -20.73500    4.06450   11.20550  # sy S1 TF2 120
9199 359 9 -0.461000  -19.37200    4.58350   11.28350  # o O2 TF2 120
9200 359 10 -0.138000  -20.55000    3.39950   13.78350  # f F2 TF2 120
9201 359 12 -0.586000  -21.82500    4.96150   10.42950  # ne N1 TF2 120
9202 359 9 -0.461000  -23.05800    7.05950    9.89850  # o O3 TF2 120
9203 359 10 -0.138000  -22.59900    3.62150   13.09850  # f F3 TF2 120
9204 359 11  0.911000  -21.71000    6.53450   10.09950  # sy S2 TF2 120
9205 359 9 -0.461000  -20.75400    7.31650   10.88050  # o O4 TF2 120
9206 359 10 -0.138000  -20.83600    7.79050    7.91150  # f F4 TF2 120
9207 359 10 -0.138000  -21.78900    5.88550    7.48550  # f F5 TF2 120
9208 359 6  0.319000  -20.98400    6.52450    8.34750  # c3 C2 TF2 120
9209 359 10 -0.138000  -19.78400    5.93350    8.31550  # f F6 TF2 120
9210 360 9 -0.463000    8.45100    7.59250    8.72850  # o O1 TF2 121
9211 360 10 -0.138000    4.69600    6.95850    8.76450  # f F1 TF2 121
9212 360 6  0.319000    5.97600    6.73350    9.09050  # c3 C1 TF2 121
9213 360 11  0.911000    7.11400    8.09250    8.41750  # sy S1 TF2 121
9214 360 9 -0.461000    6.64500    9.31150    9.07050  # o O2 TF2 121
9215 360 10 -0.138000    6.06300    6.69550   10.43350  # f F2 TF2 121
9216 360 12 -0.586000    6.88700    7.97150    6.82650  # ne N1 TF2 121
9217 360 9 -0.461000    5.56100    8.07150    4.72050  # o O3 TF2 121
9218 360 10 -0.138000    6.32200    5.52650    8.62150  # f F3 TF2 121
9219 360 11  0.911000    5.84300    8.82150    5.94150  # sy S2 TF2 121
9220 360 9 -0.461000    4.73900    9.47150    6.64450  # o O4 TF2 121
9221 360 10 -0.138000    6.17900   11.07150    4.54450  # f F4 TF2 121
9222 360 10 -0.138000    7.95400    9.82150    4.59950  # f F5 TF2 121
9223 360 6  0.319000    6.91500   10.25950    5.32650  # c3 C2 TF2 121
9224 360 10 -0.138000    7.39400   10.98650    6.34350  # f F6 TF2 121
9225 361 9 -0.463000   10.81600  -23.72150   35.96650  # o O1 TF2 122
9226 361 10 -0.138000   12.32000  -25.49450   32.95150  # f F1 TF2 122
9227 361 6  0.319000   12.19200  -24.51050   33.85150  # c3 C1 TF2 122
9228 361 11  0.911000   10.93000  -24.95550   35.19350  # sy S1 TF2 122
9229 361 9 -0.461000   11.48900  -26.14350   35.83450  # o O2 TF2 122
9230 361 10 -0.138000   13.39800  -24.30450   34.41450  # f F2 TF2 122
9231 361 12 -0.586000    9.57500  -25.14350   34.33950  # ne N1 TF2 122
9232 361 9 -0.461000    8.11100  -26.22050   32.63750  # o O3 TF2 122
9233 361 10 -0.138000   11.84500  -23.39050   33.20250  # f F3 TF2 122
9234 361 11  0.911000    8.99700  -26.52950   33.75550  # sy S2 TF2 122
9235 361 9 -0.461000    9.93000  -27.64750   33.63150  # o O4 TF2 122
9236 361 10 -0.138000    7.21000  -28.23150   34.77250  # f F4 TF2 122
9237 361 10 -0.138000    6.83100  -26.16250   35.31450  # f F5 TF2 122
9238 361 6  0.319000    7.79800  -27.07150   35.12050  # c3 C2 TF2 122
9239 361 10 -0.138000    8.43100  -27.26250   36.28550  # f F6 TF2 122
9240 362 9 -0.463000  -25.81600  -33.76950   -4.20850  # o O1 TF2 123
9241 362 10 -0.138000  -28.51900  -34.85650   -6.65850  # f F1 TF2 123
9242 362 6  0.319000  -27.34300  -34.93650   -6.02350  # c3 C1 TF2 123
9243 362 11  0.911000  -27.19700  -33.62750   -4.66050  # sy S1 TF2 123
9244 362 9 -0.461000  -28.28200  -33.94750   -3.73550  # o O2 TF2 123
9245 362 10 -0.138000  -27.24700  -36.16550   -5.48150  # f F2 TF2 123
9246 362 12 -0.586000  -27.31700  -32.25250   -5.49350  # ne N1 TF2 123
9247 362 9 -0.461000  -28.46400  -30.58350   -6.94350  # o O3 TF2 123
9248 362 10 -0.138000  -26.36600  -34.81050   -6.93250  # f F3 TF2 123
9249 362 11  0.911000  -28.66200  -31.40450   -5.75250  # sy S2 TF2 123
9250 362 9 -0.461000  -29.93700  -32.09550   -5.57350  # o O4 TF2 123
9251 362 10 -0.138000  -29.68700  -29.32650   -4.42550  # f F4 TF2 123
9252 362 10 -0.138000  -27.51600  -29.37250   -4.40550  # f F5 TF2 123
9253 362 6  0.319000  -28.61500  -30.13750   -4.34250  # c3 C2 TF2 123
9254 362 10 -0.138000  -28.64100  -30.73350   -3.14350  # f F6 TF2 123
9255 363 9 -0.463000   -9.60500  -24.32750  -15.45250  # o O1 TF2 124
9256 363 10 -0.138000   -9.65200  -22.82750  -11.95350  # f F1 TF2 124
9257 363 6  0.319000   -9.76900  -23.80050  -12.86650  # c3 C1 TF2 124
9258 363 11  0.911000   -9.25900  -23.19950  -14.59150  # sy S1 TF2 124
9259 363 9 -0.461000   -7.85500  -22.82650  -14.44250  # o O2 TF2 124
9260 363 10 -0.138000   -8.97500  -24.82150  -12.49050  # f F2 TF2 124
9261 363 12 -0.586000  -10.31500  -22.01250  -14.86550  # ne N1 TF2 124
9262 363 9 -0.461000  -11.39400  -19.80850  -14.44150  # o O3 TF2 124
9263 363 10 -0.138000  -11.03600  -24.23850  -12.85450  # f F3 TF2 124
9264 363 11  0.911000  -10.08600  -20.44350  -14.57750  # sy S2 TF2 124
9265 363 9 -0.461000   -9.02200  -20.07950  -13.64450  # o O4 TF2 124
9266 363 10 -0.138000   -9.24300  -18.48750  -16.18650  # f F4 TF2 124
9267 363 10 -0.138000  -10.37900  -20.02250  -17.22250  # f F5 TF2 124
9268 363 6  0.319000   -9.47200  -19.81350  -16.25650  # c3 C2 TF2 124
9269 363 10 -0.138000   -8.33000  -20.41050  -16.61950  # f F6 TF2 124
9270 364 9 -0.463000   29.32500    4.42550   -7.55850  # o O1 TF2 125
9271 364 10 -0.138000   28.33500    3.55150   -3.98750  # f F1 TF2 125
9272 364 6  0.319000   28.15300    4.04550   -5.21850  # c3 C1 TF2 125
9273 364 11  0.911000   29.63700    3.68250   -6.34050  # sy S1 TF2 125
9274 364 9 -0.461000   29.69800    2.22450   -6.39750  # o O2 TF2 125
9275 364 10 -0.138000   27.04600    3.47850   -5.73550  # f F2 TF2 125
9276 364 12 -0.586000   30.83600    4.44450   -5.57750  # ne N1 TF2 125
9277 364 9 -0.461000   32.39900    4.86850   -3.68550  # o O3 TF2 125
9278 364 10 -0.138000   27.92800    5.36350   -5.11350  # f F3 TF2 125
9279 364 11  0.911000   31.85900    3.79550   -4.51550  # sy S2 TF2 125
9280 364 9 -0.461000   31.46100    2.54050   -3.88050  # o O4 TF2 125
9281 364 10 -0.138000   34.29600    2.76250   -4.85850  # f F4 TF2 125
9282 364 10 -0.138000   33.85200    4.38850   -6.22850  # f F5 TF2 125
9283 364 6  0.319000   33.32900    3.31750   -5.61350  # c3 C2 TF2 125
9284 364 10 -0.138000   32.97500    2.42950   -6.55050  # f F6 TF2 125
9285 365 9 -0.463000   18.27300    5.38050   11.59650  # o O1 TF2 126
9286 365 10 -0.138000   20.84200    7.49150   13.45250  # f F1 TF2 126
9287 365 6  0.319000   19.69600    7.25650   12.79950  # c3 C1 TF2 126
9288 365 11  0.911000   19.46800    5.41050   12.43650  # sy S1 TF2 126
9289 365 9 -0.461000   19.42000    4.78750   13.75750  # o O2 TF2 126
9290 365 10 -0.138000   18.68200    7.69550   13.56850  # f F2 TF2 126
9291 365 12 -0.586000   20.74500    5.08350   11.50950  # ne N1 TF2 126
9292 365 9 -0.461000   23.17500    4.85650   11.01250  # o O3 TF2 126
9293 365 10 -0.138000   19.70100    7.98150   11.67150  # f F3 TF2 126
9294 365 11  0.911000   22.16500    4.50550   12.00650  # sy S2 TF2 126
9295 365 9 -0.461000   22.48800    4.64550   13.42450  # o O4 TF2 126
9296 365 10 -0.138000   23.07400    1.99850   12.12350  # f F4 TF2 126
9297 365 10 -0.138000   21.70000    2.33750   10.47650  # f F5 TF2 126
9298 365 6  0.319000   21.94600    2.63850   11.75950  # c3 C2 TF2 126
9299 365 10 -0.138000   20.94100    2.15750   12.50150  # f F6 TF2 126
9300 366 9 -0.463000    4.27900  -18.47650   -9.83950  # o O1 TF2 127
9301 366 10 -0.138000    5.02400  -21.42050   -7.54350  # f F1 TF2 127
9302 366 6  0.319000    5.00100  -20.13250   -7.90950  # c3 C1 TF2 127
9303 366 11  0.911000    4.05400  -19.88650   -9.53250  # sy S1 TF2 127
9304 366 9 -0.461000    2.69800  -20.33850   -9.23050  # o O2 TF2 127
9305 366 10 -0.138000    4.40400  -19.43150   -6.92650  # f F2 TF2 127
9306 366 12 -0.586000    4.91600  -20.77150  -10.56850  # ne N1 TF2 127
9307 366 9 -0.461000    5.88100  -22.87950  -11.47750  # o O3 TF2 127
9308 366 10 -0.138000    6.26700  -19.70250   -8.00950  # f F3 TF2 127
9309 366 11  0.911000    4.63400  -22.30350  -10.98250  # sy S2 TF2 127
9310 366 9 -0.461000    3.79200  -23.09650  -10.08950  # o O4 TF2 127
9311 366 10 -0.138000    3.28100  -23.32350  -13.04450  # f F4 TF2 127
9312 366 10 -0.138000    4.26300  -21.44250  -13.50850  # f F5 TF2 127
9313 366 6  0.319000    3.59400  -22.10850  -12.55550  # c3 C2 TF2 127
9314 366 10 -0.138000    2.45100  -21.45450  -12.31250  # f F6 TF2 127
9315 367 9 -0.463000  -17.77500    2.99050  -33.58550  # o O1 TF2 128
9316 367 10 -0.138000  -16.21100    5.67550  -35.78550  # f F1 TF2 128
9317 367 6  0.319000  -16.82900    4.51650  -35.52650  # c3 C1 TF2 128
9318 367 11  0.911000  -17.27100    4.35750  -33.69050  # sy S1 TF2 128
9319 367 9 -0.461000  -18.18400    5.46950  -33.44150  # o O2 TF2 128
9320 367 10 -0.138000  -17.95300    4.46850  -36.26750  # f F2 TF2 128
9321 367 12 -0.586000  -15.82300    4.41650  -32.98350  # ne N1 TF2 128
9322 367 9 -0.461000  -13.66300    5.48150  -32.34950  # o O3 TF2 128
9323 367 10 -0.138000  -16.03000    3.51650  -35.92750  # f F3 TF2 128
9324 367 11  0.911000  -15.10100    5.72950  -32.39050  # sy S2 TF2 128
9325 367 9 -0.461000  -15.58200    7.02850  -32.85550  # o O4 TF2 128
9326 367 10 -0.138000  -15.05700    6.71650  -29.91050  # f F4 TF2 128
9327 367 10 -0.138000  -15.17300    4.54850  -29.97050  # f F5 TF2 128
9328 367 6  0.319000  -15.60300    5.67250  -30.56350  # c3 C2 TF2 128
9329 367 10 -0.138000  -16.93100    5.74050  -30.41450  # f F6 TF2 128
9330 368 9 -0.463000   10.67400   -5.49550   12.69650  # o O1 TF2 129
9331 368 10 -0.138000    9.11500   -8.05050   10.34450  # f F1 TF2 129
9332 368 6  0.319000    9.79400   -6.94250   10.66650  # c3 C1 TF2 129
