2758 89 8  0.072002    3.60700   26.16500   -2.96650  # hc H18 C6 89
2759 89 8  0.072002    2.05900   26.15600   -2.11950  # hc H19 C6 89
2760 90 1 -0.263879   -6.13400  -19.24100    3.92150  # cc C1 C6 90
2761 90 2 -0.167925   -4.93200  -18.62500    4.09650  # cd C2 C6 90
2762 90 3  0.236121   -4.42700  -21.52200    5.47250  # h5 H1 C6 90
2763 90 4  0.273182   -7.03700  -18.89200    3.45050  # h4 H2 C6 90
2764 90 4  0.233490   -4.59500  -17.64500    3.80450  # h4 H3 C6 90
2765 90 5  0.232421   -4.11200  -19.51900    4.75950  # na N1 C6 90
2766 90 5  0.236792   -6.03400  -20.50200    4.47650  # na N2 C6 90
2767 90 1 -0.153685   -4.80400  -20.64300    4.97750  # cc C3 C6 90
2768 90 6 -0.366436   -2.71500  -19.27500    5.14650  # c3 C4 C6 90
2769 90 7  0.177379   -2.66800  -18.41600    5.81650  # h1 H4 C6 90
2770 90 7  0.177379   -2.33300  -20.15400    5.66150  # h1 H5 C6 90
2771 90 7  0.177379   -2.11700  -19.08800    4.25550  # h1 H6 C6 90
2772 90 6 -0.286448   -7.12200  -21.50700    4.55250  # c3 C5 C6 90
2773 90 7  0.137268   -7.57000  -21.56300    3.55850  # h1 H7 C6 90
2774 90 7  0.137268   -6.64700  -22.46900    4.75250  # h1 H8 C6 90
2775 90 6  0.180952   -8.16300  -21.16900    5.62150  # c3 C6 C6 90
2776 90 8 -0.010581   -7.66800  -21.09300    6.59550  # hc H9 C6 90
2777 90 8 -0.010581   -8.59800  -20.18600    5.40950  # hc H10 C6 90
2778 90 6 -0.003983   -9.27500  -22.22500    5.67950  # c3 C7 C6 90
2779 90 8  0.010244   -9.75600  -22.30200    4.69650  # hc H11 C6 90
2780 90 8  0.010244   -8.83500  -23.20700    5.88450  # hc H12 C6 90
2781 90 6 -0.099044  -10.33700  -21.91200    6.74050  # c3 C8 C6 90
2782 90 8  0.022199   -9.85500  -21.83400    7.72250  # hc H13 C6 90
2783 90 8  0.022199  -10.77800  -20.92900    6.53450  # hc H14 C6 90
2784 90 6  0.215366  -11.45200  -22.96300    6.80750  # c3 C9 C6 90
2785 90 8 -0.026267  -11.93100  -23.04200    5.82350  # hc H15 C6 90
2786 90 8 -0.026267  -11.01000  -23.94600    7.01150  # hc H16 C6 90
2787 90 6 -0.280793  -12.51000  -22.64600    7.86750  # c3 C10 C6 90
2788 90 8  0.072002  -12.99500  -21.68600    7.67050  # hc H17 C6 90
2789 90 8  0.072002  -12.06700  -22.59600    8.86750  # hc H18 C6 90
2790 90 8  0.072002  -13.28800  -23.41200    7.88850  # hc H19 C6 90
2791 91 1 -0.263879   13.17900   10.02000    8.59150  # cc C1 C6 91
2792 91 2 -0.167925   14.52700    9.82800    8.60350  # cd C2 C6 91
2793 91 3  0.236121   13.55200    7.71500    6.33950  # h5 H1 C6 91
2794 91 4  0.273182   12.56300   10.69200    9.16450  # h4 H2 C6 91
2795 91 4  0.233490   15.30000   10.30100    9.18550  # h4 H3 C6 91
2796 91 5  0.232421   14.80500    8.84900    7.66750  # na N1 C6 91
2797 91 5  0.236792   12.65100    9.16100    7.64850  # na N2 C6 91
2798 91 1 -0.153685   13.65300    8.46400    7.10750  # cc C3 C6 91
2799 91 6 -0.366436   16.14100    8.33200    7.33950  # c3 C4 C6 91
2800 91 7  0.177379   16.59200    7.89800    8.23150  # h1 H4 C6 91
2801 91 7  0.177379   16.04400    7.56400    6.57450  # h1 H5 C6 91
2802 91 7  0.177379   16.76400    9.14200    6.96150  # h1 H6 C6 91
2803 91 6 -0.286448   11.21100    8.99900    7.32950  # c3 C5 C6 91
2804 91 7  0.137268   10.80100   10.00400    7.20250  # h1 H7 C6 91
2805 91 7  0.137268   11.15800    8.49800    6.36150  # h1 H8 C6 91
2806 91 6  0.180952   10.45400    8.21500    8.40350  # c3 C6 C6 91
2807 91 8 -0.010581   10.91400    7.22800    8.52050  # hc H9 C6 91
2808 91 8 -0.010581   10.55200    8.72700    9.36750  # hc H10 C6 91
2809 91 6 -0.003983    8.96900    8.06200    8.04850  # c3 C7 C6 91
2810 91 8  0.010244    8.52000    9.05600    7.92150  # hc H11 C6 91
2811 91 8  0.010244    8.87600    7.55600    7.08050  # hc H12 C6 91
2812 91 6 -0.099044    8.18100    7.28100    9.10850  # c3 C8 C6 91
2813 91 8  0.022199    8.63200    6.28900    9.23550  # hc H13 C6 91
2814 91 8  0.022199    8.27500    7.78900   10.07550  # hc H14 C6 91
2815 91 6  0.215366    6.69700    7.12200    8.76150  # c3 C9 C6 91
2816 91 8 -0.026267    6.24800    8.11500    8.63150  # hc H15 C6 91
2817 91 8 -0.026267    6.60400    6.61700    7.79250  # hc H16 C6 91
2818 91 6 -0.280793    5.91500    6.34300    9.82150  # c3 C10 C6 91
2819 91 8  0.072002    5.95800    6.84300   10.79450  # hc H17 C6 91
2820 91 8  0.072002    6.31600    5.33300    9.94850  # hc H18 C6 91
2821 91 8  0.072002    4.86200    6.24800    9.54450  # hc H19 C6 91
2822 92 1 -0.263879    4.89500    8.81600  -26.82150  # cc C1 C6 92
2823 92 2 -0.167925    3.60000    8.72400  -26.41450  # cd C2 C6 92
2824 92 3  0.236121    4.56700   11.48500  -25.00650  # h5 H1 C6 92
2825 92 4  0.273182    5.47900    8.16700  -27.45150  # h4 H2 C6 92
2826 92 4  0.233490    2.84800    7.98200  -26.62350  # h4 H3 C6 92
2827 92 5  0.232421    3.34500    9.82600  -25.61950  # na N1 C6 92
2828 92 5  0.236792    5.41600    9.97300  -26.27550  # na N2 C6 92
2829 92 1 -0.153685    4.46000   10.56300  -25.55250  # cc C3 C6 92
2830 92 6 -0.366436    2.06300   10.13800  -24.97050  # c3 C4 C6 92
2831 92 7  0.177379    1.79300    9.32900  -24.29350  # h1 H4 C6 92
2832 92 7  0.177379    2.17000   11.06200  -24.40550  # h1 H5 C6 92
2833 92 7  0.177379    1.29200   10.26500  -25.72950  # h1 H6 C6 92
2834 92 6 -0.286448    6.81200   10.45200  -26.42050  # c3 C5 C6 92
2835 92 7  0.137268    7.05900   10.38700  -27.48250  # h1 H7 C6 92
2836 92 7  0.137268    6.81300   11.50800  -26.14750  # h1 H8 C6 92
2837 92 6  0.180952    7.79900    9.65600  -25.56450  # c3 C6 C6 92
2838 92 8 -0.010581    7.50000    9.72200  -24.51350  # hc H9 C6 92
2839 92 8 -0.010581    7.75400    8.59700  -25.84150  # hc H10 C6 92
2840 92 6 -0.003983    9.23500   10.17200  -25.73350  # c3 C7 C6 92
2841 92 8  0.010244    9.52200   10.11300  -26.79050  # hc H11 C6 92
2842 92 8  0.010244    9.27600   11.23300  -25.46150  # hc H12 C6 92
2843 92 6 -0.099044   10.25100    9.39200  -24.88850  # c3 C8 C6 92
2844 92 8  0.022199    9.96200    9.45000  -23.83150  # hc H13 C6 92
2845 92 8  0.022199   10.21000    8.33100  -25.16050  # hc H14 C6 92
2846 92 6  0.215366   11.68700    9.90100  -25.04850  # c3 C9 C6 92
2847 92 8 -0.026267   11.97400    9.84600  -26.10650  # hc H15 C6 92
2848 92 8 -0.026267   11.72700   10.96400  -24.77850  # hc H16 C6 92
2849 92 6 -0.280793   12.69700    9.12000  -24.20350  # c3 C10 C6 92
2850 92 8  0.072002   12.70700    8.06000  -24.47650  # hc H17 C6 92
2851 92 8  0.072002   12.45900    9.18700  -23.13850  # hc H18 C6 92
2852 92 8  0.072002   13.70900    9.50700  -24.34250  # hc H19 C6 92
2853 93 1 -0.263879   -3.56100   -5.13800  -22.37950  # cc C1 C6 93
2854 93 2 -0.167925   -2.30500   -4.81500  -21.96450  # cd C2 C6 93
2855 93 3  0.236121   -2.01300   -7.97800  -22.63750  # h5 H1 C6 93
2856 93 4  0.273182   -4.44300   -4.53000  -22.47850  # h4 H2 C6 93
2857 93 4  0.233490   -1.89200   -3.87600  -21.63550  # h4 H3 C6 93
2858 93 5  0.232421   -1.54700   -5.96900  -22.03150  # na N1 C6 93
2859 93 5  0.236792   -3.55400   -6.48200  -22.69850  # na N2 C6 93
2860 93 1 -0.153685   -2.32700   -6.96000  -22.47750  # cc C3 C6 93
2861 93 6 -0.366436   -0.12300   -6.08000  -21.68350  # c3 C4 C6 93
2862 93 7  0.177379    0.01900   -5.80200  -20.63950  # h1 H4 C6 93
2863 93 7  0.177379    0.19600   -7.11100  -21.82750  # h1 H5 C6 93
2864 93 7  0.177379    0.46300   -5.42600  -22.32750  # h1 H6 C6 93
2865 93 6 -0.286448   -4.72300   -7.27300  -23.15750  # c3 C5 C6 93
2866 93 7  0.137268   -5.20400   -6.69500  -23.94950  # h1 H7 C6 93
2867 93 7  0.137268   -4.32800   -8.18400  -23.60950  # h1 H8 C6 93
2868 93 6  0.180952   -5.69800   -7.59200  -22.02250  # c3 C6 C6 93
2869 93 8 -0.010581   -5.17000   -8.14400  -21.23750  # hc H9 C6 93
2870 93 8 -0.010581   -6.05300   -6.65900  -21.57050  # hc H10 C6 93
2871 93 6 -0.003983   -6.89600   -8.41100  -22.52350  # c3 C7 C6 93
2872 93 8  0.010244   -7.41100   -7.85500  -23.31750  # hc H11 C6 93
2873 93 8  0.010244   -6.53800   -9.34000  -22.98150  # hc H12 C6 93
2874 93 6 -0.099044   -7.89500   -8.74600  -21.40850  # c3 C8 C6 93
2875 93 8  0.022199   -7.37900   -9.30000  -20.61450  # hc H13 C6 93
2876 93 8  0.022199   -8.25400   -7.81600  -20.95150  # hc H14 C6 93
2877 93 6  0.215366   -9.09500   -9.56500  -21.89950  # c3 C9 C6 93
2878 93 8 -0.026267   -9.60800   -9.01100  -22.69450  # hc H15 C6 93
2879 93 8 -0.026267   -8.73500  -10.49400  -22.35850  # hc H16 C6 93
2880 93 6 -0.280793  -10.08900   -9.89700  -20.78350  # c3 C10 C6 93
2881 93 8  0.072002  -10.49400   -8.98800  -20.32950  # hc H17 C6 93
2882 93 8  0.072002   -9.61500  -10.48200  -19.99050  # hc H18 C6 93
2883 93 8  0.072002  -10.93000  -10.47900  -21.16650  # hc H19 C6 93
2884 94 1 -0.263879  -15.26900   32.65400    2.32050  # cc C1 C6 94
2885 94 2 -0.167925  -16.32200   33.48700    2.54450  # cd C2 C6 94
2886 94 3  0.236121  -13.88100   35.06000    3.99750  # h5 H1 C6 94
2887 94 4  0.273182  -15.21900   31.71500    1.79750  # h4 H2 C6 94
2888 94 4  0.233490  -17.35600   33.40900    2.25250  # h4 H3 C6 94
2889 94 5  0.232421  -15.84100   34.56400    3.26450  # na N1 C6 94
2890 94 5  0.236792  -14.15800   33.23200    2.90250  # na N2 C6 94
2891 94 1 -0.153685  -14.53100   34.38300    3.46750  # cc C3 C6 94
2892 94 6 -0.366436  -16.63400   35.71600    3.71850  # c3 C4 C6 94
2893 94 7  0.177379  -17.43400   35.37100    4.37250  # h1 H4 C6 94
2894 94 7  0.177379  -15.98600   36.39600    4.26750  # h1 H5 C6 94
2895 94 7  0.177379  -17.05300   36.23200    2.85550  # h1 H6 C6 94
2896 94 6 -0.286448  -12.79400   32.64900    2.94150  # c3 C5 C6 94
2897 94 7  0.137268  -12.56400   32.31600    1.92750  # h1 H7 C6 94
2898 94 7  0.137268  -12.11100   33.46400    3.18350  # h1 H8 C6 94
2899 94 6  0.180952  -12.67200   31.50400    3.94950  # c3 C6 C6 94
2900 94 8 -0.010581  -12.94000   31.87100    4.94650  # hc H9 C6 94
2901 94 8 -0.010581  -13.39100   30.71600    3.69850  # hc H10 C6 94
2902 94 6 -0.003983  -11.25300   30.92000    3.97050  # c3 C7 C6 94
2903 94 8  0.010244  -10.99000   30.56700    2.96550  # hc H11 C6 94
2904 94 8  0.010244  -10.53600   31.71300    4.21550  # hc H12 C6 94
2905 94 6 -0.099044  -11.09900   29.76800    4.97150  # c3 C8 C6 94
2906 94 8  0.022199  -11.36400   30.12200    5.97450  # hc H13 C6 94
2907 94 8  0.022199  -11.81500   28.97500    4.72450  # hc H14 C6 94
2908 94 6  0.215366   -9.68300   29.17900    4.99950  # c3 C9 C6 94
2909 94 8 -0.026267   -9.41900   28.82800    3.99550  # hc H15 C6 94
2910 94 8 -0.026267   -8.96700   29.97300    5.24450  # hc H16 C6 94
2911 94 6 -0.280793   -9.53400   28.02900    5.99950  # c3 C10 C6 94
2912 94 8  0.072002  -10.21200   27.20400    5.75950  # hc H17 C6 94
2913 94 8  0.072002   -9.75700   28.35800    7.01850  # hc H18 C6 94
2914 94 8  0.072002   -8.51600   27.63300    5.99450  # hc H19 C6 94
2915 95 1 -0.263879   -1.16700   20.27500    4.30450  # cc C1 C6 95
2916 95 2 -0.167925   -0.33800   21.34500    4.45050  # cd C2 C6 95
2917 95 3  0.236121   -1.59100   21.03800    7.42950  # h5 H1 C6 95
2918 95 4  0.273182   -1.37400   19.66200    3.44450  # h4 H2 C6 95
2919 95 4  0.233490    0.30900   21.83500    3.74250  # h4 H3 C6 95
2920 95 5  0.232421   -0.44100   21.76200    5.76450  # na N1 C6 95
2921 95 5  0.236792   -1.76200   20.04800    5.53050  # na N2 C6 95
2922 95 1 -0.153685   -1.30800   20.96100    6.39250  # cc C3 C6 95
2923 95 6 -0.366436    0.29000   22.88600    6.36650  # c3 C4 C6 95
2924 95 7  0.177379    0.04100   23.80600    5.83850  # h1 H4 C6 95
2925 95 7  0.177379   -0.00300   22.97800    7.41050  # h1 H5 C6 95
2926 95 7  0.177379    1.36200   22.69900    6.30550  # h1 H6 C6 95
2927 95 6 -0.286448   -2.77400   19.00400    5.82550  # c3 C5 C6 95
2928 95 7  0.137268   -2.39500   18.06900    5.40650  # h1 H7 C6 95
2929 95 7  0.137268   -2.80200   18.89100    6.91050  # h1 H8 C6 95
2930 95 6  0.180952   -4.15600   19.34900    5.26750  # c3 C6 C6 95
2931 95 8 -0.010581   -4.48600   20.30500    5.68850  # hc H9 C6 95
2932 95 8 -0.010581   -4.09000   19.48600    4.18250  # hc H10 C6 95
2933 95 6 -0.003983   -5.18300   18.25400    5.58750  # c3 C7 C6 95
2934 95 8  0.010244   -4.83800   17.29900    5.17350  # hc H11 C6 95
2935 95 8  0.010244   -5.24200   18.11500    6.67350  # hc H12 C6 95
2936 95 6 -0.099044   -6.58000   18.57000    5.03950  # c3 C8 C6 95
2937 95 8  0.022199   -6.92400   19.52700    5.45350  # hc H13 C6 95
2938 95 8  0.022199   -6.52100   18.70900    3.95350  # hc H14 C6 95
2939 95 6  0.215366   -7.61300   17.48300    5.35550  # c3 C9 C6 95
2940 95 8 -0.026267   -7.26800   16.52700    4.94350  # hc H15 C6 95
2941 95 8 -0.026267   -7.67100   17.34300    6.44150  # hc H16 C6 95
2942 95 6 -0.280793   -9.00600   17.80200    4.80550  # c3 C10 C6 95
2943 95 8  0.072002   -8.98800   17.91100    3.71750  # hc H17 C6 95
2944 95 8  0.072002   -9.39500   18.73400    5.22750  # hc H18 C6 95
2945 95 8  0.072002   -9.71600   17.00800    5.04750  # hc H19 C6 95
2946 96 1 -0.263879   14.69500    4.34600  -21.03450  # cc C1 C6 96
2947 96 2 -0.167925   15.69000    4.44900  -21.95750  # cd C2 C6 96
2948 96 3  0.236121   13.54100    6.64100  -23.01650  # h5 H1 C6 96
2949 96 4  0.273182   14.61100    3.71800  -20.16350  # h4 H2 C6 96
2950 96 4  0.233490   16.63100    3.93000  -22.03950  # h4 H3 C6 96
2951 96 5  0.232421   15.30000    5.41300  -22.86850  # na N1 C6 96
2952 96 5  0.236792   13.71200    5.24800  -21.38850  # na N2 C6 96
2953 96 1 -0.153685   14.10100    5.87800  -22.50050  # cc C3 C6 96
2954 96 6 -0.366436   16.07800    5.85600  -24.03350  # c3 C4 C6 96
2955 96 7  0.177379   16.25800    5.00900  -24.69450  # h1 H4 C6 96
2956 96 7  0.177379   15.51100    6.61700  -24.56750  # h1 H5 C6 96
2957 96 7  0.177379   17.02600    6.27800  -23.70050  # h1 H6 C6 96
2958 96 6 -0.286448   12.42000    5.44700  -20.68650  # c3 C5 C6 96
2959 96 7  0.137268   12.64900    5.53100  -19.62250  # h1 H7 C6 96
2960 96 7  0.137268   12.02800    6.41100  -21.01550  # h1 H8 C6 96
2961 96 6  0.180952   11.42200    4.31900  -20.95950  # c3 C6 C6 96
2962 96 8 -0.010581   11.24400    4.25000  -22.03850  # hc H9 C6 96
2963 96 8 -0.010581   11.85600    3.36300  -20.64750  # hc H10 C6 96
2964 96 6 -0.003983   10.09600    4.55000  -20.22350  # c3 C7 C6 96
2965 96 8  0.010244   10.28600    4.63100  -19.14550  # hc H11 C6 96
2966 96 8  0.010244    9.66800    5.51100  -20.53350  # hc H12 C6 96
2967 96 6 -0.099044    9.07300    3.43400  -20.47550  # c3 C8 C6 96
2968 96 8  0.022199    8.88500    3.35300  -21.55350  # hc H13 C6 96
2969 96 8  0.022199    9.50100    2.47400  -20.16450  # hc H14 C6 96
2970 96 6  0.215366    7.74400    3.65700  -19.74550  # c3 C9 C6 96
2971 96 8 -0.026267    7.93500    3.74000  -18.66850  # hc H15 C6 96
2972 96 8 -0.026267    7.31800    4.61900  -20.05450  # hc H16 C6 96
2973 96 6 -0.280793    6.72800    2.54100  -19.99950  # c3 C10 C6 96
2974 96 8  0.072002    7.11100    1.57100  -19.66650  # hc H17 C6 96
2975 96 8  0.072002    6.48900    2.45600  -21.06350  # hc H18 C6 96
2976 96 8  0.072002    5.79400    2.72900  -19.46450  # hc H19 C6 96
2977 97 1 -0.263879   -7.81100  -13.70200    3.97950  # cc C1 C6 97
2978 97 2 -0.167925   -7.00100  -12.75800    4.53250  # cd C2 C6 97
2979 97 3  0.236121   -6.40600  -15.34700    6.39850  # h5 H1 C6 97
2980 97 4  0.273182   -8.48200  -13.64500    3.14050  # h4 H2 C6 97
2981 97 4  0.233490   -6.83600  -11.72800    4.26250  # h4 H3 C6 97
2982 97 5  0.232421   -6.34400  -13.35600    5.59050  # na N1 C6 97
2983 97 5  0.236792   -7.63700  -14.86600    4.70350  # na N2 C6 97
2984 97 1 -0.153685   -6.74700  -14.62900    5.67150  # cc C3 C6 97
2985 97 6 -0.366436   -5.36000  -12.70400    6.46750  # c3 C4 C6 97
2986 97 7  0.177379   -5.82500  -11.85500    6.96750  # h1 H4 C6 97
2987 97 7  0.177379   -5.02200  -13.42100    7.21350  # h1 H5 C6 97
2988 97 7  0.177379   -4.50900  -12.37000    5.87550  # h1 H6 C6 97
2989 97 6 -0.286448   -8.35500  -16.14500    4.48050  # c3 C5 C6 97
2990 97 7  0.137268   -8.30600  -16.35100    3.40950  # h1 H7 C6 97
2991 97 7  0.137268   -7.78100  -16.92000    4.99050  # h1 H8 C6 97
2992 97 6  0.180952   -9.80000  -16.10300    4.97850  # c3 C6 C6 97
2993 97 8 -0.010581   -9.80700  -15.86400    6.04750  # hc H9 C6 97
2994 97 8 -0.010581  -10.34000  -15.29700    4.47050  # hc H10 C6 97
2995 97 6 -0.003983  -10.51900  -17.43800    4.73650  # c3 C7 C6 97
2996 97 8  0.010244  -10.49700  -17.67400    3.66550  # hc H11 C6 97
2997 97 8  0.010244   -9.97200  -18.24300    5.24050  # hc H12 C6 97
2998 97 6 -0.099044  -11.97300  -17.42800    5.22450  # c3 C8 C6 97
2999 97 8  0.022199  -11.99400  -17.19000    6.29450  # hc H13 C6 97
3000 97 8  0.022199  -12.51900  -16.62200    4.71850  # hc H14 C6 97
3001 97 6  0.215366  -12.69800  -18.75700    4.98750  # c3 C9 C6 97
3002 97 8 -0.026267  -12.67400  -18.99600    3.91750  # hc H15 C6 97
3003 97 8 -0.026267  -12.15000  -19.56300    5.49150  # hc H16 C6 97
3004 97 6 -0.280793  -14.15000  -18.74200    5.47550  # c3 C10 C6 97
3005 97 8  0.072002  -14.73300  -17.97100    4.96250  # hc H17 C6 97
3006 97 8  0.072002  -14.20500  -18.54300    6.54950  # hc H18 C6 97
3007 97 8  0.072002  -14.63600  -19.70300    5.29150  # hc H19 C6 97
3008 98 1 -0.263879   11.67500   32.60800   -7.06250  # cc C1 C6 98
3009 98 2 -0.167925   10.57800   33.17000   -6.48450  # cd C2 C6 98
3010 98 3  0.236121   11.63500   31.17500   -4.15250  # h5 H1 C6 98
3011 98 4  0.273182   12.11300   32.76500   -8.03350  # h4 H2 C6 98
3012 98 4  0.233490    9.88400   33.90400   -6.85850  # h4 H3 C6 98
3013 98 5  0.232421   10.46000   32.62200   -5.22150  # na N1 C6 98
3014 98 5  0.236792   12.21600   31.72900   -6.14450  # na N2 C6 98
3015 98 1 -0.153685   11.46200   31.75500   -5.04350  # cc C3 C6 98
3016 98 6 -0.366436    9.41600   32.95000   -4.23950  # c3 C4 C6 98
3017 98 7  0.177379    8.43700   32.71600   -4.65750  # h1 H4 C6 98
3018 98 7  0.177379    9.57700   32.35600   -3.34150  # h1 H5 C6 98
3019 98 7  0.177379    9.47200   34.00900   -3.98750  # h1 H6 C6 98
3020 98 6 -0.286448   13.40000   30.86200   -6.36450  # c3 C5 C6 98
3021 98 7  0.137268   14.18100   31.49600   -6.79150  # h1 H7 C6 98
3022 98 7  0.137268   13.74100   30.54000   -5.37950  # h1 H8 C6 98
3023 98 6  0.180952   13.09400   29.66500   -7.26650  # c3 C6 C6 98
3024 98 8 -0.010581   12.28900   29.07300   -6.81850  # hc H9 C6 98
3025 98 8 -0.010581   12.72600   30.02000   -8.23550  # hc H10 C6 98
3026 98 6 -0.003983   14.33500   28.78600   -7.47650  # c3 C7 C6 98
3027 98 8  0.010244   15.14000   29.38900   -7.91350  # hc H11 C6 98
3028 98 8  0.010244   14.70400   28.43800   -6.50450  # hc H12 C6 98
3029 98 6 -0.099044   14.06100   27.57500   -8.37850  # c3 C8 C6 98
3030 98 8  0.022199   13.25500   26.97400   -7.94150  # hc H13 C6 98
3031 98 8  0.022199   13.69200   27.92400   -9.35050  # hc H14 C6 98
3032 98 6  0.215366   15.29400   26.69100   -8.59250  # c3 C9 C6 98
3033 98 8 -0.026267   16.10000   27.29400   -9.02750  # hc H15 C6 98
3034 98 8 -0.026267   15.66300   26.34400   -7.61950  # hc H16 C6 98
3035 98 6 -0.280793   15.01600   25.48500   -9.49350  # c3 C10 C6 98
3036 98 8  0.072002   14.67900   25.80000  -10.48650  # hc H17 C6 98
3037 98 8  0.072002   14.24000   24.84200   -9.06850  # hc H18 C6 98
3038 98 8  0.072002   15.91300   24.87700   -9.62650  # hc H19 C6 98
3039 99 1 -0.263879    4.71400  -10.86500  -28.17550  # cc C1 C6 99
3040 99 2 -0.167925    4.40500  -10.87100  -26.84950  # cd C2 C6 99
3041 99 3  0.236121    1.52600  -11.46900  -28.22650  # h5 H1 C6 99
3042 99 4  0.273182    5.65500  -10.71300  -28.67450  # h4 H2 C6 99
3043 99 4  0.233490    5.02700  -10.72500  -25.98250  # h4 H3 C6 99
3044 99 5  0.232421    3.05000  -11.12000  -26.74950  # na N1 C6 99
3045 99 5  0.236792    3.54600  -11.11500  -28.86950  # na N2 C6 99
3046 99 1 -0.153685    2.55600  -11.26300  -27.98450  # cc C3 C6 99
3047 99 6 -0.366436    2.28700  -11.22300  -25.49750  # c3 C4 C6 99
3048 99 7  0.177379    2.36500  -10.28600  -24.94650  # h1 H4 C6 99
3049 99 7  0.177379    1.24300  -11.41600  -25.73550  # h1 H5 C6 99
3050 99 7  0.177379    2.68000  -12.04400  -24.89750  # h1 H6 C6 99
3051 99 6 -0.286448    3.40300  -11.15800  -30.34550  # c3 C5 C6 99
3052 99 7  0.137268    4.21300  -11.78600  -30.72250  # h1 H7 C6 99
3053 99 7  0.137268    2.46300  -11.67100  -30.55550  # h1 H8 C6 99
3054 99 6  0.180952    3.43000   -9.76600  -30.97950  # c3 C6 C6 99
3055 99 8 -0.010581    2.62300   -9.16000  -30.55350  # hc H9 C6 99
3056 99 8 -0.010581    4.37100   -9.26500  -30.72550  # hc H10 C6 99
3057 99 6 -0.003983    3.28000   -9.83900  -32.50550  # c3 C7 C6 99
3058 99 8  0.010244    4.08400  -10.45800  -32.92150  # hc H11 C6 99
3059 99 8  0.010244    2.34000  -10.34600  -32.75550  # hc H12 C6 99
3060 99 6 -0.099044    3.30500   -8.45800  -33.17250  # c3 C8 C6 99
3061 99 8  0.022199    2.50100   -7.83900  -32.75350  # hc H13 C6 99
3062 99 8  0.022199    4.24500   -7.95100  -32.92250  # hc H14 C6 99
3063 99 6  0.215366    3.15400   -8.52000  -34.69650  # c3 C9 C6 99
3064 99 8 -0.026267    3.95600   -9.14100  -35.11350  # hc H15 C6 99
3065 99 8 -0.026267    2.21500   -9.02900  -34.94650  # hc H16 C6 99
3066 99 6 -0.280793    3.18000   -7.14000  -35.35750  # c3 C10 C6 99
3067 99 8  0.072002    4.12200   -6.62100  -35.15650  # hc H17 C6 99
3068 99 8  0.072002    2.36700   -6.50800  -34.98850  # hc H18 C6 99
3069 99 8  0.072002    3.07100   -7.22000  -36.44150  # hc H19 C6 99
3070 100 1 -0.263879   29.54800  -28.38400   19.36650  # cc C1 C6 100
