3576 1 3576 3577  # C4M 144 C1 C2
3577 2 3576 3579  # C4M 144 C1 H2
3578 3 3576 3582  # C4M 144 C1 N2
3579 4 3577 3580  # C4M 144 C2 H3
3580 5 3577 3581  # C4M 144 C2 N1
3581 6 3583 3578  # C4M 144 C3 H1
3582 3 3583 3581  # C4M 144 C3 N1
3583 7 3584 3581  # C4M 144 C4 N1
3584 3 3583 3582  # C4M 144 C3 N2
3585 7 3588 3582  # C4M 144 C5 N2
3586 8 3584 3585  # C4M 144 C4 H4
3587 8 3584 3586  # C4M 144 C4 H5
3588 8 3584 3587  # C4M 144 C4 H6
3589 8 3588 3589  # C4M 144 C5 H7
3590 8 3588 3590  # C4M 144 C5 H8
3591 9 3588 3591  # C4M 144 C5 C6
3592 10 3591 3592  # C4M 144 C6 H9
3593 10 3591 3593  # C4M 144 C6 H10
3594 9 3591 3594  # C4M 144 C6 C7
3595 10 3594 3595  # C4M 144 C7 H11
3596 10 3594 3596  # C4M 144 C7 H12
3597 9 3594 3597  # C4M 144 C7 C8
3598 10 3597 3598  # C4M 144 C8 H13
3599 10 3597 3599  # C4M 144 C8 H14
3600 10 3597 3600  # C4M 144 C8 H15
3601 1 3601 3602  # C4M 145 C1 C2
3602 2 3601 3604  # C4M 145 C1 H2
3603 3 3601 3607  # C4M 145 C1 N2
3604 4 3602 3605  # C4M 145 C2 H3
3605 5 3602 3606  # C4M 145 C2 N1
3606 6 3608 3603  # C4M 145 C3 H1
3607 3 3608 3606  # C4M 145 C3 N1
3608 7 3609 3606  # C4M 145 C4 N1
3609 3 3608 3607  # C4M 145 C3 N2
3610 7 3613 3607  # C4M 145 C5 N2
3611 8 3609 3610  # C4M 145 C4 H4
3612 8 3609 3611  # C4M 145 C4 H5
3613 8 3609 3612  # C4M 145 C4 H6
3614 8 3613 3614  # C4M 145 C5 H7
3615 8 3613 3615  # C4M 145 C5 H8
3616 9 3613 3616  # C4M 145 C5 C6
3617 10 3616 3617  # C4M 145 C6 H9
3618 10 3616 3618  # C4M 145 C6 H10
3619 9 3616 3619  # C4M 145 C6 C7
3620 10 3619 3620  # C4M 145 C7 H11
3621 10 3619 3621  # C4M 145 C7 H12
3622 9 3619 3622  # C4M 145 C7 C8
3623 10 3622 3623  # C4M 145 C8 H13
3624 10 3622 3624  # C4M 145 C8 H14
3625 10 3622 3625  # C4M 145 C8 H15
3626 1 3626 3627  # C4M 146 C1 C2
3627 2 3626 3629  # C4M 146 C1 H2
3628 3 3626 3632  # C4M 146 C1 N2
3629 4 3627 3630  # C4M 146 C2 H3
3630 5 3627 3631  # C4M 146 C2 N1
3631 6 3633 3628  # C4M 146 C3 H1
3632 3 3633 3631  # C4M 146 C3 N1
3633 7 3634 3631  # C4M 146 C4 N1
3634 3 3633 3632  # C4M 146 C3 N2
3635 7 3638 3632  # C4M 146 C5 N2
3636 8 3634 3635  # C4M 146 C4 H4
3637 8 3634 3636  # C4M 146 C4 H5
3638 8 3634 3637  # C4M 146 C4 H6
3639 8 3638 3639  # C4M 146 C5 H7
3640 8 3638 3640  # C4M 146 C5 H8
3641 9 3638 3641  # C4M 146 C5 C6
3642 10 3641 3642  # C4M 146 C6 H9
3643 10 3641 3643  # C4M 146 C6 H10
3644 9 3641 3644  # C4M 146 C6 C7
3645 10 3644 3645  # C4M 146 C7 H11
3646 10 3644 3646  # C4M 146 C7 H12
3647 9 3644 3647  # C4M 146 C7 C8
3648 10 3647 3648  # C4M 146 C8 H13
3649 10 3647 3649  # C4M 146 C8 H14
3650 10 3647 3650  # C4M 146 C8 H15
3651 1 3651 3652  # C4M 147 C1 C2
3652 2 3651 3654  # C4M 147 C1 H2
3653 3 3651 3657  # C4M 147 C1 N2
3654 4 3652 3655  # C4M 147 C2 H3
3655 5 3652 3656  # C4M 147 C2 N1
3656 6 3658 3653  # C4M 147 C3 H1
3657 3 3658 3656  # C4M 147 C3 N1
3658 7 3659 3656  # C4M 147 C4 N1
3659 3 3658 3657  # C4M 147 C3 N2
3660 7 3663 3657  # C4M 147 C5 N2
3661 8 3659 3660  # C4M 147 C4 H4
3662 8 3659 3661  # C4M 147 C4 H5
3663 8 3659 3662  # C4M 147 C4 H6
3664 8 3663 3664  # C4M 147 C5 H7
3665 8 3663 3665  # C4M 147 C5 H8
3666 9 3663 3666  # C4M 147 C5 C6
3667 10 3666 3667  # C4M 147 C6 H9
3668 10 3666 3668  # C4M 147 C6 H10
3669 9 3666 3669  # C4M 147 C6 C7
3670 10 3669 3670  # C4M 147 C7 H11
3671 10 3669 3671  # C4M 147 C7 H12
3672 9 3669 3672  # C4M 147 C7 C8
3673 10 3672 3673  # C4M 147 C8 H13
3674 10 3672 3674  # C4M 147 C8 H14
3675 10 3672 3675  # C4M 147 C8 H15
3676 1 3676 3677  # C4M 148 C1 C2
3677 2 3676 3679  # C4M 148 C1 H2
3678 3 3676 3682  # C4M 148 C1 N2
3679 4 3677 3680  # C4M 148 C2 H3
3680 5 3677 3681  # C4M 148 C2 N1
3681 6 3683 3678  # C4M 148 C3 H1
3682 3 3683 3681  # C4M 148 C3 N1
3683 7 3684 3681  # C4M 148 C4 N1
3684 3 3683 3682  # C4M 148 C3 N2
3685 7 3688 3682  # C4M 148 C5 N2
3686 8 3684 3685  # C4M 148 C4 H4
3687 8 3684 3686  # C4M 148 C4 H5
3688 8 3684 3687  # C4M 148 C4 H6
3689 8 3688 3689  # C4M 148 C5 H7
3690 8 3688 3690  # C4M 148 C5 H8
3691 9 3688 3691  # C4M 148 C5 C6
3692 10 3691 3692  # C4M 148 C6 H9
3693 10 3691 3693  # C4M 148 C6 H10
3694 9 3691 3694  # C4M 148 C6 C7
3695 10 3694 3695  # C4M 148 C7 H11
3696 10 3694 3696  # C4M 148 C7 H12
3697 9 3694 3697  # C4M 148 C7 C8
3698 10 3697 3698  # C4M 148 C8 H13
3699 10 3697 3699  # C4M 148 C8 H14
3700 10 3697 3700  # C4M 148 C8 H15
3701 1 3701 3702  # C4M 149 C1 C2
3702 2 3701 3704  # C4M 149 C1 H2
3703 3 3701 3707  # C4M 149 C1 N2
3704 4 3702 3705  # C4M 149 C2 H3
3705 5 3702 3706  # C4M 149 C2 N1
3706 6 3708 3703  # C4M 149 C3 H1
3707 3 3708 3706  # C4M 149 C3 N1
3708 7 3709 3706  # C4M 149 C4 N1
3709 3 3708 3707  # C4M 149 C3 N2
3710 7 3713 3707  # C4M 149 C5 N2
3711 8 3709 3710  # C4M 149 C4 H4
3712 8 3709 3711  # C4M 149 C4 H5
3713 8 3709 3712  # C4M 149 C4 H6
3714 8 3713 3714  # C4M 149 C5 H7
3715 8 3713 3715  # C4M 149 C5 H8
3716 9 3713 3716  # C4M 149 C5 C6
3717 10 3716 3717  # C4M 149 C6 H9
3718 10 3716 3718  # C4M 149 C6 H10
3719 9 3716 3719  # C4M 149 C6 C7
3720 10 3719 3720  # C4M 149 C7 H11
3721 10 3719 3721  # C4M 149 C7 H12
3722 9 3719 3722  # C4M 149 C7 C8
3723 10 3722 3723  # C4M 149 C8 H13
3724 10 3722 3724  # C4M 149 C8 H14
3725 10 3722 3725  # C4M 149 C8 H15
3726 1 3726 3727  # C4M 150 C1 C2
3727 2 3726 3729  # C4M 150 C1 H2
3728 3 3726 3732  # C4M 150 C1 N2
3729 4 3727 3730  # C4M 150 C2 H3
3730 5 3727 3731  # C4M 150 C2 N1
3731 6 3733 3728  # C4M 150 C3 H1
3732 3 3733 3731  # C4M 150 C3 N1
3733 7 3734 3731  # C4M 150 C4 N1
3734 3 3733 3732  # C4M 150 C3 N2
3735 7 3738 3732  # C4M 150 C5 N2
3736 8 3734 3735  # C4M 150 C4 H4
3737 8 3734 3736  # C4M 150 C4 H5
3738 8 3734 3737  # C4M 150 C4 H6
3739 8 3738 3739  # C4M 150 C5 H7
3740 8 3738 3740  # C4M 150 C5 H8
3741 9 3738 3741  # C4M 150 C5 C6
3742 10 3741 3742  # C4M 150 C6 H9
3743 10 3741 3743  # C4M 150 C6 H10
3744 9 3741 3744  # C4M 150 C6 C7
3745 10 3744 3745  # C4M 150 C7 H11
3746 10 3744 3746  # C4M 150 C7 H12
3747 9 3744 3747  # C4M 150 C7 C8
3748 10 3747 3748  # C4M 150 C8 H13
3749 10 3747 3749  # C4M 150 C8 H14
3750 10 3747 3750  # C4M 150 C8 H15
3751 1 3751 3752  # C4M 151 C1 C2
3752 2 3751 3754  # C4M 151 C1 H2
3753 3 3751 3757  # C4M 151 C1 N2
3754 4 3752 3755  # C4M 151 C2 H3
3755 5 3752 3756  # C4M 151 C2 N1
3756 6 3758 3753  # C4M 151 C3 H1
3757 3 3758 3756  # C4M 151 C3 N1
3758 7 3759 3756  # C4M 151 C4 N1
3759 3 3758 3757  # C4M 151 C3 N2
3760 7 3763 3757  # C4M 151 C5 N2
3761 8 3759 3760  # C4M 151 C4 H4
3762 8 3759 3761  # C4M 151 C4 H5
3763 8 3759 3762  # C4M 151 C4 H6
3764 8 3763 3764  # C4M 151 C5 H7
3765 8 3763 3765  # C4M 151 C5 H8
3766 9 3763 3766  # C4M 151 C5 C6
3767 10 3766 3767  # C4M 151 C6 H9
3768 10 3766 3768  # C4M 151 C6 H10
3769 9 3766 3769  # C4M 151 C6 C7
3770 10 3769 3770  # C4M 151 C7 H11
3771 10 3769 3771  # C4M 151 C7 H12
3772 9 3769 3772  # C4M 151 C7 C8
3773 10 3772 3773  # C4M 151 C8 H13
3774 10 3772 3774  # C4M 151 C8 H14
3775 10 3772 3775  # C4M 151 C8 H15
3776 1 3776 3777  # C4M 152 C1 C2
3777 2 3776 3779  # C4M 152 C1 H2
3778 3 3776 3782  # C4M 152 C1 N2
3779 4 3777 3780  # C4M 152 C2 H3
3780 5 3777 3781  # C4M 152 C2 N1
3781 6 3783 3778  # C4M 152 C3 H1
3782 3 3783 3781  # C4M 152 C3 N1
3783 7 3784 3781  # C4M 152 C4 N1
3784 3 3783 3782  # C4M 152 C3 N2
3785 7 3788 3782  # C4M 152 C5 N2
3786 8 3784 3785  # C4M 152 C4 H4
3787 8 3784 3786  # C4M 152 C4 H5
3788 8 3784 3787  # C4M 152 C4 H6
3789 8 3788 3789  # C4M 152 C5 H7
3790 8 3788 3790  # C4M 152 C5 H8
3791 9 3788 3791  # C4M 152 C5 C6
3792 10 3791 3792  # C4M 152 C6 H9
3793 10 3791 3793  # C4M 152 C6 H10
3794 9 3791 3794  # C4M 152 C6 C7
3795 10 3794 3795  # C4M 152 C7 H11
3796 10 3794 3796  # C4M 152 C7 H12
3797 9 3794 3797  # C4M 152 C7 C8
3798 10 3797 3798  # C4M 152 C8 H13
3799 10 3797 3799  # C4M 152 C8 H14
3800 10 3797 3800  # C4M 152 C8 H15
3801 1 3801 3802  # C4M 153 C1 C2
3802 2 3801 3804  # C4M 153 C1 H2
3803 3 3801 3807  # C4M 153 C1 N2
3804 4 3802 3805  # C4M 153 C2 H3
3805 5 3802 3806  # C4M 153 C2 N1
3806 6 3808 3803  # C4M 153 C3 H1
3807 3 3808 3806  # C4M 153 C3 N1
3808 7 3809 3806  # C4M 153 C4 N1
3809 3 3808 3807  # C4M 153 C3 N2
3810 7 3813 3807  # C4M 153 C5 N2
3811 8 3809 3810  # C4M 153 C4 H4
3812 8 3809 3811  # C4M 153 C4 H5
3813 8 3809 3812  # C4M 153 C4 H6
3814 8 3813 3814  # C4M 153 C5 H7
3815 8 3813 3815  # C4M 153 C5 H8
3816 9 3813 3816  # C4M 153 C5 C6
3817 10 3816 3817  # C4M 153 C6 H9
3818 10 3816 3818  # C4M 153 C6 H10
3819 9 3816 3819  # C4M 153 C6 C7
3820 10 3819 3820  # C4M 153 C7 H11
3821 10 3819 3821  # C4M 153 C7 H12
3822 9 3819 3822  # C4M 153 C7 C8
3823 10 3822 3823  # C4M 153 C8 H13
3824 10 3822 3824  # C4M 153 C8 H14
3825 10 3822 3825  # C4M 153 C8 H15
3826 1 3826 3827  # C4M 154 C1 C2
3827 2 3826 3829  # C4M 154 C1 H2
3828 3 3826 3832  # C4M 154 C1 N2
3829 4 3827 3830  # C4M 154 C2 H3
3830 5 3827 3831  # C4M 154 C2 N1
3831 6 3833 3828  # C4M 154 C3 H1
3832 3 3833 3831  # C4M 154 C3 N1
3833 7 3834 3831  # C4M 154 C4 N1
3834 3 3833 3832  # C4M 154 C3 N2
3835 7 3838 3832  # C4M 154 C5 N2
3836 8 3834 3835  # C4M 154 C4 H4
3837 8 3834 3836  # C4M 154 C4 H5
3838 8 3834 3837  # C4M 154 C4 H6
3839 8 3838 3839  # C4M 154 C5 H7
3840 8 3838 3840  # C4M 154 C5 H8
3841 9 3838 3841  # C4M 154 C5 C6
3842 10 3841 3842  # C4M 154 C6 H9
3843 10 3841 3843  # C4M 154 C6 H10
3844 9 3841 3844  # C4M 154 C6 C7
3845 10 3844 3845  # C4M 154 C7 H11
3846 10 3844 3846  # C4M 154 C7 H12
3847 9 3844 3847  # C4M 154 C7 C8
3848 10 3847 3848  # C4M 154 C8 H13
3849 10 3847 3849  # C4M 154 C8 H14
3850 10 3847 3850  # C4M 154 C8 H15
3851 1 3851 3852  # C4M 155 C1 C2
3852 2 3851 3854  # C4M 155 C1 H2
3853 3 3851 3857  # C4M 155 C1 N2
3854 4 3852 3855  # C4M 155 C2 H3
3855 5 3852 3856  # C4M 155 C2 N1
3856 6 3858 3853  # C4M 155 C3 H1
3857 3 3858 3856  # C4M 155 C3 N1
3858 7 3859 3856  # C4M 155 C4 N1
3859 3 3858 3857  # C4M 155 C3 N2
3860 7 3863 3857  # C4M 155 C5 N2
3861 8 3859 3860  # C4M 155 C4 H4
3862 8 3859 3861  # C4M 155 C4 H5
3863 8 3859 3862  # C4M 155 C4 H6
3864 8 3863 3864  # C4M 155 C5 H7
3865 8 3863 3865  # C4M 155 C5 H8
3866 9 3863 3866  # C4M 155 C5 C6
3867 10 3866 3867  # C4M 155 C6 H9
3868 10 3866 3868  # C4M 155 C6 H10
3869 9 3866 3869  # C4M 155 C6 C7
3870 10 3869 3870  # C4M 155 C7 H11
3871 10 3869 3871  # C4M 155 C7 H12
3872 9 3869 3872  # C4M 155 C7 C8
3873 10 3872 3873  # C4M 155 C8 H13
3874 10 3872 3874  # C4M 155 C8 H14
3875 10 3872 3875  # C4M 155 C8 H15
3876 1 3876 3877  # C4M 156 C1 C2
3877 2 3876 3879  # C4M 156 C1 H2
3878 3 3876 3882  # C4M 156 C1 N2
3879 4 3877 3880  # C4M 156 C2 H3
3880 5 3877 3881  # C4M 156 C2 N1
3881 6 3883 3878  # C4M 156 C3 H1
3882 3 3883 3881  # C4M 156 C3 N1
3883 7 3884 3881  # C4M 156 C4 N1
3884 3 3883 3882  # C4M 156 C3 N2
3885 7 3888 3882  # C4M 156 C5 N2
3886 8 3884 3885  # C4M 156 C4 H4
3887 8 3884 3886  # C4M 156 C4 H5
3888 8 3884 3887  # C4M 156 C4 H6
3889 8 3888 3889  # C4M 156 C5 H7
3890 8 3888 3890  # C4M 156 C5 H8
3891 9 3888 3891  # C4M 156 C5 C6
3892 10 3891 3892  # C4M 156 C6 H9
3893 10 3891 3893  # C4M 156 C6 H10
3894 9 3891 3894  # C4M 156 C6 C7
3895 10 3894 3895  # C4M 156 C7 H11
3896 10 3894 3896  # C4M 156 C7 H12
3897 9 3894 3897  # C4M 156 C7 C8
3898 10 3897 3898  # C4M 156 C8 H13
3899 10 3897 3899  # C4M 156 C8 H14
3900 10 3897 3900  # C4M 156 C8 H15
3901 1 3901 3902  # C4M 157 C1 C2
3902 2 3901 3904  # C4M 157 C1 H2
3903 3 3901 3907  # C4M 157 C1 N2
3904 4 3902 3905  # C4M 157 C2 H3
3905 5 3902 3906  # C4M 157 C2 N1
3906 6 3908 3903  # C4M 157 C3 H1
3907 3 3908 3906  # C4M 157 C3 N1
3908 7 3909 3906  # C4M 157 C4 N1
3909 3 3908 3907  # C4M 157 C3 N2
3910 7 3913 3907  # C4M 157 C5 N2
3911 8 3909 3910  # C4M 157 C4 H4
3912 8 3909 3911  # C4M 157 C4 H5
3913 8 3909 3912  # C4M 157 C4 H6
3914 8 3913 3914  # C4M 157 C5 H7
3915 8 3913 3915  # C4M 157 C5 H8
3916 9 3913 3916  # C4M 157 C5 C6
3917 10 3916 3917  # C4M 157 C6 H9
3918 10 3916 3918  # C4M 157 C6 H10
3919 9 3916 3919  # C4M 157 C6 C7
3920 10 3919 3920  # C4M 157 C7 H11
3921 10 3919 3921  # C4M 157 C7 H12
3922 9 3919 3922  # C4M 157 C7 C8
3923 10 3922 3923  # C4M 157 C8 H13
3924 10 3922 3924  # C4M 157 C8 H14
3925 10 3922 3925  # C4M 157 C8 H15
3926 1 3926 3927  # C4M 158 C1 C2
3927 2 3926 3929  # C4M 158 C1 H2
3928 3 3926 3932  # C4M 158 C1 N2
3929 4 3927 3930  # C4M 158 C2 H3
3930 5 3927 3931  # C4M 158 C2 N1
3931 6 3933 3928  # C4M 158 C3 H1
3932 3 3933 3931  # C4M 158 C3 N1
3933 7 3934 3931  # C4M 158 C4 N1
3934 3 3933 3932  # C4M 158 C3 N2
3935 7 3938 3932  # C4M 158 C5 N2
3936 8 3934 3935  # C4M 158 C4 H4
3937 8 3934 3936  # C4M 158 C4 H5
3938 8 3934 3937  # C4M 158 C4 H6
3939 8 3938 3939  # C4M 158 C5 H7
3940 8 3938 3940  # C4M 158 C5 H8
3941 9 3938 3941  # C4M 158 C5 C6
3942 10 3941 3942  # C4M 158 C6 H9
3943 10 3941 3943  # C4M 158 C6 H10
3944 9 3941 3944  # C4M 158 C6 C7
3945 10 3944 3945  # C4M 158 C7 H11
3946 10 3944 3946  # C4M 158 C7 H12
3947 9 3944 3947  # C4M 158 C7 C8
3948 10 3947 3948  # C4M 158 C8 H13
3949 10 3947 3949  # C4M 158 C8 H14
3950 10 3947 3950  # C4M 158 C8 H15
3951 1 3951 3952  # C4M 159 C1 C2
3952 2 3951 3954  # C4M 159 C1 H2
3953 3 3951 3957  # C4M 159 C1 N2
3954 4 3952 3955  # C4M 159 C2 H3
3955 5 3952 3956  # C4M 159 C2 N1
3956 6 3958 3953  # C4M 159 C3 H1
3957 3 3958 3956  # C4M 159 C3 N1
3958 7 3959 3956  # C4M 159 C4 N1
3959 3 3958 3957  # C4M 159 C3 N2
3960 7 3963 3957  # C4M 159 C5 N2
3961 8 3959 3960  # C4M 159 C4 H4
3962 8 3959 3961  # C4M 159 C4 H5
3963 8 3959 3962  # C4M 159 C4 H6
3964 8 3963 3964  # C4M 159 C5 H7
3965 8 3963 3965  # C4M 159 C5 H8
3966 9 3963 3966  # C4M 159 C5 C6
3967 10 3966 3967  # C4M 159 C6 H9
3968 10 3966 3968  # C4M 159 C6 H10
3969 9 3966 3969  # C4M 159 C6 C7
3970 10 3969 3970  # C4M 159 C7 H11
3971 10 3969 3971  # C4M 159 C7 H12
3972 9 3969 3972  # C4M 159 C7 C8
3973 10 3972 3973  # C4M 159 C8 H13
3974 10 3972 3974  # C4M 159 C8 H14
3975 10 3972 3975  # C4M 159 C8 H15
3976 1 3976 3977  # C4M 160 C1 C2
3977 2 3976 3979  # C4M 160 C1 H2
3978 3 3976 3982  # C4M 160 C1 N2
3979 4 3977 3980  # C4M 160 C2 H3
3980 5 3977 3981  # C4M 160 C2 N1
3981 6 3983 3978  # C4M 160 C3 H1
3982 3 3983 3981  # C4M 160 C3 N1
3983 7 3984 3981  # C4M 160 C4 N1
3984 3 3983 3982  # C4M 160 C3 N2
3985 7 3988 3982  # C4M 160 C5 N2
3986 8 3984 3985  # C4M 160 C4 H4
3987 8 3984 3986  # C4M 160 C4 H5
3988 8 3984 3987  # C4M 160 C4 H6
3989 8 3988 3989  # C4M 160 C5 H7
3990 8 3988 3990  # C4M 160 C5 H8
3991 9 3988 3991  # C4M 160 C5 C6
3992 10 3991 3992  # C4M 160 C6 H9
3993 10 3991 3993  # C4M 160 C6 H10
3994 9 3991 3994  # C4M 160 C6 C7
3995 10 3994 3995  # C4M 160 C7 H11
3996 10 3994 3996  # C4M 160 C7 H12
3997 9 3994 3997  # C4M 160 C7 C8
3998 10 3997 3998  # C4M 160 C8 H13
3999 10 3997 3999  # C4M 160 C8 H14
4000 10 3997 4000  # C4M 160 C8 H15
4001 1 4001 4002  # C4M 161 C1 C2
4002 2 4001 4004  # C4M 161 C1 H2
4003 3 4001 4007  # C4M 161 C1 N2
4004 4 4002 4005  # C4M 161 C2 H3
4005 5 4002 4006  # C4M 161 C2 N1
4006 6 4008 4003  # C4M 161 C3 H1
4007 3 4008 4006  # C4M 161 C3 N1
4008 7 4009 4006  # C4M 161 C4 N1
4009 3 4008 4007  # C4M 161 C3 N2
4010 7 4013 4007  # C4M 161 C5 N2
4011 8 4009 4010  # C4M 161 C4 H4
4012 8 4009 4011  # C4M 161 C4 H5
4013 8 4009 4012  # C4M 161 C4 H6
4014 8 4013 4014  # C4M 161 C5 H7
4015 8 4013 4015  # C4M 161 C5 H8
4016 9 4013 4016  # C4M 161 C5 C6
4017 10 4016 4017  # C4M 161 C6 H9
4018 10 4016 4018  # C4M 161 C6 H10
4019 9 4016 4019  # C4M 161 C6 C7
4020 10 4019 4020  # C4M 161 C7 H11
4021 10 4019 4021  # C4M 161 C7 H12
4022 9 4019 4022  # C4M 161 C7 C8
4023 10 4022 4023  # C4M 161 C8 H13
4024 10 4022 4024  # C4M 161 C8 H14
4025 10 4022 4025  # C4M 161 C8 H15
4026 1 4026 4027  # C4M 162 C1 C2
4027 2 4026 4029  # C4M 162 C1 H2
4028 3 4026 4032  # C4M 162 C1 N2
4029 4 4027 4030  # C4M 162 C2 H3
4030 5 4027 4031  # C4M 162 C2 N1
4031 6 4033 4028  # C4M 162 C3 H1
4032 3 4033 4031  # C4M 162 C3 N1
4033 7 4034 4031  # C4M 162 C4 N1
4034 3 4033 4032  # C4M 162 C3 N2
4035 7 4038 4032  # C4M 162 C5 N2
4036 8 4034 4035  # C4M 162 C4 H4
4037 8 4034 4036  # C4M 162 C4 H5
4038 8 4034 4037  # C4M 162 C4 H6
4039 8 4038 4039  # C4M 162 C5 H7
4040 8 4038 4040  # C4M 162 C5 H8
4041 9 4038 4041  # C4M 162 C5 C6
4042 10 4041 4042  # C4M 162 C6 H9
4043 10 4041 4043  # C4M 162 C6 H10
4044 9 4041 4044  # C4M 162 C6 C7
4045 10 4044 4045  # C4M 162 C7 H11
4046 10 4044 4046  # C4M 162 C7 H12
4047 9 4044 4047  # C4M 162 C7 C8
4048 10 4047 4048  # C4M 162 C8 H13
4049 10 4047 4049  # C4M 162 C8 H14
4050 10 4047 4050  # C4M 162 C8 H15
4051 1 4051 4052  # C4M 163 C1 C2
4052 2 4051 4054  # C4M 163 C1 H2
4053 3 4051 4057  # C4M 163 C1 N2
4054 4 4052 4055  # C4M 163 C2 H3
4055 5 4052 4056  # C4M 163 C2 N1
4056 6 4058 4053  # C4M 163 C3 H1
4057 3 4058 4056  # C4M 163 C3 N1
4058 7 4059 4056  # C4M 163 C4 N1
4059 3 4058 4057  # C4M 163 C3 N2
4060 7 4063 4057  # C4M 163 C5 N2
4061 8 4059 4060  # C4M 163 C4 H4
4062 8 4059 4061  # C4M 163 C4 H5
4063 8 4059 4062  # C4M 163 C4 H6
4064 8 4063 4064  # C4M 163 C5 H7
4065 8 4063 4065  # C4M 163 C5 H8
4066 9 4063 4066  # C4M 163 C5 C6
4067 10 4066 4067  # C4M 163 C6 H9
4068 10 4066 4068  # C4M 163 C6 H10
4069 9 4066 4069  # C4M 163 C6 C7
4070 10 4069 4070  # C4M 163 C7 H11
4071 10 4069 4071  # C4M 163 C7 H12
4072 9 4069 4072  # C4M 163 C7 C8
4073 10 4072 4073  # C4M 163 C8 H13
4074 10 4072 4074  # C4M 163 C8 H14
4075 10 4072 4075  # C4M 163 C8 H15
4076 1 4076 4077  # C4M 164 C1 C2
4077 2 4076 4079  # C4M 164 C1 H2
4078 3 4076 4082  # C4M 164 C1 N2
4079 4 4077 4080  # C4M 164 C2 H3
4080 5 4077 4081  # C4M 164 C2 N1
4081 6 4083 4078  # C4M 164 C3 H1
4082 3 4083 4081  # C4M 164 C3 N1
4083 7 4084 4081  # C4M 164 C4 N1
4084 3 4083 4082  # C4M 164 C3 N2
4085 7 4088 4082  # C4M 164 C5 N2
4086 8 4084 4085  # C4M 164 C4 H4
4087 8 4084 4086  # C4M 164 C4 H5
4088 8 4084 4087  # C4M 164 C4 H6
4089 8 4088 4089  # C4M 164 C5 H7
4090 8 4088 4090  # C4M 164 C5 H8
4091 9 4088 4091  # C4M 164 C5 C6
4092 10 4091 4092  # C4M 164 C6 H9
4093 10 4091 4093  # C4M 164 C6 H10
4094 9 4091 4094  # C4M 164 C6 C7
4095 10 4094 4095  # C4M 164 C7 H11
4096 10 4094 4096  # C4M 164 C7 H12
4097 9 4094 4097  # C4M 164 C7 C8
4098 10 4097 4098  # C4M 164 C8 H13
4099 10 4097 4099  # C4M 164 C8 H14
4100 10 4097 4100  # C4M 164 C8 H15
4101 1 4101 4102  # C4M 165 C1 C2
4102 2 4101 4104  # C4M 165 C1 H2
4103 3 4101 4107  # C4M 165 C1 N2
4104 4 4102 4105  # C4M 165 C2 H3
4105 5 4102 4106  # C4M 165 C2 N1
4106 6 4108 4103  # C4M 165 C3 H1
4107 3 4108 4106  # C4M 165 C3 N1
4108 7 4109 4106  # C4M 165 C4 N1
4109 3 4108 4107  # C4M 165 C3 N2
4110 7 4113 4107  # C4M 165 C5 N2
4111 8 4109 4110  # C4M 165 C4 H4
4112 8 4109 4111  # C4M 165 C4 H5
4113 8 4109 4112  # C4M 165 C4 H6
4114 8 4113 4114  # C4M 165 C5 H7
4115 8 4113 4115  # C4M 165 C5 H8
4116 9 4113 4116  # C4M 165 C5 C6
4117 10 4116 4117  # C4M 165 C6 H9
4118 10 4116 4118  # C4M 165 C6 H10
4119 9 4116 4119  # C4M 165 C6 C7
4120 10 4119 4120  # C4M 165 C7 H11
4121 10 4119 4121  # C4M 165 C7 H12
4122 9 4119 4122  # C4M 165 C7 C8
4123 10 4122 4123  # C4M 165 C8 H13
4124 10 4122 4124  # C4M 165 C8 H14
4125 10 4122 4125  # C4M 165 C8 H15
4126 1 4126 4127  # C4M 166 C1 C2
4127 2 4126 4129  # C4M 166 C1 H2
4128 3 4126 4132  # C4M 166 C1 N2
4129 4 4127 4130  # C4M 166 C2 H3
4130 5 4127 4131  # C4M 166 C2 N1
4131 6 4133 4128  # C4M 166 C3 H1
4132 3 4133 4131  # C4M 166 C3 N1
4133 7 4134 4131  # C4M 166 C4 N1
4134 3 4133 4132  # C4M 166 C3 N2
4135 7 4138 4132  # C4M 166 C5 N2
4136 8 4134 4135  # C4M 166 C4 H4
4137 8 4134 4136  # C4M 166 C4 H5
4138 8 4134 4137  # C4M 166 C4 H6
4139 8 4138 4139  # C4M 166 C5 H7
4140 8 4138 4140  # C4M 166 C5 H8
4141 9 4138 4141  # C4M 166 C5 C6
4142 10 4141 4142  # C4M 166 C6 H9
4143 10 4141 4143  # C4M 166 C6 H10
4144 9 4141 4144  # C4M 166 C6 C7
4145 10 4144 4145  # C4M 166 C7 H11
4146 10 4144 4146  # C4M 166 C7 H12
4147 9 4144 4147  # C4M 166 C7 C8
4148 10 4147 4148  # C4M 166 C8 H13
4149 10 4147 4149  # C4M 166 C8 H14
4150 10 4147 4150  # C4M 166 C8 H15
4151 1 4151 4152  # C4M 167 C1 C2
4152 2 4151 4154  # C4M 167 C1 H2
4153 3 4151 4157  # C4M 167 C1 N2
4154 4 4152 4155  # C4M 167 C2 H3
4155 5 4152 4156  # C4M 167 C2 N1
4156 6 4158 4153  # C4M 167 C3 H1
4157 3 4158 4156  # C4M 167 C3 N1
4158 7 4159 4156  # C4M 167 C4 N1
