4276 226 1 -0.141000  -20.23450   10.48350   10.76600  # cc C1 C2M 226
4277 226 2 -0.163000  -19.95650   11.77150   10.42600  # cd C2 C2M 226
4278 226 3  0.186000  -17.71050   10.12550    8.75700  # h5 H1 C2M 226
4279 226 4  0.197000  -20.98950   10.07950   11.41800  # h4 H2 C2M 226
4280 226 4  0.191000  -20.42150   12.69450   10.73000  # h4 H3 C2M 226
4281 226 5  0.215000  -18.88150   11.74050    9.55800  # na N1 C2M 226
4282 226 5  0.072000  -19.32550    9.68050   10.10300  # na N2 C2M 226
4283 226 1 -0.111000  -18.52150   10.46550    9.38000  # cc C3 C2M 226
4284 226 6 -0.310000  -18.23850   12.91350    8.94500  # c3 C4 C2M 226
4285 226 7  0.146000  -17.83950   13.55850    9.72700  # h1 H4 C2M 226
4286 226 7  0.146000  -17.42650   12.57650    8.30500  # h1 H5 C2M 226
4287 226 7  0.146000  -18.97050   13.45550    8.34800  # h1 H6 C2M 226
4288 226 6 -0.024000  -19.27450    8.19750   10.15300  # c3 C5 C2M 226
4289 226 7  0.087000  -18.29850    7.90650    9.76500  # h1 H7 C2M 226
4290 226 7  0.087000  -19.30650    7.91850   11.20800  # h1 H8 C2M 226
4291 226 6 -0.128000  -20.40750    7.54950    9.36300  # c3 C6 C2M 226
4292 226 8  0.068000  -21.38650    7.82650    9.76000  # hc H9 C2M 226
4293 226 8  0.068000  -20.36450    7.82450    8.30800  # hc H10 C2M 226
4294 226 8  0.068000  -20.31350    6.46450    9.43600  # hc H11 C2M 226
4295 227 1 -0.141000   -8.15650   11.30350   22.28200  # cc C1 C2M 227
4296 227 2 -0.163000   -7.43550   11.70850   21.20200  # cd C2 C2M 227
4297 227 3  0.186000  -10.46150   11.66650   20.02500  # h5 H1 C2M 227
4298 227 4  0.197000   -7.84150   11.04950   23.27900  # h4 H2 C2M 227
4299 227 4  0.191000   -6.37750   11.86950   21.08400  # h4 H3 C2M 227
4300 227 5  0.215000   -8.32850   11.89850   20.16400  # na N1 C2M 227
4301 227 5  0.072000   -9.48250   11.24750   21.89200  # na N2 C2M 227
4302 227 1 -0.111000   -9.55750   11.61350   20.60900  # cc C3 C2M 227
4303 227 6 -0.310000   -7.98150   12.32850   18.80100  # c3 C4 C2M 227
4304 227 7  0.146000   -7.30950   11.59950   18.34900  # h1 H4 C2M 227
4305 227 7  0.146000   -8.89250   12.39550   18.20900  # h1 H5 C2M 227
4306 227 7  0.146000   -7.50250   13.30650   18.84100  # h1 H6 C2M 227
4307 227 6 -0.024000  -10.63050   10.88450   22.75900  # c3 C5 C2M 227
4308 227 7  0.087000  -11.46550   10.66550   22.09300  # h1 H7 C2M 227
4309 227 7  0.087000  -10.36050    9.95450   23.26300  # h1 H8 C2M 227
4310 227 6 -0.128000  -10.98050   11.98550   23.75400  # c3 C6 C2M 227
4311 227 8  0.068000  -10.15150   12.19550   24.43300  # hc H9 C2M 227
4312 227 8  0.068000  -11.25950   12.90950   23.24400  # hc H10 C2M 227
4313 227 8  0.068000  -11.83050   11.66050   24.35700  # hc H11 C2M 227
4314 228 1 -0.141000  -29.24750   28.88950  -24.76500  # cc C1 C2M 228
4315 228 2 -0.163000  -28.11550   28.24450  -25.15900  # cd C2 C2M 228
4316 228 3  0.186000  -30.44350   26.22750  -26.18500  # h5 H1 C2M 228
4317 228 4  0.197000  -29.37650   29.82150  -24.24200  # h4 H2 C2M 228
4318 228 4  0.191000  -27.07850   28.51150  -25.04200  # h4 H3 C2M 228
4319 228 5  0.215000  -28.50950   27.07950  -25.78800  # na N1 C2M 228
4320 228 5  0.072000  -30.32050   28.10850  -25.15500  # na N2 C2M 228
4321 228 1 -0.111000  -29.84550   27.02250  -25.77100  # cc C3 C2M 228
4322 228 6 -0.310000  -27.60950   26.06850  -26.36500  # c3 C4 C2M 228
4323 228 7  0.146000  -26.96950   25.66250  -25.58200  # h1 H4 C2M 228
4324 228 7  0.146000  -28.20750   25.26850  -26.79600  # h1 H5 C2M 228
4325 228 7  0.146000  -27.00350   26.52750  -27.14500  # h1 H6 C2M 228
4326 228 6 -0.024000  -31.75350   28.43850  -24.95900  # c3 C5 C2M 228
4327 228 7  0.087000  -32.30950   27.51350  -25.11500  # h1 H7 C2M 228
4328 228 7  0.087000  -31.87050   28.71950  -23.91000  # h1 H8 C2M 228
4329 228 6 -0.128000  -32.23150   29.54350  -25.89600  # c3 C6 C2M 228
4330 228 8  0.068000  -31.68650   30.47550  -25.73100  # hc H9 C2M 228
4331 228 8  0.068000  -32.12150   29.25250  -26.94300  # hc H10 C2M 228
4332 228 8  0.068000  -33.28850   29.73650  -25.70600  # hc H11 C2M 228
4333 229 1 -0.141000   15.06750   -0.21350   29.17000  # cc C1 C2M 229
4334 229 2 -0.163000   15.48050   -1.07950   30.13500  # cd C2 C2M 229
4335 229 3  0.186000   16.77250    1.72650   31.13400  # h5 H1 C2M 229
4336 229 4  0.197000   14.47150   -0.38050   28.28800  # h4 H2 C2M 229
4337 229 4  0.191000   15.31450   -2.13750   30.24800  # h4 H3 C2M 229
4338 229 5  0.215000   16.22650   -0.35050   31.04100  # na N1 C2M 229
4339 229 5  0.072000   15.56750    1.03350   29.49600  # na N2 C2M 229
4340 229 1 -0.111000   16.26150    0.92150   30.63100  # cc C3 C2M 229
4341 229 6 -0.310000   16.87950   -0.88850   32.24600  # c3 C4 C2M 229
4342 229 7  0.146000   17.60750   -1.64550   31.95600  # h1 H4 C2M 229
4343 229 7  0.146000   17.38650   -0.07850   32.76400  # h1 H5 C2M 229
4344 229 7  0.146000   16.12550   -1.32350   32.90100  # h1 H6 C2M 229
4345 229 6 -0.024000   15.33850    2.28850   28.73800  # c3 C5 C2M 229
4346 229 7  0.087000   16.08250    3.00350   29.09000  # h1 H7 C2M 229
4347 229 7  0.087000   15.56350    2.06850   27.69300  # h1 H8 C2M 229
4348 229 6 -0.128000   13.92050    2.82350   28.91100  # c3 C6 C2M 229
4349 229 8  0.068000   13.17450    2.11550   28.54500  # hc H9 C2M 229
4350 229 8  0.068000   13.70550    3.05050   29.95700  # hc H10 C2M 229
4351 229 8  0.068000   13.81750    3.74450   28.33500  # hc H11 C2M 229
4352 230 1 -0.141000   11.05350   29.17750   14.54600  # cc C1 C2M 230
4353 230 2 -0.163000   11.77450   30.31850   14.72000  # cd C2 C2M 230
4354 230 3  0.186000   10.00350   31.02150   12.09100  # h5 H1 C2M 230
4355 230 4  0.197000   11.04950   28.25950   15.11000  # h4 H2 C2M 230
4356 230 4  0.191000   12.51450   30.57650   15.45900  # h4 H3 C2M 230
4357 230 5  0.215000   11.40250   31.19050   13.71500  # na N1 C2M 230
4358 230 5  0.072000   10.25150   29.36450   13.43600  # na N2 C2M 230
4359 230 1 -0.111000   10.48150   30.58950   12.95500  # cc C3 C2M 230
4360 230 6 -0.310000   11.93950   32.54550   13.51100  # c3 C4 C2M 230
4361 230 7  0.146000   13.01250   32.48750   13.33300  # h1 H4 C2M 230
4362 230 7  0.146000   11.45250   32.99250   12.64700  # h1 H5 C2M 230
4363 230 7  0.146000   11.73750   33.15050   14.39400  # h1 H6 C2M 230
4364 230 6 -0.024000    9.27250   28.38950   12.89500  # c3 C5 C2M 230
4365 230 7  0.087000    9.02850   28.72150   11.88600  # h1 H7 C2M 230
4366 230 7  0.087000    9.79550   27.43450   12.80900  # h1 H8 C2M 230
4367 230 6 -0.128000    8.02450   28.27250   13.76400  # c3 C6 C2M 230
4368 230 8  0.068000    8.26450   27.92450   14.77100  # hc H9 C2M 230
4369 230 8  0.068000    7.50050   29.22750   13.83800  # hc H10 C2M 230
4370 230 8  0.068000    7.34550   27.54650   13.31300  # hc H11 C2M 230
4371 231 1 -0.141000  -11.79550   -9.22750   22.03000  # cc C1 C2M 231
4372 231 2 -0.163000  -11.94750  -10.28550   22.87100  # cd C2 C2M 231
4373 231 3  0.186000  -12.74650   -7.77850   24.77400  # h5 H1 C2M 231
4374 231 4  0.197000  -11.48650   -9.19150   20.99900  # h4 H2 C2M 231
4375 231 4  0.191000  -11.79550  -11.33950   22.71000  # h4 H3 C2M 231
4376 231 5  0.215000  -12.35950   -9.77950   24.09000  # na N1 C2M 231
4377 231 5  0.072000  -12.11150   -8.08650   22.74400  # na N2 C2M 231
4378 231 1 -0.111000  -12.45050   -8.44950   23.98400  # cc C3 C2M 231
4379 231 6 -0.310000  -12.63750  -10.57150   25.29900  # c3 C4 C2M 231
4380 231 7  0.146000  -11.73450  -11.10050   25.60100  # h1 H4 C2M 231
4381 231 7  0.146000  -12.94750   -9.90050   26.09600  # h1 H5 C2M 231
4382 231 7  0.146000  -13.43650  -11.28150   25.09000  # h1 H6 C2M 231
4383 231 6 -0.024000  -12.11550   -6.70050   22.21400  # c3 C5 C2M 231
4384 231 7  0.087000  -12.12850   -6.03650   23.07900  # h1 H7 C2M 231
4385 231 7  0.087000  -11.16050   -6.55650   21.70500  # h1 H8 C2M 231
4386 231 6 -0.128000  -13.29650   -6.43450   21.28600  # c3 C6 C2M 231
4387 231 8  0.068000  -13.27650   -7.08650   20.41000  # hc H9 C2M 231
4388 231 8  0.068000  -14.24750   -6.56950   21.80300  # hc H10 C2M 231
4389 231 8  0.068000  -13.24450   -5.40250   20.93400  # hc H11 C2M 231
4390 232 1 -0.141000  -17.96750  -16.94550    2.26200  # cc C1 C2M 232
4391 232 2 -0.163000  -17.37250  -16.52750    1.11200  # cd C2 C2M 232
4392 232 3  0.186000  -20.48550  -15.76950    0.58600  # h5 H1 C2M 232
4393 232 4  0.197000  -17.54850  -17.41450    3.13600  # h4 H2 C2M 232
4394 232 4  0.191000  -16.34250  -16.56750    0.79900  # h4 H3 C2M 232
4395 232 5  0.215000  -18.36550  -15.99850    0.31000  # na N1 C2M 232
4396 232 5  0.072000  -19.31750  -16.66950    2.14900  # na N2 C2M 232
4397 232 1 -0.111000  -19.52950  -16.09650    0.96100  # cc C3 C2M 232
4398 232 6 -0.310000  -18.17350  -15.43550   -1.03600  # c3 C4 C2M 232
4399 232 7  0.146000  -17.77650  -16.20350   -1.69800  # h1 H4 C2M 232
4400 232 7  0.146000  -19.13350  -15.09250   -1.41500  # h1 H5 C2M 232
4401 232 7  0.146000  -17.48350  -14.59350   -0.98000  # h1 H6 C2M 232
4402 232 6 -0.024000  -20.34850  -16.92750    3.18400  # c3 C5 C2M 232
4403 232 7  0.087000  -21.31450  -16.86350    2.68400  # h1 H7 C2M 232
4404 232 7  0.087000  -20.21450  -17.96150    3.51000  # h1 H8 C2M 232
4405 232 6 -0.128000  -20.25750  -15.95150    4.35300  # c3 C6 C2M 232
4406 232 8  0.068000  -19.29650  -16.02450    4.86600  # hc H9 C2M 232
4407 232 8  0.068000  -20.40250  -14.92150    4.02300  # hc H10 C2M 232
4408 232 8  0.068000  -21.04050  -16.19050    5.07500  # hc H11 C2M 232
4409 233 1 -0.141000    1.70150  -23.09550   25.60900  # cc C1 C2M 233
4410 233 2 -0.163000    1.05350  -21.93750   25.30800  # cd C2 C2M 233
4411 233 3  0.186000    1.44350  -23.28350   22.37900  # h5 H1 C2M 233
4412 233 4  0.197000    2.02350  -23.49150   26.55700  # h4 H2 C2M 233
4413 233 4  0.191000    0.70850  -21.13950   25.94400  # h4 H3 C2M 233
4414 233 5  0.215000    0.88550  -21.91050   23.93700  # na N1 C2M 233
4415 233 5  0.072000    1.92450  -23.76150   24.41800  # na N2 C2M 233
4416 233 1 -0.111000    1.41950  -23.02450   23.42500  # cc C3 C2M 233
4417 233 6 -0.310000    0.23750  -20.83250   23.17200  # c3 C4 C2M 233
4418 233 7  0.146000    0.78550  -19.90250   23.32000  # h1 H4 C2M 233
4419 233 7  0.146000    0.24750  -21.09450   22.11600  # h1 H5 C2M 233
4420 233 7  0.146000   -0.79250  -20.71950   23.50800  # h1 H6 C2M 233
4421 233 6 -0.024000    2.57650  -25.08650   24.27000  # c3 C5 C2M 233
4422 233 7  0.087000    2.84350  -25.18550   23.21800  # h1 H7 C2M 233
4423 233 7  0.087000    3.50450  -25.04550   24.84300  # h1 H8 C2M 233
4424 233 6 -0.128000    1.67950  -26.23150   24.73100  # c3 C6 C2M 233
4425 233 8  0.068000    1.42250  -26.14250   25.78800  # hc H9 C2M 233
4426 233 8  0.068000    0.75750  -26.27350   24.14800  # hc H10 C2M 233
4427 233 8  0.068000    2.21150  -27.17450   24.59400  # hc H11 C2M 233
4428 234 1 -0.141000   -2.79550   30.30250   24.38400  # cc C1 C2M 234
4429 234 2 -0.163000   -1.80650   30.42750   25.31000  # cd C2 C2M 234
4430 234 3  0.186000   -0.26650   31.19550   22.55700  # h5 H1 C2M 234
4431 234 4  0.197000   -3.82850   30.01850   24.49700  # h4 H2 C2M 234
4432 234 4  0.191000   -1.81850   30.27150   26.37600  # h4 H3 C2M 234
4433 234 5  0.215000   -0.66450   30.81150   24.63500  # na N1 C2M 234
4434 234 5  0.072000   -2.24650   30.60950   23.15300  # na N2 C2M 234
4435 234 1 -0.111000   -0.95850   30.91450   23.33400  # cc C3 C2M 234
4436 234 6 -0.310000    0.65250   31.05450   25.24400  # c3 C4 C2M 234
4437 234 7  0.146000    1.00550   30.14150   25.72200  # h1 H4 C2M 234
4438 234 7  0.146000    1.35350   31.35050   24.46600  # h1 H5 C2M 234
4439 234 7  0.146000    0.56950   31.85450   25.98000  # h1 H6 C2M 234
4440 234 6 -0.024000   -2.96950   30.63450   21.85800  # c3 C5 C2M 234
4441 234 7  0.087000   -2.20950   30.63150   21.07700  # h1 H7 C2M 234
4442 234 7  0.087000   -3.51850   29.69350   21.78700  # h1 H8 C2M 234
4443 234 6 -0.128000   -3.89650   31.83950   21.73200  # c3 C6 C2M 234
4444 234 8  0.068000   -4.66950   31.83650   22.50400  # hc H9 C2M 234
4445 234 8  0.068000   -3.34150   32.77750   21.79400  # hc H10 C2M 234
4446 234 8  0.068000   -4.39550   31.80350   20.76200  # hc H11 C2M 234
4447 235 1 -0.141000  -30.51050   14.32450   15.84800  # cc C1 C2M 235
4448 235 2 -0.163000  -31.44650   13.55250   16.46300  # cd C2 C2M 235
4449 235 3  0.186000  -28.70450   12.57850   17.90300  # h5 H1 C2M 235
4450 235 4  0.197000  -30.61350   15.06950   15.07700  # h4 H2 C2M 235
4451 235 4  0.191000  -32.51350   13.49950   16.32600  # h4 H3 C2M 235
4452 235 5  0.215000  -30.78150   12.75650   17.37600  # na N1 C2M 235
4453 235 5  0.072000  -29.28350   13.98950   16.38900  # na N2 C2M 235
4454 235 1 -0.111000  -29.47650   13.04150   17.31100  # cc C3 C2M 235
4455 235 6 -0.310000  -31.40450   11.75750   18.25900  # c3 C4 C2M 235
4456 235 7  0.146000  -31.89550   10.99550   17.65600  # h1 H4 C2M 235
4457 235 7  0.146000  -30.63150   11.29450   18.86900  # h1 H5 C2M 235
4458 235 7  0.146000  -32.13050   12.24950   18.90600  # h1 H6 C2M 235
4459 235 6 -0.024000  -27.97950   14.60450   16.03800  # c3 C5 C2M 235
4460 235 7  0.087000  -27.20650   13.93750   16.42200  # h1 H7 C2M 235
4461 235 7  0.087000  -27.91050   14.59450   14.94900  # h1 H8 C2M 235
4462 235 6 -0.128000  -27.83050   16.01550   16.60000  # c3 C6 C2M 235
4463 235 8  0.068000  -28.59250   16.68950   16.20500  # hc H9 C2M 235
4464 235 8  0.068000  -27.88950   16.01750   17.69000  # hc H10 C2M 235
4465 235 8  0.068000  -26.85450   16.40950   16.31100  # hc H11 C2M 235
4466 236 1 -0.141000   22.93850  -31.69250   17.87400  # cc C1 C2M 236
4467 236 2 -0.163000   23.98150  -31.50750   18.72900  # cd C2 C2M 236
4468 236 3  0.186000   25.28350  -33.44350   16.47000  # h5 H1 C2M 236
4469 236 4  0.197000   21.93050  -31.31650   17.90800  # h4 H2 C2M 236
4470 236 4  0.191000   24.04850  -30.94350   19.64400  # h4 H3 C2M 236
4471 236 5  0.215000   25.05350  -32.21750   18.22200  # na N1 C2M 236
4472 236 5  0.072000   23.38350  -32.51550   16.85600  # na N2 C2M 236
4473 236 1 -0.111000   24.66450  -32.81650   17.09100  # cc C3 C2M 236
4474 236 6 -0.310000   26.38950  -32.30750   18.83100  # c3 C4 C2M 236
4475 236 7  0.146000   26.30750  -32.75650   19.82100  # h1 H4 C2M 236
4476 236 7  0.146000   27.02250  -32.92950   18.20300  # h1 H5 C2M 236
4477 236 7  0.146000   26.82050  -31.31050   18.90600  # h1 H6 C2M 236
4478 236 6 -0.024000   22.58950  -32.95750   15.68300  # c3 C5 C2M 236
4479 236 7  0.087000   23.12650  -33.79850   15.24300  # h1 H7 C2M 236
4480 236 7  0.087000   21.64350  -33.33850   16.07100  # h1 H8 C2M 236
4481 236 6 -0.128000   22.37550  -31.83750   14.67000  # c3 C6 C2M 236
4482 236 8  0.068000   21.82450  -31.00050   15.10300  # hc H9 C2M 236
4483 236 8  0.068000   23.32550  -31.46850   14.27800  # hc H10 C2M 236
4484 236 8  0.068000   21.79050  -32.22450   13.83300  # hc H11 C2M 236
4485 237 1 -0.141000   18.19250  -23.15650   -4.66900  # cc C1 C2M 237
4486 237 2 -0.163000   17.18750  -23.99550   -4.29900  # cd C2 C2M 237
4487 237 3  0.186000   15.61350  -21.79450   -6.09400  # h5 H1 C2M 237
4488 237 4  0.197000   19.24450  -23.18050   -4.44100  # h4 H2 C2M 237
4489 237 4  0.191000   17.20150  -24.88250   -3.68800  # h4 H3 C2M 237
4490 237 5  0.215000   16.02250  -23.50650   -4.85900  # na N1 C2M 237
4491 237 5  0.072000   17.63050  -22.16250   -5.44900  # na N2 C2M 237
4492 237 1 -0.111000   16.31950  -22.39950   -5.54900  # cc C3 C2M 237
4493 237 6 -0.310000   14.68350  -24.09850   -4.71000  # c3 C4 C2M 237
4494 237 7  0.146000   14.40550  -24.10750   -3.65600  # h1 H4 C2M 237
4495 237 7  0.146000   13.96850  -23.49850   -5.26800  # h1 H5 C2M 237
4496 237 7  0.146000   14.69150  -25.11350   -5.10400  # h1 H6 C2M 237
4497 237 6 -0.024000   18.36150  -21.04750   -6.09900  # c3 C5 C2M 237
4498 237 7  0.087000   17.61150  -20.30950   -6.38800  # h1 H7 C2M 237
4499 237 7  0.087000   18.98950  -20.59350   -5.33000  # h1 H8 C2M 237
4500 237 6 -0.128000   19.18350  -21.50950   -7.29900  # c3 C6 C2M 237
4501 237 8  0.068000   19.94550  -22.23550   -7.01000  # hc H9 C2M 237
4502 237 8  0.068000   18.54850  -21.95250   -8.06900  # hc H10 C2M 237
4503 237 8  0.068000   19.69150  -20.64650   -7.73300  # hc H11 C2M 237
4504 238 1 -0.141000    8.62850   -3.76250  -32.75200  # cc C1 C2M 238
4505 238 2 -0.163000    9.66750   -2.88450  -32.72000  # cd C2 C2M 238
4506 238 3  0.186000    7.15350   -0.94650  -33.40500  # h5 H1 C2M 238
4507 238 4  0.197000    8.60850   -4.82850  -32.60000  # h4 H2 C2M 238
4508 238 4  0.191000   10.71650   -3.04350  -32.53900  # h4 H3 C2M 238
4509 238 5  0.215000    9.14850   -1.63150  -32.98800  # na N1 C2M 238
4510 238 5  0.072000    7.48750   -3.03850  -33.04000  # na N2 C2M 238
4511 238 1 -0.111000    7.82950   -1.75350  -33.17600  # cc C3 C2M 238
4512 238 6 -0.310000    9.91950   -0.38050  -33.06300  # c3 C4 C2M 238
4513 238 7  0.146000   10.66150   -0.45850  -33.85700  # h1 H4 C2M 238
4514 238 7  0.146000    9.23950    0.44050  -33.28100  # h1 H5 C2M 238
4515 238 7  0.146000   10.40950   -0.20050  -32.10700  # h1 H6 C2M 238
4516 238 6 -0.024000    6.11150   -3.58450  -33.14200  # c3 C5 C2M 238
4517 238 7  0.087000    5.51250   -2.82650  -33.64800  # h1 H7 C2M 238
4518 238 7  0.087000    6.16650   -4.45250  -33.80100  # h1 H8 C2M 238
4519 238 6 -0.128000    5.52550   -3.94450  -31.78100  # c3 C6 C2M 238
4520 238 8  0.068000    6.11450   -4.71550  -31.27900  # hc H9 C2M 238
4521 238 8  0.068000    5.46350   -3.07050  -31.13000  # hc H10 C2M 238
4522 238 8  0.068000    4.51650   -4.33550  -31.92200  # hc H11 C2M 238
4523 239 1 -0.141000    5.34150   27.21650  -14.97500  # cc C1 C2M 239
4524 239 2 -0.163000    4.12550   26.84450  -15.46100  # cd C2 C2M 239
4525 239 3  0.186000    5.32550   28.61850  -17.90100  # h5 H1 C2M 239
4526 239 4  0.197000    5.81250   27.00250  -14.03000  # h4 H2 C2M 239
4527 239 4  0.191000    3.34450   26.24950  -15.01900  # h4 H3 C2M 239
4528 239 5  0.215000    4.00850   27.39250  -16.72400  # na N1 C2M 239
4529 239 5  0.072000    5.95150   27.98950  -15.94400  # na N2 C2M 239
4530 239 1 -0.111000    5.12550   28.07850  -16.99100  # cc C3 C2M 239
4531 239 6 -0.310000    2.84750   27.25350  -17.61600  # c3 C4 C2M 239
4532 239 7  0.146000    1.96750   27.67950  -17.13500  # h1 H4 C2M 239
4533 239 7  0.146000    3.04750   27.78750  -18.54300  # h1 H5 C2M 239
4534 239 7  0.146000    2.68250   26.19850  -17.83300  # h1 H6 C2M 239
4535 239 6 -0.024000    7.30850   28.58550  -15.85700  # c3 C5 C2M 239
4536 239 7  0.087000    7.36550   29.34450  -16.63700  # h1 H7 C2M 239
4537 239 7  0.087000    7.36450   29.09750  -14.89500  # h1 H8 C2M 239
4538 239 6 -0.128000    8.41250   27.54350  -16.00700  # c3 C6 C2M 239
4539 239 8  0.068000    8.36750   26.79150  -15.21700  # hc H9 C2M 239
4540 239 8  0.068000    8.35750   27.04150  -16.97500  # hc H10 C2M 239
4541 239 8  0.068000    9.38150   28.04250  -15.93700  # hc H11 C2M 239
4542 240 1 -0.141000   -7.61850   -6.16750  -30.02600  # cc C1 C2M 240
4543 240 2 -0.163000   -8.09750   -5.49550  -28.94500  # cd C2 C2M 240
4544 240 3  0.186000   -9.69250   -4.07750  -31.39200  # h5 H1 C2M 240
4545 240 4  0.197000   -6.89550   -6.96250  -30.09300  # h4 H2 C2M 240
4546 240 4  0.191000   -7.86850   -5.59450  -27.89700  # h4 H3 C2M 240
4547 240 5  0.215000   -9.00550   -4.56450  -29.41400  # na N1 C2M 240
4548 240 5  0.072000   -8.23750   -5.63950  -31.14400  # na N2 C2M 240
4549 240 1 -0.111000   -9.07050   -4.67450  -30.74500  # cc C3 C2M 240
4550 240 6 -0.310000   -9.76150   -3.61050  -28.58800  # c3 C4 C2M 240
4551 240 7  0.146000   -9.06750   -2.95750  -28.06000  # h1 H4 C2M 240
4552 240 7  0.146000  -10.40050   -3.01250  -29.23400  # h1 H5 C2M 240
4553 240 7  0.146000  -10.37750   -4.15750  -27.87500  # h1 H6 C2M 240
4554 240 6 -0.024000   -8.04150   -6.09150  -32.54400  # c3 C5 C2M 240
4555 240 7  0.087000   -8.44150   -5.30550  -33.18400  # h1 H7 C2M 240
4556 240 7  0.087000   -6.96350   -6.13550  -32.71100  # h1 H8 C2M 240
4557 240 6 -0.128000   -8.71050   -7.43450  -32.82100  # c3 C6 C2M 240
4558 240 8  0.068000   -8.30050   -8.22750  -32.19300  # hc H9 C2M 240
4559 240 8  0.068000   -9.78950   -7.38150  -32.66200  # hc H10 C2M 240
4560 240 8  0.068000   -8.53350   -7.70950  -33.86300  # hc H11 C2M 240
4561 241 1 -0.141000   -7.28850   -4.63650    0.05600  # cc C1 C2M 241
4562 241 2 -0.163000   -7.10850   -5.15550    1.30100  # cd C2 C2M 241
4563 241 3  0.186000   -7.55750   -7.82350   -0.49400  # h5 H1 C2M 241
4564 241 4  0.197000   -7.29350   -3.61450   -0.28300  # h4 H2 C2M 241
4565 241 4  0.191000   -6.92950   -4.66950    2.24500  # h4 H3 C2M 241
4566 241 5  0.215000   -7.20250   -6.52950    1.18600  # na N1 C2M 241
4567 241 5  0.072000   -7.49250   -5.69850   -0.80600  # na N2 C2M 241
4568 241 1 -0.111000   -7.43350   -6.82950   -0.09700  # cc C3 C2M 241
4569 241 6 -0.310000   -7.07850   -7.49350    2.29000  # c3 C4 C2M 241
