10615 525 9 -0.461000  -29.70000  -14.69850  -24.84800  # o O2 TF2 250
10616 525 10 -0.138000  -27.32900  -13.02350  -24.06100  # f F2 TF2 250
10617 525 12 -0.586000  -30.95000  -12.46650  -25.43900  # ne N1 TF2 250
10618 525 9 -0.461000  -31.82400  -11.61650  -27.61100  # o O3 TF2 250
10619 525 10 -0.138000  -28.33900  -11.14350  -24.46400  # f F3 TF2 250
10620 525 11  0.911000  -31.37700  -12.83850  -26.94700  # sy S2 TF2 250
10621 525 9 -0.461000  -30.51900  -13.76850  -27.67800  # o O4 TF2 250
10622 525 10 -0.138000  -33.49200  -14.17950  -27.87300  # f F4 TF2 250
10623 525 10 -0.138000  -33.91400  -13.05050  -26.06600  # f F5 TF2 250
10624 525 6  0.319000  -32.98900  -13.80050  -26.68200  # c3 C2 TF2 250
10625 525 10 -0.138000  -32.79000  -14.90250  -25.94900  # f F6 TF2 250
10626 526 9 -0.463000   12.92900  -29.65350   -4.25100  # o O1 TF2 251
10627 526 10 -0.138000   14.74100  -32.87150   -5.17900  # f F1 TF2 251
10628 526 6  0.319000   13.72500  -31.99850   -5.17800  # c3 C1 TF2 251
10629 526 11  0.911000   14.19000  -30.39150   -4.28800  # sy S1 TF2 251
10630 526 9 -0.461000   15.30100  -29.85450   -5.07000  # o O2 TF2 251
10631 526 10 -0.138000   13.40500  -31.73050   -6.45800  # f F2 TF2 251
10632 526 12 -0.586000   14.51600  -30.90750   -2.79600  # ne N1 TF2 251
10633 526 9 -0.461000   15.77900  -32.19650   -1.07900  # o O3 TF2 251
10634 526 10 -0.138000   12.66600  -32.58850   -4.60500  # f F3 TF2 251
10635 526 11  0.911000   15.96700  -31.29950   -2.21600  # sy S2 TF2 251
10636 526 9 -0.461000   17.02100  -31.59450   -3.18400  # o O4 TF2 251
10637 526 10 -0.138000   17.73900  -29.84750   -0.84400  # f F4 TF2 251
10638 526 10 -0.138000   15.67700  -29.30250   -0.43100  # f F5 TF2 251
10639 526 6  0.319000   16.52300  -29.68050   -1.40100  # c3 C2 TF2 251
10640 526 10 -0.138000   16.61000  -28.68450   -2.29100  # f F6 TF2 251
10641 527 9 -0.463000   14.57900    9.12050  -28.98500  # o O1 TF2 252
10642 527 10 -0.138000   13.45000    5.49850  -28.66700  # f F1 TF2 252
10643 527 6  0.319000   13.60800    6.67850  -29.28000  # c3 C1 TF2 252
10644 527 11  0.911000   14.65800    7.86650  -28.24100  # sy S1 TF2 252
10645 527 9 -0.461000   15.95000    7.19450  -28.12100  # o O2 TF2 252
10646 527 10 -0.138000   14.21400    6.45550  -30.46200  # f F2 TF2 252
10647 527 12 -0.586000   13.77600    8.01850  -26.90000  # ne N1 TF2 252
10648 527 9 -0.461000   12.67300    7.20950  -24.81900  # o O3 TF2 252
10649 527 10 -0.138000   12.39300    7.18750  -29.53000  # f F3 TF2 252
10650 527 11  0.911000   13.94000    7.16250  -25.54500  # sy S2 TF2 252
10651 527 9 -0.461000   14.65800    5.89350  -25.63500  # o O4 TF2 252
10652 527 10 -0.138000   15.30200    7.69050  -23.31100  # f F4 TF2 252
10653 527 10 -0.138000   14.52100    9.46950  -24.28000  # f F5 TF2 252
10654 527 6  0.319000   15.07500    8.26950  -24.50500  # c3 C2 TF2 252
10655 527 10 -0.138000   16.25800    8.46050  -25.10300  # f F6 TF2 252
10656 528 9 -0.463000   22.57800  -14.85550   16.45700  # o O1 TF2 253
10657 528 10 -0.138000   24.91000  -16.05150   13.69500  # f F1 TF2 253
10658 528 6  0.319000   24.21600  -15.15050   14.40300  # c3 C1 TF2 253
10659 528 11  0.911000   23.40100  -15.93750   15.92300  # sy S1 TF2 253
10660 528 9 -0.461000   24.52300  -16.43250   16.71700  # o O2 TF2 253
10661 528 10 -0.138000   25.06800  -14.18450   14.79500  # f F2 TF2 253
10662 528 12 -0.586000   22.42500  -17.03350   15.25800  # ne N1 TF2 253
10663 528 9 -0.461000   21.89100  -19.07950   13.94200  # o O3 TF2 253
10664 528 10 -0.138000   23.30600  -14.59050   13.59200  # f F3 TF2 253
10665 528 11  0.911000   22.76400  -18.58850   15.00500  # sy S2 TF2 253
10666 528 9 -0.461000   24.17200  -18.97750   15.00100  # o O4 TF2 253
10667 528 10 -0.138000   22.25000  -20.74250   16.49500  # f F4 TF2 253
10668 528 10 -0.138000   20.73800  -19.19450   16.67400  # f F5 TF2 253
10669 528 6  0.319000   22.05600  -19.41150   16.55900  # c3 C2 TF2 253
10670 528 10 -0.138000   22.65200  -18.96050   17.67000  # f F6 TF2 253
10671 529 9 -0.463000   -3.95400    7.40350   -6.00600  # o O1 TF2 254
10672 529 10 -0.138000   -5.40400   10.19150   -8.15500  # f F1 TF2 254
10673 529 6  0.319000   -5.44600    9.10250   -7.37700  # c3 C1 TF2 254
10674 529 11  0.911000   -3.73500    8.68250   -6.67600  # sy S1 TF2 254
10675 529 9 -0.461000   -3.37800    9.84950   -5.87300  # o O2 TF2 254
10676 529 10 -0.138000   -6.30100    9.34550   -6.36600  # f F2 TF2 254
10677 529 12 -0.586000   -2.87500    8.41250   -8.01200  # ne N1 TF2 254
10678 529 9 -0.461000   -1.81000    9.03450  -10.17600  # o O3 TF2 254
10679 529 10 -0.138000   -5.94200    8.08850   -8.10000  # f F3 TF2 254
10680 529 11  0.911000   -1.96200    9.48450   -8.79500  # sy S2 TF2 254
10681 529 9 -0.461000   -2.21600   10.90050   -8.53600  # o O4 TF2 254
10682 529 10 -0.138000    0.65200    9.99850   -8.61900  # f F4 TF2 254
10683 529 10 -0.138000    0.16000    7.91350   -8.26000  # f F5 TF2 254
10684 529 6  0.319000   -0.24800    9.17350   -8.04800  # c3 C2 TF2 254
10685 529 10 -0.138000   -0.23700    9.39950   -6.72900  # f F6 TF2 254
10686 530 9 -0.463000   30.38400   30.60850   11.69500  # o O1 TF2 255
10687 530 10 -0.138000   27.49600   32.91550   10.78100  # f F1 TF2 255
10688 530 6  0.319000   28.13400   31.98450   11.50200  # c3 C1 TF2 255
10689 530 11  0.911000   29.92000   31.75150   10.91200  # sy S1 TF2 255
10690 530 9 -0.461000   30.54400   33.05550   11.12600  # o O2 TF2 255
10691 530 10 -0.138000   28.13100   32.38050   12.78900  # f F2 TF2 255
10692 530 12 -0.586000   29.71700   31.27050    9.38700  # ne N1 TF2 255
10693 530 9 -0.461000   28.99100   31.52150    7.01800  # o O3 TF2 255
10694 530 10 -0.138000   27.43700   30.84150   11.42200  # f F3 TF2 255
10695 530 11  0.911000   29.72200   32.20950    8.07900  # sy S2 TF2 255
10696 530 9 -0.461000   29.50100   33.64050    8.27800  # o O4 TF2 255
10697 530 10 -0.138000   31.69700   32.82650    6.39100  # f F4 TF2 255
10698 530 10 -0.138000   31.87000   30.82750    7.22200  # f F5 TF2 255
10699 530 6  0.319000   31.52600   32.09250    7.50700  # c3 C2 TF2 255
10700 530 10 -0.138000   32.36900   32.55350    8.43900  # f F6 TF2 255
10701 531 9 -0.463000   27.30800   -9.62350   18.64000  # o O1 TF2 256
10702 531 10 -0.138000   24.83500   -7.87650   20.94700  # f F1 TF2 256
10703 531 6  0.319000   25.77100   -8.77450   20.61700  # c3 C1 TF2 256
10704 531 11  0.911000   26.44000   -8.47150   18.86900  # sy S1 TF2 256
10705 531 9 -0.461000   27.03600   -7.13950   18.93800  # o O2 TF2 256
10706 531 10 -0.138000   26.77500   -8.67650   21.50900  # f F2 TF2 256
10707 531 12 -0.586000   25.11900   -8.64650   17.96300  # ne N1 TF2 256
10708 531 9 -0.461000   22.83400   -8.05850   17.16500  # o O3 TF2 256
10709 531 10 -0.138000   25.23800   -9.99950   20.73300  # f F3 TF2 256
10710 531 11  0.911000   24.13600   -7.47050   17.46800  # sy S2 TF2 256
10711 531 9 -0.461000   24.18800   -6.20150   18.19300  # o O4 TF2 256
10712 531 10 -0.138000   24.09800   -6.08050   15.18900  # f F4 TF2 256
10713 531 10 -0.138000   24.79600   -8.12150   14.93900  # f F5 TF2 256
10714 531 6  0.319000   24.83300   -7.05650   15.75400  # c3 C2 TF2 256
10715 531 10 -0.138000   26.10000   -6.63050   15.82800  # f F6 TF2 256
10716 532 9 -0.463000    4.35000  -16.18950   23.29300  # o O1 TF2 257
10717 532 10 -0.138000    5.35300  -18.53350   26.12000  # f F1 TF2 257
10718 532 6  0.319000    4.52200  -17.98950   25.22200  # c3 C1 TF2 257
10719 532 11  0.911000    5.43100  -16.78650   24.07300  # sy S1 TF2 257
10720 532 9 -0.461000    6.42100  -17.61650   23.39200  # o O2 TF2 257
10721 532 10 -0.138000    3.98400  -18.98750   24.49600  # f F2 TF2 257
10722 532 12 -0.586000    5.98000  -15.67650   25.10600  # ne N1 TF2 257
10723 532 9 -0.461000    7.34900  -14.85150   27.01600  # o O3 TF2 257
10724 532 10 -0.138000    3.52800  -17.38050   25.88400  # f F3 TF2 257
10725 532 11  0.911000    7.43500  -15.64950   25.79600  # sy S2 TF2 257
10726 532 9 -0.461000    8.19100  -16.90050   25.82100  # o O4 TF2 257
10727 532 10 -0.138000    9.67900  -14.39650   25.07200  # f F4 TF2 257
10728 532 10 -0.138000    7.87600  -13.31050   24.53500  # f F5 TF2 257
10729 532 6  0.319000    8.41800  -14.53450   24.61900  # c3 C2 TF2 257
10730 532 10 -0.138000    8.47600  -15.05050   23.38500  # f F6 TF2 257
10731 533 9 -0.463000    8.68200   24.09550   17.99900  # o O1 TF2 258
10732 533 10 -0.138000   12.35300   25.05050   17.67800  # f F1 TF2 258
10733 533 6  0.319000   11.31500   24.21250   17.78600  # c3 C1 TF2 258
10734 533 11  0.911000    9.66200   25.13750   17.70400  # sy S1 TF2 258
10735 533 9 -0.461000    9.66100   25.75650   16.38100  # o O2 TF2 258
10736 533 10 -0.138000   11.38800   23.32650   16.77400  # f F2 TF2 258
10737 533 12 -0.586000    9.75600   26.11750   18.98000  # ne N1 TF2 258
10738 533 9 -0.461000   10.70700   27.98150   20.33000  # o O3 TF2 258
10739 533 10 -0.138000   11.44100   23.53350   18.93600  # f F3 TF2 258
10740 533 11  0.911000   10.27000   27.64450   18.97800  # sy S2 TF2 258
10741 533 9 -0.461000   11.08200   28.07850   17.84300  # o O4 TF2 258
10742 533 10 -0.138000    8.91200   29.93450   18.78700  # f F4 TF2 258
10743 533 10 -0.138000    7.81100   28.36550   19.80700  # f F5 TF2 258
10744 533 6  0.319000    8.65100   28.61350   18.79200  # c3 C2 TF2 258
10745 533 10 -0.138000    8.02500   28.31050   17.64800  # f F6 TF2 258
10746 534 9 -0.463000   11.58100  -30.32750   18.58100  # o O1 TF2 259
10747 534 10 -0.138000   10.09300  -30.29150   15.07700  # f F1 TF2 259
10748 534 6  0.319000   10.86600  -30.74850   16.07000  # c3 C1 TF2 259
10749 534 11  0.911000   10.55100  -29.80650   17.68500  # sy S1 TF2 259
10750 534 9 -0.461000    9.14700  -30.07250   17.99000  # o O2 TF2 259
10751 534 10 -0.138000   10.58900  -32.05450   16.24700  # f F2 TF2 259
10752 534 12 -0.586000   10.94800  -28.29650   17.28400  # ne N1 TF2 259
10753 534 9 -0.461000   10.72000  -26.16250   16.02100  # o O3 TF2 259
10754 534 10 -0.138000   12.14600  -30.64850   15.68500  # f F3 TF2 259
10755 534 11  0.911000    9.94300  -27.14850   16.76600  # sy S2 TF2 259
10756 534 9 -0.461000    8.64900  -27.57650   16.23900  # o O4 TF2 259
10757 534 10 -0.138000    8.67500  -25.21850   18.10500  # f F4 TF2 259
10758 534 10 -0.138000   10.60900  -25.72550   18.95400  # f F5 TF2 259
10759 534 6  0.319000    9.51400  -26.23750   18.37200  # c3 C2 TF2 259
10760 534 10 -0.138000    8.91400  -27.04650   19.25300  # f F6 TF2 259
10761 535 9 -0.463000   16.50300  -20.91750   19.94500  # o O1 TF2 260
10762 535 10 -0.138000   16.51800  -17.55050   21.72300  # f F1 TF2 260
10763 535 6  0.319000   16.96500  -18.48550   20.87500  # c3 C1 TF2 260
10764 535 11  0.911000   15.77600  -19.95850   20.77300  # sy S1 TF2 260
10765 535 9 -0.461000   14.53300  -19.38350   20.26400  # o O2 TF2 260
10766 535 10 -0.138000   17.08900  -17.91950   19.65900  # f F2 TF2 260
10767 535 12 -0.586000   15.77300  -20.50150   22.29000  # ne N1 TF2 260
10768 535 9 -0.461000   15.34600  -20.35550   24.74000  # o O3 TF2 260
10769 535 10 -0.138000   18.18600  -18.86650   21.27700  # f F3 TF2 260
10770 535 11  0.911000   14.71900  -20.11150   23.44400  # sy S2 TF2 260
10771 535 9 -0.461000   13.93600  -18.89250   23.25500  # o O4 TF2 260
10772 535 10 -0.138000   12.48200  -21.33450   24.23700  # f F4 TF2 260
10773 535 10 -0.138000   14.00500  -22.70850   23.52500  # f F5 TF2 260
10774 535 6  0.319000   13.44400  -21.50850   23.31100  # c3 C2 TF2 260
10775 535 10 -0.138000   12.86000  -21.53050   22.10700  # f F6 TF2 260
10776 536 9 -0.463000   24.96400  -19.14150  -24.44300  # o O1 TF2 261
10777 536 10 -0.138000   24.43600  -21.03250  -21.18200  # f F1 TF2 261
10778 536 6  0.319000   24.89100  -20.85150  -22.42800  # c3 C1 TF2 261
10779 536 11  0.911000   24.55200  -19.09050  -23.04300  # sy S1 TF2 261
10780 536 9 -0.461000   25.29300  -18.23650  -22.11800  # o O2 TF2 261
10781 536 10 -0.138000   26.21800  -21.08150  -22.42400  # f F2 TF2 261
10782 536 12 -0.586000   22.94300  -19.01450  -22.99300  # ne N1 TF2 261
10783 536 9 -0.461000   20.71500  -19.03050  -21.87900  # o O3 TF2 261
10784 536 10 -0.138000   24.31800  -21.76750  -23.22100  # f F3 TF2 261
10785 536 11  0.911000   22.04900  -18.44350  -21.78000  # sy S2 TF2 261
10786 536 9 -0.461000   22.68300  -18.34450  -20.46700  # o O4 TF2 261
10787 536 10 -0.138000   21.01100  -16.01650  -21.38000  # f F4 TF2 261
10788 536 10 -0.138000   21.13100  -16.56550  -23.47800  # f F5 TF2 261
10789 536 6  0.319000   21.76900  -16.64250  -22.30100  # c3 C2 TF2 261
10790 536 10 -0.138000   22.92500  -15.97550  -22.40800  # f F6 TF2 261
10791 537 9 -0.463000   -0.12700   -5.69150   14.77700  # o O1 TF2 262
10792 537 10 -0.138000   -1.26100   -7.92850   11.91300  # f F1 TF2 262
10793 537 6  0.319000   -0.41600   -7.47650   12.84800  # c3 C1 TF2 262
10794 537 11  0.911000   -1.23200   -6.16750   13.94900  # sy S1 TF2 262
10795 537 9 -0.461000   -2.34100   -6.87350   14.58700  # o O2 TF2 262
10796 537 10 -0.138000   -0.02800   -8.52350   13.60100  # f F2 TF2 262
10797 537 12 -0.586000   -1.60300   -5.01150   12.88900  # ne N1 TF2 262
10798 537 9 -0.461000   -2.78000   -4.05150   10.91500  # o O3 TF2 262
10799 537 10 -0.138000    0.67000   -6.98950   12.23000  # f F3 TF2 262
10800 537 11  0.911000   -3.01300   -4.82350   12.13200  # sy S2 TF2 262
10801 537 9 -0.461000   -3.90500   -5.98050   12.07700  # o O4 TF2 262
10802 537 10 -0.138000   -5.12900   -3.31750   12.74900  # f F4 TF2 262
10803 537 10 -0.138000   -3.24000   -2.43950   13.36500  # f F5 TF2 262
10804 537 6  0.319000   -3.91400   -3.59450   13.26000  # c3 C2 TF2 262
10805 537 10 -0.138000   -4.08700   -4.09050   14.49100  # f F6 TF2 262
10806 538 9 -0.463000   27.92200    6.51050   32.12800  # o O1 TF2 263
10807 538 10 -0.138000   26.57100    3.93950   29.66700  # f F1 TF2 263
10808 538 6  0.319000   27.51800    4.61950   30.32500  # c3 C1 TF2 263
10809 538 11  0.911000   26.77000    5.75350   31.64700  # sy S1 TF2 263
10810 538 9 -0.461000   26.09100    4.83950   32.56300  # o O2 TF2 263
10811 538 10 -0.138000   28.34200    3.72750   30.90800  # f F2 TF2 263
10812 538 12 -0.586000   25.84700    6.74050   30.76800  # ne N1 TF2 263
10813 538 9 -0.461000   23.96000    7.30750   29.24600  # o O3 TF2 263
10814 538 10 -0.138000   28.23400    5.31550   29.43000  # f F3 TF2 263
10815 538 11  0.911000   24.27600    6.55950   30.45900  # sy S2 TF2 263
10816 538 9 -0.461000   23.70600    5.22650   30.63800  # o O4 TF2 263
10817 538 10 -0.138000   22.13500    7.56050   31.70000  # f F4 TF2 263
10818 538 10 -0.138000   23.85900    8.88150   31.76000  # f F5 TF2 263
10819 538 6  0.319000   23.47500    7.59750   31.82800  # c3 C2 TF2 263
10820 538 10 -0.138000   23.78700    7.13350   33.04500  # f F6 TF2 263
10821 539 9 -0.463000  -20.98900  -24.46650   22.94100  # o O1 TF2 264
10822 539 10 -0.138000  -18.10500  -24.68450   25.41700  # f F1 TF2 264
10823 539 6  0.319000  -19.09800  -24.08350   24.74900  # c3 C1 TF2 264
10824 539 11  0.911000  -20.07900  -25.32050   23.70000  # sy S1 TF2 264
10825 539 9 -0.461000  -20.63400  -26.25850   24.67300  # o O2 TF2 264
10826 539 10 -0.138000  -19.91600  -23.50650   25.65000  # f F2 TF2 264
10827 539 12 -0.586000  -18.95400  -25.88150   22.69100  # ne N1 TF2 264
10828 539 9 -0.461000  -16.85100  -27.07450   22.09200  # o O3 TF2 264
10829 539 10 -0.138000  -18.56800  -23.11150   23.99300  # f F3 TF2 264
10830 539 11  0.911000  -18.06500  -27.21050   22.89200  # sy S2 TF2 264
10831 539 9 -0.461000  -17.96500  -27.75250   24.24500  # o O4 TF2 264
10832 539 10 -0.138000  -18.43800  -29.69950   22.00200  # f F4 TF2 264
10833 539 10 -0.138000  -19.19700  -28.18050   20.64800  # f F5 TF2 264
10834 539 6  0.319000  -19.06700  -28.50950   21.94200  # c3 C2 TF2 264
10835 539 10 -0.138000  -20.29200  -28.66250   22.45900  # f F6 TF2 264
10836 540 9 -0.463000  -24.80900  -19.45550  -14.68100  # o O1 TF2 265
10837 540 10 -0.138000  -21.01600  -19.78150  -14.74100  # f F1 TF2 265
10838 540 6  0.319000  -22.20200  -19.25150  -15.06800  # c3 C1 TF2 265
10839 540 11  0.911000  -23.61300  -20.03750  -14.07700  # sy S1 TF2 265
10840 540 9 -0.461000  -23.29700  -19.72050  -12.68600  # o O2 TF2 265
10841 540 10 -0.138000  -22.15100  -17.92950  -14.81300  # f F2 TF2 265
10842 540 12 -0.586000  -23.52400  -21.58350  -14.52200  # ne N1 TF2 265
10843 540 9 -0.461000  -22.44300  -23.81950  -14.71400  # o O3 TF2 265
10844 540 10 -0.138000  -22.38200  -19.40750  -16.38800  # f F3 TF2 265
10845 540 11  0.911000  -22.73000  -22.75650  -13.75400  # sy S2 TF2 265
10846 540 9 -0.461000  -21.68900  -22.35550  -12.81000  # o O4 TF2 265
10847 540 10 -0.138000  -23.57500  -24.53550  -11.95300  # f F4 TF2 265
10848 540 10 -0.138000  -25.09900  -23.98750  -13.40000  # f F5 TF2 265
10849 540 6  0.319000  -24.08400  -23.51150  -12.66400  # c3 C2 TF2 265
10850 540 10 -0.138000  -24.57900  -22.61450  -11.80100  # f F6 TF2 265
10851 541 9 -0.463000    8.71600   -3.69850  -10.34100  # o O1 TF2 266
10852 541 10 -0.138000    6.02800   -4.24050   -7.69900  # f F1 TF2 266
10853 541 6  0.319000    6.66200   -4.45750   -8.85900  # c3 C1 TF2 266
10854 541 11  0.911000    8.26900   -3.45850   -8.97100  # sy S1 TF2 266
10855 541 9 -0.461000    9.08100   -3.95750   -7.86400  # o O2 TF2 266
10856 541 10 -0.138000    6.94000   -5.77250   -8.94200  # f F2 TF2 266
10857 541 12 -0.586000    7.73600   -1.94050   -8.87200  # ne N1 TF2 266
10858 541 9 -0.461000    6.63500   -0.00150   -7.76200  # o O3 TF2 266
10859 541 10 -0.138000    5.82300   -4.15050   -9.85900  # f F3 TF2 266
10860 541 11  0.911000    7.62600   -1.05050   -7.53400  # sy S2 TF2 266
10861 541 9 -0.461000    7.62700   -1.75750   -6.25500  # o O4 TF2 266
10862 541 10 -0.138000    9.32800    0.71350   -6.47600  # f F4 TF2 266
10863 541 10 -0.138000    9.39200    0.65350   -8.64600  # f F5 TF2 266
10864 541 6  0.319000    9.26800   -0.10350   -7.54500  # c3 C2 TF2 266
10865 541 10 -0.138000   10.31600   -0.93450   -7.49000  # f F6 TF2 266
10866 542 9 -0.463000   -3.40500   19.93750   -1.93600  # o O1 TF2 267
10867 542 10 -0.138000   -2.90900   21.98850   -5.10500  # f F1 TF2 267
10868 542 6  0.319000   -3.58300   21.51850   -4.04800  # c3 C1 TF2 267
10869 542 11  0.911000   -2.47000   20.48150   -2.91700  # sy S1 TF2 267
10870 542 9 -0.461000   -1.43900   21.41650   -2.47100  # o O2 TF2 267
10871 542 10 -0.138000   -4.06800   22.57150   -3.36200  # f F2 TF2 267
10872 542 12 -0.586000   -2.01000   19.28550   -3.89400  # ne N1 TF2 267
10873 542 9 -0.461000   -0.87200   18.30250   -5.88000  # o O3 TF2 267
10874 542 10 -0.138000   -4.62600   20.80650   -4.49800  # f F3 TF2 267
10875 542 11  0.911000   -0.66100   19.23250   -4.77400  # sy S2 TF2 267
10876 542 9 -0.461000    0.02100   20.49850   -5.03400  # o O4 TF2 267
10877 542 10 -0.138000    1.71800   18.14550   -4.24200  # f F4 TF2 267
10878 542 10 -0.138000    0.06000   17.06350   -3.34900  # f F5 TF2 267
10879 542 6  0.319000    0.52400   18.28950   -3.63500  # c3 C2 TF2 267
10880 542 10 -0.138000    0.72200   18.94050   -2.48200  # f F6 TF2 267
10881 543 9 -0.463000  -19.57800  -30.25350  -10.77600  # o O1 TF2 268
10882 543 10 -0.138000  -21.38700  -29.49450   -7.51300  # f F1 TF2 268
10883 543 6  0.319000  -21.01300  -30.24750   -8.55500  # c3 C1 TF2 268
10884 543 11  0.911000  -19.73000  -29.35950   -9.63100  # sy S1 TF2 268
10885 543 9 -0.461000  -18.59300  -29.15150   -8.73900  # o O2 TF2 268
10886 543 10 -0.138000  -20.48700  -31.39050   -8.07500  # f F2 TF2 268
10887 543 12 -0.586000  -20.53800  -28.05150  -10.11700  # ne N1 TF2 268
10888 543 9 -0.461000  -21.73500  -25.89050   -9.80100  # o O3 TF2 268
10889 543 10 -0.138000  -22.11000  -30.56350   -9.25900  # f F3 TF2 268
10890 543 11  0.911000  -20.51800  -26.60050   -9.41800  # sy S2 TF2 268
10891 543 9 -0.461000  -20.06300  -26.52950   -8.03000  # o O4 TF2 268
10892 543 10 -0.138000  -19.03300  -24.44250   -9.93600  # f F4 TF2 268
10893 543 10 -0.138000  -19.47100  -25.62850  -11.70200  # f F5 TF2 268
10894 543 6  0.319000  -19.16700  -25.70050  -10.39800  # c3 C2 TF2 268
10895 543 10 -0.138000  -17.98200  -26.31250  -10.27900  # f F6 TF2 268
10896 544 9 -0.463000   24.53000   -7.99550  -10.46700  # o O1 TF2 269
